        1        1        1        1        0        0        0        0        8        0    20264     4790     4901     4902     4902     9698     9698     9698     9698
        1        1        1        1        0        0        0        0        8        0    20265     4901     4902     9698     9698     7320     7320     7320     7320
        1        1        1        1        0        0        0        0        8        0    20266     4683     4792     9699     9699     4791     4791     4791     4791
        1        1        1        1        0        0        0        0        8        0    20267     4682     4683     9699     9699     4791     4791     4791     4791
        1        1        1        1        0        0        0        0        8        0    20268     4682     9699     4683     4683     7277     7277     7277     7277
        1        1        1        1        0        0        0        0        8        0    20269     1228     1280     1281     1281     9700     9700     9700     9700
        1        1        1        1        0        0        0        0        8        0    20270     1227     9700     1280     1280     1228     1228     1228     1228
        1        1        1        1        0        0        0        0        8        0    20271     1227     1280     9700     9700     7309     7309     7309     7309
        1        1        1        1        0        0        0        0        8        0    20272     1279     1330     1331     1331     9701     9701     9701     9701
        1        1        1        1        0        0        0        0        8        0    20273     1279     1331     1280     1280     9701     9701     9701     9701
        1        1        1        1        0        0        0        0        8        0    20274     1227     9702     7309     7309     9700     9700     9700     9700
        1        1        1        1        0        0        0        0        8        0    20275     1182     1183     9702     9702     1227     1227     1227     1227
        1        1        1        1        0        0        0        0        8        0    20276     1183     9702     1227     1227     1228     1228     1228     1228
        1        1        1        1        0        0        0        0        8        0    20277     1227     1228     9702     9702     9700     9700     9700     9700
        1        1        1        1        0        0        0        0        8        0    20278     1182     7345     9703     9703     9702     9702     9702     9702
        1        1        1        1        0        0        0        0        8        0    20279     1181     1182     9703     9703     1226     1226     1226     1226
        1        1        1        1        0        0        0        0        8        0    20280     1181     7344     9703     9703     9603     9603     9603     9603
        1        1        1        1        0        0        0        0        8        0    20281     7345     9603     9703     9703     9604     9604     9604     9604
        1        1        1        1        0        0        0        0        8        0    20282     1181     9703     1182     1182     7345     7345     7345     7345
        1        1        1        1        0        0        0        0        8        0    20283     1181     9703     7345     7345     9603     9603     9603     9603
        1        1        1        1        0        0        0        0        8        0    20284     1181     1226     9703     9703     1225     1225     1225     1225
        1        1        1        1        0        0        0        0        8        0    20285     1181     1225     9703     9703     7344     7344     7344     7344
        1        1        1        1        0        0        0        0        8        0    20286     1226     1227     9703     9703     7309     7309     7309     7309
        1        1        1        1        0        0        0        0        8        0    20287     1227     9703     7309     7309     9702     9702     9702     9702
        1        1        1        1        0        0        0        0        8        0    20288     1182     1227     9703     9703     1226     1226     1226     1226
        1        1        1        1        0        0        0        0        8        0    20289     1182     9703     1227     1227     9702     9702     9702     9702
        1        1        1        1        0        0        0        0        8        0    20290     4162     9704     4272     4272     4166     4166     4166     4166
        1        1        1        1        0        0        0        0        8        0    20291     1184     1229     9705     9705     1228     1228     1228     1228
        1        1        1        1        0        0        0        0        8        0    20292     1228     9700     9705     9705     9702     9702     9702     9702
        1        1        1        1        0        0        0        0        8        0    20293     1184     1185     9705     9705     1229     1229     1229     1229
        1        1        1        1        0        0        0        0        8        0    20294     1183     1184     9705     9705     1228     1228     1228     1228
        1        1        1        1        0        0        0        0        8        0    20295     1183     9705     1184     1184     7308     7308     7308     7308
        1        1        1        1        0        0        0        0        8        0    20296     2785     2786     9706     9706     7273     7273     7273     7273
        1        1        1        1        0        0        0        0        8        0    20297     2785     2864     9706     9706     2786     2786     2786     2786
        1        1        1        1        0        0        0        0        8        0    20298     2786     2865     2864     2864     9706     9706     9706     9706
        1        1        1        1        0        0        0        0        8        0    20299     2785     9706     2864     2864     2863     2863     2863     2863
        1        1        1        1        0        0        0        0        8        0    20300     2863     9706     2864     2864     9662     9662     9662     9662
        1        1        1        1        0        0        0        0        8        0    20301     2662     2736     2740     2740     9707     9707     9707     9707
        1        1        1        1        0        0        0        0        8        0    20302     2736     2814     2740     2740     9707     9707     9707     9707
        1        1        1        1        0        0        0        0        8        0    20303     5154     9708     5157     5157     9678     9678     9678     9678
        1        1        1        1        0        0        0        0        8        0    20304     5044     5047     5154     5154     9708     9708     9708     9708
        1        1        1        1        0        0        0        0        8        0    20305     5044     5047     9708     9708     7285     7285     7285     7285
        1        1        1        1        0        0        0        0        8        0    20306     5047     5157     5154     5154     9708     9708     9708     9708
        1        1        1        1        0        0        0        0        8        0    20307     2814     9709     2888     2888     2892     2892     2892     2892
        1        1        1        1        0        0        0        0        8        0    20308     7306     9707     9709     9709     9708     9708     9708     9708
        1        1        1        1        0        0        0        0        8        0    20309     1173     1217     1218     1218     9710     9710     9710     9710
        1        1        1        1        0        0        0        0        8        0    20310     4317     9711     4424     4424     4318     4318     4318     4318
        1        1        1        1        0        0        0        0        8        0    20311     4317     9711     4318     4318     7278     7278     7278     7278
        1        1        1        1        0        0        0        0        8        0    20312     4318     4424     4425     4425     9711     9711     9711     9711
        1        1        1        1        0        0        0        0        8        0    20313     4318     9711     4425     4425     7305     7305     7305     7305
        1        1        1        1        0        0        0        0        8        0    20314      877      878     9712     9712     1173     1173     1173     1173
        1        1        1        1        0        0        0        0        8        0    20315      878     9712     1173     1173     9642     9642     9642     9642
        1        1        1        1        0        0        0        0        8        0    20316      877     9712      878      878     9643     9643     9643     9643
        1        1        1        1        0        0        0        0        8        0    20317      877     9712     1172     1172     1173     1173     1173     1173
        1        1        1        1        0        0        0        0        8        0    20318     1173     9642     9712     9712     9710     9710     9710     9710
        1        1        1        1        0        0        0        0        8        0    20319     2602     9713     2679     2679     2678     2678     2678     2678
        1        1        1        1        0        0        0        0        8        0    20320     2673     9714     2678     2678     9635     9635     9635     9635
        1        1        1        1        0        0        0        0        8        0    20321     2601     2673     9714     9714     2678     2678     2678     2678
        1        1        1        1        0        0        0        0        8        0    20322     2673     9714     9635     9635     9636     9636     9636     9636
        1        1        1        1        0        0        0        0        8        0    20323     2678     9635     9714     9714     9713     9713     9713     9713
        1        1        1        1        0        0        0        0        8        0    20324     2595     9714     2601     2601     2673     2673     2673     2673
        1        1        1        1        0        0        0        0        8        0    20325     2595     9714     2673     2673     7335     7335     7335     7335
        1        1        1        1        0        0        0        0        8        0    20326     7347     9635     9714     9714     9636     9636     9636     9636
        1        1        1        1        0        0        0        0        8        0    20327     7347     9636     9714     9714     9651     9651     9651     9651
        1        1        1        1        0        0        0        0        8        0    20328     2673     7335     9714     9714     9636     9636     9636     9636
        1        1        1        1        0        0        0        0        8        0    20329     7335     9714     9636     9636     9651     9651     9651     9651
        1        1        1        1        0        0        0        0        8        0    20330     4852     9715     4962     4962     4963     4963     4963     4963
        1        1        1        1        0        0        0        0        8        0    20331     4962     4963     9715     9715     7329     7329     7329     7329
        1        1        1        1        0        0        0        0        8        0    20332     4963     9715     7329     7329     9660     9660     9660     9660
        1        1        1        1        0        0        0        0        8        0    20333     7329     9660     9715     9715     9661     9661     9661     9661
        1        1        1        1        0        0        0        0        8        0    20334     7303     9715     9660     9660     9661     9661     9661     9661
        1        1        1        1        0        0        0        0        8        0    20335     1185     1186     9716     9716     1230     1230     1230     1230
        1        1        1        1        0        0        0        0        8        0    20336     1186     9716     1230     1230     1231     1231     1231     1231
        1        1        1        1        0        0        0        0        8        0    20337     1185     1230     9716     9716     1229     1229     1229     1229
        1        1        1        1        0        0        0        0        8        0    20338     1185     1229     9716     9716     9705     9705     9705     9705
        1        1        1        1        0        0        0        0        8        0    20339     4396     4500     4504     4504     9717     9717     9717     9717
        1        1        1        1        0        0        0        0        8        0    20340     4392     4500     4396     4396     9717     9717     9717     9717
        1        1        1        1        0        0        0        0        8        0    20341     7302     7322     9717     9717     9673     9673     9673     9673
        1        1        1        1        0        0        0        0        8        0    20342     4280     9718     4388     4388     4284     4284     4284     4284
        1        1        1        1        0        0        0        0        8        0    20343     4284     4388     4392     4392     9718     9718     9718     9718
        1        1        1        1        0        0        0        0        8        0    20344     4284     4392     4288     4288     9718     9718     9718     9718
        1        1        1        1        0        0        0        0        8        0    20345     2595     9719     2601     2601     9714     9714     9714     9714
        1        1        1        1        0        0        0        0        8        0    20346     2521     9719     2601     2601     2595     2595     2595     2595
        1        1        1        1        0        0        0        0        8        0    20347     7301     9649     9719     9719     9692     9692     9692     9692
        1        1        1        1        0        0        0        0        8        0    20348     2595     7335     9719     9719     9714     9714     9714     9714
        1        1        1        1        0        0        0        0        8        0    20349     7304     9719     9649     9649     9651     9651     9651     9651
        1        1        1        1        0        0        0        0        8        0    20350     7304     9719     9651     9651     9714     9714     9714     9714
        1        1        1        1        0        0        0        0        8        0    20351     7335     9719     9649     9649     9692     9692     9692     9692
        1        1        1        1        0        0        0        0        8        0    20352     2595     9719     7335     7335     9692     9692     9692     9692
        1        1        1        1        0        0        0        0        8        0    20353     7335     9649     9719     9719     9651     9651     9651     9651
        1        1        1        1        0        0        0        0        8        0    20354     7335     9651     9719     9719     9714     9714     9714     9714
        1        1        1        1        0        0        0        0        8        0    20355     2517     9719     2521     2521     2595     2595     2595     2595
        1        1        1        1        0        0        0        0        8        0    20356     2517     9719     2595     2595     9692     9692     9692     9692
        1        1        1        1        0        0        0        0        8        0    20357     4626     4630     9720     9720     4736     4736     4736     4736
        1        1        1        1        0        0        0        0        8        0    20358     4626     4736     9720     9720     7301     7301     7301     7301
        1        1        1        1        0        0        0        0        8        0    20359     4630     4740     9720     9720     4736     4736     4736     4736
        1        1        1        1        0        0        0        0        8        0    20360     4736     9720     7301     7301     7304     7304     7304     7304
        1        1        1        1        0        0        0        0        8        0    20361     7301     7304     9720     9720     9719     9719     9719     9719
        1        1        1        1        0        0        0        0        8        0    20362     4516     9720     4626     4626     4630     4630     4630     4630
        1        1        1        1        0        0        0        0        8        0    20363     2784     2862     9721     9721     2863     2863     2863     2863
        1        1        1        1        0        0        0        0        8        0    20364     2862     9721     2863     2863     9663     9663     9663     9663
        1        1        1        1        0        0        0        0        8        0    20365     2863     9721     9662     9662     9663     9663     9663     9663
        1        1        1        1        0        0        0        0        8        0    20366     2863     9662     9721     9721     9706     9706     9706     9706
        1        1        1        1        0        0        0        0        8        0    20367     1270     9722     1318     1318     1322     1322     1322     1322
        1        1        1        1        0        0        0        0        8        0    20368     1318     1322     9722     9722     7248     7248     7248     7248
        1        1        1        1        0        0        0        0        8        0    20369     1270     1271     9722     9722     1322     1322     1322     1322
        1        1        1        1        0        0        0        0        8        0    20370     1175     1220     9723     9723     1219     1219     1219     1219
        1        1        1        1        0        0        0        0        8        0    20371     1219     1220     9723     9723     7298     7298     7298     7298
        1        1        1        1        0        0        0        0        8        0    20372     1174     1175     9723     9723     1219     1219     1219     1219
        1        1        1        1        0        0        0        0        8        0    20373     1272     7298     9724     9724     9669     9669     9669     9669
        1        1        1        1        0        0        0        0        8        0    20374     1272     9724     1323     1323     9669     9669     9669     9669
        1        1        1        1        0        0        0        0        8        0    20375     1271     9724     7298     7298     9722     9722     9722     9722
        1        1        1        1        0        0        0        0        8        0    20376     1322     1323     9724     9724     7269     7269     7269     7269
        1        1        1        1        0        0        0        0        8        0    20377     1322     7269     9724     9724     9722     9722     9722     9722
        1        1        1        1        0        0        0        0        8        0    20378     1271     1272     9724     9724     1323     1323     1323     1323
        1        1        1        1        0        0        0        0        8        0    20379     1271     9724     1272     1272     7298     7298     7298     7298
        1        1        1        1        0        0        0        0        8        0    20380     1271     9724     1322     1322     1323     1323     1323     1323
        1        1        1        1        0        0        0        0        8        0    20381     1271     1322     9724     9724     9722     9722     9722     9722
        1        1        1        1        0        0        0        0        8        0    20382     4421     9725     4526     4526     4527     4527     4527     4527
        1        1        1        1        0        0        0        0        8        0    20383     4421     9725     4527     4527     7265     7265     7265     7265
        1        1        1        1        0        0        0        0        8        0    20384     4526     4527     9725     9725     4638     4638     4638     4638
        1        1        1        1        0        0        0        0        8        0    20385     4526     4638     9725     9725     4637     4637     4637     4637
        1        1        1        1        0        0        0        0        8        0    20386     2542     2555     9726     9726     2620     2620     2620     2620
        1        1        1        1        0        0        0        0        8        0    20387     4315     9727     4316     4316     7247     7247     7247     7247
        1        1        1        1        0        0        0        0        8        0    20388     4315     4316     9727     9727     4422     4422     4422     4422
        1        1        1        1        0        0        0        0        8        0    20389     4422     4528     9727     9727     7265     7265     7265     7265
        1        1        1        1        0        0        0        0        8        0    20390     4316     9727     4422     4422     4423     4423     4423     4423
        1        1        1        1        0        0        0        0        8        0    20391     4422     9727     4528     4528     4423     4423     4423     4423
        1        1        1        1        0        0        0        0        8        0    20392     4423     9727     4528     4528     7296     7296     7296     7296
        1        1        1        1        0        0        0        0        8        0    20393      876      877     9728     9728     1172     1172     1172     1172
        1        1        1        1        0        0        0        0        8        0    20394      877     9728     1172     1172     9712     9712     9712     9712
        1        1        1        1        0        0        0        0        8        0    20395      876     7296     9728     9728     9666     9666     9666     9666
        1        1        1        1        0        0        0        0        8        0    20396      876     9728      877      877     9666     9666     9666     9666
        1        1        1        1        0        0        0        0        8        0    20397     4636     4683     9729     9729     7277     7277     7277     7277
        1        1        1        1        0        0        0        0        8        0    20398     4683     9729     7277     7277     9699     9699     9699     9699
        1        1        1        1        0        0        0        0        8        0    20399     4636     9729     4683     4683     4744     4744     4744     4744
        1        1        1        1        0        0        0        0        8        0    20400     4637     4744     4745     4745     9730     9730     9730     9730
        1        1        1        1        0        0        0        0        8        0    20401     7295     7325     9730     9730     9667     9667     9667     9667
        1        1        1        1        0        0        0        0        8        0    20402     4745     9730     7325     7325     9667     9667     9667     9667
        1        1        1        1        0        0        0        0        8        0    20403     4637     4745     4638     4638     9730     9730     9730     9730
        1        1        1        1        0        0        0        0        8        0    20404     4637     9730     4638     4638     9725     9725     9725     9725
        1        1        1        1        0        0        0        0        8        0    20405     4638     9730     4745     4745     7297     7297     7297     7297
        1        1        1        1        0        0        0        0        8        0    20406     4745     7297     9730     9730     9667     9667     9667     9667
        1        1        1        1        0        0        0        0        8        0    20407     7297     9730     9667     9667     9725     9725     9725     9725
        1        1        1        1        0        0        0        0        8        0    20408     4638     9730     7297     7297     9725     9725     9725     9725
        1        1        1        1        0        0        0        0        8        0    20409     1364     1430     1417     1417     9731     9731     9731     9731
        1        1        1        1        0        0        0        0        8        0    20410     1364     9731     1417     1417     7254     7254     7254     7254
        1        1        1        1        0        0        0        0        8        0    20411     1382     1430     9731     9731     1417     1417     1417     1417
        1        1        1        1        0        0        0        0        8        0    20412     2670     2744     9732     9732     7268     7268     7268     7268
        1        1        1        1        0        0        0        0        8        0    20413     2670     2744     2748     2748     9732     9732     9732     9732
        1        1        1        1        0        0        0        0        8        0    20414     2674     2748     2752     2752     9733     9733     9733     9733
        1        1        1        1        0        0        0        0        8        0    20415     4400     4404     9734     9734     4508     4508     4508     4508
        1        1        1        1        0        0        0        0        8        0    20416     4400     9734     4504     4504     4508     4508     4508     4508
        1        1        1        1        0        0        0        0        8        0    20417     4614     4618     9735     9735     9654     9654     9654     9654
        1        1        1        1        0        0        0        0        8        0    20418     4504     4618     9735     9735     4614     4614     4614     4614
        1        1        1        1        0        0        0        0        8        0    20419     4618     7313     9735     9735     9654     9654     9654     9654
        1        1        1        1        0        0        0        0        8        0    20420     4500     4504     9735     9735     4614     4614     4614     4614
        1        1        1        1        0        0        0        0        8        0    20421     4614     9735     7322     7322     9654     9654     9654     9654
        1        1        1        1        0        0        0        0        8        0    20422     4500     4614     9735     9735     7322     7322     7322     7322
        1        1        1        1        0        0        0        0        8        0    20423     4500     9735     4504     4504     9717     9717     9717     9717
        1        1        1        1        0        0        0        0        8        0    20424     4504     9717     9735     9735     9734     9734     9734     9734
        1        1        1        1        0        0        0        0        8        0    20425     7292     9735     9717     9717     9734     9734     9734     9734
        1        1        1        1        0        0        0        0        8        0    20426     4504     9735     4618     4618     4508     4508     4508     4508
        1        1        1        1        0        0        0        0        8        0    20427     4504     9735     4508     4508     9734     9734     9734     9734
        1        1        1        1        0        0        0        0        8        0    20428     7279     9735     7292     7292     9734     9734     9734     9734
        1        1        1        1        0        0        0        0        8        0    20429     4500     7322     9735     9735     9717     9717     9717     9717
        1        1        1        1        0        0        0        0        8        0    20430     4899     9736     5011     5011     5012     5012     5012     5012
        1        1        1        1        0        0        0        0        8        0    20431     4899     9736     5012     5012     7290     7290     7290     7290
        1        1        1        1        0        0        0        0        8        0    20432     4899     7259     9736     9736     7290     7290     7290     7290
        1        1        1        1        0        0        0        0        8        0    20433     5011     5012     9736     9736     7307     7307     7307     7307
        1        1        1        1        0        0        0        0        8        0    20434     5010     5011     9736     9736     7307     7307     7307     7307
        1        1        1        1        0        0        0        0        8        0    20435     4898     9736     5011     5011     4899     4899     4899     4899
        1        1        1        1        0        0        0        0        8        0    20436     4898     9736     4899     4899     7259     7259     7259     7259
        1        1        1        1        0        0        0        0        8        0    20437     4898     5011     9736     9736     5010     5010     5010     5010
        1        1        1        1        0        0        0        0        8        0    20438     2708     9737     2787     2787     2786     2786     2786     2786
        1        1        1        1        0        0        0        0        8        0    20439     7259     7290     9737     9737     9736     9736     9736     9736
        1        1        1        1        0        0        0        0        8        0    20440     2708     2787     9737     9737     2709     2709     2709     2709
        1        1        1        1        0        0        0        0        8        0    20441     2709     2787     9737     9737     9677     9677     9677     9677
        1        1        1        1        0        0        0        0        8        0    20442     5110     9738     7289     7289     9681     9681     9681     9681
        1        1        1        1        0        0        0        0        8        0    20443     5004     5110     9738     9738     5034     5034     5034     5034
        1        1        1        1        0        0        0        0        8        0    20444     5034     5110     9738     9738     7289     7289     7289     7289
        1        1        1        1        0        0        0        0        8        0    20445     5004     9738     5110     5110     5111     5111     5111     5111
        1        1        1        1        0        0        0        0        8        0    20446     5004     9738     5111     5111     9694     9694     9694     9694
        1        1        1        1        0        0        0        0        8        0    20447     5110     9738     9681     9681     9696     9696     9696     9696
        1        1        1        1        0        0        0        0        8        0    20448     5111     9694     9738     9738     9696     9696     9696     9696
        1        1        1        1        0        0        0        0        8        0    20449     5110     5111     9738     9738     9696     9696     9696     9696
        1        1        1        1        0        0        0        0        8        0    20450     5034     9739     7289     7289     9738     9738     9738     9738
        1        1        1        1        0        0        0        0        8        0    20451     4920     5034     5004     5004     9739     9739     9739     9739
        1        1        1        1        0        0        0        0        8        0    20452     5004     9739     5034     5034     9738     9738     9738     9738
        1        1        1        1        0        0        0        0        8        0    20453     4920     4926     5034     5034     9739     9739     9739     9739
        1        1        1        1        0        0        0        0        8        0    20454     4926     5034     9739     9739     5039     5039     5039     5039
        1        1        1        1        0        0        0        0        8        0    20455     5034     9739     5039     5039     7289     7289     7289     7289
        1        1        1        1        0        0        0        0        8        0    20456     5005     7271     9740     9740     9694     9694     9694     9694
        1        1        1        1        0        0        0        0        8        0    20457     4892     5005     9740     9740     5004     5004     5004     5004
        1        1        1        1        0        0        0        0        8        0    20458     5004     5005     9740     9740     9694     9694     9694     9694
        1        1        1        1        0        0        0        0        8        0    20459     5004     9694     9740     9740     9738     9738     9738     9738
        1        1        1        1        0        0        0        0        8        0    20460     7288     9740     9694     9694     9738     9738     9738     9738
        1        1        1        1        0        0        0        0        8        0    20461     4892     5004     9740     9740     4920     4920     4920     4920
        1        1        1        1        0        0        0        0        8        0    20462     4892     4920     9740     9740     7257     7257     7257     7257
        1        1        1        1        0        0        0        0        8        0    20463     4920     9740     7257     7257     9739     9739     9739     9739
        1        1        1        1        0        0        0        0        8        0    20464     4920     5004     9740     9740     9739     9739     9739     9739
        1        1        1        1        0        0        0        0        8        0    20465     7288     9740     9738     9738     9739     9739     9739     9739
        1        1        1        1        0        0        0        0        8        0    20466     5004     9738     9740     9740     9739     9739     9739     9739
        1        1        1        1        0        0        0        0        8        0    20467     4737     4741     4849     4849     9741     9741     9741     9741
        1        1        1        1        0        0        0        0        8        0    20468     4737     4741     9741     9741     7263     7263     7263     7263
        1        1        1        1        0        0        0        0        8        0    20469     4737     4849     4845     4845     9741     9741     9741     9741
        1        1        1        1        0        0        0        0        8        0    20470     4679     4788     4680     4680     9742     9742     9742     9742
        1        1        1        1        0        0        0        0        8        0    20471     4679     9742     4680     4680     7250     7250     7250     7250
        1        1        1        1        0        0        0        0        8        0    20472     4680     9742     4788     4788     4789     4789     4789     4789
        1        1        1        1        0        0        0        0        8        0    20473     4679     4788     9742     9742     7259     7259     7259     7259
        1        1        1        1        0        0        0        0        8        0    20474     4680     9742     4681     4681     7267     7267     7267     7267
        1        1        1        1        0        0        0        0        8        0    20475     4680     4681     9742     9742     4789     4789     4789     4789
        1        1        1        1        0        0        0        0        8        0    20476     4900     4901     9743     9743     7290     7290     7290     7290
        1        1        1        1        0        0        0        0        8        0    20477     4789     4900     4901     4901     9743     9743     9743     9743
        1        1        1        1        0        0        0        0        8        0    20478     4789     4901     4790     4790     9743     9743     9743     9743
        1        1        1        1        0        0        0        0        8        0    20479     7290     9677     9743     9743     9737     9737     9737     9737
        1        1        1        1        0        0        0        0        8        0    20480     4901     9743     7290     7290     7320     7320     7320     7320
        1        1        1        1        0        0        0        0        8        0    20481     7290     7320     9743     9743     9677     9677     9677     9677
        1        1        1        1        0        0        0        0        8        0    20482     4900     9743     7259     7259     7290     7290     7290     7290
        1        1        1        1        0        0        0        0        8        0    20483     4790     9743     4901     4901     9698     9698     9698     9698
        1        1        1        1        0        0        0        0        8        0    20484     4788     9743     4900     4900     4789     4789     4789     4789
        1        1        1        1        0        0        0        0        8        0    20485     4788     9743     4789     4789     9742     9742     9742     9742
        1        1        1        1        0        0        0        0        8        0    20486     2709     9743     9677     9677     9737     9737     9737     9737
        1        1        1        1        0        0        0        0        8        0    20487     4901     9743     7320     7320     9698     9698     9698     9698
        1        1        1        1        0        0        0        0        8        0    20488     7259     7290     9743     9743     9737     9737     9737     9737
        1        1        1        1        0        0        0        0        8        0    20489     4788     4900     9743     9743     7259     7259     7259     7259
        1        1        1        1        0        0        0        0        8        0    20490     4788     7259     9743     9743     9742     9742     9742     9742
        1        1        1        1        0        0        0        0        8        0    20491     4821     9744     4935     4935     4932     4932     4932     4932
        1        1        1        1        0        0        0        0        8        0    20492     4932     9744     4935     4935     7285     7285     7285     7285
        1        1        1        1        0        0        0        0        8        0    20493     4935     9744     7258     7258     7285     7285     7285     7285
        1        1        1        1        0        0        0        0        8        0    20494     4821     4935     9744     9744     4825     4825     4825     4825
        1        1        1        1        0        0        0        0        8        0    20495     4825     4935     9744     9744     7258     7258     7258     7258
        1        1        1        1        0        0        0        0        8        0    20496     4926     5039     9745     9745     4932     4932     4932     4932
        1        1        1        1        0        0        0        0        8        0    20497     4932     7285     9745     9745     9744     9744     9744     9744
        1        1        1        1        0        0        0        0        8        0    20498     4932     5039     9745     9745     5044     5044     5044     5044
        1        1        1        1        0        0        0        0        8        0    20499     4932     5044     9745     9745     7285     7285     7285     7285
        1        1        1        1        0        0        0        0        8        0    20500     7272     7289     9745     9745     9739     9739     9739     9739
        1        1        1        1        0        0        0        0        8        0    20501     5039     9745     7289     7289     9739     9739     9739     9739
        1        1        1        1        0        0        0        0        8        0    20502     4926     9745     5039     5039     9739     9739     9739     9739
        1        1        1        1        0        0        0        0        8        0    20503     2658     2732     2736     2736     9746     9746     9746     9746
        1        1        1        1        0        0        0        0        8        0    20504     7285     9744     9746     9746     9745     9745     9745     9745
        1        1        1        1        0        0        0        0        8        0    20505     7258     9746     7285     7285     9744     9744     9744     9744
        1        1        1        1        0        0        0        0        8        0    20506     7258     7285     9746     9746     9707     9707     9707     9707
        1        1        1        1        0        0        0        0        8        0    20507     2658     2736     2662     2662     9746     9746     9746     9746
        1        1        1        1        0        0        0        0        8        0    20508     7249     9746     7258     7258     9744     9744     9744     9744
        1        1        1        1        0        0        0        0        8        0    20509     2662     9746     2736     2736     9707     9707     9707     9707
        1        1        1        1        0        0        0        0        8        0    20510     4527     4528     9747     9747     4639     4639     4639     4639
        1        1        1        1        0        0        0        0        8        0    20511     4528     7284     9747     9747     9665     9665     9665     9665
        1        1        1        1        0        0        0        0        8        0    20512     4527     9747     4528     4528     7265     7265     7265     7265
        1        1        1        1        0        0        0        0        8        0    20513     4639     9747     7297     7297     7311     7311     7311     7311
        1        1        1        1        0        0        0        0        8        0    20514     4527     9747     7265     7265     9725     9725     9725     9725
        1        1        1        1        0        0        0        0        8        0    20515     4638     4639     9747     9747     7297     7297     7297     7297
        1        1        1        1        0        0        0        0        8        0    20516     4638     7297     9747     9747     9725     9725     9725     9725
        1        1        1        1        0        0        0        0        8        0    20517     4527     4639     9747     9747     4638     4638     4638     4638
        1        1        1        1        0        0        0        0        8        0    20518     4527     4638     9747     9747     9725     9725     9725     9725
        1        1        1        1        0        0        0        0        8        0    20519     4528     9747     4639     4639     4640     4640     4640     4640
        1        1        1        1        0        0        0        0        8        0    20520     4528     9747     4640     4640     9665     9665     9665     9665
        1        1        1        1        0        0        0        0        8        0    20521     4639     4640     9747     9747     7311     7311     7311     7311
        1        1        1        1        0        0        0        0        8        0    20522     4640     9747     7311     7311     9665     9665     9665     9665
        1        1        1        1        0        0        0        0        8        0    20523     1364     1365     1418     1418     9748     9748     9748     9748
        1        1        1        1        0        0        0        0        8        0    20524     1357     9748     1365     1365     1364     1364     1364     1364
        1        1        1        1        0        0        0        0        8        0    20525     1326     7294     9749     9749     9670     9670     9670     9670
