        1        1        1        1        0        0        0        0        4        0     2127     3444     3442     3457     3457
        1        1        1        1        0        0        0        0        4        0     2128     3457     3442     3448     3448
        1        1        1        1        0        0        0        0        4        0     2129     3126     3151     3128     3128
        1        1        1        1        0        0        0        0        4        0     2130     3078     3079     3096     3096
        1        1        1        1        0        0        0        0        4        0     2131     3271     3272     3458     3458
        1        1        1        1        0        0        0        0        4        0     2132     3458     3272     2894     2894
        1        1        1        1        0        0        0        0        4        0     2133     3458     2894     3303     3303
        1        1        1        1        0        0        0        0        4        0     2134     3271     3458     3298     3298
        1        1        1        1        0        0        0        0        4        0     2135     3292     3293     3203     3203
        1        1        1        1        0        0        0        0        4        0     2136     3452     3456     3454     3454
        1        1        1        1        0        0        0        0        4        0     2137     3454     3456     3459     3459
        1        1        1        1        0        0        0        0        4        0     2138     3151     3160     3165     3165
        1        1        1        1        0        0        0        0        4        0     2139     3296     3303     3304     3304
        1        1        1        1        0        0        0        0        4        0     2140     3439     3440     3455     3455
        1        1        1        1        0        0        0        0        4        0     2141     3157     3155     3438     3438
        1        1        1        1        0        0        0        0        4        0     2142     3303     3298     3458     3458
        1        1        1        1        0        0        0        0        4        0     2143     3279     3039     2888     2888
        1        1        1        1        0        0        0        0        4        0     2144     3453     3450     3056     3056
        1        1        1        1        0        0        0        0        4        0     2145     3453     3056     3130     3130
        1        1        1        1        0        0        0        0        4        0     2146     2883     2882     3423     3423
        1        1        1        1        0        0        0        0        4        0     2147     3423     2882       93       93
        1        1        1        1        0        0        0        0        4        0     2148     2886     2887     3460     3460
        1        1        1        1        0        0        0        0        4        0     2149     3460     2887     2893     2893
        1        1        1        1        0        0        0        0        4        0     2150     3460     2893     3461     3461
        1        1        1        1        0        0        0        0        4        0     2151     3461     2893     3272     3272
        1        1        1        1        0        0        0        0        4        0     2152     3358     3368     3276     3276
        1        1        1        1        0        0        0        0        4        0     2153     3368     3360     3429     3429
        1        1        1        1        0        0        0        0        4        0     2154     3368     3429     3101     3101
        1        1        1        1        0        0        0        0        4        0     2155     3149     3419     3158     3158
        1        1        1        1        0        0        0        0        4        0     2156     3454     3459     3462     3462
        1        1        1        1        0        0        0        0        4        0     2157     3459     3456     3463     3463
        1        1        1        1        0        0        0        0        4        0     2158     3463     3456     3464     3464
        1        1        1        1        0        0        0        0        4        0     2159     3459     3463     3465     3465
        1        1        1        1        0        0        0        0        4        0     2160     3440     3464     3455     3455
        1        1        1        1        0        0        0        0        4        0     2161     3463     3464     3263     3263
        1        1        1        1        0        0        0        0        4        0     2162     3263     3464     3166     3166
        1        1        1        1        0        0        0        0        4        0     2163     3166     3464     3440     3440
        1        1        1        1        0        0        0        0        4        0     2164     3465     3463     3265     3265
        1        1        1        1        0        0        0        0        4        0     2165     3465     3265     3466     3466
        1        1        1        1        0        0        0        0        4        0     2166     3466     3265     3446     3446
        1        1        1        1        0        0        0        0        4        0     2167     3465     3466     3467     3467
        1        1        1        1        0        0        0        0        4        0     2168     3467     3466       82       82
        1        1        1        1        0        0        0        0        4        0     2169     3049     3445     3058     3058
        1        1        1        1        0        0        0        0        4        0     2170     3058     3445       77       77
        1        1        1        1        0        0        0        0        4        0     2171     3028     3058       76       76
        1        1        1        1        0        0        0        0        4        0     2172       76     3058       77       77
        1        1        1        1        0        0        0        0        4        0     2173     3465     3467     3459     3459
        1        1        1        1        0        0        0        0        4        0     2174     3464     3456     3455     3455
        1        1        1        1        0        0        0        0        4        0     2175     3160     3163     3468     3468
        1        1        1        1        0        0        0        0        4        0     2176     3368     3099     3276     3276
        1        1        1        1        0        0        0        0        4        0     2177     3045     3042     3067     3067
        1        1        1        1        0        0        0        0        4        0     2178     3460     3461     3274     3274
        1        1        1        1        0        0        0        0        4        0     2179     3269     3288     3284     3284
        1        1        1        1        0        0        0        0        4        0     2180     3274     3447     3460     3460
        1        1        1        1        0        0        0        0        4        0     2181     2894     2890     2892     2892
        1        1        1        1        0        0        0        0        4        0     2182     3236     3274     3461     3461
        1        1        1        1        0        0        0        0        4        0     2183     2886     3460     3447     3447
        1        1        1        1        0        0        0        0        4        0     2184     3454     3462     3451     3451
        1        1        1        1        0        0        0        0        4        0     2185     3445     3444       79       79
        1        1        1        1        0        0        0        0        4        0     2186     3263     3265     3463     3463
        1        1        1        1        0        0        0        0        4        0     2187     3457     3451     3469     3469
        1        1        1        1        0        0        0        0        4        0     2188     3469     3451     3462     3462
        1        1        1        1        0        0        0        0        4        0     2189     3160     3468     3165     3165
        1        1        1        1        0        0        0        0        4        0     2190     3457     3469     3444     3444
        1        1        1        1        0        0        0        0        4        0     2191     2893     2894     3272     3272
        1        1        1        1        0        0        0        0        4        0     2192     3468     3163     3257     3257
        1        1        1        1        0        0        0        0        4        0     2193     3468     3257     3264     3264
        1        1        1        1        0        0        0        0        4        0     2194     3161     3152     3230     3230
        1        1        1        1        0        0        0        0        4        0     2195     3462     3459     3470     3470
        1        1        1        1        0        0        0        0        4        0     2196     3470     3459     3467     3467
        1        1        1        1        0        0        0        0        4        0     2197     3470     3467     3471     3471
        1        1        1        1        0        0        0        0        4        0     2198     3471     3467       81       81
        1        1        1        1        0        0        0        0        4        0     2199     3471       81       80       80
        1        1        1        1        0        0        0        0        4        0     2200     3470     3471     3472     3472
        1        1        1        1        0        0        0        0        4        0     2201     3470     3472     3462     3462
        1        1        1        1        0        0        0        0        4        0     2202     3462     3472     3469     3469
        1        1        1        1        0        0        0        0        4        0     2203     3469     3472     3473     3473
        1        1        1        1        0        0        0        0        4        0     2204     3469     3473     3444     3444
        1        1        1        1        0        0        0        0        4        0     2205     3473     3472     3471     3471
        1        1        1        1        0        0        0        0        4        0     2206     3461     3272     3232     3232
        1        1        1        1        0        0        0        0        4        0     2207      114     2886     3447     3447
        1        1        1        1        0        0        0        0        4        0     2208       85       84     3262     3262
        1        1        1        1        0        0        0        0        4        0     2209     3446     3262       84       84
        1        1        1        1        0        0        0        0        4        0     2210       84       83     3446     3446
        1        1        1        1        0        0        0        0        4        0     2211       80       79     3473     3473
        1        1        1        1        0        0        0        0        4        0     2212       80     3473     3471     3471
        1        1        1        1        0        0        0        0        4        0     2213       96       97     3379     3379
        1        1        1        1        0        0        0        0        4        0     2214     3379       97     3377     3377
        1        1        1        1        0        0        0        0        4        0     2215       98       99     3396     3396
        1        1        1        1        0        0        0        0        4        0     2216      106      107     3157     3157
        1        1        1        1        0        0        0        0        4        0     2217      107      108     3156     3156
        1        1        1        1        0        0        0        0        4        0     2218       97       98     3377     3377
        1        1        1        1        0        0        0        0        4        0     2219       76       75     3021     3021
        1        1        1        1        0        0        0        0        4        0     2220     3021     3028       76       76
        1        1        1        1        0        0        0        0        4        0     2221       74       73     3022     3022
        1        1        1        1        0        0        0        0        4        0     2222     2888       88     3279     3279
        1        1        1        1        0        0        0        0        4        0     2223      105      106     3438     3438
        1        1        1        1        0        0        0        0        4        0     2224     3157     3438      106      106
        1        1        1        1        0        0        0        0        4        0     2225      105     3438      104      104
        1        1        1        1        0        0        0        0        4        0     2226       79       78     3445     3445
        1        1        1        1        0        0        0        0        4        0     2227     3445       78       77       77
        1        1        1        1        0        0        0        0        4        0     2228      112      113     3275     3275
        1        1        1        1        0        0        0        0        4        0     2229      112     3275     3247     3247
        1        1        1        1        0        0        0        0        4        0     2230      110      111     3246     3246
        1        1        1        1        0        0        0        0        4        0     2231       88       87     3279     3279
        1        1        1        1        0        0        0        0        4        0     2232       83       82     3466     3466
        1        1        1        1        0        0        0        0        4        0     2233       94       95     3425     3425
        1        1        1        1        0        0        0        0        4        0     2234     3425       95       96       96
        1        1        1        1        0        0        0        0        4        0     2235      109      110     3243     3243
        1        1        1        1        0        0        0        0        4        0     2236       87       86     3280     3280
        1        1        1        1        0        0        0        0        4        0     2237       82       81     3467     3467
        1        1        1        1        0        0        0        0        4        0     2238     2891     2878     3343     3343
        1        1        1        1        0        0        0        0        4        0     2239     3280     3279       87       87
        1        1        1        1        0        0        0        0        4        0     2240     3000     3009     3450     3450
        1        1        1        1        0        0        0        0        4        0     2241     3232     3236     3461     3461
        1        1        1        1        0        0        0        0        4        0     2242     3152     3127     3233     3233
        1        1        1        1        0        0        0        0        4        0     2243     3156     3157      107      107
        1        1        1        1        0        0        0        0        4        0     2244     2999     3273     3030     3030
        1        1        1        1        0        0        0        0        4        0     2245       83     3466     3446     3446
        1        1        1        1        0        0        0        0        4        0     2246     3468     3264     3165     3165
        1        1        1        1        0        0        0        0        4        0     2247     3281       85     3262     3262
        1        1        1        1        0        0        0        0        4        0     2248     3009     3056     3450     3450
        1        1        1        1        0        0        0        0        4        0     2249     3473       79     3444     3444
        1        1        1        1        0        0        0        0        4        0     2250     3441     3101     3429     3429
        1        1        1        1        0        0        0        0        4        0     2251     3441     3429     3287     3287
        1        1        1        1        0        0        0        0        4        0     2252     3328     3363     3326     3326
        1        1        1        1        0        0        0        0        4        0     2253     3133     3283     3411     3411
        1        1        1        1        0        0        0        0        4        0     2254     3242     3143     3154     3154
        1        1        1        1        0        0        0        0        4        0     2255     3250     3156      108      108
        1        1        1        1        0        0        0        0        4        0     2256      400      418     7926     7926
        1        1        1        1        0        0        0        0        4        0     2257      399      381     7927     7927
        1        1        1        1        0        0        0        0        4        0     2258      399     7927     7928     7928
        1        1        1        1        0        0        0        0        4        0     2259     7928     7927     7929     7929
        1        1        1        1        0        0        0        0        4        0     2260     7927      381     7930     7930
        1        1        1        1        0        0        0        0        4        0     2261     7927     7930     7931     7931
        1        1        1        1        0        0        0        0        4        0     2262     7926      418     7932     7932
        1        1        1        1        0        0        0        0        4        0     2263     7926     7932     7933     7933
        1        1        1        1        0        0        0        0        4        0     2264      400     7926     7934     7934
        1        1        1        1        0        0        0        0        4        0     2265     7934     7926     7935     7935
        1        1        1        1        0        0        0        0        4        0     2266      399     7928      398      398
        1        1        1        1        0        0        0        0        4        0     2267      398     7928     7936     7936
        1        1        1        1        0        0        0        0        4        0     2268     7936     7928     7937     7937
        1        1        1        1        0        0        0        0        4        0     2269      398     7936      397      397
        1        1        1        1        0        0        0        0        4        0     2270      397     7936     7938     7938
        1        1        1        1        0        0        0        0        4        0     2271     7938     7936     7939     7939
        1        1        1        1        0        0        0        0        4        0     2272      397     7938      396      396
        1        1        1        1        0        0        0        0        4        0     2273     7930      381      382      382
        1        1        1        1        0        0        0        0        4        0     2274     7930      382     7940     7940
        1        1        1        1        0        0        0        0        4        0     2275     7930     7940     7941     7941
        1        1        1        1        0        0        0        0        4        0     2276     7940      382      383      383
        1        1        1        1        0        0        0        0        4        0     2277     7940      383     7942     7942
        1        1        1        1        0        0        0        0        4        0     2278     7940     7942     7943     7943
        1        1        1        1        0        0        0        0        4        0     2279     7932      418      417      417
        1        1        1        1        0        0        0        0        4        0     2280     7932      417     7944     7944
        1        1        1        1        0        0        0        0        4        0     2281     7932     7944     7945     7945
        1        1        1        1        0        0        0        0        4        0     2282     7944      417      416      416
        1        1        1        1        0        0        0        0        4        0     2283     7944      416     7946     7946
        1        1        1        1        0        0        0        0        4        0     2284     7944     7946     7947     7947
        1        1        1        1        0        0        0        0        4        0     2285     7946      416      415      415
        1        1        1        1        0        0        0        0        4        0     2286      400     7934      401      401
        1        1        1        1        0        0        0        0        4        0     2287      401     7934     7948     7948
        1        1        1        1        0        0        0        0        4        0     2288     7948     7934     7949     7949
        1        1        1        1        0        0        0        0        4        0     2289      401     7948      402      402
        1        1        1        1        0        0        0        0        4        0     2290      402     7948     7950     7950
        1        1        1        1        0        0        0        0        4        0     2291     7950     7948     7951     7951
        1        1        1        1        0        0        0        0        4        0     2292      402     7950      403      403
        1        1        1        1        0        0        0        0        4        0     2293     7942      383      384      384
        1        1        1        1        0        0        0        0        4        0     2294      394      395     7952     7952
        1        1        1        1        0        0        0        0        4        0     2295      385      386     7953     7953
        1        1        1        1        0        0        0        0        4        0     2296      395      396     7954     7954
        1        1        1        1        0        0        0        0        4        0     2297      388      389     7955     7955
        1        1        1        1        0        0        0        0        4        0     2298      407      406     7956     7956
        1        1        1        1        0        0        0        0        4        0     2299      415      414     7957     7957
        1        1        1        1        0        0        0        0        4        0     2300      405      404     7958     7958
        1        1        1        1        0        0        0        0        4        0     2301      408      407     7959     7959
        1        1        1        1        0        0        0        0        4        0     2302      414      413     7960     7960
        1        1        1        1        0        0        0        0        4        0     2303      387      388     7961     7961
        1        1        1        1        0        0        0        0        4        0     2304      409      408     7962     7962
        1        1        1        1        0        0        0        0        4        0     2305      411      410     7963     7963
        1        1        1        1        0        0        0        0        4        0     2306      393      394     7964     7964
        1        1        1        1        0        0        0        0        4        0     2307      396     7938     7954     7954
        1        1        1        1        0        0        0        0        4        0     2308     7946      415     7957     7957
        1        1        1        1        0        0        0        0        4        0     2309      413      412     7965     7965
        1        1        1        1        0        0        0        0        4        0     2310      389      390     7966     7966
        1        1        1        1        0        0        0        0        4        0     2311      391      392     7967     7967
        1        1        1        1        0        0        0        0        4        0     2312      390      391     7968     7968
        1        1        1        1        0        0        0        0        4        0     2313      412      411     7969     7969
        1        1        1        1        0        0        0        0        4        0     2314      404      403     7970     7970
        1        1        1        1        0        0        0        0        4        0     2315      386      387     7971     7971
        1        1        1        1        0        0        0        0        4        0     2316      406      405     7972     7972
        1        1        1        1        0        0        0        0        4        0     2317      392      393     7973     7973
        1        1        1        1        0        0        0        0        4        0     2318      410      409     7974     7974
        1        1        1        1        0        0        0        0        4        0     2319      384      385     7975     7975
        1        1        1        1        0        0        0        0        4        0     2320      403     7950     7970     7970
        1        1        1        1        0        0        0        0        4        0     2321     7932     7945     7933     7933
        1        1        1        1        0        0        0        0        4        0     2322     7933     7945     7976     7976
        1        1        1        1        0        0        0        0        4        0     2323     7976     7945     7977     7977
        1        1        1        1        0        0        0        0        4        0     2324     7976     7977     7978     7978
        1        1        1        1        0        0        0        0        4        0     2325     7933     7976     7979     7979
        1        1        1        1        0        0        0        0        4        0     2326     7979     7976     7980     7980
        1        1        1        1        0        0        0        0        4        0     2327     7933     7979     7935     7935
        1        1        1        1        0        0        0        0        4        0     2328     7977     7945     7947     7947
        1        1        1        1        0        0        0        0        4        0     2329     7977     7947     7981     7981
        1        1        1        1        0        0        0        0        4        0     2330     7977     7981     7982     7982
        1        1        1        1        0        0        0        0        4        0     2331     7947     7945     7944     7944
        1        1        1        1        0        0        0        0        4        0     2332     7981     7947     7983     7983
        1        1        1        1        0        0        0        0        4        0     2333     7983     7947     7946     7946
        1        1        1        1        0        0        0        0        4        0     2334     7983     7946     7957     7957
        1        1        1        1        0        0        0        0        4        0     2335     7983     7957     7984     7984
        1        1        1        1        0        0        0        0        4        0     2336     7983     7984     7985     7985
        1        1        1        1        0        0        0        0        4        0     2337     7984     7957     7960     7960
        1        1        1        1        0        0        0        0        4        0     2338     7981     7983     7985     7985
        1        1        1        1        0        0        0        0        4        0     2339     7981     7985     7986     7986
        1        1        1        1        0        0        0        0        4        0     2340     7981     7986     7982     7982
        1        1        1        1        0        0        0        0        4        0     2341     7982     7986     7987     7987
        1        1        1        1        0        0        0        0        4        0     2342     7986     7985     7988     7988
        1        1        1        1        0        0        0        0        4        0     2343     7986     7988     7989     7989
        1        1        1        1        0        0        0        0        4        0     2344     7982     7987     7990     7990
        1        1        1        1        0        0        0        0        4        0     2345     7987     7986     7989     7989
        1        1        1        1        0        0        0        0        4        0     2346     7987     7989     7991     7991
        1        1        1        1        0        0        0        0        4        0     2347     7990     7987     7939     7939
        1        1        1        1        0        0        0        0        4        0     2348     7939     7987     7991     7991
        1        1        1        1        0        0        0        0        4        0     2349     7990     7939     7937     7937
        1        1        1        1        0        0        0        0        4        0     2350     7990     7937     7992     7992
        1        1        1        1        0        0        0        0        4        0     2351     7990     7992     7978     7978
        1        1        1        1        0        0        0        0        4        0     2352     7978     7992     7980     7980
        1        1        1        1        0        0        0        0        4        0     2353     7980     7992     7993     7993
        1        1        1        1        0        0        0        0        4        0     2354     7990     7978     7982     7982
        1        1        1        1        0        0        0        0        4        0     2355     7993     7992     7929     7929
        1        1        1        1        0        0        0        0        4        0     2356     7993     7929     7931     7931
        1        1        1        1        0        0        0        0        4        0     2357     7993     7931     7994     7994
        1        1        1        1        0        0        0        0        4        0     2358     7929     7992     7937     7937
        1        1        1        1        0        0        0        0        4        0     2359     7929     7937     7928     7928
        1        1        1        1        0        0        0        0        4        0     2360     7982     7978     7977     7977
        1        1        1        1        0        0        0        0        4        0     2361     7980     7993     7995     7995
        1        1        1        1        0        0        0        0        4        0     2362     7993     7994     7995     7995
        1        1        1        1        0        0        0        0        4        0     2363     7995     7994     7996     7996
        1        1        1        1        0        0        0        0        4        0     2364     7995     7996     7997     7997
        1        1        1        1        0        0        0        0        4        0     2365     7996     7994     7998     7998
        1        1        1        1        0        0        0        0        4        0     2366     7994     7931     7941     7941
        1        1        1        1        0        0        0        0        4        0     2367     7941     7931     7930     7930
        1        1        1        1        0        0        0        0        4        0     2368     7998     7994     7941     7941
        1        1        1        1        0        0        0        0        4        0     2369     7998     7941     7943     7943
        1        1        1        1        0        0        0        0        4        0     2370     7943     7941     7940     7940
        1        1        1        1        0        0        0        0        4        0     2371     7937     7939     7936     7936
        1        1        1        1        0        0        0        0        4        0     2372     7980     7995     7979     7979
        1        1        1        1        0        0        0        0        4        0     2373     7939     7991     7938     7938
        1        1        1        1        0        0        0        0        4        0     2374     7938     7991     7954     7954
        1        1        1        1        0        0        0        0        4        0     2375     7954     7991     7999     7999
        1        1        1        1        0        0        0        0        4        0     2376     7999     7991     7989     7989
        1        1        1        1        0        0        0        0        4        0     2377     7999     7989     8000     8000
        1        1        1        1        0        0        0        0        4        0     2378     8000     7989     7988     7988
        1        1        1        1        0        0        0        0        4        0     2379     8000     7988     8001     8001
        1        1        1        1        0        0        0        0        4        0     2380     8001     7988     8002     8002
        1        1        1        1        0        0        0        0        4        0     2381     7999     8000     8003     8003
        1        1        1        1        0        0        0        0        4        0     2382     8000     8001     8004     8004
        1        1        1        1        0        0        0        0        4        0     2383     7954     7999     7952     7952
        1        1        1        1        0        0        0        0        4        0     2384     7999     8003     7952     7952
        1        1        1        1        0        0        0        0        4        0     2385     7952     8003     7964     7964
        1        1        1        1        0        0        0        0        4        0     2386     8000     8004     8003     8003
        1        1        1        1        0        0        0        0        4        0     2387     8003     8004     8005     8005
        1        1        1        1        0        0        0        0        4        0     2388     8003     8005     7964     7964
        1        1        1        1        0        0        0        0        4        0     2389     7964     8005     7973     7973
        1        1        1        1        0        0        0        0        4        0     2390     8005     8004     8006     8006
        1        1        1        1        0        0        0        0        4        0     2391     8006     8004     8007     8007
        1        1        1        1        0        0        0        0        4        0     2392     7996     7998     8008     8008
        1        1        1        1        0        0        0        0        4        0     2393     7996     8008     8009     8009
        1        1        1        1        0        0        0        0        4        0     2394     8004     8001     8007     8007
        1        1        1        1        0        0        0        0        4        0     2395     8007     8001     8010     8010
        1        1        1        1        0        0        0        0        4        0     2396     7995     7997     7979     7979
        1        1        1        1        0        0        0        0        4        0     2397     7979     7997     7935     7935
        1        1        1        1        0        0        0        0        4        0     2398     7935     7997     7949     7949
        1        1        1        1        0        0        0        0        4        0     2399     7935     7949     7934     7934
        1        1        1        1        0        0        0        0        4        0     2400     7997     7996     8009     8009
        1        1        1        1        0        0        0        0        4        0     2401     7988     7985     8002     8002
        1        1        1        1        0        0        0        0        4        0     2402     8002     7985     7984     7984
        1        1        1        1        0        0        0        0        4        0     2403     8002     7984     8011     8011
        1        1        1        1        0        0        0        0        4        0     2404     8011     7984     7960     7960
        1        1        1        1        0        0        0        0        4        0     2405     8002     8011     8010     8010
        1        1        1        1        0        0        0        0        4        0     2406     8010     8011     8012     8012
        1        1        1        1        0        0        0        0        4        0     2407     8012     8011     7965     7965
        1        1        1        1        0        0        0        0        4        0     2408     8012     7965     7969     7969
        1        1        1        1        0        0        0        0        4        0     2409     8010     8012     8013     8013
        1        1        1        1        0        0        0        0        4        0     2410     8010     8013     8007     8007
        1        1        1        1        0        0        0        0        4        0     2411     8007     8013     8014     8014
        1        1        1        1        0        0        0        0        4        0     2412     8007     8014     8006     8006
        1        1        1        1        0        0        0        0        4        0     2413     8006     8014     8015     8015
        1        1        1        1        0        0        0        0        4        0     2414     8006     8015     8016     8016
        1        1        1        1        0        0        0        0        4        0     2415     8014     8013     8017     8017
        1        1        1        1        0        0        0        0        4        0     2416     8015     8014     8018     8018
        1        1        1        1        0        0        0        0        4        0     2417     8017     8013     8019     8019
        1        1        1        1        0        0        0        0        4        0     2418     8013     8012     8019     8019
        1        1        1        1        0        0        0        0        4        0     2419     8019     8012     7969     7969
        1        1        1        1        0        0        0        0        4        0     2420     8019     7969     7963     7963
        1        1        1        1        0        0        0        0        4        0     2421     8018     8014     8017     8017
        1        1        1        1        0        0        0        0        4        0     2422     8018     8017     8020     8020
        1        1        1        1        0        0        0        0        4        0     2423     8020     8017     8021     8021
        1        1        1        1        0        0        0        0        4        0     2424     8018     8020     8022     8022
        1        1        1        1        0        0        0        0        4        0     2425     8018     8022     8023     8023
        1        1        1        1        0        0        0        0        4        0     2426     8001     8002     8010     8010
        1        1        1        1        0        0        0        0        4        0     2427     8005     8006     8016     8016
        1        1        1        1        0        0        0        0        4        0     2428     8005     8016     7973     7973
        1        1        1        1        0        0        0        0        4        0     2429     7973     8016     7967     7967
        1        1        1        1        0        0        0        0        4        0     2430     8008     7998     8024     8024
        1        1        1        1        0        0        0        0        4        0     2431     8024     7998     7943     7943
        1        1        1        1        0        0        0        0        4        0     2432     8024     7943     8025     8025
        1        1        1        1        0        0        0        0        4        0     2433     8025     7943     7942     7942
        1        1        1        1        0        0        0        0        4        0     2434     8024     8025     8026     8026
        1        1        1        1        0        0        0        0        4        0     2435     8024     8026     8027     8027
        1        1        1        1        0        0        0        0        4        0     2436     8025     7942     7975     7975
        1        1        1        1        0        0        0        0        4        0     2437     8026     8025     8028     8028
        1        1        1        1        0        0        0        0        4        0     2438     8028     8025     7975     7975
        1        1        1        1        0        0        0        0        4        0     2439     8026     8028     8029     8029
        1        1        1        1        0        0        0        0        4        0     2440     8026     8029     8030     8030
        1        1        1        1        0        0        0        0        4        0     2441     8015     8018     8023     8023
        1        1        1        1        0        0        0        0        4        0     2442     8015     8023     8031     8031
        1        1        1        1        0        0        0        0        4        0     2443     8011     7960     7965     7965
        1        1        1        1        0        0        0        0        4        0     2444     7954     7952      395      395
        1        1        1        1        0        0        0        0        4        0     2445     7960     7957      414      414
        1        1        1        1        0        0        0        0        4        0     2446     8022     8020     8032     8032
        1        1        1        1        0        0        0        0        4        0     2447     8032     8020     8033     8033
        1        1        1        1        0        0        0        0        4        0     2448     7952     7964      394      394
        1        1        1        1        0        0        0        0        4        0     2449     7965     7960      413      413
        1        1        1        1        0        0        0        0        4        0     2450     8008     8024     8027     8027
        1        1        1        1        0        0        0        0        4        0     2451     8008     8027     8034     8034
        1        1        1        1        0        0        0        0        4        0     2452     8008     8034     8009     8009
        1        1        1        1        0        0        0        0        4        0     2453     8009     8034     7951     7951
        1        1        1        1        0        0        0        0        4        0     2454     7951     8034     8035     8035
        1        1        1        1        0        0        0        0        4        0     2455     8009     7951     7949     7949
        1        1        1        1        0        0        0        0        4        0     2456     8009     7949     7997     7997
        1        1        1        1        0        0        0        0        4        0     2457     7951     8035     7950     7950
