        1        1        1        1        0        0        0        0        8        0     5307     2539     2849     3515     3515     3134     3134     3134     3134
        1        1        1        1        0        0        0        0        8        0     5308     2539     3134     3515     3515     3167     3167     3167     3167
        1        1        1        1        0        0        0        0        8        0     5309     2539     2688     2583     2583     3515     3515     3515     3515
        1        1        1        1        0        0        0        0        8        0     5310     2539     3515     2583     2583     3167     3167     3167     3167
        1        1        1        1        0        0        0        0        8        0     5311     2438     3515     2583     2583     2688     2688     2688     2688
        1        1        1        1        0        0        0        0        8        0     5312     2438     3515     2688     2688     3173     3173     3173     3173
        1        1        1        1        0        0        0        0        8        0     5313     2419     2561     2698     2698     3516     3516     3516     3516
        1        1        1        1        0        0        0        0        8        0     5314     2561     3516     2876     2876     3144     3144     3144     3144
        1        1        1        1        0        0        0        0        8        0     5315     2561     2855     3516     3516     3144     3144     3144     3144
        1        1        1        1        0        0        0        0        8        0     5316     2561     2698     3516     3516     2855     2855     2855     2855
        1        1        1        1        0        0        0        0        8        0     5317     2419     2698     2463     2463     3516     3516     3516     3516
        1        1        1        1        0        0        0        0        8        0     5318     2463     3516     2698     2698     3166     3166     3166     3166
        1        1        1        1        0        0        0        0        8        0     5319     2435     3517     2614     2614     2834     2834     2834     2834
        1        1        1        1        0        0        0        0        8        0     5320     2435     3517     2532     2532     2614     2614     2614     2614
        1        1        1        1        0        0        0        0        8        0     5321     2435     2532     3517     3517     2600     2600     2600     2600
        1        1        1        1        0        0        0        0        8        0     5322     2532     3517     2600     2600     2863     2863     2863     2863
        1        1        1        1        0        0        0        0        8        0     5323     2463     2532     3517     3517     2614     2614     2614     2614
        1        1        1        1        0        0        0        0        8        0     5324     2463     2614     3517     3517     3166     3166     3166     3166
        1        1        1        1        0        0        0        0        8        0     5325     1584     1587     3518     3518     1597     1597     1597     1597
        1        1        1        1        0        0        0        0        8        0     5326     1587     1604     3518     3518     1597     1597     1597     1597
        1        1        1        1        0        0        0        0        8        0     5327     1608     3129     3519     3519     3151     3151     3151     3151
        1        1        1        1        0        0        0        0        8        0     5328     1608     3519     2857     2857     3151     3151     3151     3151
        1        1        1        1        0        0        0        0        8        0     5329     1585     3519     1608     1608     3129     3129     3129     3129
        1        1        1        1        0        0        0        0        8        0     5330     1588     1608     3519     3519     2857     2857     2857     2857
        1        1        1        1        0        0        0        0        8        0     5331     1588     2857     3519     3519     3164     3164     3164     3164
        1        1        1        1        0        0        0        0        8        0     5332     1585     3519     3129     3129     3165     3165     3165     3165
        1        1        1        1        0        0        0        0        8        0     5333     1579     1608     1585     1585     3519     3519     3519     3519
        1        1        1        1        0        0        0        0        8        0     5334     1579     1588     1608     1608     3519     3519     3519     3519
        1        1        1        1        0        0        0        0        8        0     5335     1579     1588     3519     3519     3164     3164     3164     3164
        1        1        1        1        0        0        0        0        8        0     5336     1579     3164     3519     3519     3165     3165     3165     3165
        1        1        1        1        0        0        0        0        8        0     5337     1579     3519     1585     1585     3165     3165     3165     3165
        1        1        1        1        0        0        0        0        8        0     5338     1579     3520     3164     3164     3165     3165     3165     3165
        1        1        1        1        0        0        0        0        8        0     5339     1604     3164     3520     3520     3518     3518     3518     3518
        1        1        1        1        0        0        0        0        8        0     5340     1579     1594     1604     1604     3520     3520     3520     3520
        1        1        1        1        0        0        0        0        8        0     5341     1579     3520     1604     1604     3164     3164     3164     3164
        1        1        1        1        0        0        0        0        8        0     5342     1579     1581     1594     1594     3520     3520     3520     3520
        1        1        1        1        0        0        0        0        8        0     5343     1579     1581     3520     3520     3165     3165     3165     3165
        1        1        1        1        0        0        0        0        8        0     5344     1634     1744     3521     3521     1674     1674     1674     1674
        1        1        1        1        0        0        0        0        8        0     5345     1674     1735     1744     1744     3521     3521     3521     3521
        1        1        1        1        0        0        0        0        8        0     5346     1735     1744     3521     3521     3508     3508     3508     3508
        1        1        1        1        0        0        0        0        8        0     5347     1735     3522     3492     3492     3508     3508     3508     3508
        1        1        1        1        0        0        0        0        8        0     5348     1735     3522     3508     3508     3521     3521     3521     3521
        1        1        1        1        0        0        0        0        8        0     5349     1674     3161     3522     3522     3521     3521     3521     3521
        1        1        1        1        0        0        0        0        8        0     5350     1674     3522     1735     1735     3521     3521     3521     3521
        1        1        1        1        0        0        0        0        8        0     5351     1674     1735     3522     3522     1747     1747     1747     1747
        1        1        1        1        0        0        0        0        8        0     5352     1735     3492     3522     3522     3513     3513     3513     3513
        1        1        1        1        0        0        0        0        8        0     5353     1735     3522     1747     1747     3513     3513     3513     3513
        1        1        1        1        0        0        0        0        8        0     5354     1674     3522     1807     1807     1747     1747     1747     1747
        1        1        1        1        0        0        0        0        8        0     5355     1674     1807     3522     3522     3161     3161     3161     3161
        1        1        1        1        0        0        0        0        8        0     5356     1747     3522     3170     3170     3513     3513     3513     3513
        1        1        1        1        0        0        0        0        8        0     5357     1581     3523     1594     1594     3520     3520     3520     3520
        1        1        1        1        0        0        0        0        8        0     5358     1581     1630     1594     1594     3523     3523     3523     3523
        1        1        1        1        0        0        0        0        8        0     5359     1581     1630     3523     3523     3159     3159     3159     3159
        1        1        1        1        0        0        0        0        8        0     5360     1581     3165     3523     3523     3520     3520     3520     3520
        1        1        1        1        0        0        0        0        8        0     5361     1581     3523     2856     2856     3159     3159     3159     3159
        1        1        1        1        0        0        0        0        8        0     5362     1581     2856     3523     3523     3165     3165     3165     3165
        1        1        1        1        0        0        0        0        8        0     5363     1927     3524     2026     2026     3135     3135     3135     3135
        1        1        1        1        0        0        0        0        8        0     5364     1927     3524     2054     2054     2026     2026     2026     2026
        1        1        1        1        0        0        0        0        8        0     5365     1927     2054     3524     3524     3117     3117     3117     3117
        1        1        1        1        0        0        0        0        8        0     5366     1927     3524     2908     2908     3117     3117     3117     3117
        1        1        1        1        0        0        0        0        8        0     5367     1927     2908     3524     3524     3135     3135     3135     3135
        1        1        1        1        0        0        0        0        8        0     5368     1863     2054     3524     3524     2026     2026     2026     2026
        1        1        1        1        0        0        0        0        8        0     5369     1863     3524     2054     2054     3155     3155     3155     3155
        1        1        1        1        0        0        0        0        8        0     5370     2054     2871     3524     3524     3117     3117     3117     3117
        1        1        1        1        0        0        0        0        8        0     5371     2054     3524     2871     2871     3155     3155     3155     3155
        1        1        1        1        0        0        0        0        8        0     5372     2437     3033     3525     3525     3145     3145     3145     3145
        1        1        1        1        0        0        0        0        8        0     5373     2437     3525     2569     2569     2565     2565     2565     2565
        1        1        1        1        0        0        0        0        8        0     5374     2437     3525     2565     2565     3145     3145     3145     3145
        1        1        1        1        0        0        0        0        8        0     5375     2565     3525     2569     2569     2843     2843     2843     2843
        1        1        1        1        0        0        0        0        8        0     5376     2569     2843     3525     3525     3190     3190     3190     3190
        1        1        1        1        0        0        0        0        8        0     5377     2565     3525     2843     2843     2859     2859     2859     2859
        1        1        1        1        0        0        0        0        8        0     5378     2565     3525     2859     2859     3145     3145     3145     3145
        1        1        1        1        0        0        0        0        8        0     5379     2708     3118     3526     3526     3141     3141     3141     3141
        1        1        1        1        0        0        0        0        8        0     5380     2619     3526     2708     2708     2707     2707     2707     2707
        1        1        1        1        0        0        0        0        8        0     5381     2619     2708     3526     3526     3141     3141     3141     3141
        1        1        1        1        0        0        0        0        8        0     5382     2584     2708     3526     3526     2707     2707     2707     2707
        1        1        1        1        0        0        0        0        8        0     5383     2584     3526     2708     2708     3118     3118     3118     3118
        1        1        1        1        0        0        0        0        8        0     5384     1578     1602     1628     1628     3527     3527     3527     3527
        1        1        1        1        0        0        0        0        8        0     5385     1587     3528     3138     3138     3518     3518     3518     3518
        1        1        1        1        0        0        0        0        8        0     5386     1587     1629     3528     3528     1598     1598     1598     1598
        1        1        1        1        0        0        0        0        8        0     5387     1587     3528     1629     1629     3138     3138     3138     3138
        1        1        1        1        0        0        0        0        8        0     5388     1587     3528     1604     1604     1598     1598     1598     1598
        1        1        1        1        0        0        0        0        8        0     5389     1587     1604     3528     3528     3518     3518     3518     3518
        1        1        1        1        0        0        0        0        8        0     5390     1604     3528     3518     3518     3520     3520     3520     3520
        1        1        1        1        0        0        0        0        8        0     5391     1584     3529     1612     1612     1618     1618     1618     1618
        1        1        1        1        0        0        0        0        8        0     5392     1612     1618     3529     3529     3116     3116     3116     3116
        1        1        1        1        0        0        0        0        8        0     5393     1578     1612     1584     1584     3529     3529     3529     3529
        1        1        1        1        0        0        0        0        8        0     5394     1584     3529     1618     1618     2885     2885     2885     2885
        1        1        1        1        0        0        0        0        8        0     5395     1618     2885     3529     3529     3116     3116     3116     3116
        1        1        1        1        0        0        0        0        8        0     5396     1578     3529     3138     3138     3527     3527     3527     3527
        1        1        1        1        0        0        0        0        8        0     5397     1586     1602     3530     3530     2901     2901     2901     2901
        1        1        1        1        0        0        0        0        8        0     5398     2887     3530     2902     2902     3133     3133     3133     3133
        1        1        1        1        0        0        0        0        8        0     5399     1586     3530     1613     1613     2902     2902     2902     2902
        1        1        1        1        0        0        0        0        8        0     5400     1613     2902     3530     3530     3133     3133     3133     3133
        1        1        1        1        0        0        0        0        8        0     5401     1594     3531     3520     3520     3523     3523     3523     3523
        1        1        1        1        0        0        0        0        8        0     5402     1598     3531     3133     3133     3528     3528     3528     3528
        1        1        1        1        0        0        0        0        8        0     5403     1580     1598     1594     1594     3531     3531     3531     3531
        1        1        1        1        0        0        0        0        8        0     5404     1580     1598     3531     3531     3133     3133     3133     3133
        1        1        1        1        0        0        0        0        8        0     5405     1580     1594     1630     1630     3531     3531     3531     3531
        1        1        1        1        0        0        0        0        8        0     5406     1594     1630     3531     3531     3523     3523     3523     3523
        1        1        1        1        0        0        0        0        8        0     5407     1580     3531     2878     2878     2888     2888     2888     2888
        1        1        1        1        0        0        0        0        8        0     5408     1580     3531     2888     2888     3133     3133     3133     3133
        1        1        1        1        0        0        0        0        8        0     5409     1580     3531     1630     1630     2878     2878     2878     2878
        1        1        1        1        0        0        0        0        8        0     5410     1630     2878     3531     3531     3159     3159     3159     3159
        1        1        1        1        0        0        0        0        8        0     5411     1630     3159     3531     3531     3523     3523     3523     3523
        1        1        1        1        0        0        0        0        8        0     5412     2874     3147     3532     3532     3148     3148     3148     3148
        1        1        1        1        0        0        0        0        8        0     5413     1844     3532     2874     2874     3147     3147     3147     3147
        1        1        1        1        0        0        0        0        8        0     5414     1642     3532     1844     1844     1818     1818     1818     1818
        1        1        1        1        0        0        0        0        8        0     5415     1642     1844     3532     3532     2874     2874     2874     2874
        1        1        1        1        0        0        0        0        8        0     5416     1642     2874     3532     3532     3130     3130     3130     3130
        1        1        1        1        0        0        0        0        8        0     5417     2049     2148     3533     3533     3037     3037     3037     3037
        1        1        1        1        0        0        0        0        8        0     5418     2148     3533     3037     3037     3042     3042     3042     3042
        1        1        1        1        0        0        0        0        8        0     5419     1981     2148     3533     3533     2049     2049     2049     2049
        1        1        1        1        0        0        0        0        8        0     5420     1981     2049     3533     3533     3127     3127     3127     3127
        1        1        1        1        0        0        0        0        8        0     5421     2030     3533     2148     2148     3042     3042     3042     3042
        1        1        1        1        0        0        0        0        8        0     5422     2030     3533     3042     3042     3128     3128     3128     3128
        1        1        1        1        0        0        0        0        8        0     5423     1981     3533     2898     2898     3127     3127     3127     3127
        1        1        1        1        0        0        0        0        8        0     5424     1981     2898     3533     3533     3128     3128     3128     3128
        1        1        1        1        0        0        0        0        8        0     5425     2049     3127     3534     3534     3533     3533     3533     3533
        1        1        1        1        0        0        0        0        8        0     5426     2049     3534     3037     3037     3533     3533     3533     3533
        1        1        1        1        0        0        0        0        8        0     5427     2049     2160     2161     2161     3534     3534     3534     3534
        1        1        1        1        0        0        0        0        8        0     5428     2049     2160     3534     3534     3127     3127     3127     3127
        1        1        1        1        0        0        0        0        8        0     5429     2081     2160     3534     3534     2161     2161     2161     2161
        1        1        1        1        0        0        0        0        8        0     5430     2522     3535     2711     2711     3034     3034     3034     3034
        1        1        1        1        0        0        0        0        8        0     5431     2637     3535     3018     3018     3020     3020     3020     3020
        1        1        1        1        0        0        0        0        8        0     5432     2637     2711     3535     3535     3020     3020     3020     3020
        1        1        1        1        0        0        0        0        8        0     5433     2711     2982     3535     3535     3020     3020     3020     3020
        1        1        1        1        0        0        0        0        8        0     5434     2711     3535     2982     2982     3034     3034     3034     3034
        1        1        1        1        0        0        0        0        8        0     5435     2421     2711     2522     2522     3535     3535     3535     3535
        1        1        1        1        0        0        0        0        8        0     5436     2421     3535     2522     2522     3124     3124     3124     3124
        1        1        1        1        0        0        0        0        8        0     5437     2421     2637     2711     2711     3535     3535     3535     3535
        1        1        1        1        0        0        0        0        8        0     5438     2421     2637     3535     3535     3018     3018     3018     3018
        1        1        1        1        0        0        0        0        8        0     5439     2421     3018     3535     3535     3109     3109     3109     3109
        1        1        1        1        0        0        0        0        8        0     5440     2421     3109     3535     3535     3124     3124     3124     3124
        1        1        1        1        0        0        0        0        8        0     5441     2568     3536     2686     2686     2915     2915     2915     2915
        1        1        1        1        0        0        0        0        8        0     5442     2568     2876     3536     3536     2901     2901     2901     2901
        1        1        1        1        0        0        0        0        8        0     5443     2876     3536     2901     2901     3122     3122     3122     3122
        1        1        1        1        0        0        0        0        8        0     5444     2686     3536     2903     2903     2915     2915     2915     2915
        1        1        1        1        0        0        0        0        8        0     5445     2686     2903     3536     3536     3121     3121     3121     3121
        1        1        1        1        0        0        0        0        8        0     5446     2419     2686     2568     2568     3536     3536     3536     3536
        1        1        1        1        0        0        0        0        8        0     5447     2419     2686     3536     3536     3121     3121     3121     3121
        1        1        1        1        0        0        0        0        8        0     5448     2419     2568     2561     2561     3536     3536     3536     3536
        1        1        1        1        0        0        0        0        8        0     5449     2561     3536     2568     2568     2876     2876     2876     2876
        1        1        1        1        0        0        0        0        8        0     5450     2419     3121     3536     3536     3516     3516     3516     3516
        1        1        1        1        0        0        0        0        8        0     5451     2561     3536     2876     2876     3516     3516     3516     3516
        1        1        1        1        0        0        0        0        8        0     5452     2419     3536     2561     2561     3516     3516     3516     3516
        1        1        1        1        0        0        0        0        8        0     5453     2566     2645     2613     2613     3537     3537     3537     3537
        1        1        1        1        0        0        0        0        8        0     5454     2566     2645     3537     3537     3031     3031     3031     3031
        1        1        1        1        0        0        0        0        8        0     5455     2423     2613     3537     3537     2566     2566     2566     2566
        1        1        1        1        0        0        0        0        8        0     5456     2423     3537     2613     2613     3118     3118     3118     3118
        1        1        1        1        0        0        0        0        8        0     5457     2566     3031     3537     3537     3032     3032     3032     3032
        1        1        1        1        0        0        0        0        8        0     5458     2423     3537     2582     2582     2566     2566     2566     2566
        1        1        1        1        0        0        0        0        8        0     5459     2566     3537     2582     2582     3032     3032     3032     3032
        1        1        1        1        0        0        0        0        8        0     5460     2423     2842     3537     3537     3118     3118     3118     3118
        1        1        1        1        0        0        0        0        8        0     5461     2423     2582     3537     3537     2842     2842     2842     2842
        1        1        1        1        0        0        0        0        8        0     5462     2582     3537     2842     2842     3032     3032     3032     3032
        1        1        1        1        0        0        0        0        8        0     5463     1687     1849     1847     1847     3538     3538     3538     3538
        1        1        1        1        0        0        0        0        8        0     5464     1687     1847     1729     1729     3538     3538     3538     3538
        1        1        1        1        0        0        0        0        8        0     5465     1729     3538     1847     1847     3115     3115     3115     3115
        1        1        1        1        0        0        0        0        8        0     5466     1687     1729     1793     1793     3538     3538     3538     3538
        1        1        1        1        0        0        0        0        8        0     5467     1729     1793     3538     3538     3021     3021     3021     3021
        1        1        1        1        0        0        0        0        8        0     5468     1738     3539     3094     3094     3101     3101     3101     3101
        1        1        1        1        0        0        0        0        8        0     5469     1640     3100     3539     3539     3101     3101     3101     3101
        1        1        1        1        0        0        0        0        8        0     5470     1640     3539     1738     1738     3101     3101     3101     3101
        1        1        1        1        0        0        0        0        8        0     5471     1719     3540     3112     3112     3539     3539     3539     3539
        1        1        1        1        0        0        0        0        8        0     5472     1719     1752     3540     3540     1795     1795     1795     1795
        1        1        1        1        0        0        0        0        8        0     5473     1752     3540     1795     1795     3111     3111     3111     3111
        1        1        1        1        0        0        0        0        8        0     5474     1752     2914     3540     3540     3111     3111     3111     3111
        1        1        1        1        0        0        0        0        8        0     5475     1658     3540     1752     1752     2914     2914     2914     2914
        1        1        1        1        0        0        0        0        8        0     5476     1658     3540     2914     2914     3112     3112     3112     3112
        1        1        1        1        0        0        0        0        8        0     5477     1658     1719     1752     1752     3540     3540     3540     3540
        1        1        1        1        0        0        0        0        8        0     5478     1658     1719     3540     3540     3112     3112     3112     3112
        1        1        1        1        0        0        0        0        8        0     5479     1795     3541     3111     3111     3540     3540     3540     3540
        1        1        1        1        0        0        0        0        8        0     5480     1793     3021     3541     3541     3538     3538     3538     3538
        1        1        1        1        0        0        0        0        8        0     5481     1679     1795     1793     1793     3541     3541     3541     3541
        1        1        1        1        0        0        0        0        8        0     5482     1679     1795     3541     3541     3111     3111     3111     3111
        1        1        1        1        0        0        0        0        8        0     5483     1687     1793     1795     1795     3541     3541     3541     3541
        1        1        1        1        0        0        0        0        8        0     5484     1687     1793     3541     3541     3538     3538     3538     3538
        1        1        1        1        0        0        0        0        8        0     5485     1679     1793     1721     1721     3541     3541     3541     3541
        1        1        1        1        0        0        0        0        8        0     5486     1721     3541     1793     1793     3021     3021     3021     3021
        1        1        1        1        0        0        0        0        8        0     5487     1596     1605     3542     3542     2919     2919     2919     2919
        1        1        1        1        0        0        0        0        8        0     5488     1605     3542     2919     2919     3107     3107     3107     3107
        1        1        1        1        0        0        0        0        8        0     5489     2919     3107     3542     3542     3108     3108     3108     3108
        1        1        1        1        0        0        0        0        8        0     5490     1582     1596     3542     3542     3114     3114     3114     3114
        1        1        1        1        0        0        0        0        8        0     5491     1582     1605     3542     3542     1596     1596     1596     1596
        1        1        1        1        0        0        0        0        8        0     5492     1582     3542     1605     1605     3107     3107     3107     3107
        1        1        1        1        0        0        0        0        8        0     5493     1596     3542     2912     2912     2919     2919     2919     2919
        1        1        1        1        0        0        0        0        8        0     5494     2912     2919     3542     3542     3108     3108     3108     3108
        1        1        1        1        0        0        0        0        8        0     5495     1596     2912     3542     3542     3114     3114     3114     3114
        1        1        1        1        0        0        0        0        8        0     5496     1887     3000     3543     3543     3089     3089     3089     3089
        1        1        1        1        0        0        0        0        8        0     5497     1887     1939     2129     2129     3543     3543     3543     3543
        1        1        1        1        0        0        0        0        8        0     5498     1887     3543     2129     2129     3089     3089     3089     3089
        1        1        1        1        0        0        0        0        8        0     5499     1887     1988     1939     1939     3543     3543     3543     3543
        1        1        1        1        0        0        0        0        8        0     5500     1939     3543     1988     1988     3106     3106     3106     3106
        1        1        1        1        0        0        0        0        8        0     5501     1887     2165     1988     1988     3543     3543     3543     3543
        1        1        1        1        0        0        0        0        8        0     5502     1887     2165     3543     3543     3000     3000     3000     3000
        1        1        1        1        0        0        0        0        8        0     5503     1939     2129     3543     3543     2926     2926     2926     2926
        1        1        1        1        0        0        0        0        8        0     5504     2129     3543     2926     2926     3089     3089     3089     3089
        1        1        1        1        0        0        0        0        8        0     5505     2924     2926     3543     3543     3089     3089     3089     3089
        1        1        1        1        0        0        0        0        8        0     5506     2924     3543     2926     2926     3099     3099     3099     3099
        1        1        1        1        0        0        0        0        8        0     5507     1939     3543     2920     2920     2926     2926     2926     2926
        1        1        1        1        0        0        0        0        8        0     5508     2920     2926     3543     3543     3099     3099     3099     3099
        1        1        1        1        0        0        0        0        8        0     5509     2920     3099     3543     3543     3106     3106     3106     3106
        1        1        1        1        0        0        0        0        8        0     5510     1939     2920     3543     3543     3106     3106     3106     3106
        1        1        1        1        0        0        0        0        8        0     5511     2389     2995     3544     3544     3104     3104     3104     3104
        1        1        1        1        0        0        0        0        8        0     5512     2389     2575     3544     3544     2505     2505     2505     2505
        1        1        1        1        0        0        0        0        8        0     5513     2389     2505     3544     3544     2995     2995     2995     2995
        1        1        1        1        0        0        0        0        8        0     5514     2389     2436     3544     3544     2575     2575     2575     2575
        1        1        1        1        0        0        0        0        8        0     5515     2389     3544     2436     2436     3104     3104     3104     3104
        1        1        1        1        0        0        0        0        8        0     5516     1687     3545     1849     1849     3538     3538     3538     3538
        1        1        1        1        0        0        0        0        8        0     5517     1640     3100     3545     3545     3539     3539     3539     3539
        1        1        1        1        0        0        0        0        8        0     5518     1640     3545     1849     1849     1687     1687     1687     1687
        1        1        1        1        0        0        0        0        8        0     5519     1640     1849     3545     3545     3100     3100     3100     3100
        1        1        1        1        0        0        0        0        8        0     5520     2530     3546     2931     2931     3098     3098     3098     3098
        1        1        1        1        0        0        0        0        8        0     5521     2530     2689     3546     3546     2557     2557     2557     2557
        1        1        1        1        0        0        0        0        8        0     5522     2530     2557     3546     3546     3098     3098     3098     3098
        1        1        1        1        0        0        0        0        8        0     5523     2459     2636     3547     3547     3018     3018     3018     3018
        1        1        1        1        0        0        0        0        8        0     5524     2618     3019     3547     3547     3098     3098     3098     3098
        1        1        1        1        0        0        0        0        8        0     5525     2459     3547     2986     2986     3018     3018     3018     3018
        1        1        1        1        0        0        0        0        8        0     5526     2459     2986     3547     3547     3019     3019     3019     3019
        1        1        1        1        0        0        0        0        8        0     5527     2443     2618     2636     2636     3547     3547     3547     3547
        1        1        1        1        0        0        0        0        8        0     5528     2443     2618     3547     3547     3098     3098     3098     3098
        1        1        1        1        0        0        0        0        8        0     5529     2636     3547     3018     3018     3109     3109     3109     3109
        1        1        1        1        0        0        0        0        8        0     5530     2443     3547     2636     2636     3109     3109     3109     3109
        1        1        1        1        0        0        0        0        8        0     5531     1738     3548     3094     3094     3539     3539     3539     3539
        1        1        1        1        0        0        0        0        8        0     5532     1733     1830     1738     1738     3548     3548     3548     3548
        1        1        1        1        0        0        0        0        8        0     5533     1738     3548     1830     1830     3094     3094     3094     3094
        1        1        1        1        0        0        0        0        8        0     5534     1672     1733     1738     1738     3548     3548     3548     3548
        1        1        1        1        0        0        0        0        8        0     5535     1672     1733     3548     3548     3097     3097     3097     3097
        1        1        1        1        0        0        0        0        8        0     5536     1672     3097     3548     3548     3112     3112     3112     3112
        1        1        1        1        0        0        0        0        8        0     5537     1672     3548     1719     1719     3112     3112     3112     3112
        1        1        1        1        0        0        0        0        8        0     5538     1719     3112     3548     3548     3539     3539     3539     3539
        1        1        1        1        0        0        0        0        8        0     5539     1672     1738     1719     1719     3548     3548     3548     3548
        1        1        1        1        0        0        0        0        8        0     5540     1719     3548     1738     1738     3539     3539     3539     3539
        1        1        1        1        0        0        0        0        8        0     5541     1705     3549     3057     3057     3077     3077     3077     3077
        1        1        1        1        0        0        0        0        8        0     5542     1705     3549     3049     3049     3057     3057     3057     3057
        1        1        1        1        0        0        0        0        8        0     5543     1641     2930     3549     3549     3095     3095     3095     3095
        1        1        1        1        0        0        0        0        8        0     5544     1673     3549     1705     1705     3077     3077     3077     3077
        1        1        1        1        0        0        0        0        8        0     5545     1673     3549     3077     3077     3095     3095     3095     3095
        1        1        1        1        0        0        0        0        8        0     5546     1705     3549     1848     1848     1816     1816     1816     1816
        1        1        1        1        0        0        0        0        8        0     5547     1816     3549     1848     1848     2949     2949     2949     2949
        1        1        1        1        0        0        0        0        8        0     5548     1641     1848     1705     1705     3549     3549     3549     3549
        1        1        1        1        0        0        0        0        8        0     5549     1641     1814     3549     3549     2930     2930     2930     2930
        1        1        1        1        0        0        0        0        8        0     5550     1641     1705     1673     1673     3549     3549     3549     3549
        1        1        1        1        0        0        0        0        8        0     5551     1641     3549     1673     1673     3095     3095     3095     3095
        1        1        1        1        0        0        0        0        8        0     5552     1641     1814     1848     1848     3549     3549     3549     3549
        1        1        1        1        0        0        0        0        8        0     5553     1814     1848     3549     3549     2949     2949     2949     2949
        1        1        1        1        0        0        0        0        8        0     5554     1814     2949     3549     3549     3072     3072     3072     3072
        1        1        1        1        0        0        0        0        8        0     5555     1814     3549     2930     2930     3072     3072     3072     3072
        1        1        1        1        0        0        0        0        8        0     5556     2668     2986     3550     3550     2996     2996     2996     2996
        1        1        1        1        0        0        0        0        8        0     5557     2668     3550     2986     2986     3019     3019     3019     3019
        1        1        1        1        0        0        0        0        8        0     5558     2397     2931     3550     3550     3019     3019     3019     3019
        1        1        1        1        0        0        0        0        8        0     5559     2397     3550     2931     2931     3093     3093     3093     3093
        1        1        1        1        0        0        0        0        8        0     5560     2397     3550     2668     2668     3019     3019     3019     3019
        1        1        1        1        0        0        0        0        8        0     5561     2424     2668     3550     3550     2996     2996     2996     2996
        1        1        1        1        0        0        0        0        8        0     5562     2424     3550     2993     2993     2996     2996     2996     2996
        1        1        1        1        0        0        0        0        8        0     5563     2397     2424     2668     2668     3550     3550     3550     3550
        1        1        1        1        0        0        0        0        8        0     5564     2397     2424     3550     3550     2605     2605     2605     2605
        1        1        1        1        0        0        0        0        8        0     5565     2397     2605     3550     3550     3093     3093     3093     3093
        1        1        1        1        0        0        0        0        8        0     5566     2235     3551     3065     3065     3092     3092     3092     3092
        1        1        1        1        0        0        0        0        8        0     5567     2266     3552     2928     2928     3086     3086     3086     3086
        1        1        1        1        0        0        0        0        8        0     5568     2185     2266     2186     2186     3552     3552     3552     3552
