        1        1        1        1        0        0        0        0        8        0     7488      467      513     3693     3693      496      496      496      496
        1        1        1        1        0        0        0        0        8        0     7489      496      513     3693     3693     3018     3018     3018     3018
        1        1        1        1        0        0        0        0        8        0     7490      467     3693      523      523      468      468      468      468
        1        1        1        1        0        0        0        0        8        0     7491      468     3693      523      523     3545     3545     3545     3545
        1        1        1        1        0        0        0        0        8        0     7492      467     3693      513      513      523      523      523      523
        1        1        1        1        0        0        0        0        8        0     7493      558     3694     2605     2605     3545     3545     3545     3545
        1        1        1        1        0        0        0        0        8        0     7494      506     3694     3017     3017     3112     3112     3112     3112
        1        1        1        1        0        0        0        0        8        0     7495      557      558     3694     3694     2605     2605     2605     2605
        1        1        1        1        0        0        0        0        8        0     7496      558      572     3694     3694     3545     3545     3545     3545
        1        1        1        1        0        0        0        0        8        0     7497      506      558      572      572     3694     3694     3694     3694
        1        1        1        1        0        0        0        0        8        0     7498      506     3694      572      572     3017     3017     3017     3017
        1        1        1        1        0        0        0        0        8        0     7499      506      557      558      558     3694     3694     3694     3694
        1        1        1        1        0        0        0        0        8        0     7500      506      557     3694     3694     3112     3112     3112     3112
        1        1        1        1        0        0        0        0        8        0     7501      339      394      387      387     3695     3695     3695     3695
        1        1        1        1        0        0        0        0        8        0     7502      339      394     3695     3695     3016     3016     3016     3016
        1        1        1        1        0        0        0        0        8        0     7503      394     2648     3695     3695     3016     3016     3016     3016
        1        1        1        1        0        0        0        0        8        0     7504      387     3695      394      394      445      445      445      445
        1        1        1        1        0        0        0        0        8        0     7505      387     3695      445      445     3019     3019     3019     3019
        1        1        1        1        0        0        0        0        8        0     7506      332      387     3695     3695      339      339      339      339
        1        1        1        1        0        0        0        0        8        0     7507      394      445     3695     3695     2648     2648     2648     2648
        1        1        1        1        0        0        0        0        8        0     7508      445     3695     2648     2648     3019     3019     3019     3019
        1        1        1        1        0        0        0        0        8        0     7509      445      494      466      466     3696     3696     3696     3696
        1        1        1        1        0        0        0        0        8        0     7510      494      496     3696     3696     3018     3018     3018     3018
        1        1        1        1        0        0        0        0        8        0     7511      445      494     3696     3696     2648     2648     2648     2648
        1        1        1        1        0        0        0        0        8        0     7512      494     3696     2648     2648     3018     3018     3018     3018
        1        1        1        1        0        0        0        0        8        0     7513      445     3696      466      466      495      495      495      495
        1        1        1        1        0        0        0        0        8        0     7514      466      495     3696     3696     3015     3015     3015     3015
        1        1        1        1        0        0        0        0        8        0     7515      466     3696      494      494      496      496      496      496
        1        1        1        1        0        0        0        0        8        0     7516      496     3696     3018     3018     3098     3098     3098     3098
        1        1        1        1        0        0        0        0        8        0     7517      445     2648     3696     3696     3019     3019     3019     3019
        1        1        1        1        0        0        0        0        8        0     7518      495     3696     3015     3015     3019     3019     3019     3019
        1        1        1        1        0        0        0        0        8        0     7519      445     3696      495      495     3019     3019     3019     3019
        1        1        1        1        0        0        0        0        8        0     7520      466     3015     3696     3696     3098     3098     3098     3098
        1        1        1        1        0        0        0        0        8        0     7521      466     3696      496      496     3098     3098     3098     3098
        1        1        1        1        0        0        0        0        8        0     7522      332     3697      387      387      388      388      388      388
        1        1        1        1        0        0        0        0        8        0     7523      387     3697      446      446      388      388      388      388
        1        1        1        1        0        0        0        0        8        0     7524      388     3697      446      446     3014     3014     3014     3014
        1        1        1        1        0        0        0        0        8        0     7525      387     3019     3697     3697     3695     3695     3695     3695
        1        1        1        1        0        0        0        0        8        0     7526      387      446     3697     3697     3019     3019     3019     3019
        1        1        1        1        0        0        0        0        8        0     7527      388     3014     3698     3698     3697     3697     3697     3697
        1        1        1        1        0        0        0        0        8        0     7528      333      388      433      433     3698     3698     3698     3698
        1        1        1        1        0        0        0        0        8        0     7529      388      433     3698     3698     3014     3014     3014     3014
        1        1        1        1        0        0        0        0        8        0     7530      333      433      389      389     3698     3698     3698     3698
        1        1        1        1        0        0        0        0        8        0     7531      333     3698      389      389     3376     3376     3376     3376
        1        1        1        1        0        0        0        0        8        0     7532      333     3698     3128     3128     3605     3605     3605     3605
        1        1        1        1        0        0        0        0        8        0     7533      332     3698      388      388      333      333      333      333
        1        1        1        1        0        0        0        0        8        0     7534      332     3698      333      333     3605     3605     3605     3605
        1        1        1        1        0        0        0        0        8        0     7535      332      388     3698     3698     3697     3697     3697     3697
        1        1        1        1        0        0        0        0        8        0     7536     2536     2557     2541     2541     3699     3699     3699     3699
        1        1        1        1        0        0        0        0        8        0     7537     2536     2557     3699     3699     3008     3008     3008     3008
        1        1        1        1        0        0        0        0        8        0     7538     2531     2541     3699     3699     2536     2536     2536     2536
        1        1        1        1        0        0        0        0        8        0     7539     2531     2536     3699     3699     3013     3013     3013     3013
        1        1        1        1        0        0        0        0        8        0     7540     2531     3699     3009     3009     3013     3013     3013     3013
        1        1        1        1        0        0        0        0        8        0     7541      815      818     3700     3700     3563     3563     3563     3563
        1        1        1        1        0        0        0        0        8        0     7542      762      763     3700     3700      818      818      818      818
        1        1        1        1        0        0        0        0        8        0     7543      762     3700      763      763     2972     2972     2972     2972
        1        1        1        1        0        0        0        0        8        0     7544      762     3700      815      815      818      818      818      818
        1        1        1        1        0        0        0        0        8        0     7545      762      815     3700     3700     3012     3012     3012     3012
        1        1        1        1        0        0        0        0        8        0     7546      763     3700     2971     2971     2972     2972     2972     2972
        1        1        1        1        0        0        0        0        8        0     7547      819     2971     3700     3700     3149     3149     3149     3149
        1        1        1        1        0        0        0        0        8        0     7548      776     3701      781      781      834      834      834      834
        1        1        1        1        0        0        0        0        8        0     7549      781      834     3701     3701     2969     2969     2969     2969
        1        1        1        1        0        0        0        0        8        0     7550      776     2611     3701     3701     3010     3010     3010     3010
        1        1        1        1        0        0        0        0        8        0     7551      776      835     3701     3701      834      834      834      834
        1        1        1        1        0        0        0        0        8        0     7552      776     3701      835      835     3010     3010     3010     3010
        1        1        1        1        0        0        0        0        8        0     7553      776      781     3701     3701     2611     2611     2611     2611
        1        1        1        1        0        0        0        0        8        0     7554      781     3701     2611     2611     2969     2969     2969     2969
        1        1        1        1        0        0        0        0        8        0     7555      835     3702     3010     3010     3701     3701     3701     3701
        1        1        1        1        0        0        0        0        8        0     7556      835      868     3702     3702      893      893      893      893
        1        1        1        1        0        0        0        0        8        0     7557      868      923     3702     3702      893      893      893      893
        1        1        1        1        0        0        0        0        8        0     7558      834      893      835      835     3702     3702     3702     3702
        1        1        1        1        0        0        0        0        8        0     7559      834     3702      835      835     3701     3701     3701     3701
        1        1        1        1        0        0        0        0        8        0     7560     1582     3703     1590     1590     2617     2617     2617     2617
        1        1        1        1        0        0        0        0        8        0     7561     1582     3703     2617     2617     3119     3119     3119     3119
        1        1        1        1        0        0        0        0        8        0     7562     1582     1642     1590     1590     3703     3703     3703     3703
        1        1        1        1        0        0        0        0        8        0     7563     1590     3703     1642     1642     3006     3006     3006     3006
        1        1        1        1        0        0        0        0        8        0     7564     1642     3006     3703     3703     3302     3302     3302     3302
        1        1        1        1        0        0        0        0        8        0     7565     1642     3302     3703     3703     3309     3309     3309     3309
        1        1        1        1        0        0        0        0        8        0     7566     1582     1641     1642     1642     3703     3703     3703     3703
        1        1        1        1        0        0        0        0        8        0     7567     1641     1642     3703     3703     3309     3309     3309     3309
        1        1        1        1        0        0        0        0        8        0     7568     1582     1641     3703     3703     3119     3119     3119     3119
        1        1        1        1        0        0        0        0        8        0     7569     1641     3703     3119     3119     3309     3309     3309     3309
        1        1        1        1        0        0        0        0        8        0     7570     2495     2525     2513     2513     3704     3704     3704     3704
        1        1        1        1        0        0        0        0        8        0     7571     2513     3704     2525     2525     3005     3005     3005     3005
        1        1        1        1        0        0        0        0        8        0     7572     2495     3704     2513     2513     2517     2517     2517     2517
        1        1        1        1        0        0        0        0        8        0     7573     2517     3704     2994     2994     3675     3675     3675     3675
        1        1        1        1        0        0        0        0        8        0     7574     2513     2517     3704     3704     2994     2994     2994     2994
        1        1        1        1        0        0        0        0        8        0     7575     2513     2994     3704     3704     3005     3005     3005     3005
        1        1        1        1        0        0        0        0        8        0     7576      207     3705     3003     3003     3004     3004     3004     3004
        1        1        1        1        0        0        0        0        8        0     7577      207      210     3705     3705     3001     3001     3001     3001
        1        1        1        1        0        0        0        0        8        0     7578      207     3001     3705     3705     3004     3004     3004     3004
        1        1        1        1        0        0        0        0        8        0     7579      149     3705      207      207      210      210      210      210
        1        1        1        1        0        0        0        0        8        0     7580      139     3705      207      207      149      149      149      149
        1        1        1        1        0        0        0        0        8        0     7581      139      207     3705     3705     3003     3003     3003     3003
        1        1        1        1        0        0        0        0        8        0     7582       12     3706      154      154       13       13       13       13
        1        1        1        1        0        0        0        0        8        0     7583      154     3706     3000     3000     3003     3003     3003     3003
        1        1        1        1        0        0        0        0        8        0     7584       13      154      139      139     3706     3706     3706     3706
        1        1        1        1        0        0        0        0        8        0     7585      139     3706      154      154     3003     3003     3003     3003
        1        1        1        1        0        0        0        0        8        0     7586       12     3706      148      148      154      154      154      154
        1        1        1        1        0        0        0        0        8        0     7587      148      154     3706     3706     3000     3000     3000     3000
        1        1        1        1        0        0        0        0        8        0     7588      260     3707     3001     3001     3628     3628     3628     3628
        1        1        1        1        0        0        0        0        8        0     7589      201      244     3707     3707      260      260      260      260
        1        1        1        1        0        0        0        0        8        0     7590      201      260     3707     3707     3001     3001     3001     3001
        1        1        1        1        0        0        0        0        8        0     7591      187      244     3707     3707      201      201      201      201
        1        1        1        1        0        0        0        0        8        0     7592       10       11     3708     3708      147      147      147      147
        1        1        1        1        0        0        0        0        8        0     7593      147     3708     2998     2998     3000     3000     3000     3000
        1        1        1        1        0        0        0        0        8        0     7594      148     3708     3000     3000     3706     3706     3706     3706
        1        1        1        1        0        0        0        0        8        0     7595       11      148     3708     3708      147      147      147      147
        1        1        1        1        0        0        0        0        8        0     7596      147      148     3708     3708     3000     3000     3000     3000
        1        1        1        1        0        0        0        0        8        0     7597       11       12     3708     3708      148      148      148      148
        1        1        1        1        0        0        0        0        8        0     7598       12     3708      148      148     3706     3706     3706     3706
        1        1        1        1        0        0        0        0        8        0     7599      324     3709     2999     2999     3490     3490     3490     3490
        1        1        1        1        0        0        0        0        8        0     7600      270     3709      324      324      318      318      318      318
        1        1        1        1        0        0        0        0        8        0     7601      270      324     3709     3709     2999     2999     2999     2999
        1        1        1        1        0        0        0        0        8        0     7602      263     3709      270      270      318      318      318      318
        1        1        1        1        0        0        0        0        8        0     7603      263     3709      318      318     3002     3002     3002     3002
        1        1        1        1        0        0        0        0        8        0     7604      318      324      373      373     3709     3709     3709     3709
        1        1        1        1        0        0        0        0        8        0     7605      324      373     3709     3709     3490     3490     3490     3490
        1        1        1        1        0        0        0        0        8        0     7606      263      270     3709     3709     2658     2658     2658     2658
        1        1        1        1        0        0        0        0        8        0     7607      263     2658     3709     3709     3002     3002     3002     3002
        1        1        1        1        0        0        0        0        8        0     7608      214     2998     3710     3710     3000     3000     3000     3000
        1        1        1        1        0        0        0        0        8        0     7609      215     3710     2658     2658     3000     3000     3000     3000
        1        1        1        1        0        0        0        0        8        0     7610      214     3710      215      215     3000     3000     3000     3000
        1        1        1        1        0        0        0        0        8        0     7611      214      215     3710     3710      270      270      270      270
        1        1        1        1        0        0        0        0        8        0     7612      215     3710      270      270     2658     2658     2658     2658
        1        1        1        1        0        0        0        0        8        0     7613      270     3710     2999     2999     3709     3709     3709     3709
        1        1        1        1        0        0        0        0        8        0     7614      270     2658     3710     3710     3709     3709     3709     3709
        1        1        1        1        0        0        0        0        8        0     7615      214     3710      269      269      270      270      270      270
        1        1        1        1        0        0        0        0        8        0     7616      269      270     3710     3710     2999     2999     2999     2999
        1        1        1        1        0        0        0        0        8        0     7617      322     3191     3711     3711     3391     3391     3391     3391
        1        1        1        1        0        0        0        0        8        0     7618      323     2999     3711     3711     3193     3193     3193     3193
        1        1        1        1        0        0        0        0        8        0     7619      322      323     3711     3711     3193     3193     3193     3193
        1        1        1        1        0        0        0        0        8        0     7620      267     3711     3386     3386     3391     3391     3391     3391
        1        1        1        1        0        0        0        0        8        0     7621      267      322     3711     3711     3391     3391     3391     3391
        1        1        1        1        0        0        0        0        8        0     7622      268     3711      322      322      323      323      323      323
        1        1        1        1        0        0        0        0        8        0     7623      267      322      268      268     3711     3711     3711     3711
        1        1        1        1        0        0        0        0        8        0     7624      267     3711      268      268     3386     3386     3386     3386
        1        1        1        1        0        0        0        0        8        0     7625       16     3712      133      133       17       17       17       17
        1        1        1        1        0        0        0        0        8        0     7626       16      133     3712     3712      143      143      143      143
        1        1        1        1        0        0        0        0        8        0     7627       17     3712      133      133      124      124      124      124
        1        1        1        1        0        0        0        0        8        0     7628      124     3712      133      133     2997     2997     2997     2997
        1        1        1        1        0        0        0        0        8        0     7629      187     3713      201      201     3707     3707     3707     3707
        1        1        1        1        0        0        0        0        8        0     7630      133     3713     2997     2997     3712     3712     3712     3712
        1        1        1        1        0        0        0        0        8        0     7631      133      187     3713     3713      201      201      201      201
        1        1        1        1        0        0        0        0        8        0     7632      133     3713      187      187     2997     2997     2997     2997
        1        1        1        1        0        0        0        0        8        0     7633      143      201     3713     3713      210      210      210      210
        1        1        1        1        0        0        0        0        8        0     7634      133     3713      143      143      201      201      201      201
        1        1        1        1        0        0        0        0        8        0     7635      124     2997     3714     3714     3712     3712     3712     3712
        1        1        1        1        0        0        0        0        8        0     7636       18      129     3714     3714      124      124      124      124
        1        1        1        1        0        0        0        0        8        0     7637      124      129     3714     3714     2997     2997     2997     2997
        1        1        1        1        0        0        0        0        8        0     7638       18       19     3714     3714      129      129      129      129
        1        1        1        1        0        0        0        0        8        0     7639       17       18     3714     3714      124      124      124      124
        1        1        1        1        0        0        0        0        8        0     7640       17      124     3714     3714     3712     3712     3712     3712
        1        1        1        1        0        0        0        0        8        0     7641      129     2997     3715     3715     3714     3714     3714     3714
        1        1        1        1        0        0        0        0        8        0     7642      129      196      136      136     3715     3715     3715     3715
        1        1        1        1        0        0        0        0        8        0     7643      196      203     3715     3715     3649     3649     3649     3649
        1        1        1        1        0        0        0        0        8        0     7644      129      188      196      196     3715     3715     3715     3715
        1        1        1        1        0        0        0        0        8        0     7645      129      188     3715     3715     2997     2997     2997     2997
        1        1        1        1        0        0        0        0        8        0     7646      188      196     3715     3715     3649     3649     3649     3649
        1        1        1        1        0        0        0        0        8        0     7647      188     3649     3715     3715     3650     3650     3650     3650
        1        1        1        1        0        0        0        0        8        0     7648      188     3715     2997     2997     3650     3650     3650     3650
        1        1        1        1        0        0        0        0        8        0     7649     2547     2625     3716     3716     3667     3667     3667     3667
        1        1        1        1        0        0        0        0        8        0     7650     2535     3667     3716     3716     3668     3668     3668     3668
        1        1        1        1        0        0        0        0        8        0     7651     2535     3716     2554     2554     3668     3668     3668     3668
        1        1        1        1        0        0        0        0        8        0     7652     2554     2991     3716     3716     2992     2992     2992     2992
        1        1        1        1        0        0        0        0        8        0     7653     2554     3716     2991     2991     3668     3668     3668     3668
        1        1        1        1        0        0        0        0        8        0     7654     2534     3716     2661     2661     2992     2992     2992     2992
        1        1        1        1        0        0        0        0        8        0     7655     2534     2554     2547     2547     3716     3716     3716     3716
        1        1        1        1        0        0        0        0        8        0     7656     2534     2554     3716     3716     2992     2992     2992     2992
        1        1        1        1        0        0        0        0        8        0     7657     2535     2547     2554     2554     3716     3716     3716     3716
        1        1        1        1        0        0        0        0        8        0     7658     2535     2547     3716     3716     3667     3667     3667     3667
        1        1        1        1        0        0        0        0        8        0     7659     2534     2547     2568     2568     3716     3716     3716     3716
        1        1        1        1        0        0        0        0        8        0     7660     2547     2568     3716     3716     2625     2625     2625     2625
        1        1        1        1        0        0        0        0        8        0     7661     1653     3580     3717     3717     3588     3588     3588     3588
        1        1        1        1        0        0        0        0        8        0     7662     1653     1654     3717     3717     3580     3580     3580     3580
        1        1        1        1        0        0        0        0        8        0     7663     1653     3717     3432     3432     3588     3588     3588     3588
        1        1        1        1        0        0        0        0        8        0     7664     1598     1654     3717     3717     1653     1653     1653     1653
        1        1        1        1        0        0        0        0        8        0     7665     1598     3717     1628     1628     1653     1653     1653     1653
        1        1        1        1        0        0        0        0        8        0     7666     1628     1653     3717     3717     3432     3432     3432     3432
        1        1        1        1        0        0        0        0        8        0     7667     1628     3432     3718     3718     3674     3674     3674     3674
        1        1        1        1        0        0        0        0        8        0     7668     1566     1628     1598     1598     3718     3718     3718     3718
        1        1        1        1        0        0        0        0        8        0     7669     1628     3718     3432     3432     3717     3717     3717     3717
        1        1        1        1        0        0        0        0        8        0     7670     1566     1628     3718     3718     1583     1583     1583     1583
        1        1        1        1        0        0        0        0        8        0     7671     1583     1628     3718     3718     3674     3674     3674     3674
        1        1        1        1        0        0        0        0        8        0     7672     1598     2989     3718     3718     3717     3717     3717     3717
        1        1        1        1        0        0        0        0        8        0     7673     1598     3718     1628     1628     3717     3717     3717     3717
        1        1        1        1        0        0        0        0        8        0     7674      649     3719      677      677     2663     2663     2663     2663
        1        1        1        1        0        0        0        0        8        0     7675      677     2663     3719     3719     2987     2987     2987     2987
        1        1        1        1        0        0        0        0        8        0     7676      648      649     3719     3719      676      676      676      676
        1        1        1        1        0        0        0        0        8        0     7677      649      677     3719     3719      676      676      676      676
        1        1        1        1        0        0        0        0        8        0     7678      676      677     3719     3719     2987     2987     2987     2987
        1        1        1        1        0        0        0        0        8        0     7679      676     2987     3719     3719     3619     3619     3619     3619
        1        1        1        1        0        0        0        0        8        0     7680      648      669     3719     3719     2986     2986     2986     2986
        1        1        1        1        0        0        0        0        8        0     7681      648     3719      669      669      676      676      676      676
        1        1        1        1        0        0        0        0        8        0     7682      669      676     3719     3719     3619     3619     3619     3619
        1        1        1        1        0        0        0        0        8        0     7683      648     3720     2986     2986     3719     3719     3719     3719
        1        1        1        1        0        0        0        0        8        0     7684      616     2986     3720     3720     3165     3165     3165     3165
        1        1        1        1        0        0        0        0        8        0     7685      576     3165     3720     3720     3167     3167     3167     3167
        1        1        1        1        0        0        0        0        8        0     7686      576     3720      617      617     3167     3167     3167     3167
        1        1        1        1        0        0        0        0        8        0     7687      617      649     3720     3720      648      648      648      648
        1        1        1        1        0        0        0        0        8        0     7688      648      649     3720     3720     3719     3719     3719     3719
        1        1        1        1        0        0        0        0        8        0     7689      616      617     3720     3720      648      648      648      648
        1        1        1        1        0        0        0        0        8        0     7690      616      648     3720     3720     2986     2986     2986     2986
        1        1        1        1        0        0        0        0        8        0     7691      576     3720      616      616      617      617      617      617
        1        1        1        1        0        0        0        0        8        0     7692      576      616     3720     3720     3165     3165     3165     3165
        1        1        1        1        0        0        0        0        8        0     7693      695     3721     2984     2984     2985     2985     2985     2985
        1        1        1        1        0        0        0        0        8        0     7694      699     3721     3218     3218     3452     3452     3452     3452
        1        1        1        1        0        0        0        0        8        0     7695      694     3721      699      699      695      695      695      695
        1        1        1        1        0        0        0        0        8        0     7696      694     3721      695      695     2985     2985     2985     2985
        1        1        1        1        0        0        0        0        8        0     7697      694     2591     3721     3721     2985     2985     2985     2985
        1        1        1        1        0        0        0        0        8        0     7698      701     3721     2591     2591     3218     3218     3218     3218
        1        1        1        1        0        0        0        0        8        0     7699      699     3721      701      701     3218     3218     3218     3218
        1        1        1        1        0        0        0        0        8        0     7700      681      695     3721     3721     2984     2984     2984     2984
        1        1        1        1        0        0        0        0        8        0     7701      681     2984     3721     3721     3452     3452     3452     3452
        1        1        1        1        0        0        0        0        8        0     7702      681      699     3721     3721      695      695      695      695
        1        1        1        1        0        0        0        0        8        0     7703      681     3721      699      699     3452     3452     3452     3452
        1        1        1        1        0        0        0        0        8        0     7704      694      699     3721     3721      701      701      701      701
        1        1        1        1        0        0        0        0        8        0     7705      694      701     3721     3721     2591     2591     2591     2591
        1        1        1        1        0        0        0        0        8        0     7706      651     3722     2616     2616     2988     2988     2988     2988
        1        1        1        1        0        0        0        0        8        0     7707      650     2663     3722     3722     2988     2988     2988     2988
        1        1        1        1        0        0        0        0        8        0     7708      650     3722      651      651     2988     2988     2988     2988
        1        1        1        1        0        0        0        0        8        0     7709      650      651     3722     3722      678      678      678      678
        1        1        1        1        0        0        0        0        8        0     7710      650      678     3722     3722     2663     2663     2663     2663
        1        1        1        1        0        0        0        0        8        0     7711      678     3722     2663     2663     2985     2985     2985     2985
        1        1        1        1        0        0        0        0        8        0     7712      651      679     3722     3722      678      678      678      678
        1        1        1        1        0        0        0        0        8        0     7713      651     3722      652      652     2616     2616     2616     2616
        1        1        1        1        0        0        0        0        8        0     7714      679     2984     3722     3722     2985     2985     2985     2985
        1        1        1        1        0        0        0        0        8        0     7715      678      679     3722     3722     2985     2985     2985     2985
        1        1        1        1        0        0        0        0        8        0     7716      651     3722      679      679      652      652      652      652
        1        1        1        1        0        0        0        0        8        0     7717      652      679      680      680     3722     3722     3722     3722
        1        1        1        1        0        0        0        0        8        0     7718      679      680     3722     3722     2984     2984     2984     2984
        1        1        1        1        0        0        0        0        8        0     7719      681     3723     2984     2984     3452     3452     3452     3452
        1        1        1        1        0        0        0        0        8        0     7720      654     3723     3656     3656     3673     3673     3673     3673
        1        1        1        1        0        0        0        0        8        0     7721      654      681     3723     3723      680      680      680      680
        1        1        1        1        0        0        0        0        8        0     7722      680      681     3723     3723     2984     2984     2984     2984
        1        1        1        1        0        0        0        0        8        0     7723      654     3723      663      663      680      680      680      680
        1        1        1        1        0        0        0        0        8        0     7724      654      663     3723     3723     3673     3673     3673     3673
        1        1        1        1        0        0        0        0        8        0     7725      633     3724     2979     2979     3661     3661     3661     3661
        1        1        1        1        0        0        0        0        8        0     7726      595      611     3724     3724     2664     2664     2664     2664
        1        1        1        1        0        0        0        0        8        0     7727      611     3724     2664     2664     2979     2979     2979     2979
        1        1        1        1        0        0        0        0        8        0     7728      595      611      633      633     3724     3724     3724     3724
        1        1        1        1        0        0        0        0        8        0     7729      611      633     3724     3724     2979     2979     2979     2979
        1        1        1        1        0        0        0        0        8        0     7730      634     2980     3724     3724     3661     3661     3661     3661
        1        1        1        1        0        0        0        0        8        0     7731      633      634     3724     3724     3661     3661     3661     3661
        1        1        1        1        0        0        0        0        8        0     7732      595      633      596      596     3724     3724     3724     3724
        1        1        1        1        0        0        0        0        8        0     7733      596      634     3724     3724      633      633      633      633
        1        1        1        1        0        0        0        0        8        0     7734      596     3724      634      634     2980     2980     2980     2980
        1        1        1        1        0        0        0        0        8        0     7735      595     2664     3724     3724     2982     2982     2982     2982
        1        1        1        1        0        0        0        0        8        0     7736      595     3724      596      596     2982     2982     2982     2982
        1        1        1        1        0        0        0        0        8        0     7737      596     3724     2980     2980     2982     2982     2982     2982
        1        1        1        1        0        0        0        0        8        0     7738      489     3725      545      545      490      490      490      490
        1        1        1        1        0        0        0        0        8        0     7739      489     3725      490      490     2978     2978     2978     2978
        1        1        1        1        0        0        0        0        8        0     7740      489     3725     2978     2978     3489     3489     3489     3489
        1        1        1        1        0        0        0        0        8        0     7741      544     3725     3489     3489     3655     3655     3655     3655
        1        1        1        1        0        0        0        0        8        0     7742      544      545     3725     3725     3655     3655     3655     3655
        1        1        1        1        0        0        0        0        8        0     7743      489      544      545      545     3725     3725     3725     3725
        1        1        1        1        0        0        0        0        8        0     7744      489      544     3725     3725     3489     3489     3489     3489
        1        1        1        1        0        0        0        0        8        0     7745      490     3726      491      491     2665     2665     2665     2665
        1        1        1        1        0        0        0        0        8        0     7746      491     2665     3726     3726     2975     2975     2975     2975
        1        1        1        1        0        0        0        0        8        0     7747      490     3726     2665     2665     2978     2978     2978     2978
        1        1        1        1        0        0        0        0        8        0     7748      490     3726     2978     2978     3725     3725     3725     3725
        1        1        1        1        0        0        0        0        8        0     7749      490      546      491      491     3726     3726     3726     3726
