     2511     1.355671778E+00     1.175000000E+00     2.682267056E-02
     2512     1.387865190E+00     1.175000000E+00    -2.614917351E-02
     2513     1.347511257E+00     1.175000000E+00     9.000468895E-02
     2514     1.322537022E+00     1.175000000E+00    -1.953481994E-02
     2515     1.303200132E+00     1.175000000E+00    -6.728577172E-02
     2516     1.347174387E+00     1.175000000E+00    -9.982785080E-02
     2517     1.435148317E+00     1.175000000E+00    -6.552704187E-02
     2518     1.297599004E+00     1.175000000E+00     7.140687781E-03
     2519     1.326879550E+00     1.175000000E+00     4.824943623E-02
     2520     1.385304158E+00     1.175000000E+00    -6.047244228E-02
     2521     1.374703960E+00     1.175000000E+00     7.465357458E-02
     2522     1.441438411E+00     1.175000000E+00     7.822729717E-02
     2523     1.323565744E+00     1.175000000E+00    -8.070986304E-02
     2524     1.273570717E+00     1.175000000E+00    -1.664801811E-03
     2525     1.442286082E+00     1.175000000E+00    -2.440730890E-02
     2526     1.471356498E+00     1.175000000E+00    -2.352512364E-02
     2527     1.300040799E+00     1.175000000E+00     6.956356295E-02
     2528     1.275031904E+00     1.175000000E+00     2.127263871E-02
     2529     1.386434926E+00     1.175000000E+00     9.243204405E-03
     2530     1.469682812E+00     1.175000000E+00     2.018088974E-02
     2531     1.352780852E+00     1.175000000E+00    -7.075688533E-02
     2532     1.436636137E+00     1.175000000E+00    -8.531420032E-02
     2533     1.299364023E+00     1.175000000E+00    -4.369216854E-02
     2534     1.443236892E+00     1.175000000E+00     1.838774819E-02
     2535     1.369104244E+00     1.175000000E+00     9.833574754E-02
     2536     1.480371810E+00     1.175000000E+00    -1.180974828E-03
     2537     1.453601698E+00     1.175000000E+00    -7.036204929E-02
     2538     1.416941260E+00     1.175000000E+00     8.898928500E-02
     2539     1.275319560E+00     1.175000000E+00    -3.065847730E-02
     2540     0.000000000E+00     3.099994130E-02    -1.131261078E-02
     2541     0.000000000E+00    -4.423655038E-02     1.070359789E-02
     2542     0.000000000E+00     3.276108905E-02     5.410527525E-02
     2543     0.000000000E+00    -1.544793090E-02    -6.228838302E-02
     2544     0.000000000E+00     5.281703244E-02     8.635602413E-03
     2545     0.000000000E+00    -6.302791141E-02    -9.208558921E-03
     2546     0.000000000E+00     6.797687596E-03     7.251351466E-02
     2547     0.000000000E+00     4.316665800E-02    -4.658288025E-02
     2548     0.000000000E+00    -6.719079059E-02     5.287660237E-02
     2549     0.000000000E+00    -3.036219021E-02    -2.349386737E-02
     2550     0.000000000E+00    -4.846448848E-04     3.724694285E-02
     2551     0.000000000E+00    -7.746167910E-02    -5.227788112E-02
     2552     0.000000000E+00     8.224319452E-02    -4.207600276E-02
     2553     0.000000000E+00     8.132011378E-02     4.744887795E-02
     2554     0.000000000E+00     3.564108669E-02    -8.472749986E-02
     2555     0.000000000E+00    -9.418243205E-02     3.446481004E-02
     2556     0.000000000E+00     9.784323768E-02    -1.061642803E-02
     2557     0.000000000E+00    -3.784781469E-02     9.041933475E-02
     2558     0.000000000E+00     5.459260362E-02     7.689040153E-02
     2559     0.000000000E+00     2.928203337E-02     2.106956453E-02
     2560     0.000000000E+00    -9.314092281E-02     3.706732490E-03
     2561     0.000000000E+00    -2.204634701E-03    -9.553987614E-02
     2562     0.000000000E+00     7.620155397E-03    -3.402591340E-02
     2563     0.000000000E+00    -3.637858550E-02    -8.668843377E-02
     2564     0.000000000E+00    -2.010888742E-02     1.218078811E-02
     2565     0.000000000E+00    -1.909658062E-02     6.710655946E-02
     2566     0.000000000E+00    -4.437596196E-02    -5.809104070E-02
     2567     0.000000000E+00    -8.808665050E-02    -2.577792320E-02
     2568     0.000000000E+00     1.141085275E-02     9.987379438E-02
     2569     0.000000000E+00    -6.455706292E-02     8.120560595E-02
     2570     0.000000000E+00     5.581441068E-02     3.295929065E-02
     2571     0.000000000E+00    -3.712355256E-02     3.853715298E-02
     2572     0.000000000E+00     1.340040243E-02    -6.447086368E-02
     2573     0.000000000E+00    -6.598905278E-02     2.208532851E-02
     2574     0.000000000E+00    -6.333288473E-02    -7.609174214E-02
     2575     0.000000000E+00     4.330264171E-03     3.356039486E-03
     2576     0.000000000E+00    -5.841208792E-02    -3.452648738E-02
     2577     0.000000000E+00     6.801285051E-02    -7.428770315E-02
     2578     0.000000000E+00     3.066539534E-02     8.875888955E-02
     2579     0.000000000E+00     6.530682653E-02    -1.402523380E-02
     2580     0.000000000E+00    -4.429735463E-02     6.620540230E-02
     2581     0.000000000E+00     5.966468636E-02     5.548909401E-02
     2582     0.000000000E+00     8.477089523E-02     1.780091661E-02
     2583     0.000000000E+00    -1.081878260E-02     9.610046623E-02
     2584     0.000000000E+00     7.567880913E-02     6.907448538E-02
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Part 1" ***********
et,1,181
keyo,1,1,0       ! bending and membrane stiffness
keyo,1,3,2
eblock,19,solid,,5164
(19i9)
        1        1        1        1        0        0        0        0        4        0        1     2542     2550     2546     2546
        1        1        1        1        0        0        0        0        4        0        2     2541     2564     2549     2549
        1        1        1        1        0        0        0        0        4        0        3     2545     2567     2560     2560
        1        1        1        1        0        0        0        0        4        0        4     2547     2572     2562     2562
        1        1        1        1        0        0        0        0        4        0        5     2541     2573     2571     2571
        1        1        1        1        0        0        0        0        4        0        6     2547     2579     2552     2552
        1        1        1        1        0        0        0        0        4        0        7       22     2553       23       23
        1        1        1        1        0        0        0        0        4        0        8     2546     2583     2568     2568
        1        1        1        1        0        0        0        0        4        0        9     2542     2578     2558     2558
        1        1        1        1        0        0        0        0        4        0       10     2548     2571     2573     2573
        1        1        1        1        0        0        0        0        4        0       11     2540     2559     2544     2544
        1        1        1        1        0        0        0        0        4        0       12     2543     2549     2562     2562
        1        1        1        1        0        0        0        0        4        0       13     2550     2564     2571     2571
        1        1        1        1        0        0        0        0        4        0       14     2543     2563     2566     2566
        1        1        1        1        0        0        0        0        4        0       15     2544     2570     2582     2582
        1        1        1        1        0        0        0        0        4        0       16     2553     2581     2584     2584
        1        1        1        1        0        0        0        0        4        0       17     2547     2577     2554     2554
        1        1        1        1        0        0        0        0        4        0       18     2543     2562     2572     2572
        1        1        1        1        0        0        0        0        4        0       19     2543     2566     2549     2549
        1        1        1        1        0        0        0        0        4        0       20     2541     2549     2545     2545
        1        1        1        1        0        0        0        0        4        0       21     2546     2550     2565     2565
        1        1        1        1        0        0        0        0        4        0       22     2543     2572     2561     2561
        1        1        1        1        0        0        0        0        4        0       23     2545     2549     2576     2576
        1        1        1        1        0        0        0        0        4        0       24     2545     2560     2573     2573
        1        1        1        1        0        0        0        0        4        0       25     2552     2579     2556     2556
        1        1        1        1        0        0        0        0        4        0       26     2556     2579     2582     2582
        1        1        1        1        0        0        0        0        4        0       27     2544     2582     2579     2579
        1        1        1        1        0        0        0        0        4        0       28     2540     2579     2547     2547
        1        1        1        1        0        0        0        0        4        0       29     2542     2559     2550     2550
        1        1        1        1        0        0        0        0        4        0       30     2541     2545     2573     2573
        1        1        1        1        0        0        0        0        4        0       31     2540     2547     2562     2562
        1        1        1        1        0        0        0        0        4        0       32     2549     2575     2562     2562
        1        1        1        1        0        0        0        0        4        0       33     2542     2558     2581     2581
        1        1        1        1        0        0        0        0        4        0       34     2543     2561     2563     2563
        1        1        1        1        0        0        0        0        4        0       35     2550     2575     2564     2564
        1        1        1        1        0        0        0        0        4        0       36     2541     2571     2564     2564
        1        1        1        1        0        0        0        0        4        0       37     2546     2565     2583     2583
        1        1        1        1        0        0        0        0        4        0       38     2557     2580     2569     2569
        1        1        1        1        0        0        0        0        4        0       39     2540     2562     2575     2575
        1        1        1        1        0        0        0        0        4        0       40     2547     2552     2577     2577
        1        1        1        1        0        0        0        0        4        0       41     2545     2576     2567     2567
        1        1        1        1        0        0        0        0        4        0       42     2542     2546     2578     2578
        1        1        1        1        0        0        0        0        4        0       43     2542     2570     2559     2559
        1        1        1        1        0        0        0        0        4        0       44     2544     2559     2570     2570
        1        1        1        1        0        0        0        0        4        0       45     2540     2544     2579     2579
        1        1        1        1        0        0        0        0        4        0       46     2548     2569     2580     2580
        1        1        1        1        0        0        0        0        4        0       47     2550     2571     2565     2565
        1        1        1        1        0        0        0        0        4        0       48     2548     2580     2571     2571
        1        1        1        1        0        0        0        0        4        0       49     2554     2561     2572     2572
        1        1        1        1        0        0        0        0        4        0       50     2547     2554     2572     2572
        1        1        1        1        0        0        0        0        4        0       51     2548     2573     2555     2555
        1        1        1        1        0        0        0        0        4        0       52     2555     2573     2560     2560
        1        1        1        1        0        0        0        0        4        0       53     2563     2574     2566     2566
        1        1        1        1        0        0        0        0        4        0       54     2551     2566     2574     2574
        1        1        1        1        0        0        0        0        4        0       55     2551     2567     2576     2576
        1        1        1        1        0        0        0        0        4        0       56     2549     2564     2575     2575
        1        1        1        1        0        0        0        0        4        0       57       18     2552       19       19
        1        1        1        1        0        0        0        0        4        0       58     2540     2575     2559     2559
        1        1        1        1        0        0        0        0        4        0       59     2550     2559     2575     2575
        1        1        1        1        0        0        0        0        4        0       60     2551     2576     2566     2566
        1        1        1        1        0        0        0        0        4        0       61     2549     2566     2576     2576
        1        1        1        1        0        0        0        0        4        0       62     2546     2568     2578     2578
        1        1        1        1        0        0        0        0        4        0       63     2565     2571     2580     2580
        1        1        1        1        0        0        0        0        4        0       64     2557     2565     2580     2580
        1        1        1        1        0        0        0        0        4        0       65     2542     2581     2570     2570
        1        1        1        1        0        0        0        0        4        0       66     2553     2570     2581     2581
        1        1        1        1        0        0        0        0        4        0       67     2553     2582     2570     2570
        1        1        1        1        0        0        0        0        4        0       68        9     2551       10       10
        1        1        1        1        0        0        0        0        4        0       69     2557     2583     2565     2565
        1        1        1        1        0        0        0        0        4        0       70     2558     2584     2581     2581
        1        1        1        1        0        0        0        0        4        0       71       15     2554       16       16
        1        1        1        1        0        0        0        0        4        0       72        6     2555        7        7
        1        1        1        1        0        0        0        0        4        0       73        5     2555        6        6
        1        1        1        1        0        0        0        0        4        0       74        5     2548     2555     2555
        1        1        1        1        0        0        0        0        4        0       75       20     2556       21       21
        1        1        1        1        0        0        0        0        4        0       76       19     2556       20       20
        1        1        1        1        0        0        0        0        4        0       77       19     2552     2556     2556
        1        1        1        1        0        0        0        0        4        0       78        2     2557        3        3
        1        1        1        1        0        0        0        0        4        0       79       24     2558       25       25
        1        1        1        1        0        0        0        0        4        0       80        7     2560        8        8
        1        1        1        1        0        0        0        0        4        0       81        7     2555     2560     2560
        1        1        1        1        0        0        0        0        4        0       82       13     2561       14       14
        1        1        1        1        0        0        0        0        4        0       83       14     2561       15       15
        1        1        1        1        0        0        0        0        4        0       84       15     2561     2554     2554
        1        1        1        1        0        0        0        0        4        0       85       12     2563       13       13
        1        1        1        1        0        0        0        0        4        0       86       13     2563     2561     2561
        1        1        1        1        0        0        0        0        4        0       87        9     2567     2551     2551
        1        1        1        1        0        0        0        0        4        0       88        8     2567        9        9
        1        1        1        1        0        0        0        0        4        0       89        8     2560     2567     2567
        1        1        1        1        0        0        0        0        4        0       90        1       26     2568     2568
        1        1        1        1        0        0        0        0        4        0       91        3     2569        4        4
        1        1        1        1        0        0        0        0        4        0       92        3     2557     2569     2569
        1        1        1        1        0        0        0        0        4        0       93        4     2569        5        5
        1        1        1        1        0        0        0        0        4        0       94        5     2569     2548     2548
        1        1        1        1        0        0        0        0        4        0       95       10     2574       11       11
        1        1        1        1        0        0        0        0        4        0       96       10     2551     2574     2574
        1        1        1        1        0        0        0        0        4        0       97       11     2574       12       12
        1        1        1        1        0        0        0        0        4        0       98       12     2574     2563     2563
        1        1        1        1        0        0        0        0        4        0       99       17     2577       18       18
        1        1        1        1        0        0        0        0        4        0      100       18     2577     2552     2552
        1        1        1        1        0        0        0        0        4        0      101       25     2558     2578     2578
        1        1        1        1        0        0        0        0        4        0      102       25     2578       26       26
        1        1        1        1        0        0        0        0        4        0      103       26     2578     2568     2568
        1        1        1        1        0        0        0        0        4        0      104       16     2577       17       17
        1        1        1        1        0        0        0        0        4        0      105       16     2554     2577     2577
        1        1        1        1        0        0        0        0        4        0      106        1     2568     2583     2583
        1        1        1        1        0        0        0        0        4        0      107        1     2583        2        2
        1        1        1        1        0        0        0        0        4        0      108        2     2583     2557     2557
        1        1        1        1        0        0        0        0        4        0      109       23     2553     2584     2584
        1        1        1        1        0        0        0        0        4        0      110       23     2584       24       24
        1        1        1        1        0        0        0        0        4        0      111       24     2584     2558     2558
        1        1        1        1        0        0        0        0        4        0      112       21     2582       22       22
        1        1        1        1        0        0        0        0        4        0      113       21     2556     2582     2582
        1        1        1        1        0        0        0        0        4        0      114       22     2582     2553     2553
        1        1        1        1        0        0        0        0        4        0      115      104       79      105      105
        1        1        1        1        0        0        0        0        4        0      116       53       78      106      106
        1        1        1        1        0        0        0        0        4        0      117      105       79      107      107
        1        1        1        1        0        0        0        0        4        0      118      104      105      108      108
        1        1        1        1        0        0        0        0        4        0      119      106       78      109      109
        1        1        1        1        0        0        0        0        4        0      120       53      106      110      110
        1        1        1        1        0        0        0        0        4        0      121      105      107      111      111
        1        1        1        1        0        0        0        0        4        0      122      110      106      112      112
        1        1        1        1        0        0        0        0        4        0      123      107       79       80       80
        1        1        1        1        0        0        0        0        4        0      124      107       80      113      113
        1        1        1        1        0        0        0        0        4        0      125      107      113      114      114
        1        1        1        1        0        0        0        0        4        0      126      108      105      115      115
        1        1        1        1        0        0        0        0        4        0      127       53      110       54       54
        1        1        1        1        0        0        0        0        4        0      128       54      110      116      116
        1        1        1        1        0        0        0        0        4        0      129      116      110      117      117
        1        1        1        1        0        0        0        0        4        0      130      106      109      118      118
        1        1        1        1        0        0        0        0        4        0      131       54      116       55       55
        1        1        1        1        0        0        0        0        4        0      132       55      116      119      119
        1        1        1        1        0        0        0        0        4        0      133      113       80       81       81
        1        1        1        1        0        0        0        0        4        0      134      113       81      120      120
        1        1        1        1        0        0        0        0        4        0      135      111      107      114      114
        1        1        1        1        0        0        0        0        4        0      136      111      114      121      121
        1        1        1        1        0        0        0        0        4        0      137      121      114      122      122
        1        1        1        1        0        0        0        0        4        0      138      111      121      123      123
        1        1        1        1        0        0        0        0        4        0      139      123      121      124      124
        1        1        1        1        0        0        0        0        4        0      140      121      122      125      125
        1        1        1        1        0        0        0        0        4        0      141      111      123      115      115
        1        1        1        1        0        0        0        0        4        0      142      115      123      126      126
        1        1        1        1        0        0        0        0        4        0      143      113      120      127      127
        1        1        1        1        0        0        0        0        4        0      144      126      123      128      128
        1        1        1        1        0        0        0        0        4        0      145      112      106      118      118
        1        1        1        1        0        0        0        0        4        0      146      117      110      112      112
        1        1        1        1        0        0        0        0        4        0      147      117      112      129      129
        1        1        1        1        0        0        0        0        4        0      148      129      112      130      130
        1        1        1        1        0        0        0        0        4        0      149      129      130      131      131
        1        1        1        1        0        0        0        0        4        0      150      130      112      118      118
        1        1        1        1        0        0        0        0        4        0      151      117      129      132      132
        1        1        1        1        0        0        0        0        4        0      152      130      118      133      133
        1        1        1        1        0        0        0        0        4        0      153      131      130      134      134
        1        1        1        1        0        0        0        0        4        0      154      131      134      135      135
        1        1        1        1        0        0        0        0        4        0      155      134      130      133      133
        1        1        1        1        0        0        0        0        4        0      156      134      133      136      136
        1        1        1        1        0        0        0        0        4        0      157      134      136      137      137
        1        1        1        1        0        0        0        0        4        0      158      136      133      138      138
        1        1        1        1        0        0        0        0        4        0      159      132      129      139      139
        1        1        1        1        0        0        0        0        4        0      160      105      111      115      115
        1        1        1        1        0        0        0        0        4        0      161      119      116      140      140
        1        1        1        1        0        0        0        0        4        0      162      129      131      139      139
        1        1        1        1        0        0        0        0        4        0      163      124      121      125      125
        1        1        1        1        0        0        0        0        4        0      164      104      108      103      103
        1        1        1        1        0        0        0        0        4        0      165      103      108      141      141
        1        1        1        1        0        0        0        0        4        0      166      141      108      142      142
        1        1        1        1        0        0        0        0        4        0      167      116      117      140      140
        1        1        1        1        0        0        0        0        4        0      168      140      117      132      132
        1        1        1        1        0        0        0        0        4        0      169      140      132      143      143
        1        1        1        1        0        0        0        0        4        0      170      143      132      144      144
        1        1        1        1        0        0        0        0        4        0      171      135      134      137      137
        1        1        1        1        0        0        0        0        4        0      172      135      137      145      145
        1        1        1        1        0        0        0        0        4        0      173      145      137      146      146
        1        1        1        1        0        0        0        0        4        0      174      145      146      147      147
        1        1        1        1        0        0        0        0        4        0      175      135      145      148      148
        1        1        1        1        0        0        0        0        4        0      176      146      137      149      149
        1        1        1        1        0        0        0        0        4        0      177      148      145      150      150
        1        1        1        1        0        0        0        0        4        0      178      108      115      142      142
        1        1        1        1        0        0        0        0        4        0      179      142      115      126      126
        1        1        1        1        0        0        0        0        4        0      180      109       78       77       77
        1        1        1        1        0        0        0        0        4        0      181      109       77      151      151
        1        1        1        1        0        0        0        0        4        0      182      109      151      152      152
        1        1        1        1        0        0        0        0        4        0      183      151       77       76       76
        1        1        1        1        0        0        0        0        4        0      184      151       76      153      153
        1        1        1        1        0        0        0        0        4        0      185      151      153      154      154
        1        1        1        1        0        0        0        0        4        0      186      153       76       75       75
        1        1        1        1        0        0        0        0        4        0      187      128      123      124      124
        1        1        1        1        0        0        0        0        4        0      188      128      124      155      155
        1        1        1        1        0        0        0        0        4        0      189      155      124      156      156
        1        1        1        1        0        0        0        0        4        0      190      155      156      157      157
        1        1        1        1        0        0        0        0        4        0      191      156      124      125      125
        1        1        1        1        0        0        0        0        4        0      192      156      125      158      158
        1        1        1        1        0        0        0        0        4        0      193      156      158      159      159
        1        1        1        1        0        0        0        0        4        0      194      128      155      160      160
        1        1        1        1        0        0        0        0        4        0      195      158      125      161      161
        1        1        1        1        0        0        0        0        4        0      196      160      155      162      162
        1        1        1        1        0        0        0        0        4        0      197      157      156      159      159
        1        1        1        1        0        0        0        0        4        0      198      157      159      163      163
        1        1        1        1        0        0        0        0        4        0      199      163      159      164      164
        1        1        1        1        0        0        0        0        4        0      200      157      163      165      165
        1        1        1        1        0        0        0        0        4        0      201      163      164      166      166
        1        1        1        1        0        0        0        0        4        0      202      164      159      167      167
        1        1        1        1        0        0        0        0        4        0      203      155      157      162      162
        1        1        1        1        0        0        0        0        4        0      204      128      160      168      168
        1        1        1        1        0        0        0        0        4        0      205      128      168      126      126
        1        1        1        1        0        0        0        0        4        0      206      126      168      169      169
        1        1        1        1        0        0        0        0        4        0      207      126      169      142      142
        1        1        1        1        0        0        0        0        4        0      208      169      168      170      170
        1        1        1        1        0        0        0        0        4        0      209      168      160      171      171
        1        1        1        1        0        0        0        0        4        0      210      131      135      172      172
        1        1        1        1        0        0        0        0        4        0      211      172      135      148      148
        1        1        1        1        0        0        0        0        4        0      212      172      148      173      173
        1        1        1        1        0        0        0        0        4        0      213      173      148      174      174
        1        1        1        1        0        0        0        0        4        0      214      172      173      175      175
        1        1        1        1        0        0        0        0        4        0      215      172      175      139      139
        1        1        1        1        0        0        0        0        4        0      216      139      175      144      144
        1        1        1        1        0        0        0        0        4        0      217      144      175      176      176
        1        1        1        1        0        0        0        0        4        0      218      139      144      132      132
        1        1        1        1        0        0        0        0        4        0      219      175      173      177      177
        1        1        1        1        0        0        0        0        4        0      220      176      175      177      177
        1        1        1        1        0        0        0        0        4        0      221      176      177      178      178
        1        1        1        1        0        0        0        0        4        0      222      178      177      179      179
        1        1        1        1        0        0        0        0        4        0      223      176      178      180      180
        1        1        1        1        0        0        0        0        4        0      224      176      180      181      181
        1        1        1        1        0        0        0        0        4        0      225      180      178      182      182
        1        1        1        1        0        0        0        0        4        0      226      179      177      183      183
        1        1        1        1        0        0        0        0        4        0      227      183      177      173      173
        1        1        1        1        0        0        0        0        4        0      228      183      173      174      174
        1        1        1        1        0        0        0        0        4        0      229      183      174      184      184
        1        1        1        1        0        0        0        0        4        0      230      179      183      185      185
        1        1        1        1        0        0        0        0        4        0      231      184      174      186      186
        1        1        1        1        0        0        0        0        4        0      232      183      184      185      185
        1        1        1        1        0        0        0        0        4        0      233      185      184      187      187
        1        1        1        1        0        0        0        0        4        0      234      185      187      188      188
        1        1        1        1        0        0        0        0        4        0      235      187      184      189      189
        1        1        1        1        0        0        0        0        4        0      236      189      184      186      186
        1        1        1        1        0        0        0        0        4        0      237      189      186      190      190
        1        1        1        1        0        0        0        0        4        0      238      190      186      191      191
        1        1        1        1        0        0        0        0        4        0      239      189      190      192      192
        1        1        1        1        0        0        0        0        4        0      240      187      189      193      193
        1        1        1        1        0        0        0        0        4        0      241      188      187      194      194
        1        1        1        1        0        0        0        0        4        0      242      185      188      195      195
        1        1        1        1        0        0        0        0        4        0      243      185      195      179      179
        1        1        1        1        0        0        0        0        4        0      244      179      195      196      196
        1        1        1        1        0        0        0        0        4        0      245      196      195      197      197
        1        1        1        1        0        0        0        0        4        0      246      179      196      178      178
        1        1        1        1        0        0        0        0        4        0      247      178      196      182      182
        1        1        1        1        0        0        0        0        4        0      248      195      188      198      198
        1        1        1        1        0        0        0        0        4        0      249      186      174      150      150
        1        1        1        1        0        0        0        0        4        0      250      150      174      148      148
        1        1        1        1        0        0        0        0        4        0      251      196      197      199      199
        1        1        1        1        0        0        0        0        4        0      252      199      197      200      200
        1        1        1        1        0        0        0        0        4        0      253      196      199      182      182
        1        1        1        1        0        0        0        0        4        0      254      182      199      201      201
        1        1        1        1        0        0        0        0        4        0      255      201      199      202      202
        1        1        1        1        0        0        0        0        4        0      256      182      201      203      203
        1        1        1        1        0        0        0        0        4        0      257      144      176      181      181
        1        1        1        1        0        0        0        0        4        0      258      144      181      143      143
        1        1        1        1        0        0        0        0        4        0      259      143      181      204      204
        1        1        1        1        0        0        0        0        4        0      260      143      204      205      205
        1        1        1        1        0        0        0        0        4        0      261      204      181      206      206
        1        1        1        1        0        0        0        0        4        0      262      205      204      207      207
        1        1        1        1        0        0        0        0        4        0      263      205      207      208      208
        1        1        1        1        0        0        0        0        4        0      264      197      195      198      198
        1        1        1        1        0        0        0        0        4        0      265      197      198      209      209
        1        1        1        1        0        0        0        0        4        0      266      197      209      200      200
        1        1        1        1        0        0        0        0        4        0      267      200      209      210      210
        1        1        1        1        0        0        0        0        4        0      268      209      198      211      211
        1        1        1        1        0        0        0        0        4        0      269      200      210      212      212
        1        1        1        1        0        0        0        0        4        0      270      210      209      213      213
        1        1        1        1        0        0        0        0        4        0      271      212      210      214      214
        1        1        1        1        0        0        0        0        4        0      272      200      212      202      202
        1        1        1        1        0        0        0        0        4        0      273      202      212      215      215
        1        1        1        1        0        0        0        0        4        0      274      200      202      199      199
        1        1        1        1        0        0        0        0        4        0      275      215      212      216      216
        1        1        1        1        0        0        0        0        4        0      276      202      215      217      217
        1        1        1        1        0        0        0        0        4        0      277      209      211      213      213
        1        1        1        1        0        0        0        0        4        0      278      213      211      218      218
        1        1        1        1        0        0        0        0        4        0      279      213      218      219      219
        1        1        1        1        0        0        0        0        4        0      280      218      211      220      220
        1        1        1        1        0        0        0        0        4        0      281      220      211      221      221
        1        1        1        1        0        0        0        0        4        0      282      218      220      222      222
        1        1        1        1        0        0        0        0        4        0      283      218      222      223      223
        1        1        1        1        0        0        0        0        4        0      284      211      198      221      221
        1        1        1        1        0        0        0        0        4        0      285      221      198      188      188
        1        1        1        1        0        0        0        0        4        0      286      221      188      194      194
        1        1        1        1        0        0        0        0        4        0      287      221      194      224      224
        1        1        1        1        0        0        0        0        4        0      288      221      224      220      220
        1        1        1        1        0        0        0        0        4        0      289      220      224      225      225
        1        1        1        1        0        0        0        0        4        0      290      220      225      222      222
        1        1        1        1        0        0        0        0        4        0      291      222      225      226      226
        1        1        1        1        0        0        0        0        4        0      292      225      224      227      227
