        1        1        1        1        0        0        0        0        8        0     1236      684     1118      993      993     1099     1099     1099     1099
        1        1        1        1        0        0        0        0        8        0     1237      646      685      684      684     1118     1118     1118     1118
        1        1        1        1        0        0        0        0        8        0     1238      646      685     1118     1118      978      978      978      978
        1        1        1        1        0        0        0        0        8        0     1239      646      684      683      683     1118     1118     1118     1118
        1        1        1        1        0        0        0        0        8        0     1240      683     1118      684      684     1099     1099     1099     1099
        1        1        1        1        0        0        0        0        8        0     1241      768      782     1119     1119      803      803      803      803
        1        1        1        1        0        0        0        0        8        0     1242      768     1119      782      782      976      976      976      976
        1        1        1        1        0        0        0        0        8        0     1243      782      976     1119     1119      999      999      999      999
        1        1        1        1        0        0        0        0        8        0     1244      782      999     1119     1119     1023     1023     1023     1023
        1        1        1        1        0        0        0        0        8        0     1245      748      807      768      768     1120     1120     1120     1120
        1        1        1        1        0        0        0        0        8        0     1246      768      976     1120     1120     1119     1119     1119     1119
        1        1        1        1        0        0        0        0        8        0     1247      768     1120      807      807      803      803      803      803
        1        1        1        1        0        0        0        0        8        0     1248      768     1120      803      803     1119     1119     1119     1119
        1        1        1        1        0        0        0        0        8        0     1249      587      635      612      612     1121     1121     1121     1121
        1        1        1        1        0        0        0        0        8        0     1250      635     1021     1121     1121     1062     1062     1062     1062
        1        1        1        1        0        0        0        0        8        0     1251      975     1121     1021     1021     1062     1062     1062     1062
        1        1        1        1        0        0        0        0        8        0     1252      766      831      829      829     1122     1122     1122     1122
        1        1        1        1        0        0        0        0        8        0     1253      766      831     1122     1122      955      955      955      955
        1        1        1        1        0        0        0        0        8        0     1254      774      829      831      831     1122     1122     1122     1122
        1        1        1        1        0        0        0        0        8        0     1255      774      829     1122     1122      975      975      975      975
        1        1        1        1        0        0        0        0        8        0     1256      941      947     1123     1123      954      954      954      954
        1        1        1        1        0        0        0        0        8        0     1257      934     1123      941      941      947      947      947      947
        1        1        1        1        0        0        0        0        8        0     1258      746     1124      824      824      806      806      806      806
        1        1        1        1        0        0        0        0        8        0     1259      761     1128      762      762      817      817      817      817
        1        1        1        1        0        0        0        0        8        0     1260      761      804     1129     1129      784      784      784      784
        1        1        1        1        0        0        0        0        8        0     1261      784      835      804      804     1129     1129     1129     1129
        1        1        1        1        0        0        0        0        8        0     1262      753      804      835      835     1129     1129     1129     1129
        1        1        1        1        0        0        0        0        8        0     1263      753      804     1129     1129     1101     1101     1101     1101
        1        1        1        1        0        0        0        0        8        0     1264      784      835     1129     1129      981      981      981      981
        1        1        1        1        0        0        0        0        8        0     1265      970     1001     1129     1129     1090     1090     1090     1090
        1        1        1        1        0        0        0        0        8        0     1266      970      981     1129     1129     1001     1001     1001     1001
        1        1        1        1        0        0        0        0        8        0     1267      835     1129      981      981     1001     1001     1001     1001
        1        1        1        1        0        0        0        0        8        0     1268      873      898      924      924     1130     1130     1130     1130
        1        1        1        1        0        0        0        0        8        0     1269      873     1130      924      924      969      969      969      969
        1        1        1        1        0        0        0        0        8        0     1270      828      924     1130     1130      969      969      969      969
        1        1        1        1        0        0        0        0        8        0     1271      762      828     1130     1130      969      969      969      969
        1        1        1        1        0        0        0        0        8        0     1272       43      924      898      898     1130     1130     1130     1130
        1        1        1        1        0        0        0        0        8        0     1273       43      828      924      924     1130     1130     1130     1130
        1        1        1        1        0        0        0        0        8        0     1274      762     1130      828      828      817      817      817      817
        1        1        1        1        0        0        0        0        8        0     1275      762     1130      817      817     1128     1128     1128     1128
        1        1        1        1        0        0        0        0        8        0     1276       43      817      828      828     1130     1130     1130     1130
        1        1        1        1        0        0        0        0        8        0     1277       43      898      817      817     1130     1130     1130     1130
        1        1        1        1        0        0        0        0        8        0     1278      845     1131      852      852      853      853      853      853
        1        1        1        1        0        0        0        0        8        0     1279      845      858      852      852     1131     1131     1131     1131
        1        1        1        1        0        0        0        0        8        0     1280      852     1131      858      858      994      994      994      994
        1        1        1        1        0        0        0        0        8        0     1281      734      853     1131     1131      966      966      966      966
        1        1        1        1        0        0        0        0        8        0     1282      845     1131      853      853      874      874      874      874
        1        1        1        1        0        0        0        0        8        0     1283      853      874     1131     1131      966      966      966      966
        1        1        1        1        0        0        0        0        8        0     1284      677      734     1131     1131      966      966      966      966
        1        1        1        1        0        0        0        0        8        0     1285      845     1131      874      874      980      980      980      980
        1        1        1        1        0        0        0        0        8        0     1286      845      858     1131     1131      980      980      980      980
        1        1        1        1        0        0        0        0        8        0     1287       75     1131      734      734      853      853      853      853
        1        1        1        1        0        0        0        0        8        0     1288       75      852     1131     1131      853      853      853      853
        1        1        1        1        0        0        0        0        8        0     1289       74      677      734      734     1131     1131     1131     1131
        1        1        1        1        0        0        0        0        8        0     1290       74     1131      852      852      994      994      994      994
        1        1        1        1        0        0        0        0        8        0     1291       74      677     1131     1131      994      994      994      994
        1        1        1        1        0        0        0        0        8        0     1292      858      994     1131     1131     1115     1115     1115     1115
        1        1        1        1        0        0        0        0        8        0     1293      858     1131      980      980     1115     1115     1115     1115
        1        1        1        1        0        0        0        0        8        0     1294      618      965     1132     1132      979      979      979      979
        1        1        1        1        0        0        0        0        8        0     1295      618     1132      637      637      979      979      979      979
        1        1        1        1        0        0        0        0        8        0     1296      669     1133      964      964     1126     1126     1126     1126
        1        1        1        1        0        0        0        0        8        0     1297      658     1133      699      699      669      669      669      669
        1        1        1        1        0        0        0        0        8        0     1298      669     1133      699      699      964      964      964      964
        1        1        1        1        0        0        0        0        8        0     1299      599     1134      629      629     1051     1051     1051     1051
        1        1        1        1        0        0        0        0        8        0     1300      624      959     1134     1134      964      964      964      964
        1        1        1        1        0        0        0        0        8        0     1301      584     1134      959      959     1050     1050     1050     1050
        1        1        1        1        0        0        0        0        8        0     1302      584      629     1134     1134     1050     1050     1050     1050
        1        1        1        1        0        0        0        0        8        0     1303      599      624      629      629     1134     1134     1134     1134
        1        1        1        1        0        0        0        0        8        0     1304      599      624     1134     1134      964      964      964      964
        1        1        1        1        0        0        0        0        8        0     1305      599      964     1134     1134     1028     1028     1028     1028
        1        1        1        1        0        0        0        0        8        0     1306      599     1028     1134     1134     1051     1051     1051     1051
        1        1        1        1        0        0        0        0        8        0     1307      584      629      624      624     1134     1134     1134     1134
        1        1        1        1        0        0        0        0        8        0     1308      584     1134      624      624      959      959      959      959
        1        1        1        1        0        0        0        0        8        0     1309      842      843     1135     1135     1070     1070     1070     1070
        1        1        1        1        0        0        0        0        8        0     1310      850     1011     1135     1135     1014     1014     1014     1014
        1        1        1        1        0        0        0        0        8        0     1311      842     1135      849      849      850      850      850      850
        1        1        1        1        0        0        0        0        8        0     1312      842      855     1135     1135      850      850      850      850
        1        1        1        1        0        0        0        0        8        0     1313      850      855     1135     1135     1011     1011     1011     1011
        1        1        1        1        0        0        0        0        8        0     1314      842      843      849      849     1135     1135     1135     1135
        1        1        1        1        0        0        0        0        8        0     1315      843      849     1135     1135      963      963      963      963
        1        1        1        1        0        0        0        0        8        0     1316      849      850     1135     1135     1014     1014     1014     1014
        1        1        1        1        0        0        0        0        8        0     1317      762     1136      797      797      969      969      969      969
        1        1        1        1        0        0        0        0        8        0     1318      762     1128     1136     1136     1130     1130     1130     1130
        1        1        1        1        0        0        0        0        8        0     1319      762     1136      969      969     1130     1130     1130     1130
        1        1        1        1        0        0        0        0        8        0     1320      762     1136      825      825      797      797      797      797
        1        1        1        1        0        0        0        0        8        0     1321      797     1136      854      854      969      969      969      969
        1        1        1        1        0        0        0        0        8        0     1322      854      969     1136     1136     1115     1115     1115     1115
        1        1        1        1        0        0        0        0        8        0     1323      854     1136      963      963     1115     1115     1115     1115
        1        1        1        1        0        0        0        0        8        0     1324      762      825     1136     1136      796      796      796      796
        1        1        1        1        0        0        0        0        8        0     1325      825      854     1136     1136      963      963      963      963
        1        1        1        1        0        0        0        0        8        0     1326      727     1137      962      962     1009     1009     1009     1009
        1        1        1        1        0        0        0        0        8        0     1327      678      727     1137     1137      694      694      694      694
        1        1        1        1        0        0        0        0        8        0     1328      678     1137      727      727      735      735      735      735
        1        1        1        1        0        0        0        0        8        0     1329      673      708     1139     1139      709      709      709      709
        1        1        1        1        0        0        0        0        8        0     1330      651      673     1139     1139      709      709      709      709
        1        1        1        1        0        0        0        0        8        0     1331      651      709     1139     1139      961      961      961      961
        1        1        1        1        0        0        0        0        8        0     1332      648      732     1140     1140      709      709      709      709
        1        1        1        1        0        0        0        0        8        0     1333      648     1140      732      732      695      695      695      695
        1        1        1        1        0        0        0        0        8        0     1334      648     1140      695      695     1138     1138     1138     1138
        1        1        1        1        0        0        0        0        8        0     1335      709      961     1140     1140     1139     1139     1139     1139
        1        1        1        1        0        0        0        0        8        0     1336      664      738     1141     1141      735      735      735      735
        1        1        1        1        0        0        0        0        8        0     1337       56     1141      738      738      735      735      735      735
        1        1        1        1        0        0        0        0        8        0     1338       56      912     1141     1141      735      735      735      735
        1        1        1        1        0        0        0        0        8        0     1339      735      912     1141     1141      960      960      960      960
        1        1        1        1        0        0        0        0        8        0     1340       56      738     1141     1141      884      884      884      884
        1        1        1        1        0        0        0        0        8        0     1341       56     1141      912      912      884      884      884      884
        1        1        1        1        0        0        0        0        8        0     1342      884     1141      912      912      960      960      960      960
        1        1        1        1        0        0        0        0        8        0     1343      611      634     1142     1142      953      953      953      953
        1        1        1        1        0        0        0        0        8        0     1344      587      611      634      634     1142     1142     1142     1142
        1        1        1        1        0        0        0        0        8        0     1345        5     1143      938      938      982      982      982      982
        1        1        1        1        0        0        0        0        8        0     1346        5      798     1143     1143      982      982      982      982
        1        1        1        1        0        0        0        0        8        0     1347        4     1143      938      938        5        5        5        5
        1        1        1        1        0        0        0        0        8        0     1348        4      798     1143     1143        5        5        5        5
        1        1        1        1        0        0        0        0        8        0     1349        4     1143      943      943      938      938      938      938
        1        1        1        1        0        0        0        0        8        0     1350        4      943     1143     1143      958      958      958      958
        1        1        1        1        0        0        0        0        8        0     1351        4      798      771      771     1143     1143     1143     1143
        1        1        1        1        0        0        0        0        8        0     1352        4     1143      771      771      958      958      958      958
        1        1        1        1        0        0        0        0        8        0     1353      932      943     1143     1143      938      938      938      938
        1        1        1        1        0        0        0        0        8        0     1354      934     1144      936      936     1032     1032     1032     1032
        1        1        1        1        0        0        0        0        8        0     1355      932      936      947      947     1144     1144     1144     1144
        1        1        1        1        0        0        0        0        8        0     1356      932      943      936      936     1144     1144     1144     1144
        1        1        1        1        0        0        0        0        8        0     1357      936     1144      943      943      958      958      958      958
        1        1        1        1        0        0        0        0        8        0     1358      934      936     1144     1144      947      947      947      947
        1        1        1        1        0        0        0        0        8        0     1359      934      947     1144     1144     1123     1123     1123     1123
        1        1        1        1        0        0        0        0        8        0     1360      660     1145      706      706      708      708      708      708
        1        1        1        1        0        0        0        0        8        0     1361      673     1146      691      691      690      690      690      690
        1        1        1        1        0        0        0        0        8        0     1362      690     1146      691      691      953      953      953      953
        1        1        1        1        0        0        0        0        8        0     1363      658     1146      673      673      690      690      690      690
        1        1        1        1        0        0        0        0        8        0     1364      757     1147     1004     1004     1042     1042     1042     1042
        1        1        1        1        0        0        0        0        8        0     1365      757      832     1147     1147     1042     1042     1042     1042
        1        1        1        1        0        0        0        0        8        0     1366      789      832      809      809     1147     1147     1147     1147
        1        1        1        1        0        0        0        0        8        0     1367      789     1147      809      809      951      951      951      951
        1        1        1        1        0        0        0        0        8        0     1368      757      832      789      789     1147     1147     1147     1147
        1        1        1        1        0        0        0        0        8        0     1369      757     1147      789      789     1004     1004     1004     1004
        1        1        1        1        0        0        0        0        8        0     1370      764      809      832      832     1147     1147     1147     1147
        1        1        1        1        0        0        0        0        8        0     1371      764      788     1148     1148     1089     1089     1089     1089
        1        1        1        1        0        0        0        0        8        0     1372      809     1148      951      951     1147     1147     1147     1147
        1        1        1        1        0        0        0        0        8        0     1373      764     1148      809      809     1147     1147     1147     1147
        1        1        1        1        0        0        0        0        8        0     1374      764      788      809      809     1148     1148     1148     1148
        1        1        1        1        0        0        0        0        8        0     1375      648     1138     1149     1149     1140     1140     1140     1140
        1        1        1        1        0        0        0        0        8        0     1376      709     1149     1139     1139     1140     1140     1140     1140
        1        1        1        1        0        0        0        0        8        0     1377      648     1149      709      709     1140     1140     1140     1140
        1        1        1        1        0        0        0        0        8        0     1378      708     1139     1149     1149     1145     1145     1145     1145
        1        1        1        1        0        0        0        0        8        0     1379      715     1041     1149     1149     1138     1138     1138     1138
        1        1        1        1        0        0        0        0        8        0     1380      648      715     1149     1149     1138     1138     1138     1138
        1        1        1        1        0        0        0        0        8        0     1381      660     1149     1041     1041     1145     1145     1145     1145
        1        1        1        1        0        0        0        0        8        0     1382      648     1149      708      708      709      709      709      709
        1        1        1        1        0        0        0        0        8        0     1383      708      709     1149     1149     1139     1139     1139     1139
        1        1        1        1        0        0        0        0        8        0     1384      648     1149      660      660      708      708      708      708
        1        1        1        1        0        0        0        0        8        0     1385      660      708     1149     1149     1145     1145     1145     1145
        1        1        1        1        0        0        0        0        8        0     1386      648      660     1149     1149      715      715      715      715
        1        1        1        1        0        0        0        0        8        0     1387      660     1149      715      715     1041     1041     1041     1041
        1        1        1        1        0        0        0        0        8        0     1388      687     1035     1150     1150     1043     1043     1043     1043
        1        1        1        1        0        0        0        0        8        0     1389      687      739     1150     1150     1035     1035     1035     1035
        1        1        1        1        0        0        0        0        8        0     1390      662      687     1150     1150      971      971      971      971
        1        1        1        1        0        0        0        0        8        0     1391      662      687      739      739     1150     1150     1150     1150
        1        1        1        1        0        0        0        0        8        0     1392      651     1151      961      961     1139     1139     1139     1139
        1        1        1        1        0        0        0        0        8        0     1393      673     1151     1139     1139     1146     1146     1146     1146
        1        1        1        1        0        0        0        0        8        0     1394      658     1151      673      673     1146     1146     1146     1146
        1        1        1        1        0        0        0        0        8        0     1395      651      673      658      658     1151     1151     1151     1151
        1        1        1        1        0        0        0        0        8        0     1396      651      673     1151     1151     1139     1139     1139     1139
        1        1        1        1        0        0        0        0        8        0     1397      715     1152     1041     1041     1138     1138     1138     1138
        1        1        1        1        0        0        0        0        8        0     1398      652     1153      714      714     1113     1113     1113     1113
        1        1        1        1        0        0        0        0        8        0     1399      714     1153     1045     1045     1113     1113     1113     1113
        1        1        1        1        0        0        0        0        8        0     1400      652     1153     1113     1113     1152     1152     1152     1152
        1        1        1        1        0        0        0        0        8        0     1401      652      678      714      714     1153     1153     1153     1153
        1        1        1        1        0        0        0        0        8        0     1402      652      694     1153     1153     1152     1152     1152     1152
        1        1        1        1        0        0        0        0        8        0     1403      652      678     1153     1153      694      694      694      694
        1        1        1        1        0        0        0        0        8        0     1404      678     1153      694      694     1137     1137     1137     1137
        1        1        1        1        0        0        0        0        8        0     1405      664      714      678      678     1153     1153     1153     1153
        1        1        1        1        0        0        0        0        8        0     1406      664      714     1153     1153     1045     1045     1045     1045
        1        1        1        1        0        0        0        0        8        0     1407      796      822      839      839     1154     1154     1154     1154
        1        1        1        1        0        0        0        0        8        0     1408      649      710      669      669     1155     1155     1155     1155
        1        1        1        1        0        0        0        0        8        0     1409      649     1155      669      669     1126     1126     1126     1126
        1        1        1        1        0        0        0        0        8        0     1410      669     1126     1155     1155     1133     1133     1133     1133
        1        1        1        1        0        0        0        0        8        0     1411      658     1133     1155     1155     1151     1151     1151     1151
        1        1        1        1        0        0        0        0        8        0     1412      658     1155      669      669      710      710      710      710
        1        1        1        1        0        0        0        0        8        0     1413      658      669     1155     1155     1133     1133     1133     1133
        1        1        1        1        0        0        0        0        8        0     1414      651     1155      658      658      710      710      710      710
        1        1        1        1        0        0        0        0        8        0     1415      651      658     1155     1155     1151     1151     1151     1151
        1        1        1        1        0        0        0        0        8        0     1416      580     1103     1156     1156     1132     1132     1132     1132
        1        1        1        1        0        0        0        0        8        0     1417      592     1156      984      984     1111     1111     1111     1111
        1        1        1        1        0        0        0        0        8        0     1418      592      984     1156     1156     1034     1034     1034     1034
        1        1        1        1        0        0        0        0        8        0     1419      592     1156      617      617     1034     1034     1034     1034
        1        1        1        1        0        0        0        0        8        0     1420      580      617      592      592     1156     1156     1156     1156
        1        1        1        1        0        0        0        0        8        0     1421      580      617     1156     1156     1103     1103     1103     1103
        1        1        1        1        0        0        0        0        8        0     1422      580      592      637      637     1156     1156     1156     1156
        1        1        1        1        0        0        0        0        8        0     1423      580     1156      637      637     1132     1132     1132     1132
        1        1        1        1        0        0        0        0        8        0     1424      804     1101     1157     1157     1129     1129     1129     1129
        1        1        1        1        0        0        0        0        8        0     1425      743      804      814      814     1157     1157     1157     1157
        1        1        1        1        0        0        0        0        8        0     1426      804      814     1157     1157     1101     1101     1101     1101
        1        1        1        1        0        0        0        0        8        0     1427      743      761      804      804     1157     1157     1157     1157
        1        1        1        1        0        0        0        0        8        0     1428      761      804     1157     1157     1129     1129     1129     1129
        1        1        1        1        0        0        0        0        8        0     1429      861     1158     1097     1097     1098     1098     1098     1098
        1        1        1        1        0        0        0        0        8        0     1430      887      898     1158     1158      981      981      981      981
        1        1        1        1        0        0        0        0        8        0     1431      817     1158      898      898      981      981      981      981
        1        1        1        1        0        0        0        0        8        0     1432      817     1158     1128     1128     1130     1130     1130     1130
        1        1        1        1        0        0        0        0        8        0     1433      817      898     1158     1158     1130     1130     1130     1130
        1        1        1        1        0        0        0        0        8        0     1434      762     1128     1159     1159     1136     1136     1136     1136
        1        1        1        1        0        0        0        0        8        0     1435      762     1159      796      796     1136     1136     1136     1136
        1        1        1        1        0        0        0        0        8        0     1436      761      762     1159     1159      796      796      796      796
        1        1        1        1        0        0        0        0        8        0     1437      761     1159      762      762     1128     1128     1128     1128
        1        1        1        1        0        0        0        0        8        0     1438      743      796      761      761     1159     1159     1159     1159
        1        1        1        1        0        0        0        0        8        0     1439      743     1154     1159     1159     1157     1157     1157     1157
        1        1        1        1        0        0        0        0        8        0     1440      743     1159      761      761     1157     1157     1157     1157
        1        1        1        1        0        0        0        0        8        0     1441      666     1160      716      716     1028     1028     1028     1028
        1        1        1        1        0        0        0        0        8        0     1442      746     1124     1162     1162     1125     1125     1125     1125
        1        1        1        1        0        0        0        0        8        0     1443      746     1162      765      765     1125     1125     1125     1125
        1        1        1        1        0        0        0        0        8        0     1444      755      806     1162     1162      765      765      765      765
        1        1        1        1        0        0        0        0        8        0     1445      755      765     1162     1162     1057     1057     1057     1057
        1        1        1        1        0        0        0        0        8        0     1446      746     1162      806      806      765      765      765      765
        1        1        1        1        0        0        0        0        8        0     1447      746      806     1162     1162     1124     1124     1124     1124
        1        1        1        1        0        0        0        0        8        0     1448      748      806      754      754     1163     1163     1163     1163
        1        1        1        1        0        0        0        0        8        0     1449      754     1163      824      824     1049     1049     1049     1049
        1        1        1        1        0        0        0        0        8        0     1450      824     1049     1163     1163     1124     1124     1124     1124
        1        1        1        1        0        0        0        0        8        0     1451      754      824     1163     1163      806      806      806      806
        1        1        1        1        0        0        0        0        8        0     1452      806      824     1163     1163     1124     1124     1124     1124
        1        1        1        1        0        0        0        0        8        0     1453      803     1164     1119     1119     1120     1120     1120     1120
        1        1        1        1        0        0        0        0        8        0     1454      745      807     1164     1164      803      803      803      803
        1        1        1        1        0        0        0        0        8        0     1455      803      807     1164     1164     1120     1120     1120     1120
        1        1        1        1        0        0        0        0        8        0     1456      774     1165      975      975     1122     1122     1122     1122
        1        1        1        1        0        0        0        0        8        0     1457      748     1165     1120     1120     1163     1163     1163     1163
        1        1        1        1        0        0        0        0        8        0     1458      748      774      807      807     1165     1165     1165     1165
        1        1        1        1        0        0        0        0        8        0     1459      748     1165      807      807     1120     1120     1120     1120
        1        1        1        1        0        0        0        0        8        0     1460      748      754      774      774     1165     1165     1165     1165
        1        1        1        1        0        0        0        0        8        0     1461      748      754     1165     1165     1163     1163     1163     1163
        1        1        1        1        0        0        0        0        8        0     1462      657      737     1166     1166      718      718      718      718
        1        1        1        1        0        0        0        0        8        0     1463      657      718     1166     1166     1117     1117     1117     1117
        1        1        1        1        0        0        0        0        8        0     1464      657      737      700      700     1166     1166     1166     1166
        1        1        1        1        0        0        0        0        8        0     1465      700     1166      737      737      950      950      950      950
        1        1        1        1        0        0        0        0        8        0     1466      653     1167      713      713      721      721      721      721
        1        1        1        1        0        0        0        0        8        0     1467      653     1167      721      721     1043     1043     1043     1043
        1        1        1        1        0        0        0        0        8        0     1468      653      713     1167     1167      657      657      657      657
        1        1        1        1        0        0        0        0        8        0     1469      657      713     1167     1167      711      711      711      711
        1        1        1        1        0        0        0        0        8        0     1470      711      713     1167     1167      967      967      967      967
        1        1        1        1        0        0        0        0        8        0     1471      654     1168      683      683     1069     1069     1069     1069
        1        1        1        1        0        0        0        0        8        0     1472      654     1168     1069     1069     1116     1116     1116     1116
        1        1        1        1        0        0        0        0        8        0     1473      646      683     1168     1168     1118     1118     1118     1118
        1        1        1        1        0        0        0        0        8        0     1474      683     1069     1168     1168     1099     1099     1099     1099
        1        1        1        1        0        0        0        0        8        0     1475      683     1099     1168     1168     1118     1118     1118     1118
        1        1        1        1        0        0        0        0        8        0     1476      646      683      654      654     1168     1168     1168     1168
        1        1        1        1        0        0        0        0        8        0     1477      646     1168      654      654     1116     1116     1116     1116
        1        1        1        1        0        0        0        0        8        0     1478      646      978     1168     1168     1116     1116     1116     1116
        1        1        1        1        0        0        0        0        8        0     1479      646     1168      978      978     1118     1118     1118     1118
        1        1        1        1        0        0        0        0        8        0     1480      646     1169      718      718      978      978      978      978
        1        1        1        1        0        0        0        0        8        0     1481      646     1169      978      978     1116     1116     1116     1116
        1        1        1        1        0        0        0        0        8        0     1482      718     1117     1169     1169     1166     1166     1166     1166
        1        1        1        1        0        0        0        0        8        0     1483      646     1169      671      671      718      718      718      718
        1        1        1        1        0        0        0        0        8        0     1484      646      671     1169     1169     1116     1116     1116     1116
        1        1        1        1        0        0        0        0        8        0     1485      771     1170      958      958     1143     1143     1143     1143
        1        1        1        1        0        0        0        0        8        0     1486      751      771      798      798     1170     1170     1170     1170
        1        1        1        1        0        0        0        0        8        0     1487      751     1170      798      798     1114     1114     1114     1114
        1        1        1        1        0        0        0        0        8        0     1488      798     1114     1170     1170     1143     1143     1143     1143
        1        1        1        1        0        0        0        0        8        0     1489      771      798     1170     1170     1143     1143     1143     1143
        1        1        1        1        0        0        0        0        8        0     1490      744      816      786      786     1171     1171     1171     1171
        1        1        1        1        0        0        0        0        8        0     1491      892     1172      914      914      999      999      999      999
        1        1        1        1        0        0        0        0        8        0     1492      892     1172      999      999     1061     1061     1061     1061
        1        1        1        1        0        0        0        0        8        0     1493      868      892     1172     1172      914      914      914      914
        1        1        1        1        0        0        0        0        8        0     1494      868     1172      892      892     1061     1061     1061     1061
        1        1        1        1        0        0        0        0        8        0     1495      868     1172      901      901      914      914      914      914
        1        1        1        1        0        0        0        0        8        0     1496      881      914     1172     1172      999      999      999      999
        1        1        1        1        0        0        0        0        8        0     1497      901     1056     1172     1172     1108     1108     1108     1108
