     3532    -3.503803330E-01    -1.250042941E-01     2.518409807E-02
     3533    -2.500075840E-01    -1.249818458E-01    -4.985976172E-02
     3534    -3.505316016E-01    -1.249678724E-01     1.701984555E-04
     3535    -3.754934309E-01    -1.249925214E-01     2.364014242E-04
     3536    -3.753748661E-01    -1.250178446E-01     2.518793268E-02
     3537    -4.005000895E-01    -1.250202199E-01     2.234363616E-04
     3538    -2.750531334E-01    -1.249764604E-01    -4.980695011E-02
     3539    -3.753028282E-01    -1.250217849E-01     5.015255356E-02
     3540    -4.002834990E-01    -1.250331461E-01     2.519435205E-02
     3541    -2.250194458E-01    -1.250235175E-01     7.522587005E-02
     3542    -3.001053042E-01    -1.249470621E-01    -4.978659170E-02
     3543    -2.498301670E-01    -1.250695095E-01     7.510966947E-02
     3544    -3.250456814E-01    -1.249328855E-01    -4.983026283E-02
     3545    -2.750000000E-01    -1.250034281E-01     7.501161575E-02
     3546    -4.002333819E-01    -1.250315892E-01     5.018602737E-02
     3547    -3.000000000E-01    -1.249964946E-01     7.501468524E-02
     3548    -3.504771761E-01    -1.249583750E-01    -2.497738145E-02
     3549    -3.250000000E-01    -1.250001949E-01     7.501518293E-02
     3550    -3.500640628E-01    -1.249719957E-01    -5.002454004E-02
     3551    -3.500807947E-01    -1.250392118E-01     7.505498256E-02
     3552    -4.250775907E-01    -1.250346007E-01     5.016109987E-02
     3553    -3.750000000E-01    -1.250163289E-01     7.500574975E-02
     3554    -4.252711181E-01    -1.250784521E-01     2.528179030E-02
     3555    -4.001023584E-01    -1.250145611E-01     7.509496670E-02
     3556    -3.753154688E-01    -1.249810166E-01    -2.505505223E-02
     3557    -4.250528634E-01    -1.250310114E-01     7.516280350E-02
     3558    -3.750377357E-01    -1.249939294E-01    -5.018752460E-02
     3559    -4.003206046E-01    -1.250014671E-01    -2.494325009E-02
     3560    -4.251566905E-01    -1.250350133E-01     1.361949533E-04
     3561    -4.499860108E-01    -1.250185001E-01     7.507400188E-02
     3562    -4.252159975E-01    -1.250198550E-01    -2.496304395E-02
     3563    -4.001309240E-01    -1.250151145E-01    -5.002820197E-02
     3564    -4.498819338E-01    -1.250812925E-01     5.020190177E-02
     3565    -4.250667035E-01    -1.250130264E-01    -5.000752406E-02
     3566    -4.498693109E-01    -1.250643697E-01     2.521301071E-02
     3567    -4.750000000E-01    -1.250152167E-01     7.500746857E-02
     3568    -4.499280996E-01    -1.250331228E-01     9.290850151E-05
     3569    -4.748806676E-01    -1.250169953E-01     5.012036654E-02
     3570    -4.499883112E-01    -1.250133265E-01    -2.502285598E-02
     3571    -4.748292901E-01    -1.250172281E-01     2.514192300E-02
     3572    -4.500000000E-01    -1.250086060E-01    -5.000000000E-02
     3573    -4.746562019E-01    -1.249947532E-01     7.590648638E-05
     3574    -5.000000000E-01    -1.250030699E-01     7.501074930E-02
     3575    -5.250000000E-01    -1.249941447E-01     7.501531040E-02
     3576    -4.748973675E-01    -1.250179355E-01    -2.495951431E-02
     3577    -4.999229123E-01    -1.250081835E-01     5.008367792E-02
     3578    -4.749637800E-01    -1.250378032E-01    -5.002474098E-02
     3579    -4.998642940E-01    -1.250041449E-01     2.512648399E-02
     3580    -5.249394468E-01    -1.249740368E-01     5.001819761E-02
     3581    -4.997955377E-01    -1.249620068E-01     1.524906655E-04
     3582    -5.249164045E-01    -1.249580751E-01     2.513693095E-02
     3583    -4.999643792E-01    -1.249605006E-01    -2.489602066E-02
     3584    -5.249816539E-01    -1.249454032E-01     2.341724948E-04
     3585    -5.019908158E-02    -1.250032026E-01    -5.027205350E-02
     3586    -5.249794516E-01    -1.249820058E-01    -2.485238141E-02
     3587    -4.999435871E-01    -1.250520092E-01    -4.997029021E-02
     3588    -7.473200466E-02    -1.249743489E-01    -7.087108124E-05
     3589    -5.249709536E-01    -1.250209316E-01    -4.991849972E-02
     3590    -7.491639106E-02    -1.249946575E-01     2.501581769E-02
     3591    -5.500000000E-01    -1.249899686E-01     7.502043889E-02
     3592    -7.501695133E-02    -1.249875179E-01     5.002426149E-02
     3593    -7.496029791E-02    -1.250406664E-01     7.501856624E-02
     3594    -4.998167436E-02    -1.249831015E-01    -2.506993698E-02
     3595    -5.501810105E-01    -1.249610850E-01     4.992105917E-02
     3596    -5.750000000E-01    -1.249938824E-01     7.502337530E-02
     3597    -4.995543378E-02    -1.249730444E-01    -1.071104742E-05
     3598    -5.501386776E-01    -1.249861659E-01     2.509015254E-02
     3599    -5.751921684E-01    -1.250326019E-01     5.006368581E-02
     3600    -5.501306960E-01    -1.249592654E-01     1.475059124E-04
     3601    -5.000000000E-02    -1.249932147E-01     2.500000000E-02
     3602    -5.499720176E-01    -1.249382012E-01    -2.469802952E-02
     3603    -5.000000000E-02    -1.249961480E-01     5.000000000E-02
     3604    -5.501146498E-01    -1.249504572E-01    -4.980105284E-02
     3605    -5.000000000E-02    -1.249990818E-01     7.501655014E-02
     3606    -7.482269467E-02    -1.002036246E-01     7.508415600E-02
     3607    -3.240213832E-01    -5.045677588E-02     7.503672617E-02
     3608    -5.000000000E-02    -1.000000000E-01     7.505803012E-02
     3609    -5.752972456E-01    -1.249998625E-01     2.509327217E-02
     3610    -2.990535345E-01    -5.059603280E-02     7.506187075E-02
     3611    -5.752617281E-01    -1.249866509E-01     1.235846478E-04
     3612    -3.236742898E-01    -2.552813536E-02     7.501579355E-02
     3613    -5.752784724E-01    -1.249586674E-01    -2.486735464E-02
     3614    -3.236309831E-01    -4.079501086E-04     7.500118634E-02
     3615    -5.750480963E-01    -1.249715523E-01    -4.992863192E-02
     3616    -3.236726732E-01     2.458212609E-02     7.500301401E-02
     3617    -2.986790773E-01    -2.568713173E-02     7.504599198E-02
     3618    -3.242392359E-01     4.981225872E-02     7.500661795E-02
     3619    -2.986306621E-01    -5.067701690E-04     7.503901213E-02
     3620    -3.248682896E-01     7.494274141E-02     7.501575284E-02
     3621    -2.990283459E-01     2.466734004E-02     7.503059687E-02
     3622    -3.250332250E-01     1.000013965E-01     7.503277312E-02
     3623    -2.994560508E-01     4.980324905E-02     7.502744029E-02
     3624    -2.741530747E-01    -5.061247828E-02     7.507062829E-02
     3625    -3.000003113E-01     7.498073595E-02     7.502608344E-02
     3626    -6.000685507E-01    -1.001658639E-01     7.505491686E-02
     3627    -3.001008600E-01     1.000190680E-01     7.502270565E-02
     3628    -6.001097292E-01    -1.250627024E-01     7.505574112E-02
     3629    -2.737702134E-01    -2.562483348E-02     7.506376778E-02
     3630    -7.472081541E-02    -7.516019423E-02     7.505489702E-02
     3631    -2.739128844E-01    -4.607351401E-04     7.506103789E-02
     3632    -4.983378441E-02    -7.503947304E-02     7.504923948E-02
     3633    -2.743236361E-01     2.468638737E-02     7.505579817E-02
     3634    -6.005151613E-01    -1.250098490E-01     5.015977418E-02
     3635    -2.746735850E-01     4.980773188E-02     7.503326758E-02
     3636    -2.491831675E-01    -5.059379536E-02     7.505542612E-02
     3637    -6.003557456E-01    -1.250218514E-01     2.512163982E-02
     3638    -2.751535623E-01     7.495349786E-02     7.503453866E-02
     3639    -2.491227924E-01    -2.562780907E-02     7.505429786E-02
     3640    -6.004700000E-01    -1.249927175E-01     1.451727520E-04
     3641    -2.493788644E-01    -4.394009172E-04     7.504665235E-02
     3642    -6.002863566E-01    -1.249965303E-01    -2.504116690E-02
     3643    -2.495845454E-01     2.472820055E-02     7.503457255E-02
     3644    -6.000986661E-01    -1.250378746E-01    -5.001418786E-02
     3645    -2.499125298E-01     4.975314137E-02     7.501674293E-02
     3646    -2.750000000E-01     1.000000000E-01     7.502892896E-02
     3647    -6.250773627E-01    -1.250469138E-01    -5.004069610E-02
     3648    -2.242404595E-01    -5.086991292E-02     7.504341905E-02
     3649    -6.249510747E-01    -1.250184105E-01    -2.514452131E-02
     3650    -2.501143454E-01     7.490130859E-02     7.501458076E-02
     3651    -6.252419788E-01    -1.250198730E-01     6.278392013E-05
     3652    -2.503572917E-01     1.000871737E-01     7.502310441E-02
     3653    -6.253120054E-01    -1.250350246E-01     2.514525087E-02
     3654    -2.243181448E-01    -2.574991185E-02     7.501973101E-02
     3655    -6.254003336E-01    -1.250424751E-01     5.024623882E-02
     3656    -2.244738240E-01    -7.673807820E-04     7.500147986E-02
     3657    -1.992050780E-01    -5.073983866E-02     7.501877760E-02
     3658    -2.248049695E-01     2.449512838E-02     7.498875430E-02
     3659    -6.500817559E-01    -1.250235494E-01    -5.002764722E-02
     3660    -2.252440272E-01     4.969216167E-02     7.496670366E-02
     3661    -6.500471497E-01    -1.250260696E-01    -2.500964637E-02
     3662    -2.254255538E-01     7.491722315E-02     7.497704809E-02
     3663    -6.500877566E-01    -1.250269314E-01     4.857430942E-05
     3664    -2.254562136E-01     1.000711261E-01     7.499742747E-02
     3665    -6.502344203E-01    -1.250475098E-01     2.518019673E-02
     3666    -1.741140297E-01    -5.073682526E-02     7.500364367E-02
     3667    -6.503659188E-01    -1.250621838E-01     5.021813680E-02
     3668    -6.749957192E-01    -1.250171265E-01    -2.499846003E-02
     3669    -6.749725359E-01    -1.250231046E-01     3.872500008E-05
     3670    -6.750937945E-01    -1.250085614E-01    -5.000399344E-02
     3671    -6.750256670E-01    -1.250298248E-01     2.508991408E-02
     3672    -1.491226100E-01    -5.072988695E-02     7.499392124E-02
     3673    -6.750521025E-01    -1.250271306E-01     5.011038763E-02
     3674    -6.249291345E-01    -1.001072767E-01     7.503054054E-02
     3675    -1.242336891E-01    -5.056216421E-02     7.500209732E-02
     3676    -6.500789424E-01    -1.000709422E-01     7.503614302E-02
     3677    -7.000000000E-01    -1.250124344E-01    -5.000000000E-02
     3678    -6.251320372E-01    -1.250467229E-01     7.507909810E-02
     3679    -6.998974386E-01    -1.250104680E-01    -2.501965700E-02
     3680    -7.250039517E-01    -1.250098275E-01    -5.001565688E-02
     3681    -6.998544503E-01    -1.250119611E-01     1.433365410E-05
     3682    -6.500946772E-01    -1.250279546E-01     7.508495585E-02
     3683    -1.993131735E-01    -2.579209812E-02     7.499050327E-02
     3684    -6.998933719E-01    -1.250139742E-01     2.506018613E-02
     3685    -7.248063128E-01    -1.250117907E-01    -2.506057907E-02
     3686    -6.750000000E-01    -1.000000000E-01     7.497523209E-02
     3687    -1.994919628E-01    -8.547974627E-04     7.495797667E-02
     3688    -7.245671237E-01    -1.250071287E-01     2.966943636E-05
     3689    -6.750524130E-01    -1.250233792E-01     7.515332552E-02
     3690    -6.999511193E-01    -1.250139330E-01     5.008190925E-02
     3691    -7.246836201E-01    -1.250038753E-01     2.505336378E-02
     3692    -7.001204443E-01    -1.000060768E-01     7.501952110E-02
     3693    -1.999211971E-01     2.447807501E-02     7.495236445E-02
     3694    -7.249110215E-01    -1.250100346E-01     5.010215293E-02
     3695    -7.250903617E-01    -9.990994161E-02     7.501739306E-02
     3696    -7.000254162E-01    -1.250215108E-01     7.505956876E-02
     3697    -2.002138972E-01     4.970452321E-02     7.495726188E-02
     3698    -7.250000000E-01    -1.250053383E-01     7.499884736E-02
     3699    -9.952592306E-02    -5.028851281E-02     7.501484336E-02
     3700    -7.501020129E-01    -9.973905360E-02     7.502799034E-02
     3701    -7.500000000E-01    -1.250017411E-01     7.500705055E-02
     3702    -7.500001384E-01    -1.250039448E-01     4.999893703E-02
     3703    -7.747415768E-01    -1.001884816E-01     7.504629870E-02
     3704    -7.749476198E-01    -1.250189571E-01     7.501785949E-02
     3705    -7.497574882E-01    -1.250043017E-01     2.499575382E-02
     3706    -1.741745515E-01    -2.575403038E-02     7.495396002E-02
     3707    -7.495832876E-01    -1.250123931E-01     1.915682806E-05
     3708    -1.744862536E-01    -6.646066428E-04     7.492431027E-02
     3709    -7.497615336E-01    -1.250201518E-01    -2.496327457E-02
     3710    -1.749513782E-01     2.463344253E-02     7.492944647E-02
     3711    -7.500000832E-01    -1.250193185E-01    -4.999081968E-02
     3712    -1.754979648E-01     4.985373160E-02     7.491753637E-02
     3713    -7.748699225E-01    -1.250136920E-01     5.003646199E-02
     3714    -7.460779830E-02    -5.020688215E-02     7.502879084E-02
     3715    -1.491358143E-01    -2.559977934E-02     7.493511087E-02
     3716    -4.976267361E-02    -5.000524303E-02     7.504773214E-02
     3717    -1.242247057E-01    -2.531228923E-02     7.493967089E-02
     3718    -7.747299115E-01    -1.250136940E-01     2.502589873E-02
     3719    -9.932694255E-02    -2.506720711E-02     7.496163353E-02
     3720    -7.746462591E-01    -1.250211782E-01     3.368487527E-05
     3721    -1.494694288E-01    -2.117246983E-04     7.490011469E-02
     3722    -7.744537246E-01    -1.250279809E-01    -2.486761044E-02
     3723    -1.499288732E-01     2.487113450E-02     7.491194739E-02
     3724    -7.748698928E-01    -1.250314834E-01    -4.998789271E-02
     3725    -7.998332082E-01    -1.002508600E-01     7.503267922E-02
     3726    -1.504331057E-01     5.007963593E-02     7.490326399E-02
     3727    -7.999334290E-01    -1.250731281E-01     7.503699027E-02
     3728    -7.453698832E-02    -2.505793511E-02     7.499690062E-02
     3729    -7.999049592E-01    -1.250124287E-01     5.006027374E-02
     3730    -4.969168375E-02    -2.509342203E-02     7.503974137E-02
     3731    -1.245476828E-01     1.906631067E-06     7.489918954E-02
     3732    -7.997244629E-01    -1.250155318E-01     2.510191577E-02
     3733    -1.248295689E-01     2.507400646E-02     7.492041349E-02
     3734    -7.995918246E-01    -1.250093367E-01     1.015626714E-04
     3735    -2.003337335E-01     7.488436751E-02     7.497386497E-02
     3736    -7.996106797E-01    -1.250162076E-01    -2.494860463E-02
     3737    -2.002820678E-01     9.997887801E-02     7.499316265E-02
     3738    -7.997586095E-01    -1.250312764E-01    -4.999798145E-02
     3739    -1.250466367E-01     5.015175268E-02     7.492948197E-02
     3740    -1.753656310E-01     7.494218926E-02     7.495400650E-02
     3741    -8.246539866E-01    -1.249849760E-01    -5.002020545E-02
     3742    -1.753619634E-01     9.994537390E-02     7.497202097E-02
     3743    -8.245702020E-01    -1.250020663E-01    -2.493959559E-02
     3744    -9.948294918E-02     8.393702371E-05     7.492897899E-02
     3745    -8.244324495E-01    -1.249764288E-01     1.384701192E-04
     3746    -9.000363178E-01    -7.466825063E-02     7.487912597E-02
     3747    -8.247553013E-01    -1.249859643E-01     2.526592309E-02
     3748    -8.495684429E-01    -1.249501788E-01    -4.990640737E-02
     3749    -1.503169298E-01     7.505456549E-02     7.494328135E-02
     3750    -8.495914011E-01    -1.249707914E-01    -2.491515301E-02
     3751    -1.503557454E-01     1.000727385E-01     7.496605580E-02
     3752    -8.493927341E-01    -1.249459859E-01     8.451207140E-05
     3753    -8.248234923E-01    -1.002317267E-01     7.499186428E-02
     3754    -8.250519024E-01    -1.250058117E-01     5.015356473E-02
     3755    -8.497770851E-01    -1.249662400E-01     2.510759481E-02
     3756    -8.498466455E-01    -9.989217542E-02     7.499758404E-02
     3757    -8.249405797E-01    -1.250310648E-01     7.505380152E-02
     3758    -8.500235828E-01    -1.249971799E-01     5.029625101E-02
     3759    -8.749787572E-01    -9.963621400E-02     7.489669250E-02
     3760    -8.749722118E-01    -1.249295928E-01     5.002505990E-02
     3761    -8.500000000E-01    -1.250047179E-01     7.498140415E-02
     3762    -8.750000000E-01    -1.249570031E-01     2.500000000E-02
     3763    -8.750000000E-01    -1.250017956E-01     7.496912763E-02
     3764    -8.746307934E-01    -1.249308684E-01     5.103371164E-05
     3765    -9.971358826E-02     2.517523066E-02     7.494116360E-02
     3766    -8.746557491E-01    -1.249207631E-01    -2.482724774E-02
     3767    -9.000411024E-01    -9.981244206E-02     7.494539211E-02
     3768    -8.748095984E-01    -1.249319205E-01    -4.990308046E-02
     3769    -9.000000000E-01    -1.250001293E-01     7.496874845E-02
     3770    -7.447324713E-02     6.401620459E-05     7.497934040E-02
     3771    -9.000000000E-01    -1.249903411E-01     5.000000000E-02
     3772    -4.942916344E-02    -4.915650758E-05     7.503159805E-02
     3773    -1.252010341E-01     7.517422526E-02     7.493923152E-02
     3774    -9.000000000E-01    -1.249670396E-01     2.500000000E-02
     3775    -1.251192283E-01     1.000876160E-01     7.497117034E-02
     3776    -8.999008147E-01    -1.249461268E-01     4.358963487E-07
     3777    -9.988244176E-02     5.020935955E-02     7.495799533E-02
     3778    -9.000000000E-01    -1.249390383E-01    -2.500000000E-02
     3779    -7.466013598E-02     2.514518014E-02     7.498494032E-02
     3780    -9.000000000E-01    -1.249486504E-01    -5.000000000E-02
     3781    -4.965785707E-02     2.503096694E-02     7.502992573E-02
     3782    -9.750121566E-01     1.250255603E-01     2.934927633E-05
     3783    -9.750062918E-01     1.000461577E-01     7.608289255E-05
     3784    -9.749964252E-01     7.501709425E-02     1.456373593E-04
     3785    -9.749865490E-01     4.993059299E-02     1.776277431E-04
     3786    -9.749958643E-01     2.474101113E-02     1.659556846E-04
     3787    -9.750115787E-01    -1.769304008E-04     1.080453319E-04
     3788    -9.750276222E-01    -2.516266268E-02    -6.760413878E-05
     3789    -9.750378577E-01    -5.005112847E-02    -1.037260199E-04
     3790    -9.750302130E-01    -7.497543373E-02     4.781984178E-05
     3791    -9.251014804E-01    -1.249765487E-01     6.394474871E-08
     3792    -9.750084911E-01    -9.993280889E-02     1.961386337E-04
     3793    -9.501353069E-01    -1.249987147E-01     1.292080505E-07
     3794    -9.750154863E-01    -1.249755012E-01     5.329440047E-05
     3795    -9.749976374E-01     1.250029495E-01    -2.500051295E-02
     3796    -9.250000000E-01    -1.249742707E-01    -2.500000000E-02
     3797    -9.749836239E-01     9.999924882E-02    -2.500050493E-02
     3798    -9.250553042E-01    -1.249404532E-01    -4.998876085E-02
     3799    -9.749648182E-01     7.497758362E-02    -2.488551213E-02
     3800    -9.749973160E-01     1.250015331E-01    -5.000025647E-02
     3801    -9.749587582E-01     4.995002660E-02    -2.461938976E-02
     3802    -9.749830639E-01     9.999964230E-02    -5.000024044E-02
     3803    -9.749737849E-01     2.491684872E-02    -2.470246393E-02
     3804    -9.750401871E-01     7.499949863E-02    -4.994421199E-02
     3805    -9.750339495E-01    -8.051697838E-05    -2.493391172E-02
     3806    -7.481291867E-02     5.019194126E-02     7.499577246E-02
     3807    -9.750455606E-01    -2.503525167E-02    -2.499980514E-02
     3808    -4.986398600E-02     5.011702922E-02     7.501893416E-02
     3809    -9.750156440E-01    -5.000000188E-02    -2.500000126E-02
     3810    -9.750806097E-01     4.999860467E-02    -4.990558435E-02
     3811    -9.750417921E-01    -7.496439385E-02    -2.495329026E-02
     3812    -9.999777669E-02     7.520558847E-02     7.497033552E-02
     3813    -9.749897859E-01    -9.990419055E-02    -2.472828188E-02
     3814    -9.500415802E-01    -1.249741549E-01    -2.496837868E-02
     3815    -1.000103490E-01     1.000798043E-01     7.499306232E-02
     3816    -9.749945903E-01    -1.250015676E-01    -2.500000003E-02
     3817    -9.750891732E-01     2.498692367E-02    -4.992724855E-02
     3818    -9.500430719E-01    -1.249589026E-01    -4.998051880E-02
     3819    -7.485755470E-02     7.522323517E-02     7.500876170E-02
     3820    -9.750658659E-01    -3.190299124E-06    -4.998341689E-02
     3821    -4.992579257E-02     7.510091209E-02     7.501057875E-02
     3822    -9.750074132E-01     1.250224455E-01     2.502860702E-02
     3823    -9.750001735E-01    -2.500000447E-02    -5.000000301E-02
     3824    -9.750154353E-01     1.001925188E-01     2.520733543E-02
     3825    -9.750045880E-01     1.249943733E-01     4.999589641E-02
     3826    -9.749847577E-01     7.500131804E-02     2.507945169E-02
     3827    -9.749866763E-01     1.000058899E-01     5.002230702E-02
     3828    -9.750027990E-01     4.991469594E-02     2.503119124E-02
     3829    -9.749711537E-01     7.497499665E-02     5.001121694E-02
     3830    -9.750136359E-01     2.476585736E-02     2.514680278E-02
     3831    -9.749577251E-01     4.989930489E-02     4.997633370E-02
     3832    -9.750278623E-01    -1.778590795E-04     2.524191129E-02
     3833    -9.749679977E-01     2.485244448E-02     4.997602160E-02
     3834    -9.750445761E-01    -4.996313623E-02    -5.001044346E-02
     3835    -9.750093672E-01    -1.823362655E-04     4.998417531E-02
     3836    -6.753031636E-01     1.001264810E-01     7.499618475E-02
     3837    -9.750252024E-01    -2.512414585E-02     2.498284437E-02
     3838    -9.750580341E-01    -7.495256232E-02    -4.997805778E-02
     3839    -9.750489365E-01    -2.514159894E-02     4.997353999E-02
     3840    -6.750000000E-01     1.250149783E-01     7.500272480E-02
     3841    -9.750536192E-01    -5.010840365E-02     2.493443061E-02
     3842    -9.749849908E-01    -1.000000003E-01    -5.000000023E-02
     3843    -9.750499769E-01    -5.012675977E-02     4.983168786E-02
     3844    -7.488060209E-02     1.001615651E-01     7.501628688E-02
     3845    -9.750442161E-01    -7.496138259E-02     2.503720368E-02
     3846    -9.749941096E-01    -1.250007840E-01    -5.000000006E-02
     3847    -9.750589503E-01    -7.500012694E-02     4.998135764E-02
     3848    -6.250139192E-01     7.564595707E-02    -7.504883296E-02
     3849    -7.003948181E-01     1.002505437E-01     7.500046240E-02
     3850    -5.999715619E-01     7.538506070E-02    -7.500691078E-02
     3851    -9.750210735E-01    -9.994135228E-02     2.506753819E-02
     3852    -5.748873656E-01     7.522333055E-02    -7.496687970E-02
     3853    -9.750476124E-01    -9.998124671E-02     5.000746334E-02
     3854    -5.496615399E-01     7.505155671E-02    -7.491794753E-02
     3855    -7.000000000E-01     1.250076027E-01     7.500662759E-02
     3856    -5.244400836E-01     7.513749776E-02    -7.489169339E-02
     3857    -9.250000000E-01    -1.249856405E-01     2.500000000E-02
     3858    -4.992850771E-01     7.512841280E-02    -7.493685529E-02
     3859    -9.250569060E-01    -1.249714050E-01     4.998726698E-02
     3860    -9.500000000E-01    -1.249999577E-01     2.500000000E-02
     3861    -4.742421400E-01     7.521813149E-02    -7.497988170E-02
     3862    -9.500568625E-01    -1.249868961E-01     4.999722307E-02
     3863    -9.750030640E-01    -1.250015723E-01     2.499999999E-02
     3864    -4.493029104E-01     7.536807392E-02    -7.502664121E-02
     3865    -9.750029043E-01    -1.250007860E-01     5.000000000E-02
     3866    -4.244823600E-01     7.552560240E-02    -7.506942063E-02
     3867    -7.254576235E-01     1.002523831E-01     7.501455793E-02
     3868    -3.997605429E-01     7.562006403E-02    -7.510511428E-02
     3869    -9.251180654E-01    -7.480180263E-02     7.494687784E-02
     3870    -7.504419499E-01     1.001506773E-01     7.503728107E-02
     3871    -9.253451238E-01    -9.998903790E-02     7.493068937E-02
     3872    -7.251795281E-01     1.251173722E-01     7.500274175E-02
     3873    -9.250807639E-01    -1.249682531E-01     7.498477560E-02
     3874    -7.751931149E-01     1.000083476E-01     7.504114008E-02
     3875    -9.500777313E-01    -1.249923041E-01     7.499323416E-02
     3876    -7.501856624E-01     1.251014265E-01     7.501418163E-02
     3877    -2.500086271E-02    -1.249996764E-01     5.000000000E-02
     3878    -2.500397191E-02    -1.000000000E-01     5.000000000E-02
     3879    -2.495791975E-02    -7.486868061E-02     5.012878820E-02
     3880    -2.499311018E-02    -4.956958948E-02     5.012600477E-02
     3881    -2.498944448E-02    -2.466812078E-02     5.006178782E-02
     3882    -2.499681837E-02     2.518350782E-04     5.002887999E-02
     3883    -2.498866527E-02     2.539145736E-02     5.012769600E-02
     3884    -2.496314279E-02     5.025578365E-02     5.009463489E-02
     3885    -2.494910780E-02     7.500000000E-02     5.000000000E-02
     3886    -2.497685227E-02     1.000798291E-01     5.003097805E-02
     3887    -9.503305108E-01    -9.996223284E-02     7.499097960E-02
     3888    -7.750441387E-01     1.250142254E-01     7.501124558E-02
     3889    -7.999965606E-01     9.989374430E-02     7.506687193E-02
     3890    -9.501421393E-01    -7.492810822E-02     7.496044197E-02
     3891    -8.247746123E-01     9.981747161E-02     7.507211291E-02
     3892    -9.500675924E-01    -4.990151571E-02     7.496435186E-02
     3893    -7.999148709E-01     1.249441719E-01     7.503021210E-02
     3894    -9.500492530E-01    -2.490573923E-02     7.495234727E-02
     3895    -2.499301204E-02     2.500000000E-02     7.501626085E-02
     3896    -8.247844429E-01     1.248664677E-01     7.501155107E-02
     3897    -8.496897146E-01     9.985290912E-02     7.502675634E-02
     3898    -9.499334843E-01     7.513412833E-05     7.496243120E-02
     3899    -2.484287513E-02     8.481179578E-05     7.503102695E-02
     3900    -8.498270900E-01     1.248787636E-01     7.499685954E-02
     3901    -8.747666012E-01     9.987441796E-02     7.497884574E-02
     3902    -9.498360047E-01     2.501670306E-02     7.495714851E-02
     3903    -2.478522314E-02    -2.504498934E-02     7.502016893E-02
     3904    -8.748398117E-01     1.248553059E-01     7.498503950E-02
     3905    -8.998877873E-01     9.980205129E-02     7.495428642E-02
     3906    -9.497202182E-01     4.999416876E-02     7.495415695E-02
     3907    -2.488692305E-02    -4.993540461E-02     7.505062188E-02
     3908    -9.247922917E-01     7.494900921E-02     7.495490225E-02
     3909    -9.000000000E-01     1.249872211E-01     7.498167152E-02
     3910    -9.249088185E-01     9.994842156E-02     7.498651279E-02
     3911    -9.498853623E-01     7.497122430E-02     7.497957838E-02
     3912    -2.492756314E-02    -7.495475743E-02     7.504668370E-02
     3913    -9.250000000E-01     1.249961058E-01     7.498702633E-02
     3914    -9.499647016E-01     9.998376469E-02     7.498667585E-02
     3915    -2.500379034E-02    -1.249990296E-01     2.500000000E-02
     3916    -9.500000000E-01     1.249995495E-01     7.499369362E-02
     3917    -2.501580945E-02    -9.991688334E-02     2.512973791E-02
     3918    -2.500780850E-02    -1.249989953E-01     0.000000000E+00
     3919    -2.501984497E-02    -7.478838665E-02     2.530621365E-02
     3920    -2.500221004E-02    -9.993426239E-02     1.058017503E-04
     3921    -2.501533586E-02    -4.950879850E-02     2.532051346E-02
     3922    -2.499309659E-02    -7.487530782E-02     2.065311968E-04
     3923    -2.496644241E-02    -2.465817039E-02     2.512906623E-02
     3924    -2.501562787E-02    -4.983233297E-02     2.487520423E-04
     3925    -2.496800937E-02     4.004613166E-04     2.505939823E-02
     3926    -2.503775360E-02    -2.467220411E-02     2.277759598E-04
     3927    -2.501302652E-02     2.572395497E-02     2.502811707E-02
     3928    -2.500954039E-02     3.652327493E-04     6.410072086E-05
     3929    -2.497441180E-02     5.052223717E-02     2.502576005E-02
     3930    -2.503287256E-02     2.554471586E-02    -7.668293846E-05
     3931    -9.750004768E-01     1.249904291E-01     7.499187596E-02
     3932    -2.499041879E-02     5.074593828E-02    -1.036290299E-04
     3933    -2.496370806E-02     7.530556894E-02     2.504371236E-02
     3934    -2.500001336E-02    -1.000000000E-01     7.501554016E-02
     3935    -2.496965116E-02     7.536303239E-02     2.595786664E-05
     3936    -2.494122563E-02     1.002086219E-01     2.521678711E-02
     3937    -9.749995436E-01     9.997558076E-02     7.497728418E-02
     3938    -2.496625764E-02     1.001988224E-01     4.530599681E-05
     3939    -2.501252794E-02    -1.249800002E-01    -2.500672294E-02
     3940    -9.749945983E-01     7.495116151E-02     7.495588860E-02
     3941    -2.503335722E-02    -9.990397892E-02    -2.472813625E-02
     3942    -2.502294030E-02    -1.249901103E-01    -5.002566205E-02
     3943    -2.500741479E-02    -7.496349605E-02    -2.485075347E-02
     3944    -2.502343401E-02    -1.000000000E-01    -5.000000000E-02
     3945    -2.504222149E-02    -4.998193402E-02    -2.466959030E-02
     3946    -2.502811296E-02    -7.500000000E-02    -5.000000000E-02
     3947    -2.499343614E-02    -2.491242326E-02    -2.480398888E-02
     3948    -2.503568226E-02    -5.013406017E-02    -4.987602725E-02
     3949    -2.504990278E-02     4.836603203E-05    -2.485852128E-02
     3950    -2.496906807E-02    -2.503165612E-02    -4.985146062E-02
     3951    -2.503573091E-02     2.540889298E-02    -2.523859636E-02
     3952    -2.504786911E-02    -1.378107265E-04    -4.971290356E-02
     3953    -7.493893173E-02     2.528482300E-02    -7.494732885E-02
     3954    -2.498866046E-02     2.513498840E-02    -4.998544747E-02
     3955    -4.998290794E-02     2.514192552E-02    -7.496569904E-02
     3956    -2.496589703E-02     2.504870778E-02    -7.497253655E-02
