      438     8.750000000E-01     1.250000000E-01     1.000000000E+00
      439     7.500000000E-01     1.250000000E-01     1.000000000E+00
      440     6.250000000E-01     1.250000000E-01     1.000000000E+00
      441     5.000000000E-01     1.250000000E-01     1.000000000E+00
      442     3.750000000E-01     1.250000000E-01     1.000000000E+00
      443     2.500000000E-01     1.250000000E-01     1.000000000E+00
      444     1.250000000E-01     1.250000000E-01     1.000000000E+00
      445     1.750559798E+00     2.500099358E-01     1.000000000E+00
      446     0.000000000E+00     0.000000000E+00     1.000000000E+00
      447     0.000000000E+00     5.000000000E-01     1.000000000E+00
      448     2.000000000E+00     5.000000000E-01     1.000000000E+00
      449     2.000000000E+00     0.000000000E+00     1.000000000E+00
      450     1.250000000E-01     0.000000000E+00     1.000000000E+00
      451     1.000000000E+00     5.000000000E-01     1.000000000E+00
      452     1.000000000E+00     0.000000000E+00     1.000000000E+00
      453     6.250000000E-01     5.000000000E-01     1.000000000E+00
      454     6.250000000E-01     0.000000000E+00     1.000000000E+00
      455     1.250000000E-01     5.000000000E-01     1.000000000E+00
      456     1.375000000E+00     5.000000000E-01     1.000000000E+00
      457     1.375000000E+00     0.000000000E+00     1.000000000E+00
      458     1.875000000E+00     0.000000000E+00     1.000000000E+00
      459     1.875000000E+00     5.000000000E-01     1.000000000E+00
      460     2.500000000E-01     0.000000000E+00     1.000000000E+00
      461     2.500000000E-01     5.000000000E-01     1.000000000E+00
      462     1.250000000E+00     0.000000000E+00     1.000000000E+00
      463     1.125000000E+00     0.000000000E+00     1.000000000E+00
      464     1.125000000E+00     5.000000000E-01     1.000000000E+00
      465     1.250000000E+00     5.000000000E-01     1.000000000E+00
      466     8.750000000E-01     0.000000000E+00     1.000000000E+00
      467     7.500000000E-01     0.000000000E+00     1.000000000E+00
      468     7.500000000E-01     5.000000000E-01     1.000000000E+00
      469     8.750000000E-01     5.000000000E-01     1.000000000E+00
      470     3.750000000E-01     5.000000000E-01     1.000000000E+00
      471     5.000000000E-01     5.000000000E-01     1.000000000E+00
      472     5.000000000E-01     0.000000000E+00     1.000000000E+00
      473     3.750000000E-01     0.000000000E+00     1.000000000E+00
      474     1.500000000E+00     0.000000000E+00     1.000000000E+00
      475     1.500000000E+00     5.000000000E-01     1.000000000E+00
      476     1.625000000E+00     5.000000000E-01     1.000000000E+00
      477     1.750000000E+00     5.000000000E-01     1.000000000E+00
      478     1.750000000E+00     0.000000000E+00     1.000000000E+00
      479     1.625000000E+00     0.000000000E+00     1.000000000E+00
      480     2.000000000E+00     3.750000000E-01     1.000000000E+00
      481     2.000000000E+00     2.500000000E-01     1.000000000E+00
      482     2.000000000E+00     1.250000000E-01     1.000000000E+00
      483     0.000000000E+00     1.250000000E-01     1.000000000E+00
      484     0.000000000E+00     2.500000000E-01     1.000000000E+00
      485     0.000000000E+00     3.750000000E-01     1.000000000E+00
      486     9.970287306E-01     5.000000000E-01     5.010687413E-01
      487     8.732448661E-01     5.000000000E-01     5.001599988E-01
      488     7.489276064E-01     5.000000000E-01     5.009532864E-01
      489     1.246310479E+00     5.000000000E-01     5.005037114E-01
      490     6.235989491E-01     5.000000000E-01     5.001550805E-01
      491     4.995700239E-01     5.000000000E-01     4.990828113E-01
      492     5.003685004E-01     5.000000000E-01     6.247327739E-01
      493     3.745356011E-01     5.000000000E-01     4.993958795E-01
      494     4.992157309E-01     5.000000000E-01     3.735696590E-01
      495     6.250000000E-01     5.000000000E-01     3.750000000E-01
      496     8.741515069E-01     5.000000000E-01     3.752437262E-01
      497     1.123022260E+00     5.000000000E-01     3.752079859E-01
      498     1.372507981E+00     5.000000000E-01     3.762026174E-01
      499     1.498728928E+00     5.000000000E-01     3.753876787E-01
      500     1.623720452E+00     5.000000000E-01     5.000980847E-01
      501     1.371418685E+00     5.000000000E-01     6.254987179E-01
      502     1.121516699E+00     5.000000000E-01     6.263619377E-01
      503     8.737356951E-01     5.000000000E-01     6.254540102E-01
      504     6.250435689E-01     5.000000000E-01     6.255292508E-01
      505     3.750749199E-01     5.000000000E-01     6.246818816E-01
      506     3.744583327E-01     5.000000000E-01     3.746389779E-01
      507     1.625000000E+00     5.000000000E-01     3.750000000E-01
      508     1.622966848E+00     5.000000000E-01     6.243805835E-01
      509     2.500000000E-01     5.000000000E-01     6.250000000E-01
      510     3.750000000E-01     5.000000000E-01     2.500000000E-01
      511     2.489583166E-01     5.000000000E-01     3.739188823E-01
      512     5.000000000E-01     5.000000000E-01     2.500000000E-01
      513     6.250000000E-01     5.000000000E-01     2.500000000E-01
      514     8.750000000E-01     5.000000000E-01     2.500000000E-01
      515     1.125000000E+00     5.000000000E-01     2.500000000E-01
      516     1.250000000E+00     5.000000000E-01     2.500000000E-01
      517     1.375000000E+00     5.000000000E-01     2.500000000E-01
      518     1.750128151E+00     5.000000000E-01     3.746941087E-01
      519     1.500000000E+00     5.000000000E-01     2.500000000E-01
      520     1.625000000E+00     5.000000000E-01     2.500000000E-01
      521     1.750000000E+00     5.000000000E-01     6.250000000E-01
      522     1.370935919E+00     5.000000000E-01     7.503867300E-01
      523     1.122473292E+00     5.000000000E-01     7.519030276E-01
      524     9.981461232E-01     5.000000000E-01     7.510828110E-01
      525     8.750000000E-01     5.000000000E-01     7.500000000E-01
      526     3.750000000E-01     5.000000000E-01     7.500000000E-01
      527     2.500000000E-01     5.000000000E-01     7.500000000E-01
      528     2.500000000E-01     5.000000000E-01     2.500000000E-01
      529     1.750000000E+00     5.000000000E-01     2.500000000E-01
      530     1.750000000E+00     5.000000000E-01     7.500000000E-01
      531     1.250000000E-01     5.000000000E-01     7.500000000E-01
      532     1.250000000E-01     5.000000000E-01     6.250000000E-01
      533     1.250000000E-01     5.000000000E-01     5.000000000E-01
      534     1.250000000E-01     5.000000000E-01     3.750000000E-01
      535     1.250000000E-01     5.000000000E-01     2.500000000E-01
      536     1.250000000E-01     5.000000000E-01     1.250000000E-01
      537     2.500000000E-01     5.000000000E-01     1.250000000E-01
      538     3.750000000E-01     5.000000000E-01     1.250000000E-01
      539     5.000000000E-01     5.000000000E-01     1.250000000E-01
      540     6.250000000E-01     5.000000000E-01     1.250000000E-01
      541     7.500000000E-01     5.000000000E-01     1.250000000E-01
      542     8.750000000E-01     5.000000000E-01     1.250000000E-01
      543     1.000000000E+00     5.000000000E-01     1.250000000E-01
      544     1.125000000E+00     5.000000000E-01     1.250000000E-01
      545     1.250000000E+00     5.000000000E-01     1.250000000E-01
      546     1.375000000E+00     5.000000000E-01     1.250000000E-01
      547     1.500000000E+00     5.000000000E-01     1.250000000E-01
      548     1.625000000E+00     5.000000000E-01     1.250000000E-01
      549     1.750000000E+00     5.000000000E-01     1.250000000E-01
      550     1.875000000E+00     5.000000000E-01     1.250000000E-01
      551     1.875000000E+00     5.000000000E-01     2.500000000E-01
      552     1.875000000E+00     5.000000000E-01     3.750000000E-01
      553     1.875000000E+00     5.000000000E-01     5.000000000E-01
      554     1.875000000E+00     5.000000000E-01     6.250000000E-01
      555     1.875000000E+00     5.000000000E-01     7.500000000E-01
      556     1.875000000E+00     5.000000000E-01     8.750000000E-01
      557     1.750000000E+00     5.000000000E-01     8.750000000E-01
      558     1.625000000E+00     5.000000000E-01     8.750000000E-01
      559     1.498558016E+00     5.000000000E-01     8.736931534E-01
      560     1.373561003E+00     5.000000000E-01     8.751213582E-01
      561     1.248697803E+00     5.000000000E-01     8.767457122E-01
      562     1.124199857E+00     5.000000000E-01     8.765292298E-01
      563     1.000000000E+00     5.000000000E-01     8.750000000E-01
      564     8.750000000E-01     5.000000000E-01     8.750000000E-01
      565     7.500000000E-01     5.000000000E-01     8.750000000E-01
      566     6.250000000E-01     5.000000000E-01     8.750000000E-01
      567     5.000000000E-01     5.000000000E-01     8.750000000E-01
      568     3.750000000E-01     5.000000000E-01     8.750000000E-01
      569     2.500000000E-01     5.000000000E-01     8.750000000E-01
      570     1.250000000E-01     5.000000000E-01     8.750000000E-01
      571     1.497117382E+00     5.000000000E-01     5.005679605E-01
      572     6.251238233E-01     5.000000000E-01     7.502639756E-01
      573     1.371399283E+00     5.000000000E-01     5.007193103E-01
      574     2.499126146E-01     5.000000000E-01     4.994044134E-01
      575     1.750253468E+00     5.000000000E-01     4.993815025E-01
      576     1.246785058E+00     5.000000000E-01     7.513257288E-01
      577     9.998318710E-01     5.000000000E-01     2.500668215E-01
      578     7.497205725E-01     5.000000000E-01     3.762412119E-01
      579     7.501047596E-01     5.000000000E-01     6.261903064E-01
      580     1.623138061E+00     5.000000000E-01     7.489787464E-01
      581     1.496657493E+00     5.000000000E-01     6.250268722E-01
      582     9.988764289E-01     5.000000000E-01     3.762871093E-01
      583     1.248225961E+00     5.000000000E-01     3.749882221E-01
      584     1.245683727E+00     5.000000000E-01     6.258300437E-01
      585     9.974841889E-01     5.000000000E-01     6.261772713E-01
      586     5.002893659E-01     5.000000000E-01     7.498594318E-01
      587     7.499454147E-01     5.000000000E-01     2.504361670E-01
      588     1.497423235E+00     5.000000000E-01     7.494653722E-01
      589     7.503338739E-01     5.000000000E-01     7.503635466E-01
      590     1.121132812E+00     5.000000000E-01     5.010223711E-01
      591     2.000000000E+00     5.000000000E-01     8.750000000E-01
      592     2.000000000E+00     5.000000000E-01     3.750000000E-01
      593     0.000000000E+00     5.000000000E-01     1.250000000E-01
      594     0.000000000E+00     5.000000000E-01     2.500000000E-01
      595     0.000000000E+00     5.000000000E-01     8.750000000E-01
      596     2.000000000E+00     5.000000000E-01     7.500000000E-01
      597     0.000000000E+00     5.000000000E-01     7.500000000E-01
      598     0.000000000E+00     5.000000000E-01     6.250000000E-01
      599     2.000000000E+00     5.000000000E-01     1.250000000E-01
      600     2.000000000E+00     5.000000000E-01     2.500000000E-01
      601     2.000000000E+00     5.000000000E-01     5.000000000E-01
      602     2.000000000E+00     5.000000000E-01     6.250000000E-01
      603     0.000000000E+00     5.000000000E-01     3.750000000E-01
      604     0.000000000E+00     5.000000000E-01     5.000000000E-01
      605     2.000000000E+00     2.500000000E-01     5.000000000E-01
      606     2.000000000E+00     2.500000000E-01     3.750000000E-01
      607     2.000000000E+00     2.500000000E-01     6.250000000E-01
      608     2.000000000E+00     2.500000000E-01     2.500000000E-01
      609     2.000000000E+00     2.500000000E-01     7.500000000E-01
      610     2.000000000E+00     2.500000000E-01     1.250000000E-01
      611     2.000000000E+00     1.250000000E-01     1.250000000E-01
      612     2.000000000E+00     1.250000000E-01     2.500000000E-01
      613     2.000000000E+00     1.250000000E-01     3.750000000E-01
      614     2.000000000E+00     1.250000000E-01     5.000000000E-01
      615     2.000000000E+00     1.250000000E-01     6.250000000E-01
      616     2.000000000E+00     1.250000000E-01     7.500000000E-01
      617     2.000000000E+00     1.250000000E-01     8.750000000E-01
      618     2.000000000E+00     2.500000000E-01     8.750000000E-01
      619     2.000000000E+00     3.750000000E-01     8.750000000E-01
      620     2.000000000E+00     3.750000000E-01     7.500000000E-01
      621     2.000000000E+00     3.750000000E-01     6.250000000E-01
      622     2.000000000E+00     3.750000000E-01     5.000000000E-01
      623     2.000000000E+00     3.750000000E-01     3.750000000E-01
      624     2.000000000E+00     3.750000000E-01     2.500000000E-01
      625     2.000000000E+00     3.750000000E-01     1.250000000E-01
      626     2.000000000E+00     0.000000000E+00     1.250000000E-01
      627     2.000000000E+00     0.000000000E+00     8.750000000E-01
      628     2.000000000E+00     0.000000000E+00     2.500000000E-01
      629     2.000000000E+00     0.000000000E+00     3.750000000E-01
      630     2.000000000E+00     0.000000000E+00     7.500000000E-01
      631     2.000000000E+00     0.000000000E+00     5.000000000E-01
      632     2.000000000E+00     0.000000000E+00     6.250000000E-01
      633     1.123782204E+00     0.000000000E+00     4.999743750E-01
      634     1.249721423E+00     0.000000000E+00     4.985538018E-01
      635     1.375685366E+00     0.000000000E+00     4.984897156E-01
      636     9.977280899E-01     0.000000000E+00     5.001046480E-01
      637     7.501947091E-01     0.000000000E+00     5.010522828E-01
      638     1.501757033E+00     0.000000000E+00     4.984895728E-01
      639     6.246966245E-01     0.000000000E+00     5.007180999E-01
      640     1.500413910E+00     0.000000000E+00     6.235372882E-01
      641     1.626249050E+00     0.000000000E+00     4.992578332E-01
      642     4.990668951E-01     0.000000000E+00     3.755085858E-01
      643     4.989129225E-01     0.000000000E+00     4.998904704E-01
      644     3.736525032E-01     0.000000000E+00     4.999831631E-01
      645     6.250000000E-01     0.000000000E+00     6.250000000E-01
      646     8.741291896E-01     0.000000000E+00     6.259028996E-01
      647     1.124211706E+00     0.000000000E+00     6.245355235E-01
      648     1.375121600E+00     0.000000000E+00     6.238918315E-01
      649     1.501002398E+00     0.000000000E+00     3.738780942E-01
      650     1.375782224E+00     0.000000000E+00     3.741098134E-01
      651     1.123483293E+00     0.000000000E+00     3.759881378E-01
      652     8.740285026E-01     0.000000000E+00     3.741634848E-01
      653     6.247154393E-01     0.000000000E+00     3.753775452E-01
      654     3.730561664E-01     0.000000000E+00     6.248814145E-01
      655     1.625000000E+00     0.000000000E+00     6.250000000E-01
      656     1.625938942E+00     0.000000000E+00     3.741125993E-01
      657     3.740675206E-01     0.000000000E+00     3.749882510E-01
      658     5.000000000E-01     0.000000000E+00     7.500000000E-01
      659     6.247064840E-01     0.000000000E+00     7.500445407E-01
      660     8.750090751E-01     0.000000000E+00     7.509805328E-01
      661     1.000000000E+00     0.000000000E+00     7.500000000E-01
      662     1.125000000E+00     0.000000000E+00     7.500000000E-01
      663     1.375000000E+00     0.000000000E+00     7.500000000E-01
      664     3.750000000E-01     0.000000000E+00     7.500000000E-01
      665     1.750000000E+00     0.000000000E+00     6.250000000E-01
      666     1.625000000E+00     0.000000000E+00     7.500000000E-01
      667     1.626529613E+00     0.000000000E+00     2.485429493E-01
      668     1.750000000E+00     0.000000000E+00     5.000000000E-01
      669     1.750000000E+00     0.000000000E+00     3.750000000E-01
      670     1.375000000E+00     0.000000000E+00     2.500000000E-01
      671     1.124742928E+00     0.000000000E+00     2.502414608E-01
      672     8.748022577E-01     0.000000000E+00     2.497512071E-01
      673     7.500000000E-01     0.000000000E+00     2.500000000E-01
      674     6.250000000E-01     0.000000000E+00     2.500000000E-01
      675     2.490032971E-01     0.000000000E+00     3.747594549E-01
      676     5.000000000E-01     0.000000000E+00     2.500000000E-01
      677     3.750000000E-01     0.000000000E+00     2.500000000E-01
      678     2.481594669E-01     0.000000000E+00     6.252820999E-01
      679     2.500000000E-01     0.000000000E+00     7.500000000E-01
      680     1.750000000E+00     0.000000000E+00     7.500000000E-01
      681     1.750000000E+00     0.000000000E+00     2.500000000E-01
      682     2.500000000E-01     0.000000000E+00     2.500000000E-01
      683     2.500000000E-01     0.000000000E+00     8.750000000E-01
      684     3.750000000E-01     0.000000000E+00     8.750000000E-01
      685     5.000000000E-01     0.000000000E+00     8.750000000E-01
      686     6.250000000E-01     0.000000000E+00     8.750000000E-01
      687     7.500000000E-01     0.000000000E+00     8.750000000E-01
      688     8.750000000E-01     0.000000000E+00     8.750000000E-01
      689     1.000000000E+00     0.000000000E+00     8.750000000E-01
      690     1.125000000E+00     0.000000000E+00     8.750000000E-01
      691     1.250000000E+00     0.000000000E+00     8.750000000E-01
      692     1.375000000E+00     0.000000000E+00     8.750000000E-01
      693     1.500000000E+00     0.000000000E+00     8.750000000E-01
      694     1.625000000E+00     0.000000000E+00     8.750000000E-01
      695     1.750000000E+00     0.000000000E+00     8.750000000E-01
      696     1.875000000E+00     0.000000000E+00     8.750000000E-01
      697     1.875000000E+00     0.000000000E+00     7.500000000E-01
      698     1.875000000E+00     0.000000000E+00     6.250000000E-01
      699     1.875000000E+00     0.000000000E+00     5.000000000E-01
      700     1.875000000E+00     0.000000000E+00     3.750000000E-01
      701     1.875000000E+00     0.000000000E+00     2.500000000E-01
      702     1.875000000E+00     0.000000000E+00     1.250000000E-01
      703     1.750000000E+00     0.000000000E+00     1.250000000E-01
      704     1.625000000E+00     0.000000000E+00     1.250000000E-01
      705     1.500000000E+00     0.000000000E+00     1.250000000E-01
      706     1.375000000E+00     0.000000000E+00     1.250000000E-01
      707     1.250000000E+00     0.000000000E+00     1.250000000E-01
      708     1.125000000E+00     0.000000000E+00     1.250000000E-01
      709     1.000000000E+00     0.000000000E+00     1.250000000E-01
      710     8.750000000E-01     0.000000000E+00     1.250000000E-01
      711     7.500000000E-01     0.000000000E+00     1.250000000E-01
      712     6.250000000E-01     0.000000000E+00     1.250000000E-01
      713     5.000000000E-01     0.000000000E+00     1.250000000E-01
      714     3.750000000E-01     0.000000000E+00     1.250000000E-01
      715     2.500000000E-01     0.000000000E+00     1.250000000E-01
      716     1.250000000E-01     0.000000000E+00     1.250000000E-01
      717     1.250000000E-01     0.000000000E+00     2.500000000E-01
      718     1.250000000E-01     0.000000000E+00     3.750000000E-01
      719     1.250000000E-01     0.000000000E+00     5.000000000E-01
      720     1.250000000E-01     0.000000000E+00     6.250000000E-01
      721     1.250000000E-01     0.000000000E+00     7.500000000E-01
      722     1.250000000E-01     0.000000000E+00     8.750000000E-01
      723     1.501141047E+00     0.000000000E+00     2.491208513E-01
      724     1.249630363E+00     0.000000000E+00     3.749663376E-01
      725     2.488156562E-01     0.000000000E+00     4.999306766E-01
      726     1.250020073E+00     0.000000000E+00     7.492554282E-01
      727     7.497634747E-01     0.000000000E+00     7.504331667E-01
      728     1.000128998E+00     0.000000000E+00     2.493995463E-01
      729     1.249449158E+00     0.000000000E+00     6.238294716E-01
      730     4.982717949E-01     0.000000000E+00     6.245543989E-01
      731     1.249538961E+00     0.000000000E+00     2.502238126E-01
      732     9.984669674E-01     0.000000000E+00     6.253154695E-01
      733     9.987855990E-01     0.000000000E+00     3.745537813E-01
      734     7.493684020E-01     0.000000000E+00     6.260657015E-01
      735     7.499490201E-01     0.000000000E+00     3.757089195E-01
      736     1.499872498E+00     0.000000000E+00     7.489491088E-01
      737     8.741271478E-01     0.000000000E+00     5.004586263E-01
      738     0.000000000E+00     0.000000000E+00     8.750000000E-01
      739     0.000000000E+00     0.000000000E+00     3.750000000E-01
      740     0.000000000E+00     0.000000000E+00     7.500000000E-01
      741     0.000000000E+00     0.000000000E+00     1.250000000E-01
      742     0.000000000E+00     0.000000000E+00     2.500000000E-01
      743     0.000000000E+00     0.000000000E+00     5.000000000E-01
      744     0.000000000E+00     0.000000000E+00     6.250000000E-01
      745     0.000000000E+00     2.500000000E-01     5.000000000E-01
      746     0.000000000E+00     2.500000000E-01     3.750000000E-01
      747     0.000000000E+00     2.500000000E-01     6.250000000E-01
      748     0.000000000E+00     2.500000000E-01     2.500000000E-01
      749     0.000000000E+00     2.500000000E-01     7.500000000E-01
      750     0.000000000E+00     2.500000000E-01     1.250000000E-01
      751     0.000000000E+00     3.750000000E-01     1.250000000E-01
      752     0.000000000E+00     3.750000000E-01     2.500000000E-01
      753     0.000000000E+00     3.750000000E-01     3.750000000E-01
      754     0.000000000E+00     3.750000000E-01     5.000000000E-01
      755     0.000000000E+00     3.750000000E-01     6.250000000E-01
      756     0.000000000E+00     3.750000000E-01     7.500000000E-01
      757     0.000000000E+00     3.750000000E-01     8.750000000E-01
      758     0.000000000E+00     2.500000000E-01     8.750000000E-01
      759     0.000000000E+00     1.250000000E-01     8.750000000E-01
      760     0.000000000E+00     1.250000000E-01     7.500000000E-01
      761     0.000000000E+00     1.250000000E-01     6.250000000E-01
      762     0.000000000E+00     1.250000000E-01     5.000000000E-01
      763     0.000000000E+00     1.250000000E-01     3.750000000E-01
      764     0.000000000E+00     1.250000000E-01     2.500000000E-01
      765     0.000000000E+00     1.250000000E-01     1.250000000E-01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "rectangular_cavity-FreeParts|Ressalto-extrus_o1" ***********
!
et,1,SOLID45
!  
KEYOPT,1,1,0
KEYOPT,1,2,0
KEYOPT,1,4,0
KEYOPT,1,5,0
KEYOPT,1,6,0
!
eblock,19,solid,,512
(19i9)
        1        1        1        1        0        0        0        0        8        0        1       50       53       57       59      145      143      130      133
        1        1        1        1        0        0        0        0        8        0        2       21       59       57       24      179      133      130      182
        1        1        1        1        0        0        0        0        8        0        3       15       43       50       59      139      147      145      133
        1        1        1        1        0        0        0        0        8        0        4       15       59       21       16      139      133      179      177
        1        1        1        1        0        0        0        0        8        0        5       21       24       57       59       67       70       73       71
        1        1        1        1        0        0        0        0        8        0        6       15       16       21       59       69       68       67       71
        1        1        1        1        0        0        0        0        8        0        7       21       22       31       24       67       93       95       70
        1        1        1        1        0        0        0        0        8        0        8       16       47       22       21       68       82       93       67
        1        1        1        1        0        0        0        0        8        0        9       24       31       32       26       70       95       98       80
        1        1        1        1        0        0        0        0        8        0       10       24       26       55       57       70       80       76       73
        1        1        1        1        0        0        0        0        8        0       11       39       55       57       53      141      131      130      143
        1        1        1        1        0        0        0        0        8        0       12       24       57       55       26      182      130      131      184
        1        1        1        1        0        0        0        0        8        0       13       23       55       26       28       83       76       80       89
        1        1        1        1        0        0        0        0        8        0       14       26       32       33       28       80       98      109       89
        1        1        1        1        0        0        0        0        8        0       15       17       23       55       39      140      132      131      141
        1        1        1        1        0        0        0        0        8        0       16       23       28       26       55      132      186      184      131
        1        1        1        1        0        0        0        0        8        0       17       39       53       57       55       81       79       73       76
        1        1        1        1        0        0        0        0        8        0       18       17       39       55       23       84       81       76       83
        1        1        1        1        0        0        0        0        8        0       19       50       59       57       53       77       71       73       79
        1        1        1        1        0        0        0        0        8        0       20       17       23       25       20       84       83       86       85
        1        1        1        1        0        0        0        0        8        0       21       23       28       30       25       83       89       91       86
        1        1        1        1        0        0        0        0        8        0       22       15       59       50       43       69       71       77       75
        1        1        1        1        0        0        0        0        8        0       23        8       52       47       16       72       66       82       68
        1        1        1        1        0        0        0        0        8        0       24        8       16       15       13       72       68       69       74
        1        1        1        1        0        0        0        0        8        0       25        9       34       39       53      187      163      141      143
        1        1        1        1        0        0        0        0        8        0       26        9       53       50       10      187      143      145      256
        1        1        1        1        0        0        0        0        8        0       27       10       11       43       50      102       99       75       77
        1        1        1        1        0        0        0        0        8        0       28        9       10       50       53      104      102       77       79
        1        1        1        1        0        0        0        0        8        0       29       10       50       43       11      256      145      147      263
        1        1        1        1        0        0        0        0        8        0       30        9       53       39       34      104       79       81      106
        1        1        1        1        0        0        0        0        8        0       31        7       43       15       13      149      147      139      152
        1        1        1        1        0        0        0        0        8        0       32        7       12       11       43      149      268      263      147
        1        1        1        1        0        0        0        0        8        0       33       28       33       36       30       89      109      119       91
        1        1        1        1        0        0        0        0        8        0       34        7       13       15       43       78       74       69       75
        1        1        1        1        0        0        0        0        8        0       35       17       18       34       39       84      116      106       81
        1        1        1        1        0        0        0        0        8        0       36        7       43       11       12       78       75       99       92
        1        1        1        1        0        0        0        0        8        0       37       17       39       34       18      140      141      163      191
        1        1        1        1        0        0        0        0        8        0       38       18       34      106      116      171      169      298      300
        1        1        1        1        0        0        0        0        8        0       39        9      104      106       34      166      296      298      169
        1        1        1        1        0        0        0        0        8        0       40       18      191      163       34      171      255      168      169
        1        1        1        1        0        0        0        0        8        0       41        9       34      163      187      166      169      168      189
        1        1        1        1        0        0        0        0        8        0       42        1        7       12       14      100       78       92       94
        1        1        1        1        0        0        0        0        8        0       43        1        3       13        7      100      108       74       78
        1        1        1        1        0        0        0        0        8        0       44        8       13       15       16      175      152      139      177
        1        1        1        1        0        0        0        0        8        0       45       20       25       27       29       85       86      101       87
        1        1        1        1        0        0        0        0        8        0       46       25       30       37       27       86       91      107      101
        1        1        1        1        0        0        0        0        8        0       47        1        7       13        3      150      149      152      154
        1        1        1        1        0        0        0        0        8        0       48        3       13        8        4      154      152      175      242
        1        1        1        1        0        0        0        0        8        0       49        1       14       12        7      150      273      268      149
        1        1        1        1        0        0        0        0        8        0       50        2        3        4        6      155      154      242      246
        1        1        1        1        0        0        0        0        8        0       51        1        3        2        5      150      154      155      277
        1        1        1        1        0        0        0        0        8        0       52        2        6       62       61      155      246      283      285
        1        1        1        1        0        0        0        0        8        0       53        2       61       63        5      155      285      287      277
        1        1        1        1        0        0        0        0        8        0       54       17       20       19       18       84       85      118      116
        1        1        1        1        0        0        0        0        8        0       55       27       37       42       38      101      107      124      120
        1        1        1        1        0        0        0        0        8        0       56       27       38       35       29      101      120       88       87
        1        1        1        1        0        0        0        0        8        0       57       19       20       29       40      118       85       87      121
        1        1        1        1        0        0        0        0        8        0       58        1        5       58       14      150      277      279      273
        1        1        1        1        0        0        0        0        8        0       59       29       35       44       40       87       88      125      121
        1        1        1        1        0        0        0        0        8        0       60        1       14       58        5      100       94       96      103
        1        1        1        1        0        0        0        0        8        0       61        1        5        2        3      100      103      110      108
        1        1        1        1        0        0        0        0        8        0       62        5       58       65       63      103       96       97      105
        1        1        1        1        0        0        0        0        8        0       63        2        5       63       61      110      103      105      112
        1        1        1        1        0        0        0        0        8        0       64        4       56       60        6      242      245      249      246
        1        1        1        1        0        0        0        0        8        0       65        4        8       52       56      242      175      241      245
        1        1        1        1        0        0        0        0        8        0       66        5       63       65       58      277      287      289      279
        1        1        1        1        0        0        0        0        8        0       67        6       60       64       62      246      249      257      283
        1        1        1        1        0        0        0        0        8        0       68       35       51       54       44       88       90      128      125
        1        1        1        1        0        0        0        0        8        0       69       35       38       49       51       88      120      122       90
        1        1        1        1        0        0        0        0        8        0       70        8       16       47       52      175      177      238      241
        1        1        1        1        0        0        0        0        8        0       71        9       10      102      104      166      165      294      296
        1        1        1        1        0        0        0        0        8        0       72        9       10      165      166      187      256      258      189
        1        1        1        1        0        0        0        0        8        0       73       10       11       99      102      165      160      292      294
        1        1        1        1        0        0        0        0        8        0       74       10       11      160      165      256      263      265      258
        1        1        1        1        0        0        0        0        8        0       75       11       12       92       99      160      159      157      292
        1        1        1        1        0        0        0        0        8        0       76       11       12      159      160      263      268      270      265
        1        1        1        1        0        0        0        0        8        0       77       12       14       94       92      159      161      162      157
        1        1        1        1        0        0        0        0        8        0       78       12       14      161      159      268      273      275      270
        1        1        1        1        0        0        0        0        8        0       79       38       42       48       49      120      124      126      122
        1        1        1        1        0        0        0        0        8        0       80       14       58       96       94      161      167      164      162
        1        1        1        1        0        0        0        0        8        0       81       14       58      167      161      273      279      281      275
        1        1        1        1        0        0        0        0        8        0       82        3        4        8       13      108      111       72       74
        1        1        1        1        0        0        0        0        8        0       83       16       21       22       47      177      179      235      238
        1        1        1        1        0        0        0        0        8        0       84       17       20       25       23      140      142      134      132
        1        1        1        1        0        0        0        0        8        0       85       17       18       19       20      140      191      193      142
        1        1        1        1        0        0        0        0        8        0       86       18      116      118       19      171      300      303      172
        1        1        1        1        0        0        0        0        8        0       87       18      171      172       19      191      255      259      193
        1        1        1        1        0        0        0        0        8        0       88       19      118      121       40      172      303      306      174
        1        1        1        1        0        0        0        0        8        0       89       19       40       29       20      193      195      144      142
        1        1        1        1        0        0        0        0        8        0       90       19      172      174       40      193      259      267      195
        1        1        1        1        0        0        0        0        8        0       91       20       29       27       25      142      144      135      134
        1        1        1        1        0        0        0        0        8        0       92       21       24       31       22      179      182      232      235
        1        1        1        1        0        0        0        0        8        0       93       22       93       82       47      233      204      203      236
        1        1        1        1        0        0        0        0        8        0       94       22       31       95       93      233      230      206      204
        1        1        1        1        0        0        0        0        8        0       95       22      233      236       47      235      237      240      238
        1        1        1        1        0        0        0        0        8        0       96       22       31      230      233      235      232      234      237
        1        1        1        1        0        0        0        0        8        0       97       23       25       30       28      132      134      188      186
        1        1        1        1        0        0        0        0        8        0       98       24       26       32       31      182      184      229      232
        1        1        1        1        0        0        0        0        8        0       99       25       27       37       30      134      135      190      188
        1        1        1        1        0        0        0        0        8        0      100       26       28       33       32      184      186      226      229
        1        1        1        1        0        0        0        0        8        0      101       27       38       42       37      135      136      192      190
        1        1        1        1        0        0        0        0        8        0      102       27       29       35       38      135      144      146      136
