      438     2.500000000E-01     7.500000000E-01     1.000000000E+00
      439     7.500000000E-01     7.500000000E-01     1.000000000E+00
      440     7.500000000E-01     1.250000000E-01     1.000000000E+00
      441     6.250000000E-01     1.250000000E-01     1.000000000E+00
      442     5.000000000E-01     1.250000000E-01     1.000000000E+00
      443     3.750000000E-01     1.250000000E-01     1.000000000E+00
      444     2.500000000E-01     1.250000000E-01     1.000000000E+00
      445     1.250000000E-01     1.250000000E-01     1.000000000E+00
      446     1.250000000E-01     2.500000000E-01     1.000000000E+00
      447     1.250000000E-01     3.750000000E-01     1.000000000E+00
      448     1.250000000E-01     5.000000000E-01     1.000000000E+00
      449     1.250000000E-01     6.250000000E-01     1.000000000E+00
      450     1.250000000E-01     7.500000000E-01     1.000000000E+00
      451     1.250000000E-01     8.750000000E-01     1.000000000E+00
      452     2.500000000E-01     8.750000000E-01     1.000000000E+00
      453     3.750000000E-01     8.750000000E-01     1.000000000E+00
      454     5.000000000E-01     8.750000000E-01     1.000000000E+00
      455     6.250000000E-01     8.750000000E-01     1.000000000E+00
      456     7.500000000E-01     8.750000000E-01     1.000000000E+00
      457     8.750000000E-01     8.750000000E-01     1.000000000E+00
      458     8.750000000E-01     7.500000000E-01     1.000000000E+00
      459     8.750000000E-01     6.250000000E-01     1.000000000E+00
      460     8.750000000E-01     5.000000000E-01     1.000000000E+00
      461     8.750000000E-01     3.750000000E-01     1.000000000E+00
      462     8.750000000E-01     2.500000000E-01     1.000000000E+00
      463     8.750000000E-01     1.250000000E-01     1.000000000E+00
      464     4.991766525E-01     2.489849596E-01     1.000000000E+00
      465     7.491432147E-01     4.998816459E-01     1.000000000E+00
      466     5.000000000E-01     6.250000000E-01     1.000000000E+00
      467     7.507220522E-01     2.501733182E-01     1.000000000E+00
      468     5.000000000E-01     7.500000000E-01     1.000000000E+00
      469     3.740889653E-01     2.493551630E-01     1.000000000E+00
      470     7.490749206E-01     3.747759175E-01     1.000000000E+00
      471     7.500000000E-01     6.250000000E-01     1.000000000E+00
      472     2.500000000E-01     6.250000000E-01     1.000000000E+00
      473     4.987421748E-01     4.991161368E-01     1.000000000E+00
      474     0.000000000E+00     0.000000000E+00     1.000000000E+00
      475    -1.110223025E-16     1.000000000E+00     1.000000000E+00
      476     1.000000000E+00     6.250000000E-01     1.000000000E+00
      477     1.000000000E+00     1.000000000E+00     1.000000000E+00
      478     1.000000000E+00     0.000000000E+00     1.000000000E+00
      479     8.750000000E-01     1.000000000E+00     1.000000000E+00
      480     8.750000000E-01     0.000000000E+00     1.000000000E+00
      481     3.750000000E-01     0.000000000E+00     1.000000000E+00
      482    -9.714451465E-17     8.750000000E-01     1.000000000E+00
      483     2.500000000E-01     0.000000000E+00     1.000000000E+00
      484     1.250000000E-01     0.000000000E+00     1.000000000E+00
      485     3.750000000E-01     1.000000000E+00     1.000000000E+00
      486     7.500000000E-01     0.000000000E+00     1.000000000E+00
      487     7.500000000E-01     1.000000000E+00     1.000000000E+00
      488    -1.387778781E-17     1.250000000E-01     1.000000000E+00
      489    -2.775557562E-17     2.500000000E-01     1.000000000E+00
      490    -6.938893904E-17     6.250000000E-01     1.000000000E+00
      491    -8.326672685E-17     7.500000000E-01     1.000000000E+00
      492     1.000000000E+00     5.000000000E-01     1.000000000E+00
      493     1.000000000E+00     3.750000000E-01     1.000000000E+00
      494     5.000000000E-01     1.000000000E+00     1.000000000E+00
      495     6.250000000E-01     1.000000000E+00     1.000000000E+00
      496    -4.163336342E-17     3.750000000E-01     1.000000000E+00
      497    -5.551115123E-17     5.000000000E-01     1.000000000E+00
      498     6.250000000E-01     0.000000000E+00     1.000000000E+00
      499     5.000000000E-01     0.000000000E+00     1.000000000E+00
      500     1.000000000E+00     2.500000000E-01     1.000000000E+00
      501     1.000000000E+00     1.250000000E-01     1.000000000E+00
      502     1.000000000E+00     8.750000000E-01     1.000000000E+00
      503     1.000000000E+00     7.500000000E-01     1.000000000E+00
      504     1.250000000E-01     1.000000000E+00     1.000000000E+00
      505     2.500000000E-01     1.000000000E+00     1.000000000E+00
      506     5.011592489E-01     1.000000000E+00     5.002332186E-01
      507     5.008614786E-01     1.000000000E+00     3.747596801E-01
      508     3.747055176E-01     1.000000000E+00     5.002923454E-01
      509     6.258720633E-01     1.000000000E+00     3.749380482E-01
      510     6.259011962E-01     1.000000000E+00     4.996795380E-01
      511     6.254302582E-01     1.000000000E+00     6.248780946E-01
      512     3.750000000E-01     1.000000000E+00     6.250000000E-01
      513     3.754046453E-01     1.000000000E+00     3.753060475E-01
      514     7.512918159E-01     1.000000000E+00     3.746003490E-01
      515     6.250000000E-01     1.000000000E+00     7.500000000E-01
      516     7.506854747E-01     1.000000000E+00     6.251325147E-01
      517     3.750000000E-01     1.000000000E+00     7.500000000E-01
      518     3.752178072E-01     1.000000000E+00     2.503922176E-01
      519     2.500000000E-01     1.000000000E+00     3.750000000E-01
      520     6.253810614E-01     1.000000000E+00     2.497041083E-01
      521     7.500000000E-01     1.000000000E+00     2.500000000E-01
      522     7.500000000E-01     1.000000000E+00     7.500000000E-01
      523     2.500000000E-01     1.000000000E+00     7.500000000E-01
      524     2.500000000E-01     1.000000000E+00     2.500000000E-01
      525     8.750000000E-01     1.000000000E+00     2.500000000E-01
      526     8.750000000E-01     1.000000000E+00     3.750000000E-01
      527     8.750000000E-01     1.000000000E+00     5.000000000E-01
      528     8.750000000E-01     1.000000000E+00     6.250000000E-01
      529     8.750000000E-01     1.000000000E+00     7.500000000E-01
      530     8.750000000E-01     1.000000000E+00     8.750000000E-01
      531     7.500000000E-01     1.000000000E+00     8.750000000E-01
      532     6.250000000E-01     1.000000000E+00     8.750000000E-01
      533     5.000000000E-01     1.000000000E+00     8.750000000E-01
      534     3.750000000E-01     1.000000000E+00     8.750000000E-01
      535     2.500000000E-01     1.000000000E+00     8.750000000E-01
      536     1.250000000E-01     1.000000000E+00     8.750000000E-01
      537     1.250000000E-01     1.000000000E+00     7.500000000E-01
      538     1.250000000E-01     1.000000000E+00     6.250000000E-01
      539     1.250000000E-01     1.000000000E+00     5.000000000E-01
      540     1.250000000E-01     1.000000000E+00     3.750000000E-01
      541     1.250000000E-01     1.000000000E+00     2.500000000E-01
      542     1.250000000E-01     1.000000000E+00     1.250000000E-01
      543     2.500000000E-01     1.000000000E+00     1.250000000E-01
      544     3.750000000E-01     1.000000000E+00     1.250000000E-01
      545     5.000000000E-01     1.000000000E+00     1.250000000E-01
      546     6.250000000E-01     1.000000000E+00     1.250000000E-01
      547     7.500000000E-01     1.000000000E+00     1.250000000E-01
      548     8.750000000E-01     1.000000000E+00     1.250000000E-01
      549     7.509476172E-01     1.000000000E+00     5.003074858E-01
      550     5.004957150E-01     1.000000000E+00     2.500522045E-01
      551     2.500029403E-01     1.000000000E+00     5.004669884E-01
      552     5.000000000E-01     1.000000000E+00     6.250000000E-01
      553     5.000000000E-01     1.000000000E+00     7.500000000E-01
      554     2.499448639E-01     1.000000000E+00     6.251715295E-01
      555     1.000000000E+00     1.000000000E+00     8.750000000E-01
      556     1.000000000E+00     1.000000000E+00     1.250000000E-01
      557    -1.110223025E-16     1.000000000E+00     3.750000000E-01
      558     1.000000000E+00     1.000000000E+00     6.250000000E-01
      559     1.000000000E+00     1.000000000E+00     7.500000000E-01
      560     1.000000000E+00     1.000000000E+00     2.500000000E-01
      561    -1.110223025E-16     1.000000000E+00     5.000000000E-01
      562    -1.110223025E-16     1.000000000E+00     6.250000000E-01
      563     1.000000000E+00     1.000000000E+00     3.750000000E-01
      564     1.000000000E+00     1.000000000E+00     5.000000000E-01
      565    -1.110223025E-16     1.000000000E+00     7.500000000E-01
      566    -1.110223025E-16     1.000000000E+00     8.750000000E-01
      567    -1.110223025E-16     1.000000000E+00     1.250000000E-01
      568    -1.110223025E-16     1.000000000E+00     2.500000000E-01
      569     1.000000000E+00     4.992449665E-01     4.991683700E-01
      570     1.000000000E+00     5.000000000E-01     6.250000000E-01
      571     1.000000000E+00     6.237139367E-01     4.996896213E-01
      572     1.000000000E+00     3.750000000E-01     6.250000000E-01
      573     1.000000000E+00     6.250000000E-01     6.250000000E-01
      574     1.000000000E+00     6.250000000E-01     3.750000000E-01
      575     1.000000000E+00     4.996185973E-01     3.744460459E-01
      576     1.000000000E+00     3.745593556E-01     3.746667523E-01
      577     1.000000000E+00     7.500000000E-01     6.250000000E-01
      578     1.000000000E+00     6.250000000E-01     2.500000000E-01
      579     1.000000000E+00     7.500000000E-01     5.000000000E-01
      580     1.000000000E+00     7.500000000E-01     3.750000000E-01
      581     1.000000000E+00     2.500000000E-01     3.750000000E-01
      582     1.000000000E+00     3.745982346E-01     2.493416988E-01
      583     1.000000000E+00     2.500000000E-01     6.250000000E-01
      584     1.000000000E+00     2.500000000E-01     7.500000000E-01
      585     1.000000000E+00     7.500000000E-01     7.500000000E-01
      586     1.000000000E+00     7.500000000E-01     2.500000000E-01
      587     1.000000000E+00     2.500000000E-01     2.500000000E-01
      588     1.000000000E+00     2.500000000E-01     8.750000000E-01
      589     1.000000000E+00     3.750000000E-01     8.750000000E-01
      590     1.000000000E+00     5.000000000E-01     8.750000000E-01
      591     1.000000000E+00     6.250000000E-01     8.750000000E-01
      592     1.000000000E+00     7.500000000E-01     8.750000000E-01
      593     1.000000000E+00     8.750000000E-01     8.750000000E-01
      594     1.000000000E+00     8.750000000E-01     7.500000000E-01
      595     1.000000000E+00     8.750000000E-01     6.250000000E-01
      596     1.000000000E+00     8.750000000E-01     5.000000000E-01
      597     1.000000000E+00     8.750000000E-01     2.500000000E-01
      598     1.000000000E+00     8.750000000E-01     1.250000000E-01
      599     1.000000000E+00     7.500000000E-01     1.250000000E-01
      600     1.000000000E+00     6.250000000E-01     1.250000000E-01
      601     1.000000000E+00     5.000000000E-01     1.250000000E-01
      602     1.000000000E+00     3.750000000E-01     1.250000000E-01
      603     1.000000000E+00     2.500000000E-01     1.250000000E-01
      604     1.000000000E+00     1.250000000E-01     1.250000000E-01
      605     1.000000000E+00     1.250000000E-01     2.500000000E-01
      606     1.000000000E+00     1.250000000E-01     3.750000000E-01
      607     1.000000000E+00     1.250000000E-01     5.000000000E-01
      608     1.000000000E+00     1.250000000E-01     6.250000000E-01
      609     1.000000000E+00     1.250000000E-01     7.500000000E-01
      610     1.000000000E+00     1.250000000E-01     8.750000000E-01
      611     1.000000000E+00     4.993478386E-01     2.495171905E-01
      612     1.000000000E+00     8.750000000E-01     3.750000000E-01
      613     1.000000000E+00     5.000000000E-01     7.500000000E-01
      614     1.000000000E+00     3.750000000E-01     5.000000000E-01
      615     1.000000000E+00     2.500000000E-01     5.000000000E-01
      616     1.000000000E+00     3.750000000E-01     7.500000000E-01
      617     1.000000000E+00     6.250000000E-01     7.500000000E-01
      618     1.000000000E+00     0.000000000E+00     8.750000000E-01
      619     1.000000000E+00     0.000000000E+00     1.250000000E-01
      620     1.000000000E+00     0.000000000E+00     7.500000000E-01
      621     1.000000000E+00     0.000000000E+00     2.500000000E-01
      622     1.000000000E+00     0.000000000E+00     6.250000000E-01
      623     1.000000000E+00     0.000000000E+00     3.750000000E-01
      624     1.000000000E+00     0.000000000E+00     5.000000000E-01
      625     4.992449665E-01     0.000000000E+00     4.991683700E-01
      626     5.000000000E-01     0.000000000E+00     6.250000000E-01
      627     6.237139367E-01     0.000000000E+00     4.996896213E-01
      628     3.750000000E-01     0.000000000E+00     6.250000000E-01
      629     6.250000000E-01     0.000000000E+00     6.250000000E-01
      630     6.250000000E-01     0.000000000E+00     3.750000000E-01
      631     4.996185973E-01     0.000000000E+00     3.744460459E-01
      632     3.745593556E-01     0.000000000E+00     3.746667523E-01
      633     7.500000000E-01     0.000000000E+00     6.250000000E-01
      634     6.250000000E-01     0.000000000E+00     2.500000000E-01
      635     7.500000000E-01     0.000000000E+00     5.000000000E-01
      636     7.500000000E-01     0.000000000E+00     3.750000000E-01
      637     2.500000000E-01     0.000000000E+00     3.750000000E-01
      638     3.745982346E-01     0.000000000E+00     2.493416988E-01
      639     2.500000000E-01     0.000000000E+00     6.250000000E-01
      640     2.500000000E-01     0.000000000E+00     7.500000000E-01
      641     7.500000000E-01     0.000000000E+00     7.500000000E-01
      642     7.500000000E-01     0.000000000E+00     2.500000000E-01
      643     2.500000000E-01     0.000000000E+00     2.500000000E-01
      644     2.500000000E-01     0.000000000E+00     8.750000000E-01
      645     3.750000000E-01     0.000000000E+00     8.750000000E-01
      646     5.000000000E-01     0.000000000E+00     8.750000000E-01
      647     6.250000000E-01     0.000000000E+00     8.750000000E-01
      648     7.500000000E-01     0.000000000E+00     8.750000000E-01
      649     8.750000000E-01     0.000000000E+00     8.750000000E-01
      650     8.750000000E-01     0.000000000E+00     7.500000000E-01
      651     8.750000000E-01     0.000000000E+00     6.250000000E-01
      652     8.750000000E-01     0.000000000E+00     5.000000000E-01
      653     8.750000000E-01     0.000000000E+00     2.500000000E-01
      654     8.750000000E-01     0.000000000E+00     1.250000000E-01
      655     7.500000000E-01     0.000000000E+00     1.250000000E-01
      656     6.250000000E-01     0.000000000E+00     1.250000000E-01
      657     5.000000000E-01     0.000000000E+00     1.250000000E-01
      658     3.750000000E-01     0.000000000E+00     1.250000000E-01
      659     2.500000000E-01     0.000000000E+00     1.250000000E-01
      660     1.250000000E-01     0.000000000E+00     1.250000000E-01
      661     1.250000000E-01     0.000000000E+00     2.500000000E-01
      662     1.250000000E-01     0.000000000E+00     3.750000000E-01
      663     1.250000000E-01     0.000000000E+00     5.000000000E-01
      664     1.250000000E-01     0.000000000E+00     6.250000000E-01
      665     1.250000000E-01     0.000000000E+00     7.500000000E-01
      666     1.250000000E-01     0.000000000E+00     8.750000000E-01
      667     4.993478386E-01     0.000000000E+00     2.495171905E-01
      668     8.750000000E-01     0.000000000E+00     3.750000000E-01
      669     5.000000000E-01     0.000000000E+00     7.500000000E-01
      670     3.750000000E-01     0.000000000E+00     5.000000000E-01
      671     2.500000000E-01     0.000000000E+00     5.000000000E-01
      672     3.750000000E-01     0.000000000E+00     7.500000000E-01
      673     6.250000000E-01     0.000000000E+00     7.500000000E-01
      674     0.000000000E+00     0.000000000E+00     8.750000000E-01
      675     0.000000000E+00     0.000000000E+00     1.250000000E-01
      676     0.000000000E+00     0.000000000E+00     7.500000000E-01
      677     0.000000000E+00     0.000000000E+00     2.500000000E-01
      678     0.000000000E+00     0.000000000E+00     6.250000000E-01
      679     0.000000000E+00     0.000000000E+00     3.750000000E-01
      680     0.000000000E+00     0.000000000E+00     5.000000000E-01
      681    -5.551115123E-17     5.000000000E-01     5.000000000E-01
      682    -6.941872265E-17     6.252682669E-01     4.997835029E-01
      683    -5.551115123E-17     5.000000000E-01     3.750000000E-01
      684    -6.938893904E-17     6.250000000E-01     3.750000000E-01
      685    -6.946976369E-17     6.257280037E-01     6.248236786E-01
      686    -5.572774443E-17     5.019508981E-01     6.245988243E-01
      687    -4.186931494E-17     3.771252623E-01     6.247707307E-01
      688    -4.163336342E-17     3.750000000E-01     3.750000000E-01
      689    -8.326672685E-17     7.500000000E-01     3.750000000E-01
      690    -6.938893904E-17     6.250000000E-01     7.500000000E-01
      691    -8.326672685E-17     7.500000000E-01     5.000000000E-01
      692    -8.326672685E-17     7.500000000E-01     6.250000000E-01
      693    -2.775557562E-17     2.500000000E-01     6.250000000E-01
      694    -5.571851768E-17     5.018677909E-01     7.498897456E-01
      695    -2.775557562E-17     2.500000000E-01     3.750000000E-01
      696    -8.326672685E-17     7.500000000E-01     2.500000000E-01
      697    -8.326672685E-17     7.500000000E-01     7.500000000E-01
      698    -2.792510252E-17     2.515269626E-01     7.494923020E-01
      699    -2.775557562E-17     2.500000000E-01     2.500000000E-01
      700    -9.714451465E-17     8.750000000E-01     2.500000000E-01
      701    -9.714451465E-17     8.750000000E-01     3.750000000E-01
      702    -9.714451465E-17     8.750000000E-01     5.000000000E-01
      703    -9.714451465E-17     8.750000000E-01     6.250000000E-01
      704    -9.714451465E-17     8.750000000E-01     7.500000000E-01
      705    -9.714451465E-17     8.750000000E-01     8.750000000E-01
      706    -8.326672685E-17     7.500000000E-01     8.750000000E-01
      707    -6.938893904E-17     6.250000000E-01     8.750000000E-01
      708    -5.551115123E-17     5.000000000E-01     8.750000000E-01
      709    -4.163336342E-17     3.750000000E-01     8.750000000E-01
      710    -2.775557562E-17     2.500000000E-01     8.750000000E-01
      711    -1.387778781E-17     1.250000000E-01     8.750000000E-01
      712    -1.387778781E-17     1.250000000E-01     7.500000000E-01
      713    -1.387778781E-17     1.250000000E-01     6.250000000E-01
      714    -1.387778781E-17     1.250000000E-01     5.000000000E-01
      715    -1.387778781E-17     1.250000000E-01     3.750000000E-01
      716    -1.387778781E-17     1.250000000E-01     2.500000000E-01
      717    -1.387778781E-17     1.250000000E-01     1.250000000E-01
      718    -2.775557562E-17     2.500000000E-01     1.250000000E-01
      719    -4.163336342E-17     3.750000000E-01     1.250000000E-01
      720    -5.551115123E-17     5.000000000E-01     1.250000000E-01
      721    -6.938893904E-17     6.250000000E-01     1.250000000E-01
      722    -8.326672685E-17     7.500000000E-01     1.250000000E-01
      723    -9.714451465E-17     8.750000000E-01     1.250000000E-01
      724    -5.551115123E-17     5.000000000E-01     2.500000000E-01
      725    -4.163336342E-17     3.750000000E-01     5.000000000E-01
      726    -2.775557562E-17     2.500000000E-01     5.000000000E-01
      727    -6.938893904E-17     6.250000000E-01     2.500000000E-01
      728    -4.163336342E-17     3.750000000E-01     2.500000000E-01
      729    -4.175751448E-17     3.761182533E-01     7.497714933E-01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "cube_1m3-FreeParts|Ressalto-extrus_o1" ***********
!
et,1,SOLID45
!  
KEYOPT,1,1,1
KEYOPT,1,2,0
KEYOPT,1,4,0
KEYOPT,1,5,0
KEYOPT,1,6,0
!
eblock,19,solid,,512
(19i9)
        1        1        1        1        0        0        0        0        8        0        1       35       38       41       36       46       44       47       55
        1        1        1        1        0        0        0        0        8        0        2       29       44       46       52       53       47       55       54
        1        1        1        1        0        0        0        0        8        0        3       31       35       36       34       48       46       55       37
        1        1        1        1        0        0        0        0        8        0        4       37       40       49       48       55       54       52       46
        1        1        1        1        0        0        0        0        8        0        5       43       45       50       51       55       47       53       54
        1        1        1        1        0        0        0        0        8        0        6       33       39       40       37       43       51       54       55
        1        1        1        1        0        0        0        0        8        0        7       32       36       41       42       43       55       47       45
        1        1        1        1        0        0        0        0        8        0        8       30       34       36       32       33       37       55       43
        1        1        1        1        0        0        0        0        8        0        9       40       49       52       54       72       74       69       66
        1        1        1        1        0        0        0        0        8        0       10       29       53       54       52       67       64       66       69
        1        1        1        1        0        0        0        0        8        0       11        5       66       72       12       51       54       40       39
        1        1        1        1        0        0        0        0        8        0       12        3       64       66        5       50       53       54       51
        1        1        1        1        0        0        0        0        8        0       13        2       24       71      101       50       45       47       53
        1        1        1        1        0        0        0        0        8        0       14        2      101      112       56       50       53       64        3
        1        1        1        1        0        0        0        0        8        0       15       29       44       47       53      108       77       71      101
        1        1        1        1        0        0        0        0        8        0       16       29       53       64       67      108      101      112      115
        1        1        1        1        0        0        0        0        8        0       17       29       52       46       44      105      100       84       82
        1        1        1        1        0        0        0        0        8        0       18       29       67       69       52      105      110      104      100
        1        1        1        1        0        0        0        0        8        0       19       46       52       49       48       84      100       80       90
        1        1        1        1        0        0        0        0        8        0       20       49       52       69       74       80      100      104       79
        1        1        1        1        0        0        0        0        8        0       21        3        5      114        8       50       51       13       10
        1        1        1        1        0        0        0        0        8        0       22        6       10       13        9       45       50       51       43
        1        1        1        1        0        0        0        0        8        0       23        5       12      121      114       51       39       14       13
        1        1        1        1        0        0        0        0        8        0       24        9       13       14       11       43       51       39       33
        1        1        1        1        0        0        0        0        8        0       25        2       56        7       60       50        3        8       10
        1        1        1        1        0        0        0        0        8        0       26        2       24       45       50       60       62        6       10
        1        1        1        1        0        0        0        0        8        0       27       40       49       74       72       81       85       76       75
        1        1        1        1        0        0        0        0        8        0       28       37       48       49       40       89       93       85       81
        1        1        1        1        0        0        0        0        8        0       29       49       74       76       85       80       79       78       95
        1        1        1        1        0        0        0        0        8        0       30       48       90       80       49       93       99       95       85
        1        1        1        1        0        0        0        0        8        0       31       31       48       37       34       96       93       89       92
        1        1        1        1        0        0        0        0        8        0       32       31       97       90       48       96      102       99       93
        1        1        1        1        0        0        0        0        8        0       33       31       35       46       48       97       94       84       90
        1        1        1        1        0        0        0        0        8        0       34       38       41       47       44       73       68       71       77
        1        1        1        1        0        0        0        0        8        0       35       22       68       71       24       42       41       47       45
        1        1        1        1        0        0        0        0        8        0       36       35       38       44       46       94       91       82       84
        1        1        1        1        0        0        0        0        8        0       37        4      122       62        6       42       22       24       45
        1        1        1        1        0        0        0        0        8        0       38        1        4        6        9       32       42       45       43
        1        1        1        1        0        0        0        0        8        0       39       29       44       77      108      105       82       83      111
        1        1        1        1        0        0        0        0        8        0       40       38       73       77       44       91       87       83       82
        1        1        1        1        0        0        0        0        8        0       41        1        9       11       57       32       43       33       30
        1        1        1        1        0        0        0        0        8        0       42        4       70      125      122       42       28       16       22
        1        1        1        1        0        0        0        0        8        0       43        1       65       70        4       32       26       28       42
        1        1        1        1        0        0        0        0        8        0       44       16       19       68       22       28       27       41       42
        1        1        1        1        0        0        0        0        8        0       45       23       27       28       26       36       41       42       32
        1        1        1        1        0        0        0        0        8        0       46       15       73       68       19       18       38       41       27
        1        1        1        1        0        0        0        0        8        0       47       18       27       23       21       38       41       36       35
        1        1        1        1        0        0        0        0        8        0       48       20       81       89       86       39       40       37       33
        1        1        1        1        0        0        0        0        8        0       49       12       72       75       25       39       40       81       20
        1        1        1        1        0        0        0        0        8        0       50       11       14       17       58       33       39       20       86
        1        1        1        1        0        0        0        0        8        0       51       12       39       20       25      121       14       17      124
        1        1        1        1        0        0        0        0        8        0       52       18       38       35       21      120       91       94      117
        1        1        1        1        0        0        0        0        8        0       53       15       73       38       18      123       87       91      120
        1        1        1        1        0        0        0        0        8        0       54       30       34       37       33       88       92       89       86
        1        1        1        1        0        0        0        0        8        0       55       21       23      103      106       35       36       34       31
        1        1        1        1        0        0        0        0        8        0       56       23       26       98      103       36       32       30       34
        1        1        1        1        0        0        0        0        8        0       57       21       35       31      106      117       94       97      109
        1        1        1        1        0        0        0        0        8        0       58       30       34       92       88       98      103      113      107
        1        1        1        1        0        0        0        0        8        0       59       31       96       92       34      106      116      113      103
        1        1        1        1        0        0        0        0        8        0       60       11       57       30       33       58       59       88       86
        1        1        1        1        0        0        0        0        8        0       61        1       57       63       65       32       30       98       26
        1        1        1        1        0        0        0        0        8        0       62       31       97      102       96      106      109      119      116
        1        1        1        1        0        0        0        0        8        0       63       30       88       59       57       98      107       61       63
        1        1        1        1        0        0        0        0        8        0       64       29       67      110      105      108      115      118      111
        1        1        1        1        0        0        0        0        8        0       65       16       28       70      125      265      263      313      315
        1        1        1        1        0        0        0        0        8        0       66       26       65       70       28      261      301      313      263
        1        1        1        1        0        0        0        0        8        0       67       16       19       27       28      265      251      248      263
        1        1        1        1        0        0        0        0        8        0       68       23       26       28       27      246      261      263      248
        1        1        1        1        0        0        0        0        8        0       69       15       18       27       19      243      237      248      251
        1        1        1        1        0        0        0        0        8        0       70       18       21       23       27      237      235      246      248
        1        1        1        1        0        0        0        0        8        0       71       26       98       63       65      261      258      289      301
        1        1        1        1        0        0        0        0        8        0       72       23      103       98       26      246      244      258      261
        1        1        1        1        0        0        0        0        8        0       73       17       20       25      124      146      133      156      163
        1        1        1        1        0        0        0        0        8        0       74       20       81       75       25      133      136      154      156
        1        1        1        1        0        0        0        0        8        0       75       12      121      124       25      191      198      206      205
        1        1        1        1        0        0        0        0        8        0       76       25      124      163      156      205      206      338      335
        1        1        1        1        0        0        0        0        8        0       77       12       25       75       72      191      205      208      189
        1        1        1        1        0        0        0        0        8        0       78       25      156      154       75      205      335      332      208
        1        1        1        1        0        0        0        0        8        0       79       22      122       62       24      260      297      197      195
        1        1        1        1        0        0        0        0        8        0       80        2       24       62       60      225      195      197      200
        1        1        1        1        0        0        0        0        8        0       81       22       24       71       68      260      195      194      223
        1        1        1        1        0        0        0        0        8        0       82        2      101       71       24      225      228      194      195
        1        1        1        1        0        0        0        0        8        0       83       21      106      103       23      235      233      244      246
        1        1        1        1        0        0        0        0        8        0       84       16      125      122       22      262      316      297      260
        1        1        1        1        0        0        0        0        8        0       85       16       22       68       19      262      260      223      247
        1        1        1        1        0        0        0        0        8        0       86       21      117      109      106      235      211      209      233
        1        1        1        1        0        0        0        0        8        0       87       18      120      117       21      237      213      211      235
        1        1        1        1        0        0        0        0        8        0       88       20       86       89       81      133      131      129      136
        1        1        1        1        0        0        0        0        8        0       89       17       58       86       20      146      144      131      133
        1        1        1        1        0        0        0        0        8        0       90       15       19       68       73      232      247      223      221
        1        1        1        1        0        0        0        0        8        0       91       15       19      247      232      243      251      253      245
        1        1        1        1        0        0        0        0        8        0       92       16      262      247       19      265      267      253      251
        1        1        1        1        0        0        0        0        8        0       93       15      123      120       18      243      215      213      237
        1        1        1        1        0        0        0        0        8        0       94       14       17      124      121      283      277      279      281
        1        1        1        1        0        0        0        0        8        0       95       11       58       17       14      285      275      277      283
        1        1        1        1        0        0        0        0        8        0       96       17      146      163      124      277      274      276      279
        1        1        1        1        0        0        0        0        8        0       97       17       58      144      146      277      275      273      274
        1        1        1        1        0        0        0        0        8        0       98       16      125      316      262      265      315      318      267
        1        1        1        1        0        0        0        0        8        0       99       15       73       87      123      232      221      210      214
        1        1        1        1        0        0        0        0        8        0      100       15      232      214      123      243      245      216      215
        1        1        1        1        0        0        0        0        8        0      101       13       14      121      114      294      283      281      292
        1        1        1        1        0        0        0        0        8        0      102        9       11       14       13      296      285      283      294
        1        1        1        1        0        0        0        0        8        0      103        8       10       13      114      299      303      294      292
        1        1        1        1        0        0        0        0        8        0      104        6        9       13       10      306      296      294      303
        1        1        1        1        0        0        0        0        8        0      105        5       12       72       66      188      191      189      186
        1        1        1        1        0        0        0        0        8        0      106        5      114      121       12      188      196      198      191
        1        1        1        1        0        0        0        0        8        0      107       11       57       59       58      285      287      272      275
        1        1        1        1        0        0        0        0        8        0      108        1       57       11        9      298      287      285      296
        1        1        1        1        0        0        0        0        8        0      109        6       10       60       62      306      303      305      308
        1        1        1        1        0        0        0        0        8        0      110        7       60       10        8      302      305      303      299
        1        1        1        1        0        0        0        0        8        0      111        1        9        6        4      298      296      306      309
        1        1        1        1        0        0        0        0        8        0      112        3        8      114        5      138      137      196      188
        1        1        1        1        0        0        0        0        8        0      113        8      114      196      137      299      292      310      295
        1        1        1        1        0        0        0        0        8        0      114        7        8      137      286      302      299      295      288
        1        1        1        1        0        0        0        0        8        0      115        3       56        7        8      138      160      286      137
        1        1        1        1        0        0        0        0        8        0      116        2       60        7       56      225      200      204      227
        1        1        1        1        0        0        0        0        8        0      117        7      286      160       56      204      325      323      227
        1        1        1        1        0        0        0        0        8        0      118        7      286      325      204      302      288      343      340
        1        1        1        1        0        0        0        0        8        0      119        7      204      200       60      302      340      337      305
        1        1        1        1        0        0        0        0        8        0      120        4        6       62      122      309      306      308      311
        1        1        1        1        0        0        0        0        8        0      121        3        5       66       64      138      188      186      140
        1        1        1        1        0        0        0        0        8        0      122        4      122      125       70      309      311      314      312
        1        1        1        1        0        0        0        0        8        0      123        1        4       70       65      298      309      312      300
        1        1        1        1        0        0        0        0        8        0      124        3       64      112       56      138      140      152      160
        1        1        1        1        0        0        0        0        8        0      125        2       56      112      101      225      227      230      228
        1        1        1        1        0        0        0        0        8        0      126        1       65       63       57      298      300      290      287
        1        1        1        1        0        0        0        0        8        0      127       56      160      152      112      227      323      264      230
        1        1        1        1        0        0        0        0        8        0      128       57       63       61       59      287      290      278      272
