     3973     1.200379694E+00     1.250435692E-01     9.979471826E-02
     3974     5.248334295E-01     1.249689002E-01     1.237324022E-01
     3975     7.752340775E-01     1.248714880E-01     2.502365812E-01
     3976     1.225163555E+00     1.250566745E-01     1.247673455E-01
     3977     5.499396246E-01     1.249235824E-01     1.483820652E-01
     3978     1.225360665E+00     1.250897322E-01     9.973077003E-02
     3979     5.248314343E-01     1.249119362E-01     1.488325053E-01
     3980     7.249900433E-01     1.248562729E-01     1.996538207E-01
     3981     4.998656108E-01     1.249047250E-01     1.491340595E-01
     3982     4.746803953E-01     1.248617125E-01     1.494131289E-01
     3983     6.499020570E-01     1.249273606E-01     1.745382228E-01
     3984     6.999755077E-01     1.248826084E-01     1.998787412E-01
     3985     4.999948174E-01     1.249323934E-01     1.240518684E-01
     3986     6.750090952E-01     1.248969783E-01     2.000305545E-01
     3987     4.747462867E-01     1.248987476E-01     1.242118570E-01
     3988     7.504864063E-01     1.248502103E-01     2.503424267E-01
     3989     7.252061348E-01     1.248431427E-01     2.250922435E-01
     3990     6.251418904E-01     1.248825889E-01     1.742141194E-01
     3991     6.501202320E-01     1.248484076E-01     2.001649240E-01
     3992     7.002393358E-01     1.248246614E-01     2.254789961E-01
     3993     6.253764542E-01     1.248398116E-01     1.998100828E-01
     3994     7.253347077E-01     1.248835038E-01     2.504870692E-01
     3995     6.751969782E-01     1.248993729E-01     2.254247132E-01
     3996     7.003399914E-01     1.248687873E-01     2.507214194E-01
     3997     1.250074459E+00     1.251228654E-01     9.957595972E-02
     3998     6.502534773E-01     1.249050647E-01     2.253778327E-01
     3999     6.753189625E-01     1.249189880E-01     2.507396412E-01
     4000     4.496461575E-01     1.248595883E-01     1.496524887E-01
     4001     6.503213245E-01     1.249418764E-01     2.506483327E-01
     4002     1.250052070E+00     1.250560548E-01     1.244255995E-01
     4003     6.253218200E-01     1.248341485E-01     2.251271769E-01
     4004     4.496699203E-01     1.249336536E-01     1.244326695E-01
     4005     6.254005478E-01     1.248812154E-01     2.505877351E-01
     4006     1.250135549E+00     1.249988473E-01     1.493183177E-01
     4007     4.998815724E-01     1.250053045E-01     9.883960980E-02
     4008     6.253850739E-01     1.249762980E-01     2.756779582E-01
     4009     4.748037442E-01     1.249824275E-01     9.917897955E-02
     4010     1.250319582E+00     1.249545150E-01     1.742438454E-01
     4011     4.497666450E-01     1.249702024E-01     9.928033890E-02
     4012     6.503750527E-01     1.249804797E-01     2.759937190E-01
     4013     1.274926466E+00     1.250621336E-01     1.490587094E-01
     4014     6.753566154E-01     1.249707979E-01     2.758591238E-01
     4015     4.246574322E-01     1.249871081E-01     9.947133415E-02
     4016     1.274928363E+00     1.250550851E-01     1.241776039E-01
     4017     1.275380414E+00     1.249826650E-01     1.740452725E-01
     4018     1.274969369E+00     1.250799724E-01     9.936017813E-02
     4019     1.300301895E+00     1.249974293E-01     1.738444191E-01
     4020     4.245570586E-01     1.249177577E-01     1.246180429E-01
     4021     1.299805445E+00     1.250448027E-01     1.487795755E-01
     4022     7.004591286E-01     1.249381056E-01     2.759763326E-01
     4023     1.299864261E+00     1.250473774E-01     1.239064704E-01
     4024     7.253904529E-01     1.249429277E-01     2.757225576E-01
     4025     1.299793792E+00     1.250751984E-01     9.911043516E-02
     4026     4.244494581E-01     1.248814465E-01     1.498751803E-01
     4027     8.249704759E-01     2.486446591E-02     3.503738570E-01
     4028     8.248457283E-01     2.489297057E-02     3.258194560E-01
     4029     8.001060584E-01     2.489447756E-02     3.504569649E-01
     4030     8.246633784E-01     2.496434205E-02     3.008910940E-01
     4031     7.997329916E-01     2.490977033E-02     3.258826195E-01
     4032     7.503437949E-01     1.249457361E-01     2.756130571E-01
     4033     7.995272594E-01     2.498286227E-02     3.009222329E-01
     4034     1.149968415E+00     1.248750267E-01     2.511347263E-01
     4035     7.753183891E-01     1.249336404E-01     2.755724461E-01
     4036     1.175319718E+00     1.248050839E-01     2.509510561E-01
     4037     1.200504019E+00     1.247487518E-01     2.255162099E-01
     4038     7.745873812E-01     2.490445940E-02     3.258011138E-01
     4039     7.746236291E-01     2.498639737E-02     3.007957582E-01
     4040     1.200548442E+00     1.248255671E-01     2.505850483E-01
     4041     8.001698417E-01     1.249158053E-01     2.755293200E-01
     4042     7.497325794E-01     2.499448234E-02     3.007262906E-01
     4043     8.250837649E-01     1.248867837E-01     2.753966811E-01
     4044     7.497393496E-01     2.489480148E-02     3.256600866E-01
     4045     8.500037182E-01     1.248619235E-01     2.754736075E-01
     4046     1.250656472E+00     1.249134156E-01     1.993676338E-01
     4047     1.225654528E+00     1.248528167E-01     2.249789246E-01
     4048     1.275939462E+00     1.249293817E-01     1.990460057E-01
     4049     1.225862599E+00     1.247986967E-01     2.501529281E-01
     4050     1.301016958E+00     1.249658575E-01     1.988732662E-01
     4051     1.325562167E+00     1.249662551E-01     1.988769836E-01
     4052     8.751437086E-01     1.248492971E-01     2.755568221E-01
     4053     7.751253503E-01     2.492244267E-02     3.504390490E-01
     4054     9.001666422E-01     1.249079968E-01     2.754209350E-01
     4055     8.246237453E-01     2.503830521E-02     2.759292488E-01
     4056     7.501633443E-01     2.494348105E-02     3.504062091E-01
     4057     9.253699316E-01     1.248777456E-01     2.754144887E-01
     4058     7.995408714E-01     2.506200019E-02     2.759763326E-01
     4059     7.252411946E-01     2.497616607E-02     3.503863569E-01
     4060     7.249126754E-01     2.490270543E-02     3.257375318E-01
     4061     9.506691175E-01     1.249133707E-01     2.753143696E-01
     4062     7.000985248E-01     2.498638944E-02     3.255861049E-01
     4063     9.754769260E-01     1.249537271E-01     2.754953148E-01
     4064     7.002614037E-01     2.494913324E-02     3.503913374E-01
     4065     6.752783100E-01     2.494780674E-02     3.503614113E-01
     4066     7.745631536E-01     2.507767719E-02     2.756470621E-01
     4067     6.502768508E-01     2.498514547E-02     3.502712543E-01
     4068     6.751491383E-01     2.499964185E-02     3.255149987E-01
     4069     6.252244979E-01     2.497760790E-02     3.501995223E-01
     4070     7.248412465E-01     2.498232381E-02     3.008008662E-01
     4071     7.496497876E-01     2.506160919E-02     2.756140516E-01
     4072     6.001378132E-01     2.498897925E-02     3.502296483E-01
     4073     7.246724541E-01     2.507269041E-02     2.755610997E-01
     4074     6.501605236E-01     2.500759818E-02     3.254469455E-01
     4075     7.746794900E-01     2.511799357E-02     2.504790403E-01
     4076     7.496506742E-01     2.512674283E-02     2.502886758E-01
     4077     7.996600133E-01     2.513270899E-02     2.507214941E-01
     4078     7.245166198E-01     2.515764219E-02     2.503245135E-01
     4079     8.246427526E-01     2.510723000E-02     2.508566517E-01
     4080     6.250655417E-01     2.496384725E-02     3.253397602E-01
     4081     1.000237973E+00     1.249923309E-01     2.759574902E-01
     4082     5.999098341E-01     2.497512276E-02     3.254673908E-01
     4083     7.748771734E-01     2.520804651E-02     2.250082703E-01
     4084     5.748178427E-01     2.496020886E-02     3.255292002E-01
     4085     1.025033104E+00     1.250226209E-01     2.764143714E-01
     4086     5.750474255E-01     2.497475581E-02     3.502473954E-01
     4087     7.997606642E-01     2.517794489E-02     2.254789961E-01
     4088     1.049794275E+00     1.250400640E-01     2.766133557E-01
     4089     8.247613011E-01     2.515168678E-02     2.255186234E-01
     4090     6.999017014E-01     2.499486508E-02     3.005966224E-01
     4091     1.074644417E+00     1.250447220E-01     2.767387086E-01
     4092     6.998244088E-01     2.508110655E-02     2.755162568E-01
     4093     1.099667953E+00     1.250323147E-01     2.765101301E-01
     4094     6.750311742E-01     2.502946145E-02     3.005654499E-01
     4095     8.496757110E-01     2.514775470E-02     2.257165109E-01
     4096     1.124740088E+00     1.249974346E-01     2.763133186E-01
     4097     6.749390477E-01     2.507392801E-02     2.754067270E-01
     4098     1.149904668E+00     1.249505360E-01     2.761313325E-01
     4099     7.496992464E-01     2.521902096E-02     2.249289018E-01
     4100     6.500568095E-01     2.504394593E-02     3.005286823E-01
     4101     6.997909348E-01     2.512509722E-02     2.501181740E-01
     4102     6.249686137E-01     2.505261280E-02     3.005256255E-01
     4103     6.749269545E-01     2.517175946E-02     2.500049961E-01
     4104     5.997459382E-01     2.505147184E-02     3.005845397E-01
     4105     7.245884422E-01     2.520731456E-02     2.245886270E-01
     4106     6.499962818E-01     2.512913194E-02     2.754736075E-01
     4107     5.500222473E-01     2.495078465E-02     3.503175632E-01
     4108     6.248562914E-01     2.513701069E-02     2.755568221E-01
     4109     5.745957189E-01     2.503341032E-02     3.005358161E-01
     4110     5.997885304E-01     2.508487407E-02     2.754661582E-01
     4111     5.250930096E-01     2.484035510E-02     3.505387866E-01
     4112     5.746505356E-01     2.507956269E-02     2.754419891E-01
     4113     6.999452335E-01     2.519658838E-02     2.246131707E-01
     4114     8.496653422E-01     2.510002526E-02     2.509320839E-01
     4115     6.749129807E-01     2.511733301E-02     2.246390446E-01
     4116     8.496331412E-01     2.502744249E-02     2.758646869E-01
     4117     6.499462832E-01     2.509609948E-02     2.500950651E-01
     4118     1.250899209E+00     1.248894455E-01     2.245154635E-01
     4119     6.499235085E-01     2.510247720E-02     2.246739191E-01
     4120     1.276273512E+00     1.248890745E-01     2.240258248E-01
     4121     6.249135348E-01     2.510458030E-02     2.501741764E-01
     4122     8.496436354E-01     2.493393994E-02     3.009118076E-01
     4123     6.249909803E-01     2.517482302E-02     2.247655280E-01
     4124     1.301228443E+00     1.249316965E-01     2.240980823E-01
     4125     5.998197101E-01     2.511561402E-02     2.502665605E-01
     4126     5.497726424E-01     2.492365306E-02     3.254212391E-01
     4127     5.999323597E-01     2.516338562E-02     2.251622593E-01
     4128     5.496505424E-01     2.499869872E-02     3.004771620E-01
     4129     5.249103940E-01     2.487816315E-02     3.257016443E-01
     4130     5.493308825E-01     2.507500535E-02     2.753143696E-01
     4131     5.247068820E-01     2.495493159E-02     3.006642673E-01
     4132     5.747202936E-01     2.508893844E-02     2.502575372E-01
     4133     8.746450187E-01     2.493541117E-02     3.006399488E-01
     4134     5.495997177E-01     2.513120967E-02     2.502288282E-01
     4135     5.245211124E-01     2.503703613E-02     2.754949833E-01
     4136     1.325988373E+00     1.249496105E-01     2.241347570E-01
     4137     5.747961798E-01     2.514198064E-02     2.250869607E-01
     4138     8.746066982E-01     2.502356141E-02     2.756933442E-01
     4139     5.496660277E-01     2.516342033E-02     2.250685882E-01
     4140     5.243872485E-01     2.510530488E-02     2.501737223E-01
     4141     8.745994521E-01     2.511879742E-02     2.505877350E-01
     4142     5.245254741E-01     2.515768589E-02     2.250814536E-01
     4143     8.995642451E-01     2.508541553E-02     2.501461443E-01
     4144     4.994264370E-01     2.514926764E-02     2.254277549E-01
     4145     1.175198857E+00     1.248992372E-01     2.759440322E-01
     4146     8.746781787E-01     2.516589277E-02     2.251271759E-01
     4147     4.995437657E-01     2.508009203E-02     2.506745374E-01
     4148     1.200606740E+00     1.248339746E-01     2.757407787E-01
     4149     4.997607517E-01     2.500224892E-02     2.759624305E-01
     4150     8.996067364E-01     2.512176803E-02     2.246738352E-01
     4151     8.995301204E-01     2.504798227E-02     2.754432894E-01
     4152     9.244718700E-01     2.511612542E-02     2.498492508E-01
     4153     9.244447578E-01     2.506837080E-02     2.752454277E-01
     4154     4.999028281E-01     2.491244392E-02     3.012026865E-01
     4155     9.245865495E-01     2.512651839E-02     2.243774342E-01
     4156     1.225998134E+00     1.248322083E-01     2.754274189E-01
     4157     9.492210107E-01     2.514243587E-02     2.751229197E-01
     4158     5.001507512E-01     2.483383087E-02     3.259975091E-01
     4159     1.251029401E+00     1.248796201E-01     2.496752578E-01
     4160     5.002436611E-01     2.480174077E-02     3.508853467E-01
     4161     9.494000603E-01     2.519750019E-02     2.496430677E-01
     4162     4.753602912E-01     2.477867697E-02     3.509255243E-01
     4163     1.276223836E+00     1.248854976E-01     2.492389652E-01
     4164     4.753744057E-01     2.480180333E-02     3.263900210E-01
     4165     1.301470753E+00     1.249261993E-01     2.492340623E-01
     4166     1.251022171E+00     1.248858766E-01     2.748070345E-01
     4167     9.495799315E-01     2.515537165E-02     2.243390519E-01
     4168     1.276230538E+00     1.249088549E-01     2.742734829E-01
     4169     9.745977146E-01     2.518993468E-02     2.243932282E-01
     4170     1.301302119E+00     1.249490250E-01     2.742569723E-01
     4171     1.326126274E+00     1.249486748E-01     2.494099205E-01
     4172     4.752190917E-01     2.488368821E-02     3.015611915E-01
     4173     1.326146942E+00     1.249675298E-01     2.748756957E-01
     4174     9.743720568E-01     2.519058507E-02     2.497207857E-01
     4175     1.350896899E+00     1.249664561E-01     2.749133185E-01
     4176     9.742049420E-01     2.515085813E-02     2.751373693E-01
     4177     1.351177021E+00     1.249386403E-01     2.496251638E-01
     4178     1.324975033E+00     1.249999278E-01     1.736202233E-01
     4179     1.350881281E+00     1.249390696E-01     2.240148626E-01
     4180     9.996706395E-01     2.515500575E-02     2.248738886E-01
     4181     1.024734321E+00     2.511182665E-02     2.252173830E-01
     4182     9.995000573E-01     2.514366183E-02     2.501638298E-01
     4183     1.350394307E+00     1.249579858E-01     1.988166071E-01
     4184     1.049723907E+00     2.511549679E-02     2.254458880E-01
     4185     1.024585119E+00     2.511275025E-02     2.504644623E-01
     4186     1.349740401E+00     1.249762338E-01     1.735705937E-01
     4187     1.049645906E+00     2.509932982E-02     2.506808671E-01
     4188     1.374793989E+00     1.249582102E-01     1.736523731E-01
     4189     8.995963779E-01     2.497032819E-02     3.005353826E-01
     4190     1.399658769E+00     1.249572978E-01     1.739180900E-01
     4191     1.324845168E+00     1.250127278E-01     1.485777719E-01
     4192     9.993376128E-01     2.512840731E-02     2.753440380E-01
     4193     1.349754182E+00     1.249879434E-01     1.485018751E-01
     4194     9.244515883E-01     2.501632371E-02     3.004639799E-01
     4195     1.374683794E+00     1.249785064E-01     1.485909000E-01
     4196     9.492855478E-01     2.506034477E-02     3.005112289E-01
     4197     1.399573865E+00     1.249844179E-01     1.487372350E-01
     4198     9.744112306E-01     2.507647246E-02     3.004872410E-01
     4199     1.024455154E+00     2.509544623E-02     2.757984217E-01
     4200     1.424709551E+00     1.250059109E-01     1.491379558E-01
     4201     1.049547267E+00     2.506657323E-02     2.757860350E-01
     4202     9.993789336E-01     2.506169227E-02     3.005219526E-01
     4203     1.074660097E+00     2.504170169E-02     2.758500082E-01
     4204     1.024533914E+00     2.503599611E-02     3.006580269E-01
     4205     1.074677923E+00     2.506268922E-02     2.506689343E-01
     4206     1.424570348E+00     1.249752074E-01     1.741095916E-01
     4207     1.074773355E+00     2.507898532E-02     2.255285166E-01
     4208     1.375254167E+00     1.249411098E-01     1.989076591E-01
     4209     1.324682230E+00     1.250238505E-01     1.235282294E-01
     4210     1.375611673E+00     1.249437920E-01     2.242216160E-01
     4211     1.400189210E+00     1.249377452E-01     1.990919944E-01
     4212     1.349866439E+00     1.250069832E-01     1.234199350E-01
     4213     1.400641951E+00     1.249324469E-01     2.242583571E-01
     4214     1.425106850E+00     1.249650310E-01     1.992986141E-01
     4215     1.374985515E+00     1.250094581E-01     1.234762325E-01
     4216     1.425357698E+00     1.249671884E-01     2.244885432E-01
     4217     1.099765559E+00     2.509664193E-02     2.255399766E-01
     4218     1.450277114E+00     1.249836814E-01     2.246244497E-01
     4219     1.049594116E+00     2.501461355E-02     3.009624809E-01
     4220     1.099661422E+00     2.505775273E-02     2.506093283E-01
     4221     1.074716368E+00     2.500103515E-02     3.007403396E-01
     4222     1.099718305E+00     2.502820101E-02     2.755148691E-01
     4223     1.450072538E+00     1.249819300E-01     1.994819087E-01
     4224     1.475119587E+00     1.249995511E-01     2.248000167E-01
     4225     1.449888683E+00     1.249926974E-01     1.744516138E-01
     4226     1.474957764E+00     1.249947983E-01     1.995433669E-01
     4227     1.474934507E+00     1.249988949E-01     1.747067090E-01
     4228     1.099765898E+00     2.499962506E-02     3.005118438E-01
     4229     1.124714075E+00     2.500857629E-02     3.000285428E-01
     4230     1.149896578E+00     2.500605404E-02     2.997177571E-01
     4231     1.175096366E+00     2.497831922E-02     3.000064610E-01
     4232     1.200001707E+00     2.494259893E-02     3.001532794E-01
     4233     1.224952652E+00     2.492267297E-02     3.004466525E-01
     4234     8.497472012E-01     2.487140931E-02     3.254795361E-01
     4235     4.749630861E-01     2.497960149E-02     2.764273205E-01
     4236     8.746674323E-01     2.487324847E-02     3.255177524E-01
     4237     8.500640674E-01     2.485244631E-02     3.503077870E-01
     4238     4.747449054E-01     2.506373783E-02     2.511602574E-01
     4239     8.747922369E-01     2.485427989E-02     3.502831255E-01
     4240     4.746061705E-01     2.514014187E-02     2.257171531E-01
     4241     1.475072301E+00     1.000002617E-01     2.249091949E-01
     4242     1.400076221E+00     1.250199951E-01     1.237156871E-01
     4243     1.475018786E+00     9.998958989E-02     1.998625802E-01
     4244     1.449859299E+00     1.250055306E-01     1.494867027E-01
     4245     1.474965498E+00     9.999951275E-02     1.748739451E-01
     4246     1.474924722E+00     1.250058479E-01     1.497797010E-01
     4247     1.474971442E+00     7.499614969E-02     1.750058183E-01
     4248     1.424980604E+00     1.250395412E-01     1.240947609E-01
     4249     1.475006361E+00     7.498710468E-02     2.000005365E-01
     4250     1.450045857E+00     1.250554115E-01     1.247496711E-01
     4251     1.474958010E+00     1.000062232E-01     1.498781168E-01
     4252     1.475000599E+00     1.250092598E-01     1.248237975E-01
     4253     1.325134911E+00     1.250441812E-01     9.876736751E-02
     4254     1.474989150E+00     9.999204227E-02     1.249191505E-01
     4255     1.475035552E+00     7.500539089E-02     2.250122291E-01
     4256     1.124684737E+00     2.501826156E-02     2.750301773E-01
     4257     1.474976497E+00     5.000493624E-02     2.250931333E-01
     4258     1.149913954E+00     2.500994719E-02     2.750279903E-01
     4259     1.475000715E+00     4.998288647E-02     2.000777633E-01
     4260     1.474949596E+00     7.500537649E-02     1.500281659E-01
     4261     1.175116473E+00     2.499154056E-02     2.750074482E-01
     4262     1.474995752E+00     7.500000000E-02     1.250000000E-01
     4263     1.200025660E+00     2.497901833E-02     2.753079661E-01
     4264     1.350360232E+00     1.250436950E-01     9.851934163E-02
     4265     1.124827380E+00     2.504780935E-02     2.503187646E-01
     4266     1.375747443E+00     1.249489474E-01     2.495163871E-01
     4267     1.150018355E+00     2.504005735E-02     2.499481262E-01
     4268     1.474985144E+00     5.008731982E-02     2.501787018E-01
     4269     1.400565814E+00     1.249552312E-01     2.495663543E-01
     4270     1.375390634E+00     1.250526065E-01     9.871226697E-02
     4271     1.425408346E+00     1.249735159E-01     2.496564929E-01
     4272     1.175039287E+00     2.503001226E-02     2.501764529E-01
     4273     1.475030734E+00     7.504818909E-02     2.500563200E-01
     4274     1.475002810E+00     5.000002033E-02     1.752182843E-01
     4275     1.450466924E+00     1.249880521E-01     2.497924823E-01
     4276     1.475065728E+00     1.000354210E-01     2.500043380E-01
     4277     1.475000044E+00     5.001732833E-02     1.501158080E-01
     4278     1.475106421E+00     1.250104261E-01     2.499302230E-01
     4279     1.200047251E+00     2.502421017E-02     2.503235207E-01
     4280     1.225010911E+00     2.497251554E-02     2.754350750E-01
     4281     1.400540124E+00     1.250614387E-01     9.886658655E-02
     4282     1.375620730E+00     1.249713525E-01     2.748641477E-01
     4283     1.474996877E+00     4.997942003E-02     1.252452596E-01
     4284     1.400477504E+00     1.249614997E-01     2.746227552E-01
     4285     1.225055344E+00     2.502523724E-02     2.505865496E-01
     4286     1.425583768E+00     1.250742634E-01     9.923117109E-02
     4287     1.474993208E+00     5.014234656E-02     2.751316795E-01
     4288     1.450300422E+00     1.250877423E-01     9.963068991E-02
     4289     1.475007641E+00     7.511923430E-02     2.751443461E-01
     4290     1.475065179E+00     9.999239322E-02     9.993139177E-02
     4291     1.475013224E+00     1.250304403E-01     9.991655704E-02
     4292     1.475174927E+00     1.250241177E-01     7.487156818E-02
     4293     1.425267505E+00     1.249897008E-01     2.748551298E-01
     4294     1.124906960E+00     2.509316746E-02     2.254157640E-01
     4295     1.450154939E+00     1.250121312E-01     2.749342950E-01
     4296     1.450047723E+00     1.250177365E-01     2.999960226E-01
     4297     1.475097590E+00     9.999971635E-02     7.494705986E-02
     4298     1.150095799E+00     2.507985890E-02     2.251669385E-01
     4299     1.450681694E+00     1.251154340E-01     7.462722410E-02
     4300     1.175219657E+00     2.505900582E-02     2.251352301E-01
     4301     1.474989026E+00     7.478167585E-02     1.001743826E-01
     4302     1.475017189E+00     1.000818486E-01     2.751179633E-01
     4303     1.200251053E+00     2.507278436E-02     2.253460933E-01
     4304     1.475006532E+00     1.250020804E-01     2.750000000E-01
     4305     1.425853507E+00     1.251068944E-01     7.426167117E-02
     4306     1.225232721E+00     2.506277601E-02     2.253044814E-01
     4307     1.475004712E+00     1.250293210E-01     3.000216880E-01
     4308     1.474992200E+00     4.994546966E-02     1.000848966E-01
     4309     1.225451072E+00     2.507854330E-02     2.001792532E-01
     4310     1.475016255E+00     7.498179664E-02     7.501923507E-02
     4311     1.200496148E+00     2.508386505E-02     2.000474787E-01
     4312     1.475024620E+00     1.001921152E-01     3.000837496E-01
     4313     1.175665748E+00     2.512320612E-02     2.000577151E-01
     4314     1.475016938E+00     7.510652943E-02     3.000710210E-01
     4315     1.150237779E+00     2.513122999E-02     1.997753046E-01
     4316     1.475003127E+00     5.011829315E-02     3.001114779E-01
     4317     1.475005817E+00     1.250004635E-01     3.250000000E-01
     4318     1.474990693E+00     4.998343619E-02     7.509364892E-02
     4319     1.475005652E+00     1.000358600E-01     3.250199216E-01
     4320     1.474993786E+00     5.000000000E-02     5.000000000E-02
     4321     1.400712064E+00     1.251029554E-01     7.411568141E-02
     4322     1.425000000E+00     1.249873249E-01     3.000000000E-01
     4323     1.450000000E+00     1.250000226E-01     3.250000000E-01
     4324     1.475013675E+00     7.500000000E-02     3.250000000E-01
     4325     1.400109167E+00     1.249845392E-01     3.001300502E-01
     4326     1.425000000E+00     1.249997231E-01     3.250000000E-01
     4327     1.375372480E+00     1.249965171E-01     3.003028267E-01
     4328     1.399892014E+00     1.250128505E-01     3.253263056E-01
     4329     1.350609201E+00     1.250078264E-01     3.001032442E-01
     4330     1.375138733E+00     1.250354104E-01     3.252879513E-01
     4331     1.125110912E+00     2.512837643E-02     2.003013036E-01
     4332     1.350294038E+00     1.250467835E-01     3.252946897E-01
     4333     1.325787034E+00     1.249953521E-01     2.998574762E-01
     4334     1.475002115E+00     1.250003351E-01     3.500000000E-01
     4335     1.325511959E+00     1.250341544E-01     3.249969165E-01
     4336     1.450000625E+00     1.250042968E-01     3.500107972E-01
     4337     1.375581384E+00     1.250666486E-01     7.398908300E-02
     4338     1.300966598E+00     1.249792548E-01     2.995474395E-01
     4339     1.100022679E+00     2.510215783E-02     2.003677856E-01
     4340     1.300690740E+00     1.249994495E-01     3.247359312E-01
     4341     1.350848302E+00     1.250848421E-01     7.377303498E-02
     4342     1.276169414E+00     1.249362922E-01     2.993798840E-01
     4343     1.475001506E+00     5.002495748E-02     3.250209235E-01
     4344     1.424986365E+00     1.250069091E-01     3.500730721E-01
     4345     1.275766963E+00     1.249855123E-01     3.247405909E-01
     4346     1.399993695E+00     1.250340478E-01     3.502396821E-01
     4347     1.325592909E+00     1.250661226E-01     7.413331451E-02
     4348     1.074995790E+00     2.510321880E-02     2.003185129E-01
     4349     1.475001901E+00     1.000037284E-01     3.500030351E-01
     4350     1.374869666E+00     1.250583680E-01     3.503581974E-01
     4351     1.250938164E+00     1.249141881E-01     2.999061629E-01
     4352     1.475005081E+00     7.500000000E-02     3.500000000E-01
     4353     1.225727741E+00     1.248774569E-01     3.004029010E-01
     4354     1.250979393E+00     1.249253886E-01     3.247212393E-01
     4355     1.075337913E+00     2.514186700E-02     1.751421215E-01
     4356     1.075575191E+00     2.512823838E-02     1.498745885E-01
     4357     1.225645750E+00     1.249249098E-01     3.253931710E-01
     4358     1.350070138E+00     1.250648295E-01     3.502948489E-01
     4359     1.200411572E+00     1.249147664E-01     3.006290687E-01
     4360     1.075459655E+00     2.508504481E-02     1.245610058E-01
     4361     1.075349245E+00     2.501341158E-02     9.955175324E-02
     4362     1.200180813E+00     1.249576642E-01     3.256032498E-01
     4363     1.325285633E+00     1.250632268E-01     3.500447980E-01
     4364     1.175057100E+00     1.249624965E-01     3.007858179E-01
     4365     1.049881613E+00     2.514820914E-02     2.001499472E-01
     4366     1.300392051E+00     1.250558600E-01     3.499261934E-01
     4367     1.024925065E+00     2.512017587E-02     1.999247151E-01
     4368     1.050184200E+00     2.512267995E-02     1.748992347E-01
     4369     1.149707980E+00     1.250274832E-01     3.009796236E-01
     4370     1.025106177E+00     2.513507423E-02     1.746280432E-01
     4371     1.050370596E+00     2.514746389E-02     1.496366555E-01
     4372     1.275479625E+00     1.250312766E-01     3.498717850E-01
     4373     1.025325743E+00     2.514238961E-02     1.494069926E-01
     4374     1.250498141E+00     1.249802423E-01     3.499468909E-01
     4375     1.050451099E+00     2.510603604E-02     1.243902907E-01
     4376     1.225386763E+00     1.249569751E-01     3.501044702E-01
     4377     1.124526992E+00     1.250894148E-01     3.012261389E-01
     4378     1.025253713E+00     2.510244452E-02     1.242118570E-01
     4379     1.050233355E+00     2.502873234E-02     9.928033890E-02
     4380     1.099541198E+00     1.251244962E-01     3.013232104E-01
     4381     9.998690224E-01     2.513962589E-02     1.995892685E-01
     4382     1.200212064E+00     1.249585905E-01     3.502315944E-01
     4383     1.000148089E+00     2.514216826E-02     1.743074002E-01
     4384     1.025164475E+00     2.502471263E-02     9.910342228E-02
     4385     1.475002352E+00     5.000000000E-02     3.500000000E-01
     4386     1.000134174E+00     2.509678567E-02     1.491320987E-01
     4387     1.074488430E+00     1.251375753E-01     3.016446489E-01
     4388     9.748160904E-01     2.516527332E-02     1.992081896E-01
     4389     1.000005183E+00     2.506825841E-02     1.240518684E-01
     4390     9.750010068E-01     2.513095024E-02     1.739338905E-01
     4391     1.049563939E+00     1.251352253E-01     3.016981419E-01
     4392     9.751685657E-01     2.508843439E-02     1.488325053E-01
     4393     1.000118428E+00     2.499471050E-02     9.883960980E-02
     4394     9.751665705E-01     2.503128070E-02     1.237324022E-01
     4395     1.475000306E+00     5.000000000E-02     3.750000313E-01
     4396     9.750600588E-01     2.497372019E-02     9.881577024E-02
     4397     1.475000437E+00     7.500000000E-02     3.750006764E-01
     4398     1.475000572E+00     1.000000000E-01     3.750003285E-01
     4399     1.450000000E+00     5.000000000E-02     3.750020968E-01
     4400     1.024781222E+00     1.251184509E-01     3.015572669E-01
     4401     1.475000393E+00     1.250003318E-01     3.750000000E-01
     4402     1.174985830E+00     1.249861625E-01     3.255591472E-01
     4403     1.000097172E+00     1.250852569E-01     3.012026865E-01
     4404     1.450000690E+00     7.500292276E-02     3.750046680E-01
     4405     1.175061299E+00     1.249828575E-01     3.502525110E-01
     4406     1.149579528E+00     1.250891341E-01     3.254799803E-01
     4407     1.450000000E+00     1.000000000E-01     3.750041379E-01
     4408     9.497330406E-01     2.517016745E-02     1.987920406E-01
     4409     1.124563654E+00     1.251466114E-01     3.257171617E-01
     4410     1.149942177E+00     1.250276442E-01     3.502518159E-01
     4411     1.099421489E+00     1.251833317E-01     3.259740422E-01
     4412     1.124746265E+00     1.251314631E-01     3.501389570E-01
     4413     1.074486858E+00     1.252059047E-01     3.261258939E-01
     4414     9.499284558E-01     2.512840099E-02     1.736323386E-01
     4415     1.099812088E+00     1.250958120E-01     3.504439199E-01
     4416     1.049468500E+00     1.252120920E-01     3.264224708E-01
     4417     1.450000000E+00     1.250014692E-01     3.750006570E-01
     4418     9.246889500E-01     2.517354234E-02     1.988391085E-01
     4419     1.024625624E+00     1.251983683E-01     3.263899094E-01
     4420     1.074771720E+00     1.251111409E-01     3.506019682E-01
     4421     1.425000000E+00     1.250058086E-01     3.750031327E-01
     4422     1.049758907E+00     1.251213912E-01     3.507508614E-01
     4423     1.400000000E+00     1.250137188E-01     3.750080591E-01
