     2548     1.950047827E-01     3.717294340E-02     4.320844283E-02
     2549     2.540418204E-01     1.611772789E-02     4.215328283E-02
     2550     2.344668187E-01     1.833815492E-02     2.204125556E-02
     2551     2.347955615E-01    -3.565764967E-03     4.017020988E-02
     2552     2.345012158E-01     1.457337562E-02     6.194770032E-02
     2553     2.341785647E-01     3.653141853E-02     4.392127841E-02
     2554     2.933961440E-01     1.526410801E-02     4.218590199E-02
     2555     2.737626104E-01     1.782232608E-02     2.212105606E-02
     2556     2.741112561E-01    -4.360818235E-03     3.990678117E-02
     2557     2.737272721E-01     1.342575191E-02     6.208754239E-02
     2558     2.733957585E-01     3.570670162E-02     4.412052290E-02
     2559     1.513015028E+00     1.756043834E-02     1.179002874E-02
     2560     1.533104767E+00     5.210349078E-04     2.326976714E-04
     2561     1.532818176E+00     5.681033421E-03     2.823921995E-02
     2562     1.532809093E+00     2.850007698E-02    -4.885487102E-03
     2563     1.532415339E+00     3.369492941E-02     2.311024152E-02
     2564     3.325674662E-01     1.456413492E-02     4.240474713E-02
     2565     3.520402009E-01     1.707593172E-02     2.264235137E-02
     2566     3.525690663E-01    -5.831842947E-03     3.989630418E-02
     2567     3.520708593E-01     1.139062052E-02     6.243611107E-02
     2568     3.517385470E-01     3.426751144E-02     4.523574451E-02
     2569     3.129876166E-01     1.739248016E-02     2.236689754E-02
     2570     3.134698225E-01    -5.206328875E-03     3.995149802E-02
     2571     3.129685109E-01     1.236237270E-02     6.225091222E-02
     2572     3.127393139E-01     3.496276323E-02     4.464769173E-02
     2573     1.474300009E+00     1.793884774E-02     1.123763505E-02
     2574     1.494024247E+00     6.125257048E-03     2.810589120E-02
     2575     1.494293505E+00     5.265488469E-04     2.027031705E-04
     2576     1.494026197E+00     2.844781107E-02    -5.372396393E-03
     2577     1.493620246E+00     3.406816130E-02     2.257563152E-02
     2578     2.151156676E-01     2.011111799E-02     1.697702526E-03
     2579     1.965006461E-01    -2.790442116E-04     1.895570255E-05
     2580     1.956400790E-01     2.168958476E-02    -1.850595498E-02
     2581     1.761602047E-01     2.011764588E-02     1.332909310E-03
     2582     1.950819657E-01     4.022676755E-02     3.041005457E-03
     2583     1.435816170E+00     1.827879188E-02     1.068261716E-02
     2584     1.455892670E+00     3.582180496E-04    -3.463125376E-04
     2585     1.455203479E+00     6.785877847E-03     2.787319332E-02
     2586     1.455337674E+00     2.856076835E-02    -6.124983477E-03
     2587     1.454976409E+00     3.476794166E-02     2.151723313E-02
     2588     1.397260465E+00     1.836537937E-02     1.046789679E-02
     2589     1.417141993E+00     3.591959127E-04    -3.363676541E-04
     2590     1.416636254E+00     7.211421213E-03     2.777909174E-02
     2591     1.416858396E+00     2.869136995E-02    -6.623176756E-03
     2592     1.416637015E+00     3.506936594E-02     2.097489604E-02
     2593     2.541876087E-01     2.004275311E-02     2.009028791E-03
     2594     2.350051303E-01     3.037657402E-05     1.113577264E-05
     2595     2.345693106E-01     2.213386606E-02    -1.823124499E-02
     2596     2.340393639E-01     4.013272309E-02     3.722819726E-03
     2597     2.933540830E-01     1.995069823E-02     2.302051609E-03
     2598     2.741570799E-01    -1.358367496E-05    -6.397017254E-06
     2599     2.737413907E-01     2.219972807E-02    -1.780469649E-02
     2600     2.732450694E-01     4.003226496E-02     4.304242498E-03
     2601     1.358362611E+00     1.857404970E-02     1.034796962E-02
     2602     1.377767882E+00     7.652303339E-03     2.771253000E-02
     2603     1.378083844E+00     2.844705899E-02    -7.023251390E-03
     2604     1.377898569E+00     3.527103900E-02     2.058731330E-02
     2605     3.324603513E-01     1.990427696E-02     2.604501778E-03
     2606     3.138392568E-01    -4.002351250E-04    -1.371385211E-05
     2607     3.129320341E-01     2.239756823E-02    -1.746024459E-02
     2608     3.124479585E-01     3.992265522E-02     4.905866131E-03
     2609     3.715201750E-01     1.989202937E-02     2.919393065E-03
     2610     3.528378875E-01    -3.785144284E-04    -1.391580445E-05
     2611     3.518681942E-01     2.289254057E-02    -1.721569454E-02
     2612     3.514989396E-01     3.986326142E-02     5.517674799E-03
     2613     4.106658287E-01     1.986721361E-02     3.227043896E-03
     2614     3.914424906E-01    -1.909152478E-05    -1.837467478E-06
     2615     3.910717664E-01     2.312350347E-02    -1.685929011E-02
     2616     3.905949769E-01     3.976185341E-02     6.132258632E-03
     2617     1.319202417E+00     1.909028901E-02     1.056843512E-02
     2618     1.338753224E+00     8.171384571E-03     2.783995111E-02
     2619     1.339060979E+00     2.849631353E-02    -7.436821874E-03
     2620     1.338991471E+00     3.574954944E-02     2.017558708E-02
     2621     1.281383468E+00     1.974940493E-02     1.118352148E-02
     2622     1.299488119E+00     8.869196828E-03     2.842721547E-02
     2623     1.299768754E+00     2.887566204E-02    -7.329923017E-03
     2624     1.299775408E+00     3.637369251E-02     2.034765976E-02
     2625     4.495901737E-01     2.008212751E-02     3.564772981E-03
     2626     4.305967509E-01     2.267405307E-05    -1.694283189E-05
     2627     4.302846551E-01     2.323175134E-02    -1.641728691E-02
     2628     4.298408870E-01     3.965589880E-02     6.784556057E-03
     2629     1.245187042E+00     2.028975479E-02     1.160501398E-02
     2630     1.263119459E+00     9.559861168E-03     2.911330080E-02
     2631     1.263320805E+00     2.934900129E-02    -7.191002557E-03
     2632     1.263396261E+00     3.698710937E-02     2.065445144E-02
     2633     1.209193326E+00     2.067069649E-02     1.147506225E-02
     2634     1.227005274E+00     1.007506768E-02     2.944929447E-02
     2635     1.227174122E+00     2.949873317E-02    -7.396836334E-03
     2636     1.227233942E+00     3.744100154E-02     2.051242164E-02
     2637     4.886074662E-01     2.030654803E-02     3.921114991E-03
     2638     4.692185844E-01     2.382250339E-02    -1.610221998E-02
     2639     4.689095885E-01     3.980640807E-02     7.388363113E-03
     2640     1.173264534E+00     2.101876026E-02     1.090449717E-02
     2641     1.190865252E+00     1.066600359E-02     2.923402776E-02
     2642     1.191058509E+00     2.944955760E-02    -7.895121946E-03
     2643     1.191245604E+00     3.788802011E-02     1.983886460E-02
     2644     5.280409946E-01     2.032272438E-02     4.225188813E-03
     2645     5.082775470E-01     3.973703231E-02     8.014467566E-03
     2646     5.674258588E-01     2.034156169E-02     4.574902529E-03
     2647     5.477624448E-01     3.968075384E-02     8.587477198E-03
     2648     6.065769743E-01     1.996676002E-02     4.858373430E-03
     2649     5.870434818E-01     3.959921763E-02     9.299971463E-03
     2650     1.137145571E+00     2.131575723E-02     1.022627404E-02
     2651     1.154955409E+00     1.120028393E-02     2.881113467E-02
     2652     1.154989818E+00     2.943140017E-02    -8.694197755E-03
     2653     1.155293852E+00     3.835437282E-02     1.888914916E-02
     2654     6.455617842E-01     1.953778959E-02     5.101855282E-03
     2655     6.257996692E-01     3.911413157E-02     9.890305409E-03
     2656     1.100830043E+00     2.147577003E-02     9.767286083E-03
     2657     1.118675793E+00     1.162874106E-02     2.839498930E-02
     2658     1.118800960E+00     2.935501130E-02    -9.328938766E-03
     2659     1.118977344E+00     3.872155440E-02     1.802863934E-02
     2660     1.064549704E+00     2.161462671E-02     9.328165856E-03
     2661     1.082423249E+00     1.200657582E-02     2.821107645E-02
     2662     1.082509470E+00     2.922143176E-02    -9.723245443E-03
     2663     1.082654657E+00     3.891542976E-02     1.751804604E-02
     2664     1.027996245E+00     2.183660901E-02     8.686047928E-03
     2665     1.046209160E+00     2.908206739E-02    -1.025284960E-02
     2666     1.046415394E+00     3.923713812E-02     1.668702225E-02
     2667     9.911960440E-01     2.203660199E-02     8.063812962E-03
     2668     1.009571014E+00     2.896048322E-02    -1.097934677E-02
     2669     1.009544687E+00     3.959214674E-02     1.575918880E-02
     2670     6.844888732E-01     1.944051143E-02     5.474625006E-03
     2671     6.650575831E-01     2.460660711E-02    -1.415965112E-02
     2672     6.646476227E-01     3.896540331E-02     1.044099277E-02
     2673     7.230998053E-01     1.957837910E-02     6.089748753E-03
     2674     7.039932250E-01     2.482232327E-02    -1.368650056E-02
     2675     7.037618959E-01     3.862835240E-02     1.115420899E-02
     2676     7.618221549E-01     1.961178852E-02     6.780177389E-03
     2677     7.426876822E-01     2.523996381E-02    -1.301014288E-02
     2678     7.422880904E-01     3.873749586E-02     1.216658752E-02
     2679     8.010810823E-01     1.936104256E-02     7.224853967E-03
     2680     7.817922240E-01     2.532494605E-02    -1.247217153E-02
     2681     7.814147104E-01     3.837158173E-02     1.301739784E-02
     2682     9.548215009E-01     2.191186163E-02     7.722694438E-03
     2683     9.730024023E-01     2.878951041E-02    -1.155497536E-02
     2684     9.727612366E-01     3.986630221E-02     1.495581081E-02
     2685     8.407195387E-01     1.944085183E-02     7.371323610E-03
     2686     8.211122041E-01     2.547825733E-02    -1.210940251E-02
     2687     8.207473386E-01     3.809746058E-02     1.365041796E-02
     2688     8.805946727E-01     2.010726164E-02     7.487190314E-03
     2689     8.608500013E-01     2.612849832E-02    -1.196478666E-02
     2690     8.605006421E-01     3.827096747E-02     1.388190165E-02
     2691     9.186694003E-01     2.115185204E-02     7.642123105E-03
     2692     9.005707447E-01     2.718381875E-02    -1.176917945E-02
     2693     9.002629466E-01     3.890041466E-02     1.437173064E-02
     2694     9.368907541E-01     2.824836418E-02    -1.174201252E-02
     2695     9.366167698E-01     3.965873900E-02     1.460252751E-02
     2696     8.412986071E-01    -3.226882929E-02     3.144507792E-02
     2697     8.217670125E-01    -5.097687203E-02     2.503731648E-02
     2698     8.216151626E-01    -3.831782324E-02     5.077599846E-02
     2699     6.460885452E-01    -9.466357999E-03    -4.396007420E-02
     2700     6.268378841E-01    -2.933799724E-02    -4.873666177E-02
     2701     6.262661048E-01    -4.933027101E-03    -6.341199164E-02
     2702     8.807324008E-01    -3.314370964E-02     3.118950512E-02
     2703     8.610762205E-01    -5.140588622E-02     2.435902728E-02
     2704     8.607710687E-01    -3.906602193E-02     5.032370852E-02
     2705     6.653393240E-01     1.030129333E-02    -3.880896570E-02
     2706     6.845619350E-01     2.998841895E-02    -3.332077669E-02
     2707     6.651810082E-01     3.480544665E-02    -5.307266658E-02
     2708     6.647208187E-01     4.923351265E-02    -2.834889279E-02
     2709     9.188340541E-01    -3.437037780E-02     3.108212719E-02
     2710     9.006022161E-01    -5.249212790E-02     2.374443569E-02
     2711     9.001430615E-01    -4.032785739E-02     5.010756343E-02
     2712     6.850775079E-01    -8.769739559E-03    -4.406306626E-02
     2713     6.659142250E-01    -2.858581697E-02    -4.914355784E-02
     2714     6.653131193E-01    -3.953500983E-03    -6.347207617E-02
     2715     7.235811019E-01     3.048390798E-02    -3.278639220E-02
     2716     7.043001189E-01     1.091738606E-02    -3.857487724E-02
     2717     7.042472869E-01     3.562595908E-02    -5.248879251E-02
     2718     7.038359061E-01     4.948552486E-02    -2.753262520E-02
     2719     7.626577513E-01     3.095312135E-02    -3.226249179E-02
     2720     7.433187583E-01     1.148842751E-02    -3.835974873E-02
     2721     7.433225221E-01     3.641764558E-02    -5.190711608E-02
     2722     7.429580578E-01     4.993616887E-02    -2.651211808E-02
     2723     7.240377754E-01    -8.078094405E-03    -4.414823378E-02
     2724     7.049331195E-01    -2.782320218E-02    -4.956595898E-02
     2725     7.043874865E-01    -2.954002249E-03    -6.349240381E-02
     2726     7.823326536E-01     1.207344599E-02    -3.820123368E-02
     2727     8.018233458E-01     3.144216082E-02    -3.180642801E-02
     2728     7.824276970E-01     3.722337914E-02    -5.131812632E-02
     2729     7.821554814E-01     5.028977651E-02    -2.569376060E-02
     2730     7.629936606E-01    -7.391247841E-03    -4.429849062E-02
     2731     7.436946525E-01    -2.706475173E-02    -5.005079850E-02
     2732     7.434424392E-01    -1.980035226E-03    -6.351900704E-02
     2733     9.553344105E-01    -3.525475680E-02     3.093754340E-02
     2734     9.370052104E-01    -5.347701011E-02     2.334299383E-02
     2735     9.367880512E-01    -4.139702397E-02     4.995557239E-02
     2736     8.019338298E-01    -6.758531028E-03    -4.470490283E-02
     2737     7.826330299E-01    -2.622328958E-02    -5.074358688E-02
     2738     7.824775986E-01    -9.944410214E-04    -6.346214814E-02
     2739     8.410321002E-01    -6.137046255E-03    -4.511071123E-02
     2740     8.214245220E-01     1.261018380E-02    -3.831009716E-02
     2741     8.213866469E-01    -2.552258086E-02    -5.131985595E-02
     2742     8.214855536E-01    -3.851497362E-05    -6.374750862E-02
     2743     8.803510621E-01    -5.636532883E-03    -4.544044908E-02
     2744     8.608502448E-01     1.341867376E-02    -3.824612685E-02
     2745     8.605025708E-01    -2.482229231E-02    -5.171909410E-02
     2746     8.607636127E-01     1.124206228E-03    -6.390801452E-02
     2747     9.183022579E-01    -5.420142636E-03    -4.590201535E-02
     2748     9.003268905E-01     1.414984879E-02    -3.841547865E-02
     2749     8.997133877E-01    -2.446113536E-02    -5.217261547E-02
     2750     9.001721545E-01     1.916536285E-03    -6.431863351E-02
     2751     9.546840252E-01    -5.142682535E-03    -4.629598187E-02
     2752     9.367674659E-01     1.471033946E-02    -3.863985178E-02
     2753     9.363110155E-01    -2.426328804E-02    -5.258492396E-02
     2754     9.366800596E-01     2.441448605E-03    -6.478839262E-02
     2755     9.910014429E-01    -4.500770504E-03    -4.645212856E-02
     2756     9.729882149E-01     1.527299096E-02    -3.867581241E-02
     2757     9.726183384E-01    -2.371792924E-02    -5.305718404E-02
     2758     9.730057207E-01     3.224131886E-03    -6.500558302E-02
     2759     1.027180255E+00    -3.707951367E-03    -4.664682675E-02
     2760     1.009390601E+00     1.593963017E-02    -3.837445125E-02
     2761     1.009089528E+00    -2.291549070E-02    -5.335326662E-02
     2762     1.009382663E+00     4.387270165E-03    -6.488173889E-02
     2763     1.063287781E+00    -2.930230450E-03    -4.685188860E-02
     2764     1.045573584E+00     1.655836006E-02    -3.819061981E-02
     2765     1.045113762E+00    -2.202618016E-02    -5.410588185E-02
     2766     1.045325665E+00     5.397837884E-03    -6.497569941E-02
     2767     9.917126321E-01    -3.590190210E-02     3.057458518E-02
     2768     9.734305972E-01    -5.409113751E-02     2.277482227E-02
     2769     9.734917565E-01    -4.223718691E-02     4.961556889E-02
     2770     1.099476021E+00    -2.228379799E-03    -4.681358200E-02
     2771     1.081883123E+00     1.720028193E-02    -3.796552969E-02
     2772     1.081282495E+00    -2.119036540E-02    -5.440445860E-02
     2773     1.081635162E+00     6.493227234E-03    -6.483584218E-02
     2774     1.135637788E+00    -1.545224598E-03    -4.686351900E-02
     2775     1.118073284E+00     1.767201130E-02    -3.766752260E-02
     2776     1.117518779E+00    -2.048635921E-02    -5.453158131E-02
     2777     1.117684629E+00     7.360363260E-03    -6.468518951E-02
     2778     1.171843431E+00    -7.438733909E-04    -4.696849692E-02
     2779     1.154209711E+00     1.825341835E-02    -3.744540696E-02
     2780     1.153758045E+00    -1.956949129E-02    -5.507397042E-02
     2781     1.153894570E+00     8.331951533E-03    -6.464352322E-02
     2782     1.027819943E+00    -3.638502779E-02     3.000519882E-02
     2783     1.009628796E+00    -5.451826103E-02     2.198659252E-02
     2784     1.009857486E+00    -4.310987188E-02     4.901845482E-02
     2785     1.208301045E+00     4.221071574E-05    -4.698029189E-02
     2786     1.190417513E+00     1.886490577E-02    -3.701690683E-02
     2787     1.189988898E+00    -1.865096168E-02    -5.544974504E-02
     2788     1.190126289E+00     9.439507603E-03    -6.444656929E-02
     2789     1.063764727E+00    -3.674513919E-02     2.937858026E-02
     2790     1.045547712E+00    -5.474992022E-02     2.105681560E-02
     2791     1.045937645E+00    -4.378375661E-02     4.836294710E-02
     2792     1.100268998E+00     2.159546850E-03     4.683877967E-02
     2793     1.081949702E+00    -1.721035006E-02     3.793202044E-02
     2794     1.082281218E+00    -6.505569713E-03     6.480919383E-02
     2795     1.082131659E+00     2.115373482E-02     5.431173565E-02
     2796     1.136485631E+00     1.513267762E-03     4.697984993E-02
     2797     1.118228485E+00    -1.771435101E-02     3.767360387E-02
     2798     1.118313446E+00    -7.459323580E-03     6.473035853E-02
     2799     1.118459226E+00     2.036838499E-02     5.470372380E-02
     2800     1.099909189E+00    -3.708424793E-02     2.876684465E-02
     2801     1.081918700E+00    -4.445663996E-02     4.768933258E-02
     2802     1.081507107E+00    -5.490650520E-02     2.006995356E-02
     2803     1.172556127E+00     8.475272568E-04     4.714066526E-02
     2804     1.154580378E+00    -1.818845860E-02     3.746700143E-02
     2805     1.154482798E+00    -8.285722286E-03     6.472713314E-02
     2806     1.154771436E+00     1.956943201E-02     5.524291102E-02
     2807     1.136323232E+00    -3.741607738E-02     2.816075537E-02
     2808     1.118275568E+00    -4.510032224E-02     4.701195718E-02
     2809     1.117861788E+00    -5.507195191E-02     1.917408105E-02
     2810     1.190569059E+00    -1.868371885E-02     3.721804618E-02
     2811     1.208677200E+00     7.037478050E-05     4.720825997E-02
     2812     1.190490749E+00    -9.239739712E-03     6.463280956E-02
     2813     1.190626175E+00     1.872479078E-02     5.568303634E-02
     2814     1.172593309E+00    -3.771970470E-02     2.754438235E-02
     2815     1.154605215E+00    -4.574953661E-02     4.631396074E-02
     2816     1.154420916E+00    -5.525284528E-02     1.828309217E-02
     2817     1.244797893E+00     7.534422123E-04    -4.684974977E-02
     2818     1.226922836E+00     1.945489923E-02    -3.673040559E-02
     2819     1.226622698E+00    -1.776568247E-02    -5.578833766E-02
     2820     1.226846417E+00     1.041623020E-02    -6.425351309E-02
     2821     1.208795946E+00    -3.804382074E-02     2.684185345E-02
     2822     1.190650371E+00    -4.635132431E-02     4.560146430E-02
     2823     1.190603516E+00    -5.537845798E-02     1.735519456E-02
     2824     1.226904087E+00    -1.928972711E-02     3.683206724E-02
     2825     1.244937690E+00    -6.548259391E-04     4.695758128E-02
     2826     1.227007388E+00    -1.030729359E-02     6.442482856E-02
     2827     1.226853623E+00     1.778773907E-02     5.601503284E-02
     2828     1.281182652E+00     1.407020372E-03    -4.635394713E-02
     2829     1.263182941E+00     1.985652266E-02    -3.631219705E-02
     2830     1.262959804E+00    -1.690281904E-02    -5.579350645E-02
     2831     1.263245995E+00     1.127041055E-02    -6.389500247E-02
     2832     1.245059802E+00    -3.833944341E-02     2.618978823E-02
     2833     1.226816213E+00    -4.703609485E-02     4.476201954E-02
     2834     1.227078534E+00    -5.553660171E-02     1.635587899E-02
     2835     1.319085656E+00     2.122537521E-03    -4.571819886E-02
     2836     1.299705800E+00     2.002575611E-02    -3.574619713E-02
     2837     1.299406330E+00    -1.602416185E-02    -5.536457047E-02
     2838     1.299864985E+00     1.194027931E-02    -6.325956518E-02
     2839     1.263093405E+00    -1.970454224E-02     3.631530227E-02
     2840     1.281572214E+00    -3.835436318E-02     2.573319956E-02
     2841     1.263153623E+00    -4.755173249E-02     4.399403161E-02
     2842     1.263361283E+00    -5.565526707E-02     1.572732098E-02
     2843     1.358350952E+00     2.915262525E-03    -4.533111415E-02
     2844     1.339007171E+00     2.037846798E-02    -3.530718175E-02
     2845     1.338772619E+00    -1.493317166E-02    -5.519513295E-02
     2846     1.338983793E+00     1.279154208E-02    -6.268796005E-02
     2847     1.281224110E+00    -1.320346939E-03     4.635699479E-02
     2848     1.263310644E+00    -1.115350046E-02     6.392633318E-02
     2849     1.263069447E+00     1.699410965E-02     5.579883459E-02
     2850     1.397577823E+00     3.696904817E-03    -4.519003615E-02
     2851     1.378125993E+00     2.090611736E-02    -3.483197529E-02
     2852     1.378017723E+00    -1.396267564E-02    -5.529030010E-02
     2853     1.377993800E+00     1.372654975E-02    -6.234008293E-02
     2854     1.417417202E+00    -6.768337017E-03    -2.818557669E-02
     2855     1.436663861E+00     4.452464999E-03    -4.511954084E-02
     2856     1.417133605E+00     2.156383702E-02    -3.447238580E-02
     2857     1.417391564E+00    -1.303102922E-02    -5.555689053E-02
     2858     1.417014698E+00     1.479673323E-02    -6.206524807E-02
     2859     1.319038926E+00    -2.049707607E-03     4.569873146E-02
     2860     1.299702918E+00    -1.997016788E-02     3.577489209E-02
     2861     1.299865520E+00    -1.192359677E-02     6.327539787E-02
     2862     1.299407238E+00     1.606178700E-02     5.538580925E-02
     2863     1.339012090E+00    -2.018567270E-02     3.514456884E-02
     2864     1.358158495E+00    -2.750361792E-03     4.520451149E-02
     2865     1.338941052E+00    -1.273216919E-02     6.266345541E-02
     2866     1.338658332E+00     1.506101338E-02     5.508773612E-02
     2867     1.319676082E+00    -3.810613298E-02     2.522072946E-02
     2868     1.299837596E+00    -4.766326073E-02     4.326330628E-02
     2869     1.300295707E+00    -5.553406271E-02     1.531132214E-02
     2870     1.437218493E+00    -1.756137792E-02    -1.136529735E-02
     2871     1.417436341E+00    -2.813206398E-02     6.135426023E-03
     2872     1.417629788E+00    -3.442040574E-02    -2.165671828E-02
     2873     1.358826701E+00    -3.806415337E-02     2.454951093E-02
     2874     1.339186961E+00    -4.769897206E-02     4.241888011E-02
     2875     1.339572639E+00    -5.526649671E-02     1.457670853E-02
     2876     1.377973107E+00    -2.062884246E-02     3.460945358E-02
     2877     1.397760038E+00    -3.840702631E-02     2.383661405E-02
     2878     1.378146062E+00    -4.828792938E-02     4.152122739E-02
     2879     1.378343880E+00    -5.531308236E-02     1.366500783E-02
     2880     1.397143671E+00    -3.501654818E-03     4.502372495E-02
     2881     1.377850884E+00    -1.360043180E-02     6.225524373E-02
     2882     1.377606961E+00     1.421621579E-02     5.502175390E-02
     2883     1.416930603E+00    -2.127983868E-02     3.425088541E-02
     2884     1.436023563E+00    -4.281492825E-03     4.496966790E-02
     2885     1.416733767E+00    -1.471264295E-02     6.199614511E-02
     2886     1.416659410E+00     1.313897372E-02     5.533558241E-02
     2887     1.456577806E+00    -2.826442613E-02     5.637636496E-03
     2888     1.456465152E+00    -6.340575906E-03    -2.829926150E-02
     2889     1.475886167E+00    -1.705408085E-02    -1.138124441E-02
     2890     1.456790267E+00    -3.411534686E-02    -2.221594412E-02
     2891     1.436795655E+00    -3.883511219E-02     2.313835987E-02
     2892     1.417050566E+00    -4.907533850E-02     4.063586861E-02
     2893     1.417262915E+00    -5.550001580E-02     1.267918540E-02
     2894     1.455888615E+00    -2.183676634E-02     3.385714236E-02
     2895     1.475606048E+00    -3.897873267E-02     2.253124830E-02
     2896     1.456120689E+00    -4.976595577E-02     3.980753559E-02
     2897     1.456384014E+00    -5.568590544E-02     1.174134308E-02
     2898     1.474927717E+00    -5.027712848E-03     4.474144948E-02
     2899     1.455582589E+00    -1.573964080E-02     6.168932410E-02
     2900     1.455445416E+00     1.223798835E-02     5.553441590E-02
     2901     1.475561167E+00     5.130033812E-03    -4.505809661E-02
     2902     1.455910156E+00     2.186197439E-02    -3.407793244E-02
     2903     1.456322090E+00    -1.217885158E-02    -5.575846465E-02
     2904     1.455925770E+00     1.583379599E-02    -6.176474663E-02
     2905     8.412426667E-01     3.216590381E-02    -3.144551278E-02
     2906     8.214775150E-01     3.812158435E-02    -5.076631944E-02
     2907     8.213691262E-01     5.065478023E-02    -2.491446669E-02
     2908     1.494645150E+00    -2.216967918E-02     3.341555542E-02
     2909     1.494914408E+00    -2.776838738E-02     5.512367389E-03
     2910     1.514280626E+00    -3.908103458E-02     2.198553192E-02
     2911     1.494743151E+00    -5.015294135E-02     3.907460328E-02
     2912     1.495162622E+00    -5.566939562E-02     1.095638808E-02
     2913     8.808260733E-01     3.320505543E-02    -3.122115642E-02
     2914     8.608527385E-01     3.915938716E-02    -5.033383361E-02
     2915     8.609163781E-01     5.140198444E-02    -2.430998335E-02
     2916     1.513827395E+00    -5.754147870E-03     4.455508241E-02
     2917     1.494528255E+00    -1.670886283E-02     6.131821162E-02
     2918     1.494320216E+00     1.131389361E-02     5.562156307E-02
     2919     1.494982181E+00    -5.583471128E-03    -2.814007952E-02
     2920     1.514383244E+00    -1.651285458E-02    -1.135462790E-02
     2921     1.495477475E+00    -3.344587617E-02    -2.244644524E-02
     2922     9.187920985E-01     3.428033089E-02    -3.115331508E-02
     2923     9.001553906E-01     4.029953409E-02    -5.013866997E-02
     2924     9.006143000E-01     5.242380134E-02    -2.377982236E-02
     2925     1.514519055E+00     5.803901997E-03    -4.501465138E-02
     2926     1.494714873E+00     2.233779109E-02    -3.371517909E-02
     2927     1.495190303E+00    -1.136125366E-02    -5.597584975E-02
     2928     1.494813010E+00     1.671930194E-02    -6.155646673E-02
     2929     9.550716556E-01     3.512601296E-02    -3.101968232E-02
     2930     9.366662356E-01     4.125369477E-02    -5.005189887E-02
     2931     9.369368302E-01     5.339081050E-02    -2.336687502E-02
     2932     1.533920118E+00    -5.125481459E-03    -2.822919976E-02
     2933     1.553389911E+00     6.525018605E-03    -4.494033098E-02
     2934     1.533624444E+00     2.285356061E-02    -3.334738453E-02
     2935     1.534285105E+00    -1.048047465E-02    -5.618070636E-02
     2936     1.533798567E+00     1.768276774E-02    -6.131288393E-02
     2937     1.553258068E+00    -1.636713532E-02    -1.158113099E-02
     2938     1.533749462E+00    -2.782550178E-02     5.118536632E-03
     2939     1.534252214E+00    -3.308905557E-02    -2.294550904E-02
     2940     9.913773725E-01     3.571339164E-02    -3.059813510E-02
     2941     9.729868229E-01     4.206687456E-02    -4.969981875E-02
     2942     9.732085366E-01     5.399241909E-02    -2.281506718E-02
     2943     1.572727861E+00    -4.716635255E-03    -2.829226221E-02
     2944     1.592090268E+00     7.292603932E-03    -4.458257043E-02
     2945     1.572353569E+00     2.353242722E-02    -3.302159855E-02
     2946     1.572988960E+00    -9.588784576E-03    -5.635375966E-02
     2947     1.572608528E+00     1.852670454E-02    -6.095814274E-02
     2948     1.592156591E+00    -1.624344550E-02    -1.180939496E-02
     2949     1.572910618E+00    -2.821170722E-02     4.725878695E-03
     2950     1.573300261E+00    -3.277231349E-02    -2.344350410E-02
     2951     1.027783930E+00     3.620594160E-02    -2.991824431E-02
     2952     1.009438680E+00     4.289006006E-02    -4.904591921E-02
     2953     1.009606768E+00     5.431174842E-02    -2.189700450E-02
     2954     1.611518997E+00    -4.234206315E-03    -2.809970318E-02
     2955     1.631112853E+00     7.910367374E-03    -4.446113390E-02
     2956     1.611210024E+00     2.411412197E-02    -3.238424453E-02
     2957     1.611904283E+00    -8.677551009E-03    -5.622985392E-02
     2958     1.611202587E+00     1.964521943E-02    -6.047764857E-02
     2959     1.064168926E+00     3.668887243E-02    -2.930426090E-02
     2960     1.045913990E+00     4.375249659E-02    -4.826367756E-02
     2961     1.045945728E+00     5.456050384E-02    -2.080129594E-02
     2962     1.631016015E+00    -1.608882799E-02    -1.204229848E-02
     2963     1.611823334E+00    -2.832181764E-02     4.278648332E-03
     2964     1.612116415E+00    -3.245600961E-02    -2.390202204E-02
     2965     1.100480386E+00     3.710067303E-02    -2.881947029E-02
     2966     1.082106688E+00     4.448534129E-02    -4.767741929E-02
     2967     1.082417616E+00     5.489795445E-02    -2.007281033E-02
     2968     1.650609872E+00    -3.944254304E-03    -2.840372920E-02
     2969     1.650200108E+00     2.445414365E-02    -3.227575370E-02
     2970     1.670093556E+00     8.445151396E-03    -4.459824707E-02
     2971     1.650965425E+00    -7.980097445E-03    -5.658034017E-02
     2972     1.650498318E+00     2.029059815E-02    -6.035724940E-02
     2973     1.136645207E+00     3.747065425E-02    -2.824941056E-02
     2974     1.118453099E+00     4.506741429E-02    -4.708897867E-02
     2975     1.118625452E+00     5.513127271E-02    -1.928064507E-02
     2976     1.669835849E+00    -1.592663368E-02    -1.228545418E-02
     2977     1.650675198E+00    -2.839032489E-02     3.861659534E-03
     2978     1.650992877E+00    -3.212768109E-02    -2.438282313E-02
     2979     1.172783793E+00     3.786219751E-02    -2.749381687E-02
     2980     1.154398262E+00     4.576670431E-02    -4.637431699E-02
     2981     1.154816042E+00     5.536347776E-02    -1.838883758E-02
     2982     1.708578601E+00    -1.573782956E-02    -1.254608761E-02
     2983     1.689167879E+00    -2.817946105E-02     3.459647425E-03
     2984     1.689319533E+00    -3.537227981E-03    -2.847997205E-02
     2985     1.689796607E+00    -3.178713895E-02    -2.487162002E-02
