     4893     6.214006966E-01    -8.243955574E-02     1.756698890E-02
     4894     6.213026053E-01    -8.207174950E-02    -1.525234093E-02
     4895     6.215082081E-01    -9.914205760E-02     1.471139835E-03
     4896     6.732545588E-01    -8.220986556E-02     1.491156091E-03
     4897     6.558709002E-01    -6.557639161E-02     1.015409060E-03
     4898     6.559170507E-01    -8.249498295E-02     1.758296865E-02
     4899     6.557635977E-01    -8.205841947E-02    -1.534701269E-02
     4900     6.561067233E-01    -9.914965037E-02     1.426475600E-03
     4901     7.076151457E-01    -8.221421297E-02     1.460735039E-03
     4902     6.901602320E-01    -6.572972267E-02     9.651895598E-04
     4903     6.903315869E-01    -8.249088274E-02     1.753557502E-02
     4904     6.901194228E-01    -8.207574767E-02    -1.534669414E-02
     4905     6.903970866E-01    -9.916499500E-02     1.412274414E-03
     4906     7.754354476E-01     1.560016873E-02     3.260840538E-02
     4907     7.927469249E-01     3.249864586E-02     3.263335536E-02
     4908     7.927677092E-01     1.610322024E-02     1.628394308E-02
     4909     7.926973263E-01     1.596051374E-02     4.945619226E-02
     4910     7.420720550E-01    -8.218479187E-02     1.410785022E-03
     4911     7.245647607E-01    -6.572790629E-02     9.458561051E-04
     4912     7.247748450E-01    -8.248104633E-02     1.755443855E-02
     4913     7.245698273E-01    -8.212654680E-02    -1.527853135E-02
     4914     7.248392385E-01    -9.915617971E-02     1.370057037E-03
     4915     2.589737696E-01    -8.277182043E-02     3.363064143E-02
     4916     2.761714024E-01    -6.626264080E-02     3.304939646E-02
     4917     2.763409803E-01    -8.246940807E-02     1.751482584E-02
     4918     2.761691964E-01    -8.291710615E-02     4.985540226E-02
     4919     2.761949275E-01    -9.948937988E-02     3.403267679E-02
     4920     7.410250717E-01     1.517500430E-02     3.261748027E-02
     4921     7.583045573E-01     3.214258226E-02     3.264504208E-02
     4922     7.582535372E-01     1.571902094E-02     1.625876741E-02
     4923     7.581747217E-01     1.532889341E-02     4.945633429E-02
     4924     2.245041899E-01    -8.274785412E-02     3.361945623E-02
     4925     2.416513865E-01    -6.622202407E-02     3.312071175E-02
     4926     2.418976797E-01    -8.249404614E-02     1.768769840E-02
     4927     2.416728190E-01    -8.289820938E-02     4.992823773E-02
     4928     2.416346385E-01    -9.950601276E-02     3.418828190E-02
     4929     7.067618870E-01     1.518872491E-02     3.263106892E-02
     4930     7.239754715E-01     3.200141055E-02     3.265291214E-02
     4931     7.239615612E-01     1.564355983E-02     1.625675431E-02
     4932     7.238803366E-01     1.513215443E-02     4.946977625E-02
     4933     1.900669289E-01    -8.272426623E-02     3.348240030E-02
     4934     2.072571115E-01    -6.611909223E-02     3.304215651E-02
     4935     2.073993065E-01    -8.247766334E-02     1.743441689E-02
     4936     2.072550378E-01    -8.282636864E-02     4.985222653E-02
     4937     2.072391525E-01    -9.947605826E-02     3.397041006E-02
     4938     6.724572601E-01     1.523041028E-02     3.263541510E-02
     4939     6.895268822E-01     3.188163465E-02     3.247493217E-02
     4940     6.897470786E-01     1.581156655E-02     1.626666423E-02
     4941     6.896600481E-01     1.539138853E-02     4.946772211E-02
     4942     1.556733405E-01    -8.270865471E-02     3.339665538E-02
     4943     1.728701967E-01    -6.617897974E-02     3.297520407E-02
     4944     1.729118495E-01    -8.249575409E-02     1.729822916E-02
     4945     1.728434304E-01    -8.285339995E-02     4.979656818E-02
     4946     1.727523872E-01    -9.947707050E-02     3.385389651E-02
     4947     9.327512356E-01    -1.680980548E-02    -1.728870668E-02
     4948     9.319799835E-01    -3.343689217E-02    -3.337453995E-02
     4949     9.140925523E-01    -1.689132204E-02    -3.294364744E-02
     4950     9.321092680E-01    -4.007306608E-04    -3.333862740E-02
     4951     1.385796648E-01    -6.604966640E-02     3.292261134E-02
     4952     1.212702241E-01    -8.269194568E-02     3.326537905E-02
     4953     1.385575618E-01    -8.246629634E-02     1.729635983E-02
     4954     1.385440522E-01    -8.281809133E-02     4.976423454E-02
     4955     1.383733193E-01    -9.943626026E-02     3.377680409E-02
     4956     9.334549069E-01    -3.337314281E-02    -1.099027892E-03
     4957     9.152394099E-01    -1.653833141E-02    -7.761023634E-04
     4958     9.327639666E-01    -1.660092356E-02     1.559820166E-02
     4959     9.334250827E-01    -1.837693239E-04    -9.456495396E-04
     4960     1.557765211E-01    -4.951999143E-02     3.250116002E-02
     4961     1.386740141E-01    -3.299318647E-02     3.251893756E-02
     4962     1.386576273E-01    -4.924736775E-02     1.644513840E-02
     4963     1.215097806E-01    -4.965541180E-02     3.242117229E-02
     4964     1.386289470E-01    -4.944411997E-02     4.935770494E-02
     4965     9.326836548E-01    -5.000022950E-02    -1.718486116E-02
     4966     9.317167417E-01    -6.653861393E-02    -3.330034874E-02
     4967     9.139481123E-01    -4.985141592E-02    -3.287016924E-02
     4968     8.792949745E-01     8.248165168E-02    -3.351976407E-02
     4969     8.962069048E-01     8.232521991E-02    -1.747578185E-02
     4970     8.966011072E-01     6.560631102E-02    -3.286773909E-02
     4971     9.140395720E-01     8.263264726E-02    -3.335771921E-02
     4972     9.329091859E-01    -6.642785972E-02    -5.410918335E-04
     4973     9.153148950E-01    -4.960802066E-02    -5.335908877E-04
     4974     9.327938300E-01    -4.978042379E-02     1.560783268E-02
     4975     8.449052970E-01     8.256010492E-02    -3.358854091E-02
     4976     8.619487577E-01     8.239538477E-02    -1.748713227E-02
     4977     8.621871671E-01     6.575232521E-02    -3.293392284E-02
     4978     8.619812288E-01     9.939145740E-02    -3.405291061E-02
     4979     1.900603794E-01    -4.957380575E-02     3.253496028E-02
     4980     1.729423901E-01    -3.307785088E-02     3.258989388E-02
     4981     1.729629949E-01    -4.936839586E-02     1.643469064E-02
     4982     1.728954974E-01    -4.966512877E-02     4.939398666E-02
     4983     1.215089279E-01     4.965554864E-02    -3.242117032E-02
     4984     1.040201263E-01     4.956950251E-02    -1.638921231E-02
     4985     1.042727834E-01     6.631077346E-02    -3.288198838E-02
     4986     8.635173496E-02     5.004918135E-02    -3.271371343E-02
     4987     1.043732251E-01     3.339959375E-02    -3.238245368E-02
     4988     1.043392348E-01     4.991403069E-02    -4.927400802E-02
     4989     1.386070651E-01     6.606269562E-02    -3.295916270E-02
     4990     1.557765237E-01     4.952022534E-02    -3.250115956E-02
     4991     1.386638028E-01     4.925142291E-02    -1.645243165E-02
     4992     1.386739768E-01     3.299330276E-02    -3.251893739E-02
     4993     1.386289097E-01     4.944423614E-02    -4.935770477E-02
     4994     2.244043081E-01    -4.959326218E-02     3.254341203E-02
     4995     2.071827645E-01    -3.314425920E-02     3.262040185E-02
     4996     2.072736264E-01    -4.930875738E-02     1.646205649E-02
     4997     2.072146478E-01    -4.956782405E-02     4.940839515E-02
     4998     1.557500762E-01     8.274151826E-02    -3.353918241E-02
     4999     1.386411009E-01     8.249317081E-02    -1.738842636E-02
     5000     1.213709206E-01     8.271792045E-02    -3.341998076E-02
     5001     2.588490194E-01    -4.971284444E-02     3.253946677E-02
     5002     2.415643122E-01    -3.332481889E-02     3.262268644E-02
     5003     2.416736665E-01    -4.933177626E-02     1.652419205E-02
     5004     2.415933817E-01    -4.971366642E-02     4.940665349E-02
     5005     1.729195348E-01     6.619904798E-02    -3.308117927E-02
     5006     1.900604618E-01     4.957412731E-02    -3.253495949E-02
     5007     1.729797558E-01     4.937233500E-02    -1.647305467E-02
     5008     1.729424303E-01     3.307796942E-02    -3.258989365E-02
     5009     1.728955375E-01     4.966524721E-02    -4.939398645E-02
     5010     2.933363745E-01    -4.970738650E-02     3.254630121E-02
     5011     2.760067532E-01    -3.339909701E-02     3.261533671E-02
     5012     2.761063789E-01    -4.949179173E-02     1.647937027E-02
     5013     2.761060069E-01    -4.981131282E-02     4.940247050E-02
     5014     1.901380450E-01     8.275239112E-02    -3.362016545E-02
     5015     1.730138718E-01     8.252900608E-02    -1.750373750E-02
     5016     2.072789720E-01     6.612747045E-02    -3.307394567E-02
     5017     2.244043175E-01     4.959367990E-02    -3.254341094E-02
     5018     2.072845190E-01     4.931190093E-02    -1.647084608E-02
     5019     2.071828071E-01     3.314446345E-02    -3.262040135E-02
     5020     2.072146902E-01     4.956802811E-02    -4.940839469E-02
     5021     2.245388910E-01     8.275991262E-02    -3.367079965E-02
     5022     2.074611803E-01     8.249608795E-02    -1.750997923E-02
     5023     2.416642364E-01     6.622612208E-02    -3.314026492E-02
     5024     2.588489427E-01     4.971319437E-02    -3.253946591E-02
     5025     2.416787520E-01     4.933369034E-02    -1.653192915E-02
     5026     2.415642792E-01     3.332503392E-02    -3.262268593E-02
     5027     2.415933487E-01     4.971388127E-02    -4.940665301E-02
     5028     3.278825006E-01    -4.977575475E-02     3.257100917E-02
     5029     3.106183675E-01    -3.340523159E-02     3.262328354E-02
     5030     3.105343697E-01    -4.923568313E-02     1.651839713E-02
     5031     3.105626148E-01    -4.970224809E-02     4.941690328E-02
     5032     2.589951718E-01     8.277893966E-02    -3.365921669E-02
     5033     2.419324869E-01     8.250406979E-02    -1.773662135E-02
     5034     2.416805078E-01     9.951688416E-02    -3.424212602E-02
     5035     2.761798780E-01     6.626601195E-02    -3.305841768E-02
     5036     2.933363102E-01     4.970759138E-02    -3.254630084E-02
     5037     2.761095896E-01     4.949282864E-02    -1.648396915E-02
     5038     2.760067095E-01     3.339923369E-02    -3.261533646E-02
     5039     2.761015369E-01     4.983602223E-02    -4.947441967E-02
     5040     2.935274461E-01     8.268576670E-02    -3.360313803E-02
     5041     2.763620976E-01     8.247576151E-02    -1.754028892E-02
     5042     2.762196573E-01     9.949691195E-02    -3.406044164E-02
     5043     3.106838782E-01     6.612734612E-02    -3.309102118E-02
     5044     3.278824693E-01     4.977586077E-02    -3.257100913E-02
     5045     3.105361376E-01     4.923630578E-02    -1.652092178E-02
     5046     3.106183468E-01     3.340530189E-02    -3.262328350E-02
     5047     3.105625942E-01     4.970231800E-02    -4.941690329E-02
     5048     3.624474291E-01    -5.005130298E-02     3.258618840E-02
     5049     3.451556328E-01    -3.374381376E-02     3.263497964E-02
     5050     3.451260575E-01    -4.944007639E-02     1.655073546E-02
     5051     3.451952351E-01    -4.994142170E-02     4.943953798E-02
     5052     3.280539208E-01     8.267804326E-02    -3.363508111E-02
     5053     3.109272044E-01     8.238134355E-02    -1.757408053E-02
     5054     3.107793290E-01     9.940380969E-02    -3.411713241E-02
     5055     3.452525119E-01     6.632655790E-02    -3.311506906E-02
     5056     3.624474123E-01     5.005135937E-02    -3.258618854E-02
     5057     3.451271913E-01     4.944068556E-02    -1.655204024E-02
     5058     3.451556219E-01     3.374385181E-02    -3.263497972E-02
     5059     3.451952244E-01     4.994145935E-02    -4.943953811E-02
     5060     3.626323208E-01     8.276127653E-02    -3.362601376E-02
     5061     3.454584707E-01     8.246791019E-02    -1.755735428E-02
     5062     3.452969598E-01     9.948331688E-02    -3.411388380E-02
     5063     3.969750034E-01    -5.016007475E-02     3.257015740E-02
     5064     3.795594995E-01    -3.393240360E-02     3.261902529E-02
     5065     3.796160332E-01    -4.976148118E-02     1.651571223E-02
     5066     3.796856787E-01    -5.020806058E-02     4.949517286E-02
     5067     8.104909068E-01     8.259273273E-02    -3.357017914E-02
     5068     8.275873784E-01     8.243748605E-02    -1.761481620E-02
     5069     8.277710667E-01     6.582801772E-02    -3.303144081E-02
     5070     8.275423954E-01     9.942838668E-02    -3.416303784E-02
     5071     9.148633223E-01    -8.265985376E-02     4.411994084E-04
     5072     9.319422728E-01    -8.296624415E-02    -1.665657941E-02
     5073     9.319983803E-01    -8.289737029E-02     1.648226375E-02
     5074     9.319916824E-01    -9.963432157E-02     9.634182965E-05
     5075     7.760544027E-01     8.274059970E-02    -3.359608812E-02
     5076     7.931921123E-01     8.245636491E-02    -1.755784619E-02
     5077     7.933270482E-01     6.610561625E-02    -3.301873894E-02
     5078     7.931118526E-01     9.943388273E-02    -3.396876924E-02
     5079     4.314772895E-01    -4.996023206E-02     3.253928389E-02
     5080     4.141151089E-01    -3.373771721E-02     3.258815090E-02
     5081     4.141569182E-01    -4.961159143E-02     1.657674840E-02
     5082     4.142591878E-01    -5.014928870E-02     4.941550415E-02
     5083     7.416514285E-01     8.285466387E-02    -3.359764918E-02
     5084     7.588134861E-01     8.262307454E-02    -1.758226543E-02
     5085     7.589058032E-01     6.645097874E-02    -3.315483179E-02
     5086     7.585708675E-01     9.958858606E-02    -3.411890987E-02
     5087     8.803302995E-01    -8.239119688E-02     9.494080471E-04
     5088     8.970844849E-01    -8.258164750E-02    -1.570430983E-02
     5089     8.972690314E-01    -6.584001470E-02     4.487003541E-04
     5090     8.972642989E-01    -8.258525587E-02     1.712030898E-02
     5091     8.973573029E-01    -9.933651537E-02     9.037535832E-04
     5092     4.485439554E-01    -3.331935234E-02     3.277086977E-02
     5093     4.658930878E-01    -4.968471666E-02     3.251251308E-02
     5094     4.486165100E-01    -4.938953824E-02     1.654848297E-02
     5095     4.487065517E-01    -4.983998246E-02     4.939338009E-02
     5096     8.456366959E-01    -8.242944029E-02     7.684196457E-04
     5097     8.627437933E-01    -8.251043795E-02    -1.585367261E-02
     5098     8.627497582E-01    -6.570858652E-02     5.713598989E-04
     5099     8.629930562E-01    -8.243597952E-02     1.710290813E-02
     5100     8.632587553E-01    -9.925018394E-02     8.989211727E-04
     5101     3.798272212E-01     6.648607800E-02    -3.309713323E-02
     5102     3.971641176E-01     8.282854589E-02    -3.354944479E-02
     5103     3.800591235E-01     8.249114668E-02    -1.752133583E-02
     5104     3.799370557E-01     9.949806405E-02    -3.405719481E-02
     5105     7.073008909E-01     8.281367801E-02    -3.354492759E-02
     5106     7.244887808E-01     8.259534597E-02    -1.745879036E-02
     5107     7.244932194E-01     6.648921672E-02    -3.309053541E-02
     5108     7.244267212E-01     9.957431876E-02    -3.380755605E-02
     5109     3.969749943E-01     5.016010416E-02    -3.257015761E-02
     5110     3.795594934E-01     3.393242420E-02    -3.261902543E-02
     5111     3.796147911E-01     4.975297855E-02    -1.652121583E-02
     5112     3.796857592E-01     5.020823855E-02    -4.949538222E-02
     5113     8.107073372E-01    -8.251498891E-02     6.289218408E-04
     5114     8.278419884E-01    -8.253246043E-02    -1.601842393E-02
     5115     8.278471799E-01    -6.570187314E-02     4.693061158E-04
     5116     8.281005489E-01    -8.253399434E-02     1.700685408E-02
     5117     8.281179534E-01    -9.937409309E-02     6.917365490E-04
     5118     6.729165275E-01     8.280873402E-02    -3.360486855E-02
     5119     6.902153447E-01     8.256601076E-02    -1.750098298E-02
     5120     6.901102170E-01     6.631811028E-02    -3.311945986E-02
     5121     6.900514921E-01     9.954656240E-02    -3.402195974E-02
     5122     7.763704554E-01    -8.233300318E-02     1.028901788E-03
     5123     7.933026059E-01    -8.245091675E-02    -1.592448304E-02
     5124     7.933082933E-01    -6.574959551E-02     5.502721412E-04
     5125     7.935590240E-01    -8.250758958E-02     1.708639039E-02
     5126     7.935475765E-01    -9.934590302E-02     8.051598128E-04
     5127     6.384996968E-01     8.275417656E-02    -3.360657596E-02
     5128     6.559085689E-01     8.253329643E-02    -1.754108333E-02
     5129     6.556596845E-01     6.637185849E-02    -3.311698097E-02
     5130     6.557046682E-01     9.953459802E-02    -3.408401535E-02
     5131     9.135885409E-01     8.275643548E-02     3.247058768E-02
     5132     9.314641980E-01     6.630082205E-02     3.268558385E-02
     5133     9.315022092E-01     8.276294617E-02     1.604233932E-02
     5134     9.308139643E-01     8.322754774E-02     4.942422294E-02
     5135     9.309999651E-01     9.964271800E-02     3.270078884E-02
     5136     6.039598443E-01     8.274689049E-02    -3.351155336E-02
     5137     6.213906089E-01     8.245106261E-02    -1.755458095E-02
     5138     6.212031064E-01     6.632028301E-02    -3.306949919E-02
     5139     6.212699920E-01     9.946350144E-02    -3.401751099E-02
     5140     8.788159173E-01     8.245563655E-02     3.224388342E-02
     5141     8.959805258E-01     8.240722896E-02     1.536313090E-02
     5142     8.963278503E-01     6.610316706E-02     3.245125345E-02
     5143     8.959691401E-01     8.279691738E-02     4.914070747E-02
     5144     8.960465271E-01     9.929185529E-02     3.218841033E-02
     5145     5.694058398E-01     8.279180243E-02    -3.343910326E-02
     5146     5.867572858E-01     8.250436544E-02    -1.740933344E-02
     5147     5.866029747E-01     6.632635886E-02    -3.297120910E-02
     5148     5.866321105E-01     9.951357155E-02    -3.384722539E-02
     5149     7.590448951E-01    -8.207590084E-02    -1.533087899E-02
     5150     7.759770455E-01    -8.219381441E-02    -3.228426382E-02
     5151     7.584103846E-01    -6.516119430E-02    -3.217615603E-02
     5152     7.415426674E-01    -8.201765577E-02    -3.202019536E-02
     5153     7.585900917E-01    -8.211274608E-02    -4.906775591E-02
     5154     7.589038619E-01    -9.901880125E-02    -3.214301031E-02
     5155     5.522883047E-01     8.250768683E-02    -1.745492530E-02
     5156     5.349210913E-01     8.277866067E-02    -3.357235763E-02
     5157     5.520966826E-01     6.624068548E-02    -3.295593142E-02
     5158     5.521869887E-01     9.951102952E-02    -3.388173858E-02
     5159     8.444154382E-01     8.225910325E-02     3.225605914E-02
     5160     8.616960796E-01     8.228736059E-02     1.543760248E-02
     5161     8.615424448E-01     6.588806351E-02     3.238101354E-02
     5162     8.615964594E-01     8.249633394E-02     4.923804981E-02
     5163     8.616837648E-01     9.915545488E-02     3.233626647E-02
     5164     7.589919926E-01    -6.558264934E-02     9.357538018E-04
     5165     7.592438329E-01    -8.237707058E-02     1.749879909E-02
     5166     7.593206557E-01    -9.912087728E-02     1.319832032E-03
     5167     4.143118907E-01     6.650257205E-02    -3.302246917E-02
     5168     4.315903795E-01     8.286175433E-02    -3.348724387E-02
     5169     4.144976488E-01     8.256207433E-02    -1.747778919E-02
     5170     4.143451945E-01     9.956488651E-02    -3.392192983E-02
     5171     8.104372572E-01    -8.246838827E-02    -3.257182881E-02
     5172     7.928737926E-01    -6.553657931E-02    -3.244754123E-02
     5173     7.930110682E-01    -8.237966623E-02    -4.933756949E-02
     5174     7.933365123E-01    -9.927416644E-02    -3.247913338E-02
     5175     8.449490858E-01    -8.261345809E-02    -3.264051619E-02
     5176     8.273269664E-01    -6.578420123E-02    -3.253077887E-02
     5177     8.275076212E-01    -8.251607700E-02    -4.939151657E-02
     5178     8.279028267E-01    -9.931975769E-02    -3.252154223E-02
     5179     4.314772852E-01     4.996024698E-02    -3.253928413E-02
     5180     4.141151058E-01     3.373772787E-02    -3.258815107E-02
     5181     4.141541764E-01     4.961249780E-02    -1.657709109E-02
     5182     4.142591847E-01     5.014929919E-02    -4.941550433E-02
     5183     8.794979788E-01    -8.270088857E-02    -3.250739049E-02
     5184     8.618375218E-01    -6.607514737E-02    -3.255754637E-02
     5185     8.619847334E-01    -8.269392473E-02    -4.942277169E-02
     5186     8.623848658E-01    -9.947145095E-02    -3.261785200E-02
     5187     8.100574746E-01     8.213375872E-02     3.218919924E-02
     5188     8.273501976E-01     8.224450856E-02     1.530504911E-02
     5189     8.272275764E-01     6.573652147E-02     3.244604049E-02
     5190     8.271750685E-01     8.234404407E-02     4.917303332E-02
     5191     8.273221252E-01     9.910635135E-02     3.221039410E-02
     5192     9.141634354E-01    -8.288803790E-02    -3.280208864E-02
     5193     8.963948060E-01    -6.620083989E-02    -3.237190915E-02
     5194     8.965867054E-01    -8.285134597E-02    -4.933351419E-02
     5195     8.969266954E-01    -9.950967181E-02    -3.251305541E-02
     5196     7.757347384E-01     8.206634839E-02     3.211142778E-02
     5197     7.929958609E-01     8.219036839E-02     1.528166688E-02
     5198     7.928449420E-01     6.556798586E-02     3.241605243E-02
     5199     7.928075995E-01     8.219252589E-02     4.913944024E-02
     5200     7.930471756E-01     9.904255062E-02     3.219032109E-02
     5201     9.314967034E-01    -9.975696973E-02    -3.312288705E-02
     5202     9.313020524E-01    -8.312490902E-02    -4.988279287E-02
     5203     7.586900732E-01     8.221481976E-02     1.528573739E-02
     5204     7.413777044E-01     8.222956498E-02     3.225776295E-02
     5205     7.585058310E-01     6.553942192E-02     3.236536740E-02
     5206     7.584564326E-01     8.215579180E-02     4.907098342E-02
     5207     7.586435265E-01     9.909006159E-02     3.215332989E-02
     5208     8.788606880E-01     8.223895300E-02    -1.443150046E-03
     5209     8.963653276E-01     6.567462516E-02    -8.951138972E-04
     5210     9.138941942E-01     8.241373965E-02    -1.065117467E-03
     5211     8.787343490E-01    -4.957509869E-02    -3.242206502E-02
     5212     8.960606810E-01    -3.330584579E-02    -3.243927673E-02
     5213     8.965793525E-01    -4.945920708E-02    -1.621889896E-02
     5214     8.960078231E-01    -4.972412969E-02    -4.929210926E-02
     5215     8.446308390E-01     8.227276590E-02    -1.513407558E-03
     5216     8.617885218E-01     6.566093733E-02    -8.801802054E-04
     5217     8.617904192E-01     9.919642452E-02    -1.368444741E-03
     5218     8.102885839E-01     8.230111823E-02    -1.602483250E-03
     5219     8.274364566E-01     6.559313373E-02    -1.011740699E-03
     5220     8.274854948E-01     9.921260042E-02    -1.529870686E-03
     5221     8.442154024E-01    -4.924589051E-02    -3.244780905E-02
     5222     8.615993604E-01    -3.307162670E-02    -3.251577282E-02
     5223     8.618434867E-01    -4.927329595E-02    -1.613251385E-02
     5224     8.614794421E-01    -4.951184430E-02    -4.934091973E-02
     5225     8.789256924E-01    -1.680237381E-02    -3.253298452E-02
     5226     8.963898133E-01    -6.269804551E-04    -3.245895342E-02
     5227     8.965807266E-01    -1.661984797E-02    -1.643104312E-02
     5228     8.961480418E-01    -1.693101415E-02    -4.936676642E-02
     5229     8.097635018E-01    -4.885239227E-02    -3.240649129E-02
     5230     8.270546797E-01    -3.273808985E-02    -3.252571857E-02
     5231     8.273321579E-01    -4.895361394E-02    -1.604304883E-02
     5232     8.269459919E-01    -4.908970830E-02    -4.933068960E-02
     5233     7.759511957E-01     8.233883975E-02    -1.544023500E-03
     5234     7.930297549E-01     6.568307685E-02    -1.088051897E-03
     5235     7.930874796E-01     9.924359104E-02    -1.392942644E-03
     5236     7.416508383E-01     8.236375664E-02    -1.443406610E-03
     5237     7.587060657E-01     6.586492149E-02    -9.287824010E-04
     5238     7.587665766E-01     9.927065961E-02    -1.301396577E-03
     5239     8.618839406E-01    -3.337390019E-04    -3.254703019E-02
     5240     8.444386377E-01    -1.656382604E-02    -3.259368234E-02
     5241     8.618641810E-01    -1.654057280E-02    -1.628047294E-02
     5242     8.617375080E-01    -1.669049736E-02    -4.943268421E-02
     5243     7.074032347E-01     8.234767873E-02    -1.414845741E-03
     5244     7.243384695E-01     8.237850186E-02     1.552861895E-02
     5245     7.243725023E-01     6.587406166E-02    -8.978967861E-04
     5246     7.244931869E-01     9.927631836E-02    -1.340676192E-03
     5247     8.793480615E-01     1.584165435E-02    -3.247299909E-02
     5248     8.966896471E-01     3.222435832E-02    -3.233343742E-02
     5249     8.968368548E-01     1.598281024E-02    -1.628324642E-02
     5250     9.144065290E-01     1.586361093E-02    -3.285393338E-02
     5251     8.966707722E-01     1.570060645E-02    -4.932162795E-02
     5252     6.732073862E-01     8.229057316E-02    -1.437197757E-03
     5253     6.900788156E-01     8.234041382E-02     1.552353255E-02
     5254     6.901260430E-01     6.566519373E-02    -9.964520590E-04
     5255     6.902961355E-01     9.924505010E-02    -1.349502031E-03
     5256     7.070140504E-01     8.237123696E-02     3.246699724E-02
     5257     7.241268306E-01     6.565913157E-02     3.257286950E-02
     5258     7.240601983E-01     8.229513054E-02     4.928023944E-02
     5259     7.242787229E-01     9.925721863E-02     3.238621430E-02
     5260     6.557558119E-01     8.209683518E-02     1.537899371E-02
     5261     6.387994810E-01     8.223018248E-02    -1.489088320E-03
     5262     6.558693846E-01     6.561190892E-02    -9.889602519E-04
     5263     6.560910345E-01     9.919065164E-02    -1.382102183E-03
     5264     6.726272412E-01     8.214667583E-02     3.233972401E-02
     5265     6.896276865E-01     6.540642568E-02     3.239090313E-02
     5266     6.896998132E-01     8.226314678E-02     4.928853800E-02
     5267     6.899426207E-01     9.923015554E-02     3.239993988E-02
     5268     6.382466110E-01     8.195012889E-02     3.213309519E-02
     5269     6.552493872E-01     6.513841664E-02     3.228109148E-02
     5270     6.552879070E-01     8.203655980E-02     4.916001807E-02
     5271     6.555153654E-01     9.897903926E-02     3.224269306E-02
     5272     6.212902801E-01     8.208347619E-02     1.526501316E-02
     5273     6.038438239E-01     8.195576819E-02     3.208084910E-02
     5274     6.209495210E-01     6.520238533E-02     3.220988407E-02
     5275     6.209501233E-01     8.203526755E-02     4.907780810E-02
     5276     6.211334044E-01     9.897947036E-02     3.216246278E-02
     5277     6.041880504E-01     8.220853757E-02    -1.452361026E-03
     5278     6.213152127E-01     6.562074936E-02    -1.007267509E-03
     5279     6.214880066E-01     9.915446586E-02    -1.453053586E-03
     5280     5.867415941E-01     8.208082956E-02     1.536347491E-02
     5281     5.693781586E-01     8.202639075E-02     3.206460606E-02
     5282     5.865462994E-01     6.520766399E-02     3.221447159E-02
     5283     5.865164071E-01     8.204599759E-02     4.908871611E-02
     5284     5.867253113E-01     9.895139398E-02     3.214208697E-02
     5285     5.696397508E-01     8.222024984E-02    -1.425155470E-03
     5286     5.867861445E-01     6.559679574E-02    -9.225308176E-04
     5287     5.868849812E-01     9.915818943E-02    -1.309703250E-03
     5288     5.522763152E-01     8.216581102E-02     1.527597568E-02
     5289     5.348996491E-01     8.212136703E-02     3.201115010E-02
     5290     5.520862682E-01     6.528022694E-02     3.213491163E-02
     5291     5.519981495E-01     8.212559473E-02     4.899312467E-02
     5292     5.522752981E-01     9.903194113E-02     3.201927425E-02
     5293     5.351560126E-01     8.222752537E-02    -1.480952649E-03
     5294     5.522712438E-01     6.554945252E-02    -9.911697607E-04
     5295     5.523988054E-01     9.917203784E-02    -1.400035730E-03
     5296     5.177793465E-01     8.218308138E-02     1.525422177E-02
     5297     5.003601789E-01     8.215010443E-02     3.205616346E-02
     5298     5.175422102E-01     6.531682732E-02     3.209779674E-02
     5299     5.175448264E-01     8.220159391E-02     4.902168111E-02
     5300     5.176923174E-01     9.910476716E-02     3.209571492E-02
     5301     8.447596030E-01     1.620555817E-02    -3.275611142E-02
     5302     8.621517142E-01     3.249428058E-02    -3.242145953E-02
     5303     8.619304363E-01     1.613939920E-02    -1.623617635E-02
     5304     8.620640436E-01     1.604250902E-02    -4.938782382E-02
     5305     7.926346008E-01    -3.229972496E-02    -3.249013930E-02
     5306     7.753071316E-01    -4.850395920E-02    -3.233943344E-02
     5307     7.928794800E-01    -4.883525807E-02    -1.597278605E-02
     5308     7.925568091E-01    -4.874875818E-02    -4.927890004E-02
     5309     5.006789819E-01     8.222271317E-02    -1.484142271E-03
     5310     5.177887991E-01     8.249849922E-02    -1.759838498E-02
     5311     5.177511626E-01     6.552976691E-02    -9.943982167E-04
     5312     5.179146544E-01     9.916910657E-02    -1.423055605E-03
     5313     4.832598143E-01     8.218973622E-02     1.531779941E-02
     5314     4.658431797E-01     8.211846733E-02     3.206912959E-02
     5315     4.828874825E-01     6.541048934E-02     3.214396730E-02
     5316     4.829721638E-01     8.223279191E-02     4.908419086E-02
     5317     4.831641986E-01     9.912140105E-02     3.216140148E-02
     5318     8.273143002E-01    -2.452886755E-05    -3.280276357E-02
     5319     8.099257787E-01    -1.618542254E-02    -3.260936658E-02
     5320     8.272833075E-01    -1.641107991E-02    -1.627923393E-02
     5321     8.271572405E-01    -1.646869520E-02    -4.945780802E-02
     5322     4.662264146E-01     8.222483296E-02    -1.472563151E-03
     5323     4.833585869E-01     8.249171383E-02    -1.753613210E-02
     5324     4.832324012E-01     6.555177242E-02    -1.017712033E-03
     5325     4.834438732E-01     9.916482352E-02    -1.408134301E-03
     5326     4.312884173E-01     8.195575917E-02     3.207292081E-02
     5327     4.488097800E-01     8.215356407E-02     1.527876703E-02
     5328     4.483335193E-01     6.532793094E-02     3.210370889E-02
     5329     4.484480373E-01     8.217048242E-02     4.904566701E-02
     5330     4.486848538E-01     9.906552862E-02     3.213438979E-02
