        1        1        1        1        0        0        0        0        8        0      467      521     1943     1263     1263     1682     1682     1682     1682
        1        1        1        1        0        0        0        0        8        0      468      511     1267     1943     1943     1896     1896     1896     1896
        1        1        1        1        0        0        0        0        8        0      469     1267     1682     1943     1943     1896     1896     1896     1896
        1        1        1        1        0        0        0        0        8        0      470      521     1943      534      534     1263     1263     1263     1263
        1        1        1        1        0        0        0        0        8        0      471      511     1943      534      534      521      521      521      521
        1        1        1        1        0        0        0        0        8        0      472      510      534     1943     1943     1689     1689     1689     1689
        1        1        1        1        0        0        0        0        8        0      473      534     1263     1943     1943     1689     1689     1689     1689
        1        1        1        1        0        0        0        0        8        0      474     1263     1943     1267     1267     1682     1682     1682     1682
        1        1        1        1        0        0        0        0        8        0      475      510     1943     1267     1267     1689     1689     1689     1689
        1        1        1        1        0        0        0        0        8        0      476     1263     1267     1943     1943     1689     1689     1689     1689
        1        1        1        1        0        0        0        0        8        0      477      510      534      511      511     1943     1943     1943     1943
        1        1        1        1        0        0        0        0        8        0      478      510     1943      511      511     1267     1267     1267     1267
        1        1        1        1        0        0        0        0        8        0      479     1015     1868     1687     1687     1942     1942     1942     1942
        1        1        1        1        0        0        0        0        8        0      480      995     1942     1274     1274     1015     1015     1015     1015
        1        1        1        1        0        0        0        0        8        0      481     1015     1274     1868     1868     1942     1942     1942     1942
        1        1        1        1        0        0        0        0        8        0      482     1274     1942     1679     1679     1868     1868     1868     1868
        1        1        1        1        0        0        0        0        8        0      483      995     1274     1942     1942     1679     1679     1679     1679
        1        1        1        1        0        0        0        0        8        0      484      987      995     1942     1942     1679     1679     1679     1679
        1        1        1        1        0        0        0        0        8        0      485      987     1942     1266     1266     1679     1679     1679     1679
        1        1        1        1        0        0        0        0        8        0      486      972      987     1942     1942     1266     1266     1266     1266
        1        1        1        1        0        0        0        0        8        0      487      972     1942      987      987      995      995      995      995
        1        1        1        1        0        0        0        0        8        0      488     1266     1679     1942     1942     1868     1868     1868     1868
        1        1        1        1        0        0        0        0        8        0      489      972     1942      996      996     1266     1266     1266     1266
        1        1        1        1        0        0        0        0        8        0      490      972      995      996      996     1942     1942     1942     1942
        1        1        1        1        0        0        0        0        8        0      491     1266     1942     1687     1687     1868     1868     1868     1868
        1        1        1        1        0        0        0        0        8        0      492      996     1942     1687     1687     1266     1266     1266     1266
        1        1        1        1        0        0        0        0        8        0      493      919     1941     1240     1240     1701     1701     1701     1701
        1        1        1        1        0        0        0        0        8        0      494      919     1941      920      920     1240     1240     1240     1240
        1        1        1        1        0        0        0        0        8        0      495      919      942     1941     1941     1701     1701     1701     1701
        1        1        1        1        0        0        0        0        8        0      496      919      920     1941     1941      942      942      942      942
        1        1        1        1        0        0        0        0        8        0      497      920     1941      921      921     1240     1240     1240     1240
        1        1        1        1        0        0        0        0        8        0      498      920      921     1941     1941      942      942      942      942
        1        1        1        1        0        0        0        0        8        0      499     1240     1701     1941     1941     1702     1702     1702     1702
        1        1        1        1        0        0        0        0        8        0      500      921     1240     1941     1941     1702     1702     1702     1702
        1        1        1        1        0        0        0        0        8        0      501     1249     1941     1701     1701     1702     1702     1702     1702
        1        1        1        1        0        0        0        0        8        0      502      643     1940      664      664     1228     1228     1228     1228
        1        1        1        1        0        0        0        0        8        0      503      643     1940      648      648      664      664      664      664
        1        1        1        1        0        0        0        0        8        0      504      629      648     1940     1940     1232     1232     1232     1232
        1        1        1        1        0        0        0        0        8        0      505      629     1940      648      648      643      643      643      643
        1        1        1        1        0        0        0        0        8        0      506      648      664     1940     1940     1713     1713     1713     1713
        1        1        1        1        0        0        0        0        8        0      507     1228     1232     1940     1940     1934     1934     1934     1934
        1        1        1        1        0        0        0        0        8        0      508     1228     1940     1713     1713     1934     1934     1934     1934
        1        1        1        1        0        0        0        0        8        0      509     1233     1939     1235     1235     1814     1814     1814     1814
        1        1        1        1        0        0        0        0        8        0      510     1233     1242     1939     1939     1814     1814     1814     1814
        1        1        1        1        0        0        0        0        8        0      511     1242     1939     1243     1243     1813     1813     1813     1813
        1        1        1        1        0        0        0        0        8        0      512     1243     1939     1710     1710     1813     1813     1813     1813
        1        1        1        1        0        0        0        0        8        0      513     1242     1243     1939     1939     1245     1245     1245     1245
        1        1        1        1        0        0        0        0        8        0      514     1242     1939     1244     1244     1245     1245     1245     1245
        1        1        1        1        0        0        0        0        8        0      515     1243     1939     1245     1245     1933     1933     1933     1933
        1        1        1        1        0        0        0        0        8        0      516     1244     1245     1939     1939     1933     1933     1933     1933
        1        1        1        1        0        0        0        0        8        0      517     1235     1939     1244     1244     1814     1814     1814     1814
        1        1        1        1        0        0        0        0        8        0      518     1242     1244     1939     1939     1814     1814     1814     1814
        1        1        1        1        0        0        0        0        8        0      519     1233     1234     1939     1939     1242     1242     1242     1242
        1        1        1        1        0        0        0        0        8        0      520     1233     1939     1234     1234     1235     1235     1235     1235
        1        1        1        1        0        0        0        0        8        0      521     1234     1710     1939     1939     1813     1813     1813     1813
        1        1        1        1        0        0        0        0        8        0      522     1234     1939     1242     1242     1813     1813     1813     1813
        1        1        1        1        0        0        0        0        8        0      523     1243     1710     1939     1939     1933     1933     1933     1933
        1        1        1        1        0        0        0        0        8        0      524     1241     1244     1939     1939     1933     1933     1933     1933
        1        1        1        1        0        0        0        0        8        0      525     1241     1939     1710     1710     1933     1933     1933     1933
        1        1        1        1        0        0        0        0        8        0      526     1241     1939     1709     1709     1710     1710     1710     1710
        1        1        1        1        0        0        0        0        8        0      527     1234     1709     1939     1939     1710     1710     1710     1710
        1        1        1        1        0        0        0        0        8        0      528     1234     1939     1709     1709     1236     1236     1236     1236
        1        1        1        1        0        0        0        0        8        0      529     1236     1709     1241     1241     1939     1939     1939     1939
        1        1        1        1        0        0        0        0        8        0      530     1235     1939     1236     1236     1244     1244     1244     1244
        1        1        1        1        0        0        0        0        8        0      531     1234     1235     1939     1939     1236     1236     1236     1236
        1        1        1        1        0        0        0        0        8        0      532     1236     1241     1244     1244     1939     1939     1939     1939
        1        1        1        1        0        0        0        0        8        0      533      633     1938      646      646     1236     1236     1236     1236
        1        1        1        1        0        0        0        0        8        0      534      633     1235     1938     1938     1236     1236     1236     1236
        1        1        1        1        0        0        0        0        8        0      535      632     1938      633      633     1235     1235     1235     1235
        1        1        1        1        0        0        0        0        8        0      536      632     1938      654      654      633      633      633      633
        1        1        1        1        0        0        0        0        8        0      537      646     1938      667      667      647      647      647      647
        1        1        1        1        0        0        0        0        8        0      538      633      654      646      646     1938     1938     1938     1938
        1        1        1        1        0        0        0        0        8        0      539     1229     1938     1714     1714     1934     1934     1934     1934
        1        1        1        1        0        0        0        0        8        0      540      632     1229     1938     1938     1714     1714     1714     1714
        1        1        1        1        0        0        0        0        8        0      541      632      654     1938     1938     1229     1229     1229     1229
        1        1        1        1        0        0        0        0        8        0      542      654      667     1938     1938     1229     1229     1229     1229
        1        1        1        1        0        0        0        0        8        0      543      646      667     1938     1938      654      654      654      654
        1        1        1        1        0        0        0        0        8        0      544      546      560     1937     1937     1891     1891     1891     1891
        1        1        1        1        0        0        0        0        8        0      545      546     1937      560      560      555      555      555      555
        1        1        1        1        0        0        0        0        8        0      546      575     1937     1246     1246     1704     1704     1704     1704
        1        1        1        1        0        0        0        0        8        0      547      560      575     1937     1937     1246     1246     1246     1246
        1        1        1        1        0        0        0        0        8        0      548      546     1937     1254     1254     1891     1891     1891     1891
        1        1        1        1        0        0        0        0        8        0      549      546     1937      555      555     1254     1254     1254     1254
        1        1        1        1        0        0        0        0        8        0      550     1251     1253     1937     1937     1254     1254     1254     1254
        1        1        1        1        0        0        0        0        8        0      551     1247     1937     1251     1251     1253     1253     1253     1253
        1        1        1        1        0        0        0        0        8        0      552     1251     1254     1937     1937     1891     1891     1891     1891
        1        1        1        1        0        0        0        0        8        0      553     1247     1937     1253     1253     1816     1816     1816     1816
        1        1        1        1        0        0        0        0        8        0      554     1253     1937     1254     1254     1816     1816     1816     1816
        1        1        1        1        0        0        0        0        8        0      555     1246     1247     1937     1937     1251     1251     1251     1251
        1        1        1        1        0        0        0        0        8        0      556     1247     1704     1937     1937     1816     1816     1816     1816
        1        1        1        1        0        0        0        0        8        0      557     1246     1937     1247     1247     1704     1704     1704     1704
        1        1        1        1        0        0        0        0        8        0      558     1205     1936     1737     1737     1892     1892     1892     1892
        1        1        1        1        0        0        0        0        8        0      559     1209     1737     1936     1936     1892     1892     1892     1892
        1        1        1        1        0        0        0        0        8        0      560     1205     1936     1207     1207     1737     1737     1737     1737
        1        1        1        1        0        0        0        0        8        0      561     1207     1936     1209     1209     1737     1737     1737     1737
        1        1        1        1        0        0        0        0        8        0      562     1209     1936     1736     1736     1892     1892     1892     1892
        1        1        1        1        0        0        0        0        8        0      563     1736     1936     1738     1738     1892     1892     1892     1892
        1        1        1        1        0        0        0        0        8        0      564     1205     1738     1936     1936     1892     1892     1892     1892
        1        1        1        1        0        0        0        0        8        0      565     1731     1736     1936     1936     1738     1738     1738     1738
        1        1        1        1        0        0        0        0        8        0      566     1205     1208     1936     1936     1738     1738     1738     1738
        1        1        1        1        0        0        0        0        8        0      567     1208     1731     1936     1936     1738     1738     1738     1738
        1        1        1        1        0        0        0        0        8        0      568      913     1935     1239     1239     1746     1746     1746     1746
        1        1        1        1        0        0        0        0        8        0      569     1239     1935     1701     1701     1746     1746     1746     1746
        1        1        1        1        0        0        0        0        8        0      570     1248     1701     1935     1935     1746     1746     1746     1746
        1        1        1        1        0        0        0        0        8        0      571      913     1248     1935     1935     1746     1746     1746     1746
        1        1        1        1        0        0        0        0        8        0      572      914     1935     1248     1248     1701     1701     1701     1701
        1        1        1        1        0        0        0        0        8        0      573      913      914     1935     1935     1248     1248     1248     1248
        1        1        1        1        0        0        0        0        8        0      574      901     1935      914      914     1701     1701     1701     1701
        1        1        1        1        0        0        0        0        8        0      575      892     1935      914      914      901      901      901      901
        1        1        1        1        0        0        0        0        8        0      576      892     1935      901      901     1238     1238     1238     1238
        1        1        1        1        0        0        0        0        8        0      577      892      914     1935     1935      913      913      913      913
        1        1        1        1        0        0        0        0        8        0      578     1238     1701     1239     1239     1935     1935     1935     1935
        1        1        1        1        0        0        0        0        8        0      579      892     1239     1935     1935     1238     1238     1238     1238
        1        1        1        1        0        0        0        0        8        0      580      892     1935     1239     1239      913      913      913      913
        1        1        1        1        0        0        0        0        8        0      581     1227     1934     1228     1228     1713     1713     1713     1713
        1        1        1        1        0        0        0        0        8        0      582     1227     1229     1934     1934     1713     1713     1713     1713
        1        1        1        1        0        0        0        0        8        0      583     1227     1228     1934     1934     1708     1708     1708     1708
        1        1        1        1        0        0        0        0        8        0      584     1227     1934     1229     1229     1714     1714     1714     1714
        1        1        1        1        0        0        0        0        8        0      585     1228     1708     1232     1232     1934     1934     1934     1934
        1        1        1        1        0        0        0        0        8        0      586     1227     1233     1934     1934     1714     1714     1714     1714
        1        1        1        1        0        0        0        0        8        0      587     1227     1934     1233     1233     1708     1708     1708     1708
        1        1        1        1        0        0        0        0        8        0      588     1233     1934     1234     1234     1708     1708     1708     1708
        1        1        1        1        0        0        0        0        8        0      589     1232     1234     1934     1934     1708     1708     1708     1708
        1        1        1        1        0        0        0        0        8        0      590     1232     1934     1234     1234     1235     1235     1235     1235
        1        1        1        1        0        0        0        0        8        0      591     1233     1234     1934     1934     1235     1235     1235     1235
        1        1        1        1        0        0        0        0        8        0      592     1233     1235     1934     1934     1714     1714     1714     1714
        1        1        1        1        0        0        0        0        8        0      593     1243     1246     1933     1933     1815     1815     1815     1815
        1        1        1        1        0        0        0        0        8        0      594     1243     1933     1246     1246     1703     1703     1703     1703
        1        1        1        1        0        0        0        0        8        0      595     1246     1250     1933     1933     1815     1815     1815     1815
        1        1        1        1        0        0        0        0        8        0      596     1243     1933     1703     1703     1710     1710     1710     1710
        1        1        1        1        0        0        0        0        8        0      597     1243     1933     1245     1245     1815     1815     1815     1815
        1        1        1        1        0        0        0        0        8        0      598      601     1933     1241     1241     1703     1703     1703     1703
        1        1        1        1        0        0        0        0        8        0      599      600      601     1933     1933     1241     1241     1241     1241
        1        1        1        1        0        0        0        0        8        0      600     1241     1703     1933     1933     1710     1710     1710     1710
        1        1        1        1        0        0        0        0        8        0      601     1246     1933     1700     1700     1703     1703     1703     1703
        1        1        1        1        0        0        0        0        8        0      602     1246     1933     1250     1250     1700     1700     1700     1700
        1        1        1        1        0        0        0        0        8        0      603      588     1244     1933     1933     1893     1893     1893     1893
        1        1        1        1        0        0        0        0        8        0      604      588     1933     1250     1250     1893     1893     1893     1893
        1        1        1        1        0        0        0        0        8        0      605      588     1933      600      600     1250     1250     1250     1250
        1        1        1        1        0        0        0        0        8        0      606     1245     1933     1250     1250     1815     1815     1815     1815
        1        1        1        1        0        0        0        0        8        0      607      600     1241     1933     1933     1244     1244     1244     1244
        1        1        1        1        0        0        0        0        8        0      608      600     1250     1933     1933     1700     1700     1700     1700
        1        1        1        1        0        0        0        0        8        0      609     1245     1250     1933     1933     1893     1893     1893     1893
        1        1        1        1        0        0        0        0        8        0      610     1244     1245     1933     1933     1893     1893     1893     1893
        1        1        1        1        0        0        0        0        8        0      611     1315     1932     1850     1850     1852     1852     1852     1852
        1        1        1        1        0        0        0        0        8        0      612     1320     1932     1628     1628     1850     1850     1850     1850
        1        1        1        1        0        0        0        0        8        0      613     1320     1628     1932     1932     1625     1625     1625     1625
        1        1        1        1        0        0        0        0        8        0      614     1627     1850     1932     1932     1852     1852     1852     1852
        1        1        1        1        0        0        0        0        8        0      615     1315     1821     1932     1932     1852     1852     1852     1852
        1        1        1        1        0        0        0        0        8        0      616     1315     1625     1932     1932     1821     1821     1821     1821
        1        1        1        1        0        0        0        0        8        0      617     1627     1932     1635     1635     1852     1852     1852     1852
        1        1        1        1        0        0        0        0        8        0      618     1635     1932     1821     1821     1852     1852     1852     1852
        1        1        1        1        0        0        0        0        8        0      619     1625     1635     1932     1932     1821     1821     1821     1821
        1        1        1        1        0        0        0        0        8        0      620      816      817     1931     1931     1826     1826     1826     1826
        1        1        1        1        0        0        0        0        8        0      621      803      816      817      817     1931     1931     1931     1931
        1        1        1        1        0        0        0        0        8        0      622      817     1776     1931     1931     1826     1826     1826     1826
        1        1        1        1        0        0        0        0        8        0      623      817      818     1931     1931     1776     1776     1776     1776
        1        1        1        1        0        0        0        0        8        0      624      792      803      817      817     1931     1931     1931     1931
        1        1        1        1        0        0        0        0        8        0      625      816     1931     1379     1379     1826     1826     1826     1826
        1        1        1        1        0        0        0        0        8        0      626      803      816     1931     1931     1379     1379     1379     1379
        1        1        1        1        0        0        0        0        8        0      627      792     1931      817      817      818      818      818      818
        1        1        1        1        0        0        0        0        8        0      628     1545     1931     1776     1776     1826     1826     1826     1826
        1        1        1        1        0        0        0        0        8        0      629      818     1545     1931     1931     1776     1776     1776     1776
        1        1        1        1        0        0        0        0        8        0      630      792      803     1931     1931     1544     1544     1544     1544
        1        1        1        1        0        0        0        0        8        0      631      803     1379     1931     1931     1544     1544     1544     1544
        1        1        1        1        0        0        0        0        8        0      632      792     1931      818      818     1545     1545     1545     1545
        1        1        1        1        0        0        0        0        8        0      633     1379     1931     1544     1544     1545     1545     1545     1545
        1        1        1        1        0        0        0        0        8        0      634      792     1544     1931     1931     1545     1545     1545     1545
        1        1        1        1        0        0        0        0        8        0      635     1379     1931     1545     1545     1826     1826     1826     1826
        1        1        1        1        0        0        0        0        8        0      636      780     1736     1930     1930     1731     1731     1731     1731
        1        1        1        1        0        0        0        0        8        0      637      762     1930      780      780     1736     1736     1736     1736
        1        1        1        1        0        0        0        0        8        0      638      780     1930      800      800     1731     1731     1731     1731
        1        1        1        1        0        0        0        0        8        0      639      762      780     1930     1930      800      800      800      800
        1        1        1        1        0        0        0        0        8        0      640      784     1213     1930     1930     1729     1729     1729     1729
        1        1        1        1        0        0        0        0        8        0      641      762      800     1930     1930      784      784      784      784
        1        1        1        1        0        0        0        0        8        0      642      784     1930     1213     1213     1212     1212     1212     1212
        1        1        1        1        0        0        0        0        8        0      643      800     1930     1212     1212     1731     1731     1731     1731
        1        1        1        1        0        0        0        0        8        0      644     1395     1929     1519     1519     1783     1783     1783     1783
        1        1        1        1        0        0        0        0        8        0      645      581     1519     1929     1929     1783     1783     1783     1783
        1        1        1        1        0        0        0        0        8        0      646     1397     1929     1519     1519     1837     1837     1837     1837
        1        1        1        1        0        0        0        0        8        0      647     1395     1519     1929     1929     1837     1837     1837     1837
        1        1        1        1        0        0        0        0        8        0      648      581     1397     1929     1929     1519     1519     1519     1519
        1        1        1        1        0        0        0        0        8        0      649      581     1929      585      585     1783     1783     1783     1783
        1        1        1        1        0        0        0        0        8        0      650      585     1929     1395     1395     1783     1783     1783     1783
        1        1        1        1        0        0        0        0        8        0      651      554      574     1929     1929     1517     1517     1517     1517
        1        1        1        1        0        0        0        0        8        0      652      554      561     1929     1929      574      574      574      574
        1        1        1        1        0        0        0        0        8        0      653      554     1929     1784     1784     1517     1517     1517     1517
        1        1        1        1        0        0        0        0        8        0      654      554     1929      561      561     1784     1784     1784     1784
        1        1        1        1        0        0        0        0        8        0      655      574     1395     1929     1929     1517     1517     1517     1517
        1        1        1        1        0        0        0        0        8        0      656      574      585     1929     1929     1395     1395     1395     1395
        1        1        1        1        0        0        0        0        8        0      657     1395     1929     1517     1517     1837     1837     1837     1837
        1        1        1        1        0        0        0        0        8        0      658     1397     1517     1929     1929     1837     1837     1837     1837
        1        1        1        1        0        0        0        0        8        0      659      561      574      585      585     1929     1929     1929     1929
        1        1        1        1        0        0        0        0        8        0      660      561     1929     1397     1397     1784     1784     1784     1784
        1        1        1        1        0        0        0        0        8        0      661     1397     1929     1517     1517     1784     1784     1784     1784
        1        1        1        1        0        0        0        0        8        0      662      561     1929      581      581     1397     1397     1397     1397
        1        1        1        1        0        0        0        0        8        0      663      561      585      581      581     1929     1929     1929     1929
        1        1        1        1        0        0        0        0        8        0      664      118      139      126      126     1928     1928     1928     1928
        1        1        1        1        0        0        0        0        8        0      665      118     1928      126      126     1455     1455     1455     1455
        1        1        1        1        0        0        0        0        8        0      666      139     1458     1928     1928      152      152      152      152
        1        1        1        1        0        0        0        0        8        0      667      118      139     1928     1928      152      152      152      152
        1        1        1        1        0        0        0        0        8        0      668     1432     1928     1455     1455     1458     1458     1458     1458
        1        1        1        1        0        0        0        0        8        0      669      118     1928     1432     1432      152      152      152      152
        1        1        1        1        0        0        0        0        8        0      670      152     1432     1458     1458     1928     1928     1928     1928
        1        1        1        1        0        0        0        0        8        0      671      606     1927     1524     1524     1394     1394     1394     1394
        1        1        1        1        0        0        0        0        8        0      672      616     1927      640      640     1528     1528     1528     1528
        1        1        1        1        0        0        0        0        8        0      673      615      640      616      616     1927     1927     1927     1927
        1        1        1        1        0        0        0        0        8        0      674      640     1927     1392     1392     1528     1528     1528     1528
        1        1        1        1        0        0        0        0        8        0      675      639      640     1927     1927     1392     1392     1392     1392
        1        1        1        1        0        0        0        0        8        0      676      616     1524     1927     1927     1528     1528     1528     1528
        1        1        1        1        0        0        0        0        8        0      677      615     1927      616      616     1524     1524     1524     1524
        1        1        1        1        0        0        0        0        8        0      678      606      615     1927     1927      614      614      614      614
        1        1        1        1        0        0        0        0        8        0      679      606     1524     1927     1927      615      615      615      615
        1        1        1        1        0        0        0        0        8        0      680     1393     1927     1394     1394     1524     1524     1524     1524
        1        1        1        1        0        0        0        0        8        0      681      614     1393     1927     1927     1394     1394     1394     1394
        1        1        1        1        0        0        0        0        8        0      682      615      639      640      640     1927     1927     1927     1927
        1        1        1        1        0        0        0        0        8        0      683     1392     1927     1393     1393     1528     1528     1528     1528
        1        1        1        1        0        0        0        0        8        0      684      639     1392     1927     1927     1393     1393     1393     1393
        1        1        1        1        0        0        0        0        8        0      685     1393     1927     1524     1524     1528     1528     1528     1528
        1        1        1        1        0        0        0        0        8        0      686      614      639     1927     1927     1393     1393     1393     1393
        1        1        1        1        0        0        0        0        8        0      687      614     1927      639      639      615      615      615      615
        1        1        1        1        0        0        0        0        8        0      688     1537     1538     1926     1926     1838     1838     1838     1838
        1        1        1        1        0        0        0        0        8        0      689     1538     1539     1926     1926     1838     1838     1838     1838
        1        1        1        1        0        0        0        0        8        0      690     1537     1926     1777     1777     1838     1838     1838     1838
        1        1        1        1        0        0        0        0        8        0      691     1539     1777     1926     1926     1838     1838     1838     1838
        1        1        1        1        0        0        0        0        8        0      692      724     1926     1538     1538     1539     1539     1539     1539
        1        1        1        1        0        0        0        0        8        0      693      724     1926      725      725     1538     1538     1538     1538
        1        1        1        1        0        0        0        0        8        0      694      725     1926     1537     1537     1538     1538     1538     1538
        1        1        1        1        0        0        0        0        8        0      695      750     1537     1926     1926     1777     1777     1777     1777
        1        1        1        1        0        0        0        0        8        0      696      725     1926      750      750     1537     1537     1537     1537
        1        1        1        1        0        0        0        0        8        0      697      724      750      725      725     1926     1926     1926     1926
        1        1        1        1        0        0        0        0        8        0      698      724      749      750      750     1926     1926     1926     1926
        1        1        1        1        0        0        0        0        8        0      699      573     1925      574      574     1395     1395     1395     1395
        1        1        1        1        0        0        0        0        8        0      700      573      595      574      574     1925     1925     1925     1925
        1        1        1        1        0        0        0        0        8        0      701      595      596     1925     1925     1524     1524     1524     1524
        1        1        1        1        0        0        0        0        8        0      702      596     1395     1925     1925     1524     1524     1524     1524
        1        1        1        1        0        0        0        0        8        0      703      573     1925      606      606      595      595      595      595
        1        1        1        1        0        0        0        0        8        0      704      594     1394     1925     1925     1522     1522     1522     1522
        1        1        1        1        0        0        0        0        8        0      705      594      606     1925     1925     1394     1394     1394     1394
        1        1        1        1        0        0        0        0        8        0      706      573     1522     1925     1925     1395     1395     1395     1395
        1        1        1        1        0        0        0        0        8        0      707      595     1925      606      606     1524     1524     1524     1524
        1        1        1        1        0        0        0        0        8        0      708     1394     1395     1925     1925     1522     1522     1522     1522
        1        1        1        1        0        0        0        0        8        0      709      606     1925     1394     1394     1524     1524     1524     1524
        1        1        1        1        0        0        0        0        8        0      710     1394     1925     1395     1395     1524     1524     1524     1524
        1        1        1        1        0        0        0        0        8        0      711     1427     1924     1466     1466     1468     1468     1468     1468
        1        1        1        1        0        0        0        0        8        0      712     1427     1924     1464     1464     1466     1466     1466     1466
        1        1        1        1        0        0        0        0        8        0      713      170     1461     1924     1924      175      175      175      175
        1        1        1        1        0        0        0        0        8        0      714      190      191     1924     1924     1468     1468     1468     1468
        1        1        1        1        0        0        0        0        8        0      715      175     1924      191      191     1466     1466     1466     1466
        1        1        1        1        0        0        0        0        8        0      716      170      191      175      175     1924     1924     1924     1924
        1        1        1        1        0        0        0        0        8        0      717      191     1466     1924     1924     1468     1468     1468     1468
        1        1        1        1        0        0        0        0        8        0      718     1461     1464     1924     1924     1466     1466     1466     1466
        1        1        1        1        0        0        0        0        8        0      719      170     1924     1461     1461     1464     1464     1464     1464
        1        1        1        1        0        0        0        0        8        0      720      170      190     1924     1924     1464     1464     1464     1464
        1        1        1        1        0        0        0        0        8        0      721      170      190      191      191     1924     1924     1924     1924
        1        1        1        1        0        0        0        0        8        0      722      681     1923      699      699     1536     1536     1536     1536
        1        1        1        1        0        0        0        0        8        0      723      681     1923      711      711      699      699      699      699
        1        1        1        1        0        0        0        0        8        0      724      698     1388     1923     1923     1536     1536     1536     1536
        1        1        1        1        0        0        0        0        8        0      725      698      711     1923     1923     1388     1388     1388     1388
        1        1        1        1        0        0        0        0        8        0      726      721      722     1923     1923     1540     1540     1540     1540
        1        1        1        1        0        0        0        0        8        0      727      699      721      722      722     1923     1923     1923     1923
        1        1        1        1        0        0        0        0        8        0      728      711      721     1923     1923     1540     1540     1540     1540
