     5450     1.356347738E+00     0.000000000E+00     4.647215772E-02
     5451     1.338087866E+00     1.641889569E-02     5.129672942E-02
     5452     1.337484783E+00     2.043777000E-02     8.125436317E-02
     5453     1.317556025E+00     2.018642031E-02     7.228365202E-02
     5454     1.353757790E+00     1.258454882E-02     7.100873050E-02
     5455     1.530874912E-01     0.000000000E+00     6.241052320E-02
     5456     1.968223621E-01     0.000000000E+00     9.740677376E-02
     5457     2.023099541E-01     0.000000000E+00     6.751061545E-02
     5458     1.751041086E-01     0.000000000E+00     6.029370531E-02
     5459     1.887461268E-01     2.061232497E-02     6.441438331E-02
     5460     1.664057280E-01     1.697949783E-02     6.206923178E-02
     5461     1.861373598E-01     1.906201235E-02     1.058631479E-01
     5462     2.096619856E-01     2.238184147E-02     8.804390180E-02
     5463     1.675282133E-01     3.158427298E-02     8.142711691E-02
     5464     1.890512310E-01     3.121571245E-02     8.555592489E-02
     5465     1.565456776E-01     1.532214311E-02     8.178865472E-02
     5466     1.707372073E-01     1.910125757E-02     9.602579158E-02
     5467     9.921875000E-01     0.000000000E+00     3.250000000E-01
     5468     1.017187500E+00     0.000000000E+00     3.250000000E-01
     5469     9.952415285E-01     0.000000000E+00     2.816772748E-01
     5470     1.028029304E+00     0.000000000E+00     2.842186541E-01
     5471     1.023326849E+00     2.182074522E-02     2.999606199E-01
     5472     9.908061823E-01     1.906025270E-02     3.086692568E-01
     5473     9.879458084E-01     1.986516837E-02     2.846307669E-01
     5474     1.009525125E+00     1.716546979E-02     3.177640877E-01
     5475     1.014500874E+00     1.358207146E-02     2.845760176E-01
     5476     9.921875000E-01     0.000000000E+00     7.500000000E-02
     5477     1.017187500E+00     0.000000000E+00     7.500000000E-02
     5478     9.952415285E-01     0.000000000E+00     1.183227252E-01
     5479     1.028029304E+00     0.000000000E+00     1.157813459E-01
     5480     1.001832333E+00     1.651566875E-02     7.282267679E-02
     5481     9.821910382E-01     1.336436327E-02     1.106375030E-01
     5482     1.004095390E+00     1.922590478E-02     1.135912478E-01
     5483     1.021382491E+00     1.949075506E-02     9.461191007E-02
     5484     9.882918359E-01     1.307226537E-02     9.129613020E-02
     5485     7.421875000E-01     0.000000000E+00     3.250000000E-01
     5486     7.671875000E-01     0.000000000E+00     3.250000000E-01
     5487     7.452589988E-01     0.000000000E+00     2.816774522E-01
     5488     7.780293041E-01     0.000000000E+00     2.842186541E-01
     5489     7.405834400E-01     2.051471730E-02     2.928949396E-01
     5490     7.740613352E-01     2.129903569E-02     2.967113209E-01
     5491     7.250428973E-01     1.679434715E-02     3.126029698E-01
     5492     7.574863536E-01     1.517355036E-02     3.116709962E-01
     5493     7.587422006E-01     1.390783389E-02     2.872154965E-01
     5494     7.421875000E-01     0.000000000E+00     7.500000000E-02
     5495     7.671875000E-01     0.000000000E+00     7.500000000E-02
     5496     7.452415285E-01     0.000000000E+00     1.183227252E-01
     5497     7.780293041E-01     0.000000000E+00     1.157813459E-01
     5498     7.660303604E-01     2.185547453E-02     1.126333696E-01
     5499     7.564983443E-01     1.728998913E-02     7.261456708E-02
     5500     7.726059045E-01     2.450071514E-02     9.039028802E-02
     5501     7.438317049E-01     2.566555505E-02     1.124412118E-01
     5502     7.457113146E-01     2.066347839E-02     8.972309094E-02
     5503     7.874783064E-01     1.260208869E-02     1.078984504E-01
     5504     7.454895182E-01     1.080694656E-02     1.210074269E-01
     5505     4.948815167E-01     0.000000000E+00     7.552374456E-02
     5506     5.198815167E-01     0.000000000E+00     7.552374456E-02
     5507     4.982288325E-01     0.000000000E+00     1.185464164E-01
     5508     5.055765060E-01     2.098577620E-02     1.146778727E-01
     5509     5.333251805E-01     2.637369711E-02     1.069239800E-01
     5510     5.367406221E-01     1.633194379E-02     8.572904285E-02
     5511     4.940650795E-01     1.623932885E-02     9.932373762E-02
     5512     5.003473257E-01     1.876865513E-02     7.821472020E-02
     5513     5.171296857E-01     2.443828215E-02     8.907141882E-02
     5514     4.551184833E-01     0.000000000E+00     3.244762554E-01
     5515     4.301184833E-01     0.000000000E+00     3.244762554E-01
     5516     4.517711675E-01     0.000000000E+00     2.814535836E-01
     5517     4.278376656E-01     2.166070498E-02     2.897079095E-01
     5518     4.163383503E-01     1.621799678E-02     3.138125748E-01
     5519     4.354622146E-01     1.903938952E-02     3.119059953E-01
     5520     4.534546520E-01     1.186084075E-02     2.942466764E-01
     5521     4.439920717E-01     1.457183340E-02     2.728654624E-01
     5522     2.750000000E-01     0.000000000E+00     1.500000000E-01
     5523     3.044927879E-01     0.000000000E+00     1.778836301E-01
     5524     3.281048653E-01     0.000000000E+00     1.461341303E-01
     5525     2.844852539E-01     0.000000000E+00     1.723796041E-01
     5526     2.909395205E-01     2.537553165E-02     1.423712451E-01
     5527     3.109577602E-01     1.934658940E-02     1.608417216E-01
     5528     3.013749364E-01     2.140956828E-02     1.226138300E-01
     5529     3.153528755E-01     1.619656823E-02     1.421929751E-01
     5530     2.885100092E-01     1.455602819E-02     1.584470220E-01
     5531     3.140625000E-01     0.000000000E+00     2.750000000E-01
     5532     3.381153068E-01     0.000000000E+00     2.522879290E-01
     5533     3.044927879E-01     0.000000000E+00     2.278836301E-01
     5534     2.823022679E-01     0.000000000E+00     2.556172370E-01
     5535     3.052583102E-01     2.189375907E-02     2.638838276E-01
     5536     3.089987603E-01     2.613469807E-02     2.396924192E-01
     5537     3.261328833E-01     2.154013991E-02     2.490332711E-01
     5538     3.240518478E-01     1.097674958E-02     2.647731298E-01
     5539     2.921306155E-01     1.115792384E-02     2.447326721E-01
     5540     4.250965880E-01     0.000000000E+00     1.539597075E-01
     5541     3.902864349E-01     0.000000000E+00     1.247491227E-01
     5542     4.068192713E-01     0.000000000E+00     1.778590995E-01
     5543     3.740654171E-01     0.000000000E+00     1.467264618E-01
     5544     4.121746562E-01     2.306316412E-02     1.446889237E-01
     5545     3.819392001E-01     2.168220838E-02     1.593716056E-01
     5546     4.030720728E-01     2.298956630E-02     1.639452887E-01
     5547     3.918431459E-01     2.053721322E-02     1.315374378E-01
     5548     3.906561901E-01     3.507433456E-02     1.474353527E-01
     5549     4.218879520E-01     1.391156432E-02     1.679216530E-01
     5550     4.280888565E-01     1.316307012E-02     1.440888172E-01
     5551     5.249152893E-01     0.000000000E+00     2.460401227E-01
     5552     5.598261048E-01     0.000000000E+00     2.752079924E-01
     5553     5.431926060E-01     0.000000000E+00     2.221407308E-01
     5554     5.760177239E-01     0.000000000E+00     2.532723498E-01
     5555     5.490105349E-01     2.340843246E-02     2.639750624E-01
     5556     5.602969377E-01     2.218539328E-02     2.371497478E-01
     5557     5.771037680E-01     1.872799312E-02     2.642020033E-01
     5558     5.366745620E-01     1.569833968E-02     2.353679711E-01
     5559     5.403187911E-01     1.465086638E-02     2.511065830E-01
     5560     6.744055842E-01     0.000000000E+00     1.537542050E-01
     5561     6.359375000E-01     0.000000000E+00     1.250000000E-01
     5562     6.118846932E-01     0.000000000E+00     1.477120710E-01
     5563     6.640625000E-01     0.000000000E+00     1.750000000E-01
     5564     6.260419609E-01     1.862391015E-02     1.408656568E-01
     5565     6.432139017E-01     2.150653528E-02     1.591895487E-01
     5566     6.238510688E-01     2.285081888E-02     1.668833515E-01
     5567     6.629384189E-01     1.354604218E-02     1.613042925E-01
     5568     6.491940855E-01     1.166388740E-02     1.342566532E-01
     5569     6.744158330E-01     0.000000000E+00     2.462446405E-01
     5570     6.219663985E-01     0.000000000E+00     2.538648510E-01
     5571     6.640625000E-01     0.000000000E+00     2.250000000E-01
     5572     6.317959204E-01     2.236858192E-02     2.442224056E-01
     5573     6.483429195E-01     1.740832805E-02     2.278523464E-01
     5574     6.515024207E-01     2.480157088E-02     2.686203353E-01
     5575     6.612137580E-01     2.380581739E-02     2.488288107E-01
     5576     6.230524426E-01     1.872799312E-02     2.647945046E-01
     5577     9.244055842E-01     0.000000000E+00     1.537542050E-01
     5578     8.859375000E-01     0.000000000E+00     1.250000000E-01
     5579     8.671573980E-01     0.000000000E+00     1.463465935E-01
     5580     9.140625000E-01     0.000000000E+00     1.750000000E-01
     5581     8.822816327E-01     2.350701778E-02     1.404488645E-01
     5582     8.929687500E-01     1.942602972E-02     1.610559523E-01
     5583     9.028928371E-01     1.836115966E-02     1.348925375E-01
     5584     8.739516269E-01     2.326971220E-02     1.641023391E-01
     5585     9.124013737E-01     1.686942502E-02     1.509473173E-01
     5586     9.244055842E-01     0.000000000E+00     2.462457950E-01
     5587     8.859375000E-01     0.000000000E+00     2.750000000E-01
     5588     8.671573980E-01     0.000000000E+00     2.536534065E-01
     5589     9.140625000E-01     0.000000000E+00     2.250000000E-01
     5590     8.957225872E-01     2.465345706E-02     2.336832089E-01
     5591     9.080720969E-01     1.433139423E-02     2.681963584E-01
     5592     9.095377770E-01     2.127690900E-02     2.518789803E-01
     5593     8.838709748E-01     2.040524421E-02     2.689824863E-01
     5594     8.877318195E-01     2.136099189E-02     2.515046226E-01
     5595     8.841065966E-01     1.226012585E-02     2.342258418E-01
     5596     1.177238313E+00     0.000000000E+00     1.527982290E-01
     5597     1.135937500E+00     0.000000000E+00     1.250000000E-01
     5598     1.117157398E+00     0.000000000E+00     1.463465935E-01
     5599     1.164062500E+00     0.000000000E+00     1.750000000E-01
     5600     1.148437500E+00     2.401445121E-02     1.333333333E-01
     5601     1.148479717E+00     2.241781880E-02     1.629394225E-01
     5602     1.130514635E+00     2.238150265E-02     1.477297556E-01
     5603     1.162446311E+00     1.430130883E-02     1.486466171E-01
     5604     1.172464008E+00     0.000000000E+00     2.494996178E-01
     5605     1.135937500E+00     0.000000000E+00     2.750000000E-01
     5606     1.117157398E+00     0.000000000E+00     2.536534065E-01
     5607     1.164062500E+00     0.000000000E+00     2.250000000E-01
     5608     1.159991099E+00     2.353990257E-02     2.425525930E-01
     5609     1.143775125E+00     1.905916998E-02     2.388869130E-01
     5610     1.123559570E+00     2.129886793E-02     2.411619776E-01
     5611     1.154940072E+00     1.549540334E-02     2.581888124E-01
     5612     1.136362904E+00     1.483932837E-02     2.577567171E-01
     5613     1.299336699E+00     0.000000000E+00     8.704003249E-02
     5614     1.287878366E+00     0.000000000E+00     1.349566992E-01
     5615     1.317540600E+00     0.000000000E+00     1.316072750E-01
     5616     1.302862564E+00     2.117502947E-02     1.283080984E-01
     5617     1.321717315E+00     2.043777000E-02     1.089193957E-01
     5618     1.280714692E+00     1.945573633E-02     1.200969314E-01
     5619     1.301788557E+00     2.018642031E-02     9.994868450E-02
     5620     1.282957169E+00     1.279666708E-02     9.985236170E-02
     5621     5.604166667E-01     0.000000000E+00     3.500000000E-01
     5622     5.786914460E-01     0.000000000E+00     3.258004937E-01
     5623     6.088180833E-01     0.000000000E+00     3.534745340E-01
     5624     5.964356167E-01     1.763414648E-02     3.559180108E-01
     5625     5.725694444E-01     1.666666667E-02     3.527942503E-01
     5626     5.984678607E-01     1.485331429E-02     3.404385291E-01
     5627     3.895833333E-01     0.000000000E+00     5.000000000E-02
     5628     3.714092163E-01     0.000000000E+00     7.415679125E-02
     5629     3.412373354E-01     0.000000000E+00     4.654210600E-02
     5630     3.642931475E-01     1.603930760E-02     4.238174715E-02
     5631     3.800912398E-01     2.257626966E-02     6.177367163E-02
     5632     3.589358221E-01     1.780276833E-02     5.991364586E-02
     5633     1.586721092E-01     0.000000000E+00     2.166038700E-01
     5634     1.148577688E-01     0.000000000E+00     1.883496607E-01
     5635     1.703347297E-01     0.000000000E+00     1.758738520E-01
     5636     1.676556209E-01     0.000000000E+00     1.971802780E-01
     5637     1.483656907E-01     1.683047385E-02     1.721848146E-01
     5638     1.432976166E-01     2.457808788E-02     2.082950267E-01
     5639     1.301239179E-01     1.360923529E-02     1.950907799E-01
     5640     1.631801379E-01     2.218931447E-02     1.836229110E-01
     5641     1.272197167E+00     0.000000000E+00     5.675421554E-02
     5642     1.232085537E+00     0.000000000E+00     5.157771331E-02
     5643     1.240549824E+00     0.000000000E+00     6.863621781E-02
     5644     1.265784671E+00     2.311290745E-02     4.776888198E-02
     5645     1.243371091E+00     1.734947933E-02     4.276117649E-02
     5646     1.241630177E+00     1.930824834E-02     5.942885758E-02
     5647     1.255817636E+00     1.279666708E-02     6.956654475E-02
     5648     1.139062500E+00     0.000000000E+00     3.500000000E-01
     5649     1.120312500E+00     0.000000000E+00     3.250000000E-01
     5650     1.092268440E+00     0.000000000E+00     3.561830617E-01
     5651     1.100879095E+00     1.991684476E-02     3.502738917E-01
     5652     1.116402312E+00     2.102949376E-02     3.376591916E-01
     5653     1.115323637E+00     1.447075937E-02     3.612740772E-01
     5654     1.138454861E+00     0.000000000E+00     5.052083333E-02
     5655     1.120312500E+00     0.000000000E+00     7.500000000E-02
     5656     1.092268440E+00     0.000000000E+00     4.381693830E-02
     5657     1.104416668E+00     1.762716502E-02     4.864282229E-02
     5658     1.129417327E+00     1.936267965E-02     4.661304902E-02
     5659     1.104004892E+00     1.660663629E-02     7.296054892E-02
     5660     1.120302992E+00     3.200105719E-02     6.302197720E-02
     5661     1.110968888E+00     1.156503527E-02     3.642182970E-02
     5662     8.906250000E-01     0.000000000E+00     3.500000000E-01
     5663     8.703125000E-01     0.000000000E+00     3.250000000E-01
     5664     8.422684403E-01     0.000000000E+00     3.561830617E-01
     5665     8.787275522E-01     1.696774399E-02     3.522677228E-01
     5666     8.567363956E-01     2.062810857E-02     3.571112914E-01
     5667     8.563532049E-01     1.657197978E-02     3.361958406E-01
     5668     8.906250000E-01     0.000000000E+00     5.000000000E-02
     5669     8.703125000E-01     0.000000000E+00     7.500000000E-02
     5670     8.422684403E-01     0.000000000E+00     4.381693830E-02
     5671     8.781250000E-01     2.265448063E-02     4.166666667E-02
     5672     8.528714206E-01     1.695656541E-02     4.693355911E-02
     5673     8.721795904E-01     2.011520875E-02     6.407397932E-02
     5674     6.406250000E-01     0.000000000E+00     5.000000000E-02
     5675     6.203125000E-01     0.000000000E+00     7.500000000E-02
     5676     5.920212077E-01     0.000000000E+00     4.646490111E-02
     5677     6.263761797E-01     1.975132731E-02     4.326686998E-02
     5678     5.981488013E-01     1.762510481E-02     4.109744436E-02
     5679     6.336867072E-01     2.256500928E-02     6.511459023E-02
     5680     6.068498262E-01     2.304543065E-02     6.847680318E-02
     5681     5.871716054E-01     1.633194379E-02     6.020529829E-02
     5682     3.109375000E-01     0.000000000E+00     3.500000000E-01
     5683     3.296875000E-01     0.000000000E+00     3.250000000E-01
     5684     3.579787923E-01     0.000000000E+00     3.535350989E-01
     5685     3.312500000E-01     1.544198372E-02     3.595580163E-01
     5686     3.209199024E-01     2.135698349E-02     3.403777431E-01
     5687     3.507781753E-01     2.183569871E-02     3.578279831E-01
     5688     3.427624216E-01     2.173605199E-02     3.373246796E-01
     5689     5.231870753E-02     0.000000000E+00     2.523929773E-01
     5690     6.619791260E-02     0.000000000E+00     2.052213532E-01
     5691     4.142352923E-02     0.000000000E+00     1.981071438E-01
     5692     2.401041260E-02     2.500000000E-02     2.198046865E-01
     5693     5.188075568E-02     2.116141375E-02     2.087570678E-01
     5694     6.479782613E-02     1.984547815E-02     2.210347907E-01
     5695     4.956728781E-02     1.721623896E-02     2.356329322E-01
     5696     1.373086499E+00     0.000000000E+00     2.275150629E-01
     5697     1.398135714E+00     0.000000000E+00     2.502096407E-01
     5698     1.432667072E+00     0.000000000E+00     2.189979676E-01
     5699     1.400781250E+00     0.000000000E+00     1.869791667E-01
     5700     1.390462619E+00     2.099158300E-02     2.322787048E-01
     5701     1.408757622E+00     1.468105895E-02     2.308762455E-01
     5702     1.373429813E+00     1.663117756E-02     2.156119955E-01
     5703     1.392962298E+00     2.903001112E-02     2.139219962E-01
     5704     1.408588761E+00     1.620287119E-02     2.093195218E-01
     5705     6.301306497E-02     0.000000000E+00     6.166051222E-02
     5706     4.200416687E-02     0.000000000E+00     5.825529124E-02
     5707     3.792658167E-02     0.000000000E+00     1.019595445E-01
     5708     5.719790988E-02     0.000000000E+00     9.857053892E-02
     5709     2.386408167E-02     2.037666860E-02     7.798557508E-02
     5710     4.636213001E-02     3.169874651E-02     7.394597971E-02
     5711     7.087871613E-02     1.685397563E-02     6.322322805E-02
     5712     4.820935077E-02     1.676451769E-02     1.069851546E-01
     5713     3.779430928E-02     1.938923047E-02     8.998127580E-02
     5714     4.379254955E-02     1.998469115E-02     5.626398793E-02
     5715     6.802378295E-02     2.486624494E-02     8.619437842E-02
     5716     1.641268404E-01     0.000000000E+00     2.688792093E-01
     5717     2.001230118E-01     0.000000000E+00     2.374034011E-01
     5718     1.809871926E-01     0.000000000E+00     2.245848266E-01
     5719     1.847898151E-01     2.327289197E-02     2.349841480E-01
     5720     1.566291883E-01     2.457808788E-02     2.356995753E-01
     5721     1.868600940E-01     2.829076337E-02     2.570734232E-01
     5722     1.656065611E-01     1.699294660E-02     2.521350319E-01
     5723     2.058600878E-01     1.696436546E-02     2.535131338E-01
     5724     1.910082543E-01     0.000000000E+00     3.207823553E-01
     5725     1.343750000E-01     0.000000000E+00     3.015625000E-01
     5726     1.674336913E-01     0.000000000E+00     3.298569751E-01
     5727     1.552083333E-01     1.666666667E-02     3.245253974E-01
     5728     1.669144687E-01     2.119023343E-02     3.027279993E-01
     5729     1.577297206E-01     1.699294660E-02     2.770058226E-01
     5730     1.452016287E-01     2.548444731E-02     2.871285154E-01
     5731     1.425566862E-01     2.010597952E-02     3.013070413E-01
     5732     2.550707543E-01     0.000000000E+00     3.489073553E-01
     5733     2.021919455E-01     0.000000000E+00     3.568893304E-01
     5734     2.164010967E-01     1.798389662E-02     3.528990898E-01
     5735     2.445762129E-01     1.893804237E-02     3.549396461E-01
     5736     2.288802731E-01     2.510001748E-02     3.245406471E-01
     5737     2.016727230E-01     2.119023343E-02     3.297603546E-01
     5738     1.190001431E+00     0.000000000E+00     3.487208515E-01
     5739     1.240296476E+00     0.000000000E+00     3.428688768E-01
     5740     1.218907681E+00     0.000000000E+00     3.221583515E-01
     5741     1.219688931E+00     1.571820438E-02     3.580026471E-01
     5742     1.209839638E+00     1.947585454E-02     3.358964435E-01
     5743     1.234128439E+00     1.455818374E-02     3.268815084E-01
     5744     1.368097212E+00     0.000000000E+00     2.589747036E-01
     5745     1.327342164E+00     0.000000000E+00     2.482740980E-01
     5746     1.360424118E+00     2.099158300E-02     2.410437677E-01
     5747     1.322067505E+00     2.049841615E-02     2.347088044E-01
     5748     1.343391312E+00     1.663117756E-02     2.243770584E-01
     5749     1.327647850E+00     1.927772967E-02     2.597708433E-01
     5750     1.353460247E+00     2.136190585E-02     2.604398576E-01
     5751     1.336585329E+00     2.990507713E-02     2.440704812E-01
     5752     1.345309369E+00     0.000000000E+00     3.437109364E-01
     5753     1.290920045E+00     0.000000000E+00     3.410230254E-01
     5754     1.304512936E+00     0.000000000E+00     3.192772387E-01
     5755     1.321634670E+00     1.646292853E-02     3.554715859E-01
     5756     1.298438080E+00     1.669147271E-02     3.559026575E-01
     5757     1.332725783E+00     2.342068762E-02     3.357765680E-01
     5758     1.309328097E+00     2.048272573E-02     3.373476509E-01
     5759     1.384070083E+00     0.000000000E+00     3.126705771E-01
     5760     1.385473333E+00     2.099158300E-02     2.637383455E-01
     5761     1.406910088E+00     2.271835715E-02     2.866118851E-01
     5762     1.403768336E+00     1.468105895E-02     2.623358862E-01
     5763     1.378509462E+00     2.136190585E-02     2.831344354E-01
     5764     1.391775534E+00     2.173774032E-02     3.017938477E-01
     5765     1.380440298E+00     1.112791202E-02     2.948320347E-01
     5766     4.468750000E-01     0.000000000E+00     3.500000000E-01
     5767     5.015625000E-01     0.000000000E+00     3.500000000E-01
     5768     4.922412353E-01     1.643618303E-02     3.587149071E-01
     5769     4.718946532E-01     2.372168150E-02     3.325635137E-01
     5770     4.667707461E-01     2.209069833E-02     3.524542714E-01
     5771     4.976975449E-01     1.831616849E-02     3.350901958E-01
     5772     4.522187312E-01     1.903938952E-02     3.374297398E-01
     5773     4.702111687E-01     1.186084075E-02     3.197704210E-01
     5774     5.031250000E-01     0.000000000E+00     5.000000000E-02
     5775     4.484375000E-01     0.000000000E+00     5.000000000E-02
     5776     5.015625000E-01     1.544342465E-02     4.044342465E-02
     5777     4.736588628E-01     1.244529930E-02     3.584075375E-02
     5778     4.644463717E-01     1.708997153E-02     5.802782085E-02
     5779     4.773085628E-01     1.623932885E-02     7.379999305E-02
     5780     4.835908090E-01     1.876865513E-02     5.269097564E-02
     5781     7.531250000E-01     0.000000000E+00     5.000000000E-02
     5782     6.984375000E-01     0.000000000E+00     5.000000000E-02
     5783     7.137426554E-01     1.779455036E-02     4.919964308E-02
     5784     7.424358443E-01     1.728998913E-02     4.761456708E-02
     5785     7.316488146E-01     2.066347839E-02     6.472309094E-02
     5786     7.531250000E-01     0.000000000E+00     3.500000000E-01
     5787     6.984375000E-01     0.000000000E+00     3.500000000E-01
     5788     7.265625000E-01     1.586537535E-02     3.591346246E-01
     5789     7.109803973E-01     1.679434715E-02     3.376029698E-01
     5790     7.434238536E-01     1.517355036E-02     3.366709962E-01
     5791     1.003125000E+00     0.000000000E+00     5.000000000E-02
     5792     9.484375000E-01     0.000000000E+00     5.000000000E-02
     5793     9.877698332E-01     1.651566875E-02     4.782267679E-02
     5794     9.617552292E-01     1.700970166E-02     4.453678030E-02
     5795     9.742293359E-01     1.307226537E-02     6.629613020E-02
     5796     1.003125000E+00     0.000000000E+00     3.500000000E-01
     5797     9.484375000E-01     0.000000000E+00     3.500000000E-01
     5798     9.787158226E-01     1.394310865E-02     3.582916194E-01
     5799     9.767436823E-01     1.906025270E-02     3.336692568E-01
     5800     9.954626250E-01     1.716546979E-02     3.427640877E-01
     5801     7.336213555E-02     0.000000000E+00     1.690491716E-01
     5802     4.523713555E-02     0.000000000E+00     1.377991716E-01
     5803     4.858775218E-02     0.000000000E+00     1.619349622E-01
     5804     6.450846376E-02     0.000000000E+00     1.344101660E-01
     5805     5.904497863E-02     2.116141375E-02     1.725848862E-01
     5806     5.551990466E-02     1.676451769E-02     1.428247817E-01
     5807     7.742763422E-02     2.246069094E-02     1.555395852E-01
     5808     7.492155633E-02     1.104370710E-02     1.387364665E-01
     5809     1.285675509E+00     0.000000000E+00     2.701679259E-01
     5810     1.294793238E+00     0.000000000E+00     2.528997224E-01
     5811     1.259281294E+00     0.000000000E+00     2.512984421E-01
     5812     1.289518580E+00     2.049841615E-02     2.393344288E-01
     5813     1.272359358E+00     2.006278621E-02     2.558684321E-01
     5814     1.264999964E+00     1.427476462E-02     2.364501929E-01
     5815     4.001662923E-01     0.000000000E+00     3.535350989E-01
     5816     4.200867640E-01     1.689653904E-02     3.585238418E-01
     5817     4.417707461E-01     2.209069833E-02     3.524542714E-01
     5818     4.080948670E-01     1.621799678E-02     3.393363193E-01
     5819     4.272187312E-01     1.903938952E-02     3.374297398E-01
     5820     5.498337077E-01     0.000000000E+00     4.646490111E-02
     5821     5.265625000E-01     1.544342465E-02     4.044342465E-02
     5822     5.449841054E-01     1.633194379E-02     6.020529829E-02
     5823     5.085908090E-01     1.876865513E-02     5.269097564E-02
     5824     5.253731690E-01     2.443828215E-02     6.354767426E-02
     5825     8.000809403E-01     0.000000000E+00     4.381693830E-02
     5826     7.674358443E-01     1.728998913E-02     4.761456708E-02
     5827     7.835434045E-01     2.450071514E-02     6.539028802E-02
     5828     7.926372001E-01     1.517821086E-02     4.931587193E-02
     5829     8.000809403E-01     0.000000000E+00     3.561830617E-01
     5830     7.515625000E-01     1.586537535E-02     3.591346246E-01
     5831     7.924140345E-01     1.758424524E-02     3.504446658E-01
     5832     7.728989936E-01     2.965134426E-02     3.493446845E-01
     5833     7.684238536E-01     1.517355036E-02     3.366709962E-01
     5834     1.050080940E+00     0.000000000E+00     4.381693830E-02
     5835     1.012769833E+00     1.651566875E-02     4.782267679E-02
     5836     1.037684410E+00     1.681229167E-02     4.557811644E-02
     5837     1.032319991E+00     1.949075506E-02     6.961191007E-02
     5838     1.050080940E+00     0.000000000E+00     3.561830617E-01
     5839     1.003715823E+00     1.394310865E-02     3.582916194E-01
     5840     1.037579468E+00     1.879539980E-02     3.505891661E-01
     5841     1.020462625E+00     1.716546979E-02     3.427640877E-01
     5842     1.017413015E-01     0.000000000E+00     4.407222962E-02
     5843     1.472012537E-01     0.000000000E+00     4.162570589E-02
     5844     1.096069526E-01     1.685397563E-02     4.563494545E-02
     5845     1.385028732E-01     1.697949783E-02     4.340123237E-02
     5846     1.286428227E-01     1.532214311E-02     6.312065531E-02
     5847     1.396220040E+00     0.000000000E+00     3.545151249E-01
     5848     1.351319039E+00     1.646292853E-02     3.554325222E-01
     5849     1.379089995E+00     1.978981571E-02     3.540701136E-01
     5850     1.362410152E+00     2.342068762E-02     3.357375044E-01
     5851     1.382699189E+00     2.173774032E-02     3.327951433E-01
     5852     1.371363953E+00     1.112791202E-02     3.258333303E-01
     5853     2.282021891E-01     0.000000000E+00     1.318675125E-01
     5854     2.195394609E-01     0.000000000E+00     1.562741913E-01
     5855     2.532352539E-01     0.000000000E+00     1.723796041E-01
     5856     2.596895205E-01     2.537553165E-02     1.423712451E-01
     5857     2.410418126E-01     2.238184147E-02     1.225046405E-01
     5858     2.356466946E-01     1.918197349E-02     1.597615656E-01
     5859     2.572600092E-01     1.455602819E-02     1.584470220E-01
     5860     2.524397811E-01     0.000000000E+00     5.197135415E-02
     5861     3.016540021E-01     0.000000000E+00     4.654210600E-02
     5862     3.008586097E-01     2.020826172E-02     5.428172314E-02
     5863     2.684027778E-01     1.666666667E-02     4.724734584E-02
     5864     2.888749364E-01     2.140956828E-02     7.261382998E-02
     5865     2.813543306E-01     3.191518801E-02     4.545076175E-02
     5866     2.877876861E-01     1.305418360E-02     3.742631282E-02
     5867     4.337447556E-01     0.000000000E+00     1.806341441E-01
     5868     4.684208520E-01     0.000000000E+00     1.463900479E-01
     5869     4.741770555E-01     0.000000000E+00     1.633276447E-01
     5870     4.488134363E-01     1.391156432E-02     1.706966976E-01
     5871     4.550143408E-01     1.316307012E-02     1.468638618E-01
     5872     4.005758830E-01     0.000000000E+00     7.415679125E-02
     5873     4.439713628E-01     1.244529930E-02     3.584075375E-02
     5874     3.934598142E-01     1.603930760E-02     4.238174715E-02
     5875     4.092579065E-01     2.257626966E-02     6.177367163E-02
     5876     4.347588717E-01     1.708997153E-02     5.802782085E-02
     5877     4.175862351E-01     2.256353973E-02     4.151639433E-02
     5878     5.162552444E-01     0.000000000E+00     2.193658559E-01
     5879     4.815791480E-01     0.000000000E+00     2.536099521E-01
     5880     4.758229445E-01     0.000000000E+00     2.366723553E-01
     5881     4.995437725E-01     2.302845942E-02     2.539195164E-01
     5882     4.868448946E-01     2.117777877E-02     2.329875637E-01
     5883     5.097372005E-01     1.569833968E-02     2.325930962E-01
     5884     5.133814295E-01     1.465086638E-02     2.483317082E-01
     5885     4.832626325E-01     1.186084075E-02     2.664030449E-01
     5886     4.738000522E-01     1.457183340E-02     2.450218309E-01
     5887     5.495247794E-01     0.000000000E+00     3.258004937E-01
     5888     5.434027778E-01     1.666666667E-02     3.527942503E-01
     5889     5.219287353E-01     1.643618303E-02     3.587149071E-01
     5890     5.273850449E-01     1.831616849E-02     3.350901958E-01
     5891     6.947180842E-01     0.000000000E+00     1.787542050E-01
     5892     7.196471128E-01     0.000000000E+00     1.470769302E-01
     5893     7.234068886E-01     0.000000000E+00     1.633113137E-01
     5894     6.970654254E-01     2.217760559E-02     1.500426073E-01
     5895     7.106695255E-01     2.343404468E-02     1.609867078E-01
     5896     6.935940031E-01     1.354604218E-02     1.650584975E-01
     5897     7.198951024E-01     1.080694656E-02     1.497616319E-01
     5898     6.798496697E-01     1.166388740E-02     1.380108582E-01
     5899     6.484375000E-01     0.000000000E+00     7.500000000E-02
     5900     6.545011797E-01     1.975132731E-02     4.326686998E-02
