      969    -2.006876894E-01     7.576698551E-02    -7.503398999E-02
      970    -9.749916135E-01     4.990232303E-02     7.492050011E-02
      971    -1.756463177E-01     7.591760647E-02    -7.500271458E-02
      972    -7.490503414E-02     3.994381959E-04    -7.493557379E-02
      973    -1.506148910E-01     7.598803246E-02    -7.499060822E-02
      974    -4.971667620E-02     1.085858919E-04    -7.499300562E-02
      975    -1.256676680E-01     7.608236098E-02    -7.500982190E-02
      976    -2.492555022E-02    -5.474537840E-06    -7.494539264E-02
      977    -1.003739452E-01     7.555013550E-02    -7.496832779E-02
      978    -2.496570460E-02     7.517587104E-02    -5.008443937E-02
      979    -7.519436140E-02     7.524578790E-02    -7.497105342E-02
      980    -2.496479495E-02     1.000000000E-01    -5.000000000E-02
      981    -5.000000000E-02     7.500000000E-02    -7.497860090E-02
      982    -7.477826157E-02    -2.466241541E-02    -7.494951972E-02
      983    -2.499101700E-02     7.500000000E-02    -7.499627591E-02
      984    -4.972337944E-02    -2.499269221E-02    -7.499569235E-02
      985    -9.749954560E-01     2.480464615E-02     7.485764746E-02
      986    -2.481789931E-02    -2.503504786E-02    -7.500603118E-02
      987    -7.504224058E-01    -7.499345464E-02    -7.500637283E-02
      988    -7.254757587E-01    -7.494931855E-02    -7.499743889E-02
      989    -7.502253506E-01    -1.000274410E-01    -7.500525283E-02
      990    -7.005818503E-01    -7.495011627E-02    -7.498980929E-02
      991    -7.253580268E-01    -9.999926084E-02    -7.501265492E-02
      992    -6.755759249E-01    -7.501575482E-02    -7.497584386E-02
      993    -7.004094536E-01    -9.996772166E-02    -7.500534692E-02
      994    -6.504697806E-01    -7.512461268E-02    -7.495920754E-02
      995    -6.756069723E-01    -9.993318805E-02    -7.499577392E-02
      996    -6.254327314E-01    -7.533550494E-02    -7.493338357E-02
      997    -6.503706102E-01    -1.000710465E-01    -7.499556525E-02
      998    -6.003753590E-01    -7.535467004E-02    -7.492528022E-02
      999    -6.252758848E-01    -1.001620547E-01    -7.499078712E-02
     1000    -5.751160627E-01    -7.514696454E-02    -7.493214624E-02
     1001    -6.001974003E-01    -1.003390050E-01    -7.497911182E-02
     1002    -5.500012538E-01    -7.512440352E-02    -7.496012316E-02
     1003    -5.750885564E-01    -1.001231253E-01    -7.495671034E-02
     1004    -5.248861227E-01    -7.556542804E-02    -7.499233657E-02
     1005    -5.499836593E-01    -1.001413824E-01    -7.497216986E-02
     1006    -4.997447225E-01    -7.544753973E-02    -7.498230630E-02
     1007    -5.249252392E-01    -1.002024794E-01    -7.497636247E-02
     1008    -4.746708294E-01    -7.535478050E-02    -7.500799125E-02
     1009    -4.998195293E-01    -1.003029300E-01    -7.505954107E-02
     1010    -4.496836599E-01    -7.517000976E-02    -7.502835949E-02
     1011    -4.747294591E-01    -1.003187735E-01    -7.506966440E-02
     1012    -4.248478396E-01    -7.503788547E-02    -7.506602024E-02
     1013    -4.499652269E-01    -9.996811080E-02    -7.507083660E-02
     1014    -4.000826212E-01    -7.512740274E-02    -7.506374161E-02
     1015    -4.250000000E-01    -1.000000000E-01    -7.506573979E-02
     1016    -3.752292251E-01    -7.518232303E-02    -7.504606569E-02
     1017    -4.000969297E-01    -1.000867721E-01    -7.505782944E-02
     1018    -3.502363825E-01    -7.500976418E-02    -7.501414721E-02
     1019    -3.752853554E-01    -1.001162073E-01    -7.504068425E-02
     1020    -3.254220744E-01    -7.496194490E-02    -7.499022758E-02
     1021    -3.502177426E-01    -1.000572118E-01    -7.501674341E-02
     1022    -3.004146719E-01    -7.489452480E-02    -7.498013387E-02
     1023    -3.252137391E-01    -9.996852129E-02    -7.497047127E-02
     1024    -6.250405529E-01     1.002301210E-01    -7.506087776E-02
     1025    -2.752940323E-01    -7.500208887E-02    -7.494673438E-02
     1026    -3.003331967E-01    -9.996954377E-02    -7.499064453E-02
     1027    -6.000443307E-01     1.002130938E-01    -7.503270101E-02
     1028    -2.502529073E-01    -7.505261792E-02    -7.494636997E-02
     1029    -2.751905011E-01    -9.999827256E-02    -7.492737334E-02
     1030    -5.750000000E-01     1.000000000E-01    -7.501148858E-02
     1031    -2.249999974E-01    -7.499999801E-02    -7.493877642E-02
     1032    -2.501195007E-01    -1.000158721E-01    -7.493870327E-02
     1033    -5.498851489E-01     1.000589553E-01    -7.497756056E-02
     1034    -2.002198406E-01    -7.498283879E-02    -7.489420803E-02
     1035    -2.251005540E-01    -1.000114812E-01    -7.497450064E-02
     1036    -5.246986795E-01     1.000633972E-01    -7.496465919E-02
     1037    -1.749829188E-01    -7.469891510E-02    -7.485177893E-02
     1038    -2.000775520E-01    -9.996462028E-02    -7.496126948E-02
     1039    -4.996063232E-01     1.001145161E-01    -7.498285665E-02
     1040    -1.750466488E-01    -9.989961888E-02    -7.494653884E-02
     1041    -4.745004524E-01     1.001920850E-01    -7.501791150E-02
     1042    -1.750000000E-01    -1.249992653E-01    -7.498087391E-02
     1043    -4.495267708E-01     1.003309318E-01    -7.506866504E-02
     1044    -2.000600982E-01    -1.250027981E-01    -7.499779067E-02
     1045    -4.246619072E-01     1.004407657E-01    -7.510217777E-02
     1046    -2.250729805E-01    -1.250046781E-01    -7.498508034E-02
     1047    -3.998597699E-01     1.004835954E-01    -7.511707175E-02
     1048    -2.500565241E-01    -1.249991598E-01    -7.495717698E-02
     1049    -3.750790081E-01     1.003281789E-01    -7.507928621E-02
     1050    -2.750742017E-01    -1.249864332E-01    -7.491897641E-02
     1051    -3.502015231E-01     1.001555262E-01    -7.504870527E-02
     1052    -3.000939685E-01    -1.249757228E-01    -7.491410262E-02
     1053    -3.252729339E-01     1.000511845E-01    -7.502901528E-02
     1054    -3.250000000E-01    -1.249820944E-01    -7.500013999E-02
     1055    -3.003298601E-01     1.000991627E-01    -7.505803331E-02
     1056    -3.500000000E-01    -1.249943435E-01    -7.500499674E-02
     1057    -2.754487363E-01     1.001098964E-01    -7.506903483E-02
     1058    -3.750617570E-01    -1.250512440E-01    -7.501147997E-02
     1059    -2.502384606E-01     1.001852221E-01    -7.503923340E-02
     1060    -4.000566638E-01    -1.250256434E-01    -7.503356489E-02
     1061    -2.253453984E-01     1.003746877E-01    -7.509377739E-02
     1062    -4.250000000E-01    -1.250033521E-01    -7.501888228E-02
     1063    -2.004274560E-01     1.005766839E-01    -7.505977471E-02
     1064    -4.500000000E-01    -1.250027665E-01    -7.502150850E-02
     1065    -1.754222692E-01     1.006948416E-01    -7.503274620E-02
     1066    -4.749495447E-01    -1.250622103E-01    -7.501712431E-02
     1067    -1.504110992E-01     1.007720574E-01    -7.501966682E-02
     1068    -5.000000000E-01    -1.249955611E-01    -7.502271903E-02
     1069    -1.252947902E-01     1.008865044E-01    -7.506840492E-02
     1070    -5.249741866E-01    -1.250661521E-01    -7.497500748E-02
     1071    -1.002043258E-01     1.003527733E-01    -7.496017108E-02
     1072    -5.500000000E-01    -1.249871762E-01    -7.500900657E-02
     1073    -7.512775192E-02     1.001308938E-01    -7.495481418E-02
     1074    -5.750000000E-01    -1.249935910E-01    -7.500355865E-02
     1075    -5.004708646E-02     1.000239509E-01    -7.496435309E-02
     1076    -6.000670122E-01    -1.250607523E-01    -7.499994049E-02
     1077    -2.501213249E-02     1.000177893E-01    -7.499437952E-02
     1078    -6.250000000E-01    -1.250075435E-01    -7.499890044E-02
     1079    -2.499992862E-02    -1.249997237E-01     7.500500275E-02
     1080    -6.501915880E-01    -1.249990599E-01    -7.499865397E-02
     1081    -1.498747297E-01    -7.457187484E-02    -7.484824504E-02
     1082    -6.751729310E-01    -1.250017167E-01    -7.500133074E-02
     1083    -9.250000000E-01     1.249998379E-01    -7.500286316E-02
     1084    -7.000000000E-01    -1.250034250E-01    -7.500338345E-02
     1085    -1.499933889E-01    -9.988266685E-02    -7.489712183E-02
     1086    -9.500075905E-01     1.250020765E-01    -7.500087292E-02
     1087    -7.250000000E-01    -1.250035199E-01    -7.500539345E-02
     1088    -1.500000000E-01    -1.249984593E-01    -7.497517757E-02
     1089    -1.249181784E-01    -7.443588345E-02    -7.488243940E-02
     1090    -9.749992055E-01     1.250002850E-01    -7.500253836E-02
     1091    -1.250042417E-01    -9.977135174E-02    -7.493830684E-02
     1092    -7.500000000E-01    -1.250057275E-01    -7.501086389E-02
     1093    -9.250000000E-01     1.000000000E-01    -7.501568016E-02
     1094    -7.753155394E-01    -7.509660767E-02    -7.500948511E-02
     1095    -1.249803768E-01    -1.248901123E-01    -7.497801510E-02
     1096    -9.500681972E-01     1.000233073E-01    -7.500316682E-02
     1097    -7.752818201E-01    -1.000636143E-01    -7.505772572E-02
     1098    -9.973143850E-02    -4.941110402E-02    -7.491542665E-02
     1099    -9.749960759E-01     9.999990461E-02    -7.501115891E-02
     1100    -7.750261044E-01    -1.250379922E-01    -7.500649176E-02
     1101    -7.467334335E-02    -4.992356718E-02    -7.495858599E-02
     1102    -9.986247898E-02    -7.466708954E-02    -7.494201273E-02
     1103    -9.750103625E-01    -9.322530246E-05     7.495417181E-02
     1104    -4.984136691E-02    -4.998202155E-02    -7.499836773E-02
     1105    -1.000037287E-01    -9.982502141E-02    -7.498759044E-02
     1106    -9.252837626E-01     7.510964545E-02    -7.502790848E-02
     1107    -8.001865245E-01    -7.520981409E-02    -7.501625289E-02
     1108    -2.500993104E-02    -5.000000000E-02    -7.500543747E-02
     1109    -9.503001204E-01     7.511071186E-02    -7.505402176E-02
     1110    -8.000888722E-01    -1.001356953E-01    -7.503595203E-02
     1111    -1.001644849E-01    -1.250011999E-01    -7.506399692E-02
     1112    -9.749917671E-01     7.499995231E-02    -7.502130490E-02
     1113    -8.000000000E-01    -1.250057346E-01    -7.502274828E-02
     1114    -9.750108979E-01    -2.514110338E-02     7.499384382E-02
     1115    -2.498759815E-02     5.000000000E-02     7.501184717E-02
     1116    -9.255813986E-01     5.019830595E-02    -7.503608090E-02
     1117    -8.250940086E-01    -7.523179026E-02    -7.500238870E-02
     1118    -7.500000000E-02    -7.500000000E-02    -7.496656462E-02
     1119    -9.503968972E-01     5.008624646E-02    -7.506825038E-02
     1120    -8.249970496E-01    -1.001419881E-01    -7.502834004E-02
     1121    -5.000000000E-02    -7.500000000E-02    -7.499690179E-02
     1122    -9.751601758E-01     5.003233051E-02    -7.499096880E-02
     1123    -8.250000000E-01    -1.249969325E-01    -7.502011698E-02
     1124    -7.503248034E-02    -9.992582172E-02    -7.502337836E-02
     1125    -2.500679669E-02    -7.500000000E-02    -7.500317877E-02
     1126    -9.257386278E-01     2.518977125E-02    -7.504290442E-02
     1127    -8.500662741E-01    -7.518698899E-02    -7.500344485E-02
     1128    -7.508569184E-02    -1.250021501E-01    -7.506628836E-02
     1129    -9.505027192E-01     2.512725349E-02    -7.507306436E-02
     1130    -8.499626423E-01    -1.000671603E-01    -7.500487624E-02
     1131    -9.750914065E-01    -5.002867016E-02     7.497685071E-02
     1132    -9.752457392E-01     2.502498583E-02    -7.502685500E-02
     1133    -8.499065272E-01    -1.250144876E-01    -7.499210536E-02
     1134    -5.002585913E-02    -1.000005958E-01    -7.502407464E-02
     1135    -9.254686960E-01     8.590513574E-05    -7.501654624E-02
     1136    -2.498597123E-02     7.500000000E-02     7.500824715E-02
     1137    -8.750000000E-01    -7.500000000E-02    -7.501682757E-02
     1138    -9.504233928E-01    -1.133315469E-05    -7.507920816E-02
     1139    -6.250000001E-01     1.250192921E-01    -7.502592034E-02
     1140    -8.750000000E-01    -1.000000000E-01    -7.500866311E-02
     1141    -9.751138504E-01     1.342894900E-05    -7.501845589E-02
     1142    -6.000000001E-01     1.250079064E-01    -7.501952906E-02
     1143    -8.749572587E-01    -1.249622844E-01    -7.498376695E-02
     1144    -2.500502685E-02    -1.000000000E-01    -7.500057739E-02
     1145    -5.750402474E-01     1.250303398E-01    -7.501251870E-02
     1146    -9.750861723E-01    -7.499200633E-02     7.497808767E-02
     1147    -9.002424864E-01    -4.996363805E-02    -7.500538211E-02
     1148    -5.500000005E-01     1.249945867E-01    -7.499272619E-02
     1149    -9.253370649E-01    -2.491181365E-02    -7.500825645E-02
     1150    -9.001373012E-01    -7.493280310E-02    -7.500198624E-02
     1151    -5.249417153E-01     1.250214082E-01    -7.498692114E-02
     1152    -9.501918655E-01    -2.492308960E-02    -7.501470003E-02
     1153    -9.001028071E-01    -9.987875627E-02    -7.498016689E-02
     1154    -4.998255615E-01     1.250632340E-01    -7.500925166E-02
     1155    -9.749996968E-01    -2.500000298E-02    -7.502647452E-02
     1156    -9.001360169E-01    -1.248519405E-01    -7.499117393E-02
     1157    -4.748403796E-01     1.251466410E-01    -7.500961720E-02
     1158    -5.004117245E-02    -1.250002097E-01    -7.504717967E-02
     1159    -3.251393260E-01     1.250008513E-01     7.503903408E-02
     1160    -4.498293856E-01     1.251747704E-01    -7.506825605E-02
     1161    -9.252749976E-01    -4.974008922E-02    -7.503297101E-02
     1162    -3.000000000E-01     1.249885678E-01     7.500674424E-02
     1163    -4.249230294E-01     1.252199684E-01    -7.508997432E-02
     1164    -9.501606610E-01    -4.989229416E-02    -7.500875768E-02
     1165    -2.750000000E-01     1.249947391E-01     7.500895190E-02
     1166    -4.000216539E-01     1.252252535E-01    -7.508246876E-02
     1167    -9.750561319E-01    -4.994901280E-02    -7.501260559E-02
     1168    -2.500882248E-01     1.250144608E-01     7.503687989E-02
     1169    -3.749078778E-01     1.251662267E-01    -7.504823152E-02
     1170    -9.252280050E-01    -7.478519937E-02    -7.500150092E-02
     1171    -2.251254368E-01     1.250223344E-01     7.503117982E-02
     1172    -3.500001271E-01     1.249852918E-01    -7.503416453E-02
     1173    -9.252678296E-01    -9.971046699E-02    -7.498418015E-02
     1174    -2.001260891E-01     1.250024734E-01     7.500986825E-02
     1175    -3.251571329E-01     1.249929349E-01    -7.498737050E-02
     1176    -9.250630550E-01    -1.248033212E-01    -7.499282774E-02
     1177    -1.751185414E-01     1.250111861E-01     7.498500720E-02
     1178    -3.001199688E-01     1.250037189E-01    -7.496502561E-02
     1179    -9.503596443E-01    -7.477826083E-02    -7.502922252E-02
     1180    -1.500890838E-01     1.250144403E-01     7.498576620E-02
     1181    -2.750729677E-01     1.250309840E-01    -7.498068163E-02
     1182    -9.503101147E-01    -9.997345716E-02    -7.501131422E-02
     1183    -1.250000000E-01     1.250008208E-01     7.499526468E-02
     1184    -2.500469013E-01     1.250781506E-01    -7.504242604E-02
     1185    -9.750819965E-01    -7.494819904E-02    -7.500740376E-02
     1186    -4.995698149E-02     1.000590765E-01     7.500530457E-02
     1187    -2.250513895E-01     1.251744094E-01    -7.511626454E-02
     1188    -1.000000000E-01     1.250009151E-01     7.500074710E-02
     1189    -9.500623284E-01    -1.249495044E-01    -7.499973868E-02
     1190    -2.001291412E-01     1.252890120E-01    -7.511325257E-02
     1191    -9.749962284E-01    -1.000000004E-01    -7.500880859E-02
     1192    -7.498713856E-02     1.250271594E-01     7.500150042E-02
     1193    -1.751728085E-01     1.253831289E-01    -7.508637185E-02
     1194    -2.499007866E-02     1.000000000E-01     7.500566781E-02
     1195    -9.750048264E-01    -1.000000000E-01     7.500670989E-02
     1196    -1.501623752E-01     1.253696377E-01    -7.501586429E-02
     1197    -5.000000000E-02     1.250004192E-01     7.500628655E-02
     1198    -2.500179308E-02    -1.250007597E-01    -7.499992741E-02
     1199    -1.250144057E-01     1.252337783E-01    -7.498911175E-02
     1200    -2.498283518E-02     1.250073054E-01    -2.309816181E-18
     1201    -1.001301986E-01     1.249907314E-01    -7.493126247E-02
     1202    -2.498744778E-02     1.250531771E-01     2.502209309E-02
     1203    -2.498600596E-02     1.250055349E-01    -2.500000000E-02
     1204    -7.507791275E-02     1.250465350E-01    -7.491833608E-02
     1205    -2.498863654E-02     1.250012105E-01     5.000000000E-02
     1206    -2.499132645E-02     1.249973550E-01    -5.000000000E-02
     1207    -5.015172575E-02     1.249922593E-01    -7.491769443E-02
     1208    -9.749983098E-01    -1.250001927E-01    -7.500272930E-02
     1209    -2.499686250E-02     1.250000000E-01     7.500187922E-02
     1210    -2.513376269E-02     1.249968197E-01    -7.496918949E-02
     1211    -9.750007661E-01    -1.250001930E-01     7.500242280E-02
     1212    -4.495807894E-01    -7.522845691E-02    -5.010930127E-02
     1213    -5.249371797E-01    -9.988494325E-02    -2.478943947E-02
     1214    -4.998709821E-01    -1.001862736E-01    -4.996371714E-02
     1215    -4.748512511E-01    -1.001570303E-01    -5.001760147E-02
     1216    -3.239895594E-01    -5.047714553E-02     5.007348377E-02
     1217    -4.499704088E-01    -9.999211945E-02    -5.006497577E-02
     1218    -3.490235921E-01    -5.032249262E-02     4.999130723E-02
     1219    -4.250016461E-01    -1.000116851E-01    -5.006097043E-02
     1220    -4.999422368E-01    -9.992101339E-02    -2.490092567E-02
     1221    -4.749890986E-01    -5.046698952E-02     4.991833578E-02
     1222    -4.748278277E-01    -1.000840831E-01    -2.496573078E-02
     1223    -4.001377230E-01    -1.000489211E-01    -5.004627505E-02
     1224    -4.248400206E-01    -7.505025567E-02    -5.013205296E-02
     1225    -3.752085309E-01    -1.000498396E-01    -5.016757485E-02
     1226    -4.245127018E-01    -4.991434979E-02    -5.009282274E-02
     1227    -4.000900408E-01    -7.512715232E-02    -5.012748742E-02
     1228    -3.502063209E-01    -1.000087537E-01    -5.003674231E-02
     1229    -4.242732867E-01    -2.497954137E-02    -5.005286927E-02
     1230    -3.997320751E-01    -4.996170089E-02    -5.012507420E-02
     1231    -4.239336088E-01     2.973872809E-04    -5.007666429E-02
     1232    -7.501212893E-02     1.001670518E-01    -2.487976426E-02
     1233    -3.995456286E-01    -2.484606750E-02    -5.011158073E-02
     1234    -1.995732797E-01    -1.003128108E-01     5.014154389E-02
     1235    -4.241107400E-01     2.542900749E-02    -5.010037934E-02
     1236    -7.496463507E-02     1.001657980E-01     8.681383489E-05
     1237    -3.994591506E-01     2.549220486E-02    -5.016547153E-02
     1238    -1.505717597E-01     7.591285862E-02    -4.998474378E-02
     1239    -9.500439211E-01    -9.995280390E-02     4.860468752E-05
     1240    -7.494773416E-02     1.001368434E-01     2.504044292E-02
     1241    -1.755617058E-01     7.582413212E-02    -5.000928739E-02
     1242    -9.251260384E-01    -9.995311170E-02     6.686998352E-06
     1243    -9.500639194E-01    -7.496138100E-02     2.249028463E-05
     1244    -9.500757243E-01    -5.005091235E-02    -8.519882495E-05
     1245    -2.005532855E-01     7.569780665E-02    -5.005022528E-02
     1246    -8.999224325E-01    -9.989226877E-02     1.340806411E-05
     1247    -2.253965681E-01     7.538586298E-02    -5.004987654E-02
     1248    -9.500515415E-01    -2.502996335E-02    -5.480758239E-06
     1249    -9.500231689E-01    -1.931085543E-04     1.256170055E-04
     1250    -3.252142690E-01    -9.990274945E-02    -4.989009069E-02
     1251    -8.746308531E-01    -9.986174754E-02     6.697431692E-05
     1252    -3.002164169E-01    -9.993746828E-02    -4.985075856E-02
     1253    -3.752519413E-01    -7.517862535E-02    -5.009214325E-02
     1254    -2.751296427E-01    -9.997262773E-02    -4.981726415E-02
     1255    -8.493706607E-01    -9.989198754E-02     9.682810974E-05
     1256    -2.500746787E-01    -1.000135283E-01    -4.986352784E-02
     1257    -8.244032456E-01    -9.995287663E-02     1.432410316E-04
     1258    -7.995372409E-01    -1.000136047E-01     9.590624043E-05
     1259    -2.250992858E-01    -1.000233546E-01    -4.992377447E-02
     1260    -7.746440266E-01    -1.000423599E-01     2.738558729E-05
     1261    -3.503087894E-01    -7.497967486E-02    -5.001126702E-02
     1262    -3.750060260E-01    -4.996605488E-02    -5.007186075E-02
     1263    -3.253329601E-01    -7.490890379E-02    -4.994103494E-02
     1264    -3.748357296E-01    -2.485074227E-02    -5.009932935E-02
     1265    -3.994470408E-01     3.201518488E-04    -5.013732120E-02
     1266    -3.004204985E-01    -7.490364536E-02    -4.996027043E-02
     1267    -3.748050769E-01     3.307285484E-04    -5.015359001E-02
     1268    -2.752505336E-01    -7.497617582E-02    -4.986738989E-02
     1269    -3.748354674E-01     2.543653572E-02    -5.017687226E-02
     1270    -7.497968258E-01    -1.000006539E-01     3.088702655E-05
     1271    -3.502260841E-01     2.535271320E-02    -5.015965372E-02
     1272    -7.248945077E-01    -9.999153700E-02     4.788366689E-07
     1273    -6.999493465E-01    -1.000149938E-01     4.729608276E-06
     1274    -3.501592974E-01     2.847904437E-04    -5.011994143E-02
     1275    -6.750638662E-01    -1.000421352E-01     3.102077153E-05
     1276    -2.502141434E-01    -7.503929829E-02    -4.987000980E-02
     1277    -6.500620918E-01    -1.000586338E-01     9.962146790E-05
     1278    -2.250349137E-01    -7.503398439E-02    -4.987760441E-02
     1279    -6.252328750E-01    -1.000707462E-01     6.507277704E-05
     1280    -3.500314778E-01    -2.485020755E-02    -5.005815841E-02
     1281    -4.499040558E-01    -1.000781609E-01    -2.497604417E-02
     1282    -6.005021058E-01    -9.998545683E-02     1.479595491E-04
     1283    -3.501535690E-01    -4.993583743E-02    -5.002382500E-02
     1284    -5.753289084E-01    -9.991249583E-02     1.130048365E-04
     1285    -4.250818432E-01    -1.000598390E-01    -2.495687824E-02
     1286    -5.501912098E-01    -9.988024301E-02     1.808186480E-04
     1287    -5.249619924E-01    -9.998764117E-02     1.665022292E-04
     1288    -4.997699043E-01    -9.992403190E-02     1.636810441E-04
     1289    -4.748457755E-01    -1.000958853E-01     9.098316957E-05
     1290    -4.003390422E-01    -1.000029456E-01    -2.493561853E-02
     1291    -3.252161072E-01    -4.989105032E-02    -4.997247238E-02
     1292    -4.499042478E-01    -1.000662736E-01     1.169486813E-04
     1293    -4.251019359E-01    -1.000977158E-01     1.019555411E-04
     1294    -3.002006178E-01    -4.990769401E-02    -4.994355475E-02
     1295    -4.005248888E-01    -1.000404665E-01     2.488294218E-04
     1296    -2.753682258E-01    -4.999748650E-02    -4.993878739E-02
     1297    -3.251575976E-01    -2.483555202E-02    -5.000883533E-02
     1298    -3.753631796E-01    -1.000074758E-01    -2.494349618E-02
     1299    -2.505279953E-01    -5.012008393E-02    -4.989591813E-02
     1300    -3.255098469E-01     2.529759615E-02    -5.010537282E-02
     1301    -3.252174896E-01     2.359258466E-04    -5.005163439E-02
     1302    -3.755191797E-01    -9.998506712E-02     2.579162354E-04
     1303    -2.253065821E-01    -4.995374655E-02    -4.982663613E-02
     1304    -3.505636214E-01    -9.993577528E-02     1.894740237E-04
     1305    -3.004181470E-01     2.523204780E-02    -5.004132037E-02
     1306    -3.002301236E-01    -2.474438062E-02    -4.995725017E-02
     1307    -3.255871288E-01    -9.985857618E-02     2.625581948E-04
     1308    -3.003849058E-01     2.657384177E-04    -5.000805431E-02
     1309    -2.752601008E-01    -2.482017308E-02    -4.994700475E-02
     1310    -3.003192065E-01    -9.980371601E-02     5.181259906E-04
     1311    -2.504757581E-01    -2.494400374E-02    -4.989324030E-02
     1312    -2.755260582E-01     2.525135896E-02    -5.001818151E-02
     1313    -2.254319030E-01    -2.493534802E-02    -4.979703474E-02
     1314    -2.506173304E-01     2.525258079E-02    -4.999107703E-02
     1315    -2.754345883E-01     1.614697313E-04    -4.997043695E-02
     1316    -2.748301545E-01    -9.984344589E-02     4.859949084E-04
     1317    -2.507258577E-01     5.103225943E-06    -4.993794767E-02
     1318    -2.002388262E-01    -1.000206230E-01    -4.998157396E-02
     1319    -3.505084564E-01    -9.991677395E-02    -2.497934962E-02
     1320    -1.750847175E-01    -9.992025881E-02    -4.992251677E-02
     1321    -1.000936514E-01    -9.985659247E-02    -5.000123805E-02
     1322    -9.966471804E-02    -7.525520112E-02     5.006700237E-02
     1323    -3.739020654E-01    -5.015070079E-02     4.988376837E-02
     1324    -7.493412693E-02     4.043138895E-04    -4.987974344E-02
     1325    -7.516068864E-02     5.039327619E-02    -4.994284805E-02
     1326    -2.246064797E-01    -1.001532752E-01     2.522942358E-02
     1327    -3.254437386E-01    -9.983646517E-02    -2.476793579E-02
     1328    -3.991333522E-01    -5.002260899E-02     4.979814142E-02
     1329    -1.997346929E-01    -1.001957067E-01     2.514655521E-02
     1330    -3.002218810E-01    -9.988652071E-02    -2.471145628E-02
     1331    -4.244316473E-01    -5.043407299E-02     4.977931990E-02
     1332    -9.983782125E-02    -1.001721216E-01     5.007500196E-02
     1333    -7.490836442E-02     2.528945257E-02    -4.989468093E-02
     1334    -9.986325128E-02    -1.000348352E-01     2.504610522E-02
     1335    -4.498103261E-01    -5.044907642E-02     4.982993432E-02
     1336    -1.245452693E-01    -7.545198597E-02     5.006737806E-02
     1337    -4.247214699E-01    -7.524697195E-02     4.994852975E-02
     1338    -1.494822920E-01    -7.550058272E-02     5.003668861E-02
     1339    -3.997734283E-01    -7.508935606E-02     4.994064014E-02
     1340    -1.247924406E-01    -1.002338351E-01     5.005529043E-02
     1341    -1.497793340E-01    -1.003252512E-01     5.007787521E-02
     1342    -1.251563103E-01    -9.990475727E-02     2.497911950E-02
     1343    -1.746841307E-01    -1.003262906E-01     5.008970735E-02
     1344    -1.744149799E-01    -7.558867101E-02     5.007190938E-02
     1345    -3.746497894E-01    -7.513084434E-02     5.001512653E-02
     1346    -1.993576423E-01    -7.556305050E-02     5.009313302E-02
     1347    -2.240236035E-01    -7.549850343E-02     5.011943350E-02
     1348    -1.749245544E-01    -1.001933880E-01     2.508865815E-02
     1349    -2.492909170E-01    -7.541072347E-02     5.012180367E-02
     1350    -1.499506045E-01    -1.001407145E-01     2.505050874E-02
     1351    -2.744809356E-01    -7.531892368E-02     5.013444463E-02
     1352    -2.995123102E-01    -7.531391703E-02     5.014460514E-02
     1353    -1.500149903E-01    -9.984116875E-02    -4.989399724E-02
     1354    -3.245716419E-01    -7.528179903E-02     5.010652249E-02
     1355    -3.496048425E-01    -7.520556757E-02     5.005942692E-02
     1356    -1.249775903E-01    -9.980412671E-02    -4.992764896E-02
     1357    -1.004900987E-01     5.066519354E-02    -4.989325106E-02
     1358    -9.980334963E-02    -9.992912900E-02    -2.509395498E-02
     1359    -1.004182860E-01     2.573715448E-02    -4.984542036E-02
     1360    -1.249712713E-01    -9.991958428E-02    -2.494604991E-02
     1361    -9.972717963E-02    -9.990012086E-02    -1.282198742E-05
     1362    -1.250263676E-01    -9.988873274E-02     7.950100553E-05
     1363    -2.750347450E-01    -9.992070013E-02    -2.467384590E-02
     1364    -1.503923526E-01    -9.994570788E-02    -1.539778595E-05
     1365    -2.499216191E-01    -9.997744383E-02    -2.474580105E-02
     1366    -1.500872219E-01    -9.988901302E-02    -2.492029430E-02
     1367    -2.496003738E-01    -9.994661035E-02     4.156459487E-04
     1368    -2.249753964E-01    -1.000173511E-01    -2.485040570E-02
     1369    -2.245989120E-01    -1.000339269E-01     2.251521125E-04
     1370    -2.000720214E-01    -1.000625508E-01     6.975787096E-05
     1371    -1.752167034E-01    -1.000253665E-01     1.813042271E-05
     1372    -2.000894529E-01    -1.000324483E-01    -2.506024006E-02
     1373    -1.752610689E-01    -1.000082935E-01    -2.501123689E-02
     1374    -9.993833284E-02    -7.455706971E-02    -4.985474319E-02
     1375    -2.257878936E-01     5.050901845E-02    -5.006775109E-02
     1376    -9.986435139E-02     8.826925712E-04    -4.981551960E-02
     1377    -2.006747025E-01     5.073140919E-02    -4.997536241E-02
     1378    -1.248807391E-01    -7.446061691E-02    -4.976492257E-02
     1379    -9.968745500E-02    -4.942079150E-02    -4.983089418E-02
     1380    -2.257311661E-01     2.546462818E-02    -4.995202647E-02
     1381    -9.971093327E-02    -2.425715742E-02    -4.981187745E-02
     1382    -2.256324601E-01     2.576274692E-04    -4.985550302E-02
     1383    -2.009058551E-01     2.599094307E-02    -4.988384427E-02
     1384    -1.245528349E-01    -4.911686881E-02    -4.973358993E-02
     1385    -1.499021727E-01    -7.459928423E-02    -4.980611504E-02
     1386    -2.006219809E-01     7.552293432E-04    -4.977371285E-02
     1387    -1.750358198E-01    -7.476309295E-02    -4.980985318E-02
