        1        1        1        1        0        0        0        0        8        0      267       49      263      306      306      242      242      242      242
        1        1        1        1        0        0        0        0        8        0      268      203      277      307      307      305      305      305      305
        1        1        1        1        0        0        0        0        8        0      269       14      276      277      277      307      307      307      307
        1        1        1        1        0        0        0        0        8        0      270       33      276      307      307      277      277      277      277
        1        1        1        1        0        0        0        0        8        0      271       33      277      307      307      203      203      203      203
        1        1        1        1        0        0        0        0        8        0      272       33      203      307      307      218      218      218      218
        1        1        1        1        0        0        0        0        8        0      273       14      232      250      250      307      307      307      307
        1        1        1        1        0        0        0        0        8        0      274       15      232      307      307      305      305      305      305
        1        1        1        1        0        0        0        0        8        0      275       15      307      277      277      305      305      305      305
        1        1        1        1        0        0        0        0        8        0      276       14       15      232      232      307      307      307      307
        1        1        1        1        0        0        0        0        8        0      277       14      277       15       15      307      307      307      307
        1        1        1        1        0        0        0        0        8        0      278       50      308      262      262      247      247      247      247
        1        1        1        1        0        0        0        0        8        0      279       50      308      247      247      235      235      235      235
        1        1        1        1        0        0        0        0        8        0      280       50      260      262      262      308      308      308      308
        1        1        1        1        0        0        0        0        8        0      281       50      260      308      308      235      235      235      235
        1        1        1        1        0        0        0        0        8        0      282      235      260      308      308      306      306      306      306
        1        1        1        1        0        0        0        0        8        0      283      205      308      260      260      306      306      306      306
        1        1        1        1        0        0        0        0        8        0      284       13      250      233      233      309      309      309      309
        1        1        1        1        0        0        0        0        8        0      285       13      281      276      276      309      309      309      309
        1        1        1        1        0        0        0        0        8        0      286       13      309      276      276       14       14       14       14
        1        1        1        1        0        0        0        0        8        0      287       13      250      309      309       14       14       14       14
        1        1        1        1        0        0        0        0        8        0      288       14      309      276      276      307      307      307      307
        1        1        1        1        0        0        0        0        8        0      289       14      250      309      309      307      307      307      307
        1        1        1        1        0        0        0        0        8        0      290       13      309      233      233      255      255      255      255
        1        1        1        1        0        0        0        0        8        0      291       13      281      309      309      255      255      255      255
        1        1        1        1        0        0        0        0        8        0      292       56      261      262      262      310      310      310      310
        1        1        1        1        0        0        0        0        8        0      293       56       57      217      217      310      310      310      310
        1        1        1        1        0        0        0        0        8        0      294       56      262       57       57      310      310      310      310
        1        1        1        1        0        0        0        0        8        0      295       57      205      217      217      310      310      310      310
        1        1        1        1        0        0        0        0        8        0      296       57      262      260      260      310      310      310      310
        1        1        1        1        0        0        0        0        8        0      297      260      310      262      262      308      308      308      308
        1        1        1        1        0        0        0        0        8        0      298       57      260      205      205      310      310      310      310
        1        1        1        1        0        0        0        0        8        0      299      205      310      260      260      308      308      308      308
        1        1        1        1        0        0        0        0        8        0      300       34      204      218      218      311      311      311      311
        1        1        1        1        0        0        0        0        8        0      301       33      218      311      311       34       34       34       34
        1        1        1        1        0        0        0        0        8        0      302       33      311      276      276       34       34       34       34
        1        1        1        1        0        0        0        0        8        0      303       34      276      281      281      311      311      311      311
        1        1        1        1        0        0        0        0        8        0      304       33      311      218      218      307      307      307      307
        1        1        1        1        0        0        0        0        8        0      305       33      276      311      311      307      307      307      307
        1        1        1        1        0        0        0        0        8        0      306       34      311      281      281      225      225      225      225
        1        1        1        1        0        0        0        0        8        0      307       34      204      311      311      225      225      225      225
        1        1        1        1        0        0        0        0        8        0      308      247      262      312      312      308      308      308      308
        1        1        1        1        0        0        0        0        8        0      309      262      312      308      308      310      310      310      310
        1        1        1        1        0        0        0        0        8        0      310       51      239      247      247      312      312      312      312
        1        1        1        1        0        0        0        0        8        0      311      261      312      262      262      310      310      310      310
        1        1        1        1        0        0        0        0        8        0      312       51      247      262      262      312      312      312      312
        1        1        1        1        0        0        0        0        8        0      313       51      262      261      261      312      312      312      312
        1        1        1        1        0        0        0        0        8        0      314       52      261      267      267      313      313      313      313
        1        1        1        1        0        0        0        0        8        0      315       52      239      313      313      238      238      238      238
        1        1        1        1        0        0        0        0        8        0      316       51       52      239      239      313      313      313      313
        1        1        1        1        0        0        0        0        8        0      317       51      261       52       52      313      313      313      313
        1        1        1        1        0        0        0        0        8        0      318       51      313      239      239      312      312      312      312
        1        1        1        1        0        0        0        0        8        0      319       51      261      313      313      312      312      312      312
        1        1        1        1        0        0        0        0        8        0      320       55      267      261      261      314      314      314      314
        1        1        1        1        0        0        0        0        8        0      321      261      314      267      267      313      313      313      313
        1        1        1        1        0        0        0        0        8        0      322       55      314      207      207      208      208      208      208
        1        1        1        1        0        0        0        0        8        0      323       55      267      314      314      208      208      208      208
        1        1        1        1        0        0        0        0        8        0      324       55      314      261      261       56       56       56       56
        1        1        1        1        0        0        0        0        8        0      325       55      207      314      314       56       56       56       56
        1        1        1        1        0        0        0        0        8        0      326      261      312      314      314      313      313      313      313
        1        1        1        1        0        0        0        0        8        0      327       56      314      261      261      310      310      310      310
        1        1        1        1        0        0        0        0        8        0      328      261      310      314      314      312      312      312      312
        1        1        1        1        0        0        0        0        8        0      329      233      315      243      243      255      255      255      255
        1        1        1        1        0        0        0        0        8        0      330      233      243      315      315      238      238      238      238
        1        1        1        1        0        0        0        0        8        0      331      255      315      281      281      309      309      309      309
        1        1        1        1        0        0        0        0        8        0      332      233      315      255      255      309      309      309      309
        1        1        1        1        0        0        0        0        8        0      333        6       35      281      281      316      316      316      316
        1        1        1        1        0        0        0        0        8        0      334       35      225      316      316      227      227      227      227
        1        1        1        1        0        0        0        0        8        0      335        5      227       35       35      316      316      316      316
        1        1        1        1        0        0        0        0        8        0      336        5       35        6        6      316      316      316      316
        1        1        1        1        0        0        0        0        8        0      337      208      266      267      267      317      317      317      317
        1        1        1        1        0        0        0        0        8        0      338       53      267      266      266      317      317      317      317
        1        1        1        1        0        0        0        0        8        0      339       53      317      253      253      238      238      238      238
        1        1        1        1        0        0        0        0        8        0      340      238      253      243      243      317      317      317      317
        1        1        1        1        0        0        0        0        8        0      341      238      317      243      243      315      315      315      315
        1        1        1        1        0        0        0        0        8        0      342       52      267       53       53      317      317      317      317
        1        1        1        1        0        0        0        0        8        0      343       52      317       53       53      238      238      238      238
        1        1        1        1        0        0        0        0        8        0      344       52      317      238      238      313      313      313      313
        1        1        1        1        0        0        0        0        8        0      345       52      267      317      317      313      313      313      313
        1        1        1        1        0        0        0        0        8        0      346      214      318      225      225      227      227      227      227
        1        1        1        1        0        0        0        0        8        0      347      225      227      318      318      316      316      316      316
        1        1        1        1        0        0        0        0        8        0      348        8      318      284      284      283      283      283      283
        1        1        1        1        0        0        0        0        8        0      349      227      284      318      318      316      316      316      316
        1        1        1        1        0        0        0        0        8        0      350      208      214      222      222      318      318      318      318
        1        1        1        1        0        0        0        0        8        0      351        8      222      214      214      318      318      318      318
        1        1        1        1        0        0        0        0        8        0      352        8      318      214      214      227      227      227      227
        1        1        1        1        0        0        0        0        8        0      353        8      284      318      318      227      227      227      227
        1        1        1        1        0        0        0        0        8        0      354        6      319      284      284      316      316      316      316
        1        1        1        1        0        0        0        0        8        0      355        2      284        6        6      319      319      319      319
        1        1        1        1        0        0        0        0        8        0      356      284      316      319      319      318      318      318      318
        1        1        1        1        0        0        0        0        8        0      357        2        4      284      284      319      319      319      319
        1        1        1        1        0        0        0        0        8        0      358        2      256        4        4      319      319      319      319
        1        1        1        1        0        0        0        0        8        0      359        2       12      256      256      319      319      319      319
        1        1        1        1        0        0        0        0        8        0      360        2        6       12       12      319      319      319      319
        1        1        1        1        0        0        0        0        8        0      361       12      256      319      319      255      255      255      255
        1        1        1        1        0        0        0        0        8        0      362      315      319      316      316      318      318      318      318
        1        1        1        1        0        0        0        0        8        0      363       12      319      281      281      255      255      255      255
        1        1        1        1        0        0        0        0        8        0      364      243      319      256      256      255      255      255      255
        1        1        1        1        0        0        0        0        8        0      365      243      319      255      255      315      315      315      315
        1        1        1        1        0        0        0        0        8        0      366        4      243      253      253      320      320      320      320
        1        1        1        1        0        0        0        0        8        0      367      243      320      315      315      317      317      317      317
        1        1        1        1        0        0        0        0        8        0      368      243      253      320      320      317      317      317      317
        1        1        1        1        0        0        0        0        8        0      369        3      283        4        4      320      320      320      320
        1        1        1        1        0        0        0        0        8        0      370        3        4      253      253      320      320      320      320
        1        1        1        1        0        0        0        0        8        0      371      315      317      320      320      318      318      318      318
        1        1        1        1        0        0        0        0        8        0      372      315      318      320      320      319      319      319      319
        1        1        1        1        0        0        0        0        8        0      373      243      315      320      320      319      319      319      319
        1        1        1        1        0        0        0        0        8        0      374        3      285      283      283      320      320      320      320
        1        1        1        1        0        0        0        0        8        0      375        4      284      320      320      283      283      283      283
        1        1        1        1        0        0        0        0        8        0      376        4      320      284      284      319      319      319      319
        1        1        1        1        0        0        0        0        8        0      377      283      284      320      320      318      318      318      318
        1        1        1        1        0        0        0        0        8        0      378      284      320      318      318      319      319      319      319
        1        1        1        1        0        0        0        0        8        0      379        7       54      222      222      321      321      321      321
        1        1        1        1        0        0        0        0        8        0      380       54      321      266      266      208      208      208      208
        1        1        1        1        0        0        0        0        8        0      381       54      222      321      321      208      208      208      208
        1        1        1        1        0        0        0        0        8        0      382        7      266       54       54      321      321      321      321
        1        1        1        1        0        0        0        0        8        0      383      208      321      266      266      317      317      317      317
        1        1        1        1        0        0        0        0        8        0      384        7      321      222      222        9        9        9        9
        1        1        1        1        0        0        0        0        8        0      385        7      285      321      321        9        9        9        9
        1        1        1        1        0        0        0        0        8        0      386        7       10      266      266      321      321      321      321
        1        1        1        1        0        0        0        0        8        0      387        7      285       10       10      321      321      321      321
        1        1        1        1        0        0        0        0        8        0      388      317      318      321      321      320      320      320      320
        1        1        1        1        0        0        0        0        8        0      389      283      285      321      321      320      320      320      320
        1        1        1        1        0        0        0        0        8        0      390        9      321      222      222      283      283      283      283
        1        1        1        1        0        0        0        0        8        0      391        9      285      321      321      283      283      283      283
        1        1        1        1        0        0        0        0        8        0      392      222      283      321      321      318      318      318      318
        1        1        1        1        0        0        0        0        8        0      393      283      321      318      318      320      320      320      320
        1        1        1        1        0        0        0        0        8        0      394      207      322      208      208      314      314      314      314
        1        1        1        1        0        0        0        0        8        0      395      312      313      322      322      314      314      314      314
        1        1        1        1        0        0        0        0        8        0      396      204      207      322      322      208      208      208      208
        1        1        1        1        0        0        0        0        8        0      397      208      322      267      267      314      314      314      314
        1        1        1        1        0        0        0        0        8        0      398      208      267      322      322      317      317      317      317
        1        1        1        1        0        0        0        0        8        0      399      238      315      322      322      317      317      317      317
        1        1        1        1        0        0        0        0        8        0      400      239      322      312      312      313      313      313      313
        1        1        1        1        0        0        0        0        8        0      401      267      322      313      313      314      314      314      314
        1        1        1        1        0        0        0        0        8        0      402      267      313      322      322      317      317      317      317
        1        1        1        1        0        0        0        0        8        0      403      208      317      322      322      318      318      318      318
        1        1        1        1        0        0        0        0        8        0      404      315      322      317      317      318      318      318      318
        1        1        1        1        0        0        0        0        8        0      405      233      322      239      239      238      238      238      238
        1        1        1        1        0        0        0        0        8        0      406      233      322      238      238      315      315      315      315
        1        1        1        1        0        0        0        0        8        0      407      238      322      239      239      313      313      313      313
        1        1        1        1        0        0        0        0        8        0      408      238      322      313      313      317      317      317      317
        1        1        1        1        0        0        0        0        8        0      409      204      322      214      214      208      208      208      208
        1        1        1        1        0        0        0        0        8        0      410      208      322      214      214      318      318      318      318
        1        1        1        1        0        0        0        0        8        0      411      203      217      323      323      218      218      218      218
        1        1        1        1        0        0        0        0        8        0      412      203      218      323      323      307      307      307      307
        1        1        1        1        0        0        0        0        8        0      413      207      323      217      217      218      218      218      218
        1        1        1        1        0        0        0        0        8        0      414      207      217      323      323      310      310      310      310
        1        1        1        1        0        0        0        0        8        0      415      218      323      307      307      311      311      311      311
        1        1        1        1        0        0        0        0        8        0      416      310      312      323      323      314      314      314      314
        1        1        1        1        0        0        0        0        8        0      417      207      310      323      323      314      314      314      314
        1        1        1        1        0        0        0        0        8        0      418      207      314      323      323      322      322      322      322
        1        1        1        1        0        0        0        0        8        0      419      312      323      314      314      322      322      322      322
        1        1        1        1        0        0        0        0        8        0      420      204      323      207      207      218      218      218      218
        1        1        1        1        0        0        0        0        8        0      421      204      207      323      323      322      322      322      322
        1        1        1        1        0        0        0        0        8        0      422      203      205      215      215      324      324      324      324
        1        1        1        1        0        0        0        0        8        0      423      203      324      215      215      305      305      305      305
        1        1        1        1        0        0        0        0        8        0      424      205      308      324      324      310      310      310      310
        1        1        1        1        0        0        0        0        8        0      425      203      324      305      305      307      307      307      307
        1        1        1        1        0        0        0        0        8        0      426      203      324      307      307      323      323      323      323
        1        1        1        1        0        0        0        0        8        0      427      203      217      205      205      324      324      324      324
        1        1        1        1        0        0        0        0        8        0      428      205      324      217      217      310      310      310      310
        1        1        1        1        0        0        0        0        8        0      429      217      310      324      324      323      323      323      323
        1        1        1        1        0        0        0        0        8        0      430      203      217      324      324      323      323      323      323
        1        1        1        1        0        0        0        0        8        0      431      308      324      310      310      312      312      312      312
        1        1        1        1        0        0        0        0        8        0      432      310      312      324      324      323      323      323      323
        1        1        1        1        0        0        0        0        8        0      433      205      325      215      215      324      324      324      324
        1        1        1        1        0        0        0        0        8        0      434      215      325      302      302      305      305      305      305
        1        1        1        1        0        0        0        0        8        0      435      215      325      305      305      324      324      324      324
        1        1        1        1        0        0        0        0        8        0      436      202      325      215      215      213      213      213      213
        1        1        1        1        0        0        0        0        8        0      437      202      215      325      325      302      302      302      302
        1        1        1        1        0        0        0        0        8        0      438      205      215      325      325      213      213      213      213
        1        1        1        1        0        0        0        0        8        0      439      205      306      325      325      308      308      308      308
        1        1        1        1        0        0        0        0        8        0      440      205      308      325      325      324      324      324      324
        1        1        1        1        0        0        0        0        8        0      441      205      213      325      325      304      304      304      304
        1        1        1        1        0        0        0        0        8        0      442      205      304      325      325      306      306      306      306
        1        1        1        1        0        0        0        0        8        0      443      202      326      300      300      302      302      302      302
        1        1        1        1        0        0        0        0        8        0      444      202      326      302      302      325      325      325      325
        1        1        1        1        0        0        0        0        8        0      445      202      326      206      206      216      216      216      216
        1        1        1        1        0        0        0        0        8        0      446      202      326      216      216      300      300      300      300
        1        1        1        1        0        0        0        0        8        0      447      206      301      326      326      303      303      303      303
        1        1        1        1        0        0        0        0        8        0      448      206      303      326      326      304      304      304      304
        1        1        1        1        0        0        0        0        8        0      449      213      304      326      326      325      325      325      325
        1        1        1        1        0        0        0        0        8        0      450      202      213      326      326      325      325      325      325
        1        1        1        1        0        0        0        0        8        0      451      303      326      304      304      306      306      306      306
        1        1        1        1        0        0        0        0        8        0      452      304      306      326      326      325      325      325      325
        1        1        1        1        0        0        0        0        8        0      453      231      300      326      326      302      302      302      302
        1        1        1        1        0        0        0        0        8        0      454      302      326      306      306      325      325      325      325
        1        1        1        1        0        0        0        0        8        0      455      202      206      326      326      213      213      213      213
        1        1        1        1        0        0        0        0        8        0      456      206      326      213      213      304      304      304      304
        1        1        1        1        0        0        0        0        8        0      457      231      302      326      326      306      306      306      306
        1        1        1        1        0        0        0        0        8        0      458      301      303      327      327      326      326      326      326
        1        1        1        1        0        0        0        0        8        0      459      245      297      327      327      300      300      300      300
        1        1        1        1        0        0        0        0        8        0      460      230      241      245      245      327      327      327      327
        1        1        1        1        0        0        0        0        8        0      461      230      327      245      245      297      297      297      297
        1        1        1        1        0        0        0        0        8        0      462      236      245      241      241      327      327      327      327
        1        1        1        1        0        0        0        0        8        0      463      236      327      301      301      303      303      303      303
        1        1        1        1        0        0        0        0        8        0      464      236      327      241      241      299      299      299      299
        1        1        1        1        0        0        0        0        8        0      465      236      327      299      299      301      301      301      301
        1        1        1        1        0        0        0        0        8        0      466      231      327      245      245      236      236      236      236
        1        1        1        1        0        0        0        0        8        0      467      231      327      236      236      303      303      303      303
        1        1        1        1        0        0        0        0        8        0      468      231      245      327      327      300      300      300      300
        1        1        1        1        0        0        0        0        8        0      469      231      327      303      303      326      326      326      326
        1        1        1        1        0        0        0        0        8        0      470      231      300      327      327      326      326      326      326
        1        1        1        1        0        0        0        0        8        0      471      230      293      328      328      297      297      297      297
        1        1        1        1        0        0        0        0        8        0      472      230      297      328      328      327      327      327      327
        1        1        1        1        0        0        0        0        8        0      473      230      328      246      246      237      237      237      237
        1        1        1        1        0        0        0        0        8        0      474      230      246      328      328      293      293      293      293
        1        1        1        1        0        0        0        0        8        0      475      237      328      298      298      299      299      299      299
        1        1        1        1        0        0        0        0        8        0      476      298      299      328      328      301      301      301      301
        1        1        1        1        0        0        0        0        8        0      477      299      328      301      301      327      327      327      327
        1        1        1        1        0        0        0        0        8        0      478      241      328      299      299      327      327      327      327
        1        1        1        1        0        0        0        0        8        0      479      230      328      241      241      327      327      327      327
        1        1        1        1        0        0        0        0        8        0      480      230      241      328      328      237      237      237      237
        1        1        1        1        0        0        0        0        8        0      481      237      241      328      328      299      299      299      299
        1        1        1        1        0        0        0        0        8        0      482      229      329      240      240      246      246      246      246
        1        1        1        1        0        0        0        0        8        0      483      229      329      246      246      291      291      291      291
        1        1        1        1        0        0        0        0        8        0      484      237      246      240      240      329      329      329      329
        1        1        1        1        0        0        0        0        8        0      485      229      240      329      329      287      287      287      287
        1        1        1        1        0        0        0        0        8        0      486      229      287      329      329      291      291      291      291
        1        1        1        1        0        0        0        0        8        0      487      237      246      329      329      328      328      328      328
        1        1        1        1        0        0        0        0        8        0      488      246      291      329      329      293      293      293      293
        1        1        1        1        0        0        0        0        8        0      489      246      293      329      329      328      328      328      328
        1        1        1        1        0        0        0        0        8        0      490      240      329      287      287      292      292      292      292
        1        1        1        1        0        0        0        0        8        0      491      240      329      292      292      294      294      294      294
        1        1        1        1        0        0        0        0        8        0      492      237      329      240      240      294      294      294      294
        1        1        1        1        0        0        0        0        8        0      493      237      329      294      294      296      296      296      296
        1        1        1        1        0        0        0        0        8        0      494      237      329      296      296      298      298      298      298
        1        1        1        1        0        0        0        0        8        0      495      237      329      298      298      328      328      328      328
        1        1        1        1        0        0        0        0        8        0      496      287      330      292      292      329      329      329      329
        1        1        1        1        0        0        0        0        8        0      497      287      291      330      330      329      329      329      329
        1        1        1        1        0        0        0        0        8        0      498      210      211      330      330      291      291      291      291
        1        1        1        1        0        0        0        0        8        0      499      200      292      330      330      296      296      296      296
        1        1        1        1        0        0        0        0        8        0      500      200      330      224      224      210      210      210      210
        1        1        1        1        0        0        0        0        8        0      501      200      224      330      330      292      292      292      292
        1        1        1        1        0        0        0        0        8        0      502      200      330      210      210      211      211      211      211
        1        1        1        1        0        0        0        0        8        0      503      233      250      331      331      309      309      309      309
        1        1        1        1        0        0        0        0        8        0      504      312      322      331      331      323      323      323      323
        1        1        1        1        0        0        0        0        8        0      505      250      307      331      331      309      309      309      309
        1        1        1        1        0        0        0        0        8        0      506      233      331      250      250      239      239      239      239
        1        1        1        1        0        0        0        0        8        0      507      233      331      239      239      322      322      322      322
        1        1        1        1        0        0        0        0        8        0      508      239      331      312      312      322      322      322      322
        1        1        1        1        0        0        0        0        8        0      509      239      250      247      247      331      331      331      331
        1        1        1        1        0        0        0        0        8        0      510      239      331      247      247      312      312      312      312
        1        1        1        1        0        0        0        0        8        0      511      232      331      250      250      307      307      307      307
        1        1        1        1        0        0        0        0        8        0      512      312      323      331      331      324      324      324      324
        1        1        1        1        0        0        0        0        8        0      513      307      331      323      323      324      324      324      324
        1        1        1        1        0        0        0        0        8        0      514      232      247      250      250      331      331      331      331
        1        1        1        1        0        0        0        0        8        0      515      232      247      331      331      312      312      312      312
        1        1        1        1        0        0        0        0        8        0      516      232      312      331      331      324      324      324      324
        1        1        1        1        0        0        0        0        8        0      517      232      331      307      307      324      324      324      324
        1        1        1        1        0        0        0        0        8        0      518       41      226      271      271      332      332      332      332
        1        1        1        1        0        0        0        0        8        0      519       41      223      226      226      332      332      332      332
        1        1        1        1        0        0        0        0        8        0      520      219      226      223      223      332      332      332      332
        1        1        1        1        0        0        0        0        8        0      521      226      268      271      271      332      332      332      332
        1        1        1        1        0        0        0        0        8        0      522      268      271      332      332      295      295      295      295
        1        1        1        1        0        0        0        0        8        0      523       41      271      269      269      332      332      332      332
        1        1        1        1        0        0        0        0        8        0      524       41      269      223      223      332      332      332      332
        1        1        1        1        0        0        0        0        8        0      525      257      268      332      332      295      295      295      295
        1        1        1        1        0        0        0        0        8        0      526      269      332      271      271      290      290      290      290
        1        1        1        1        0        0        0        0        8        0      527      271      290      332      332      295      295      295      295
        1        1        1        1        0        0        0        0        8        0      528      223      332      269      269      289      289      289      289
