     3937     1.029484239E-01     5.527279178E-03     1.196674254E-02
     3938     1.055093280E-01     7.132188925E-03     1.115496188E-02
     3939     1.019472224E-01     4.118618419E-03     3.096195025E-03
     3940     9.636978275E-02     6.726493642E-03     9.324372911E-03
     3941     1.014533715E-01     3.332256082E-03     6.488367131E-03
     3942     9.880463339E-02     2.887732921E-03     8.434913854E-03
     3943     9.747925950E-02     3.149182208E-03     4.604618790E-03
     3944     9.978726858E-02     3.133131176E-03     4.815430362E-03
     3945     9.809297017E-02     6.559303983E-03     5.310331385E-03
     3946     9.680829001E-02     3.249989858E-03     6.155202551E-03
     3947     9.284445702E-02     2.952620996E-03     8.965959833E-03
     3948     9.506084646E-02     3.087149113E-03     1.063955202E-02
     3949     9.524070125E-02     3.454347692E-03     4.728847785E-03
     3950     9.475484824E-02     4.514021424E-03     2.948912472E-03
     3951     9.362073356E-02     6.860491988E-03     7.059281692E-03
     3952     9.718452730E-02     6.876406514E-03     7.210876957E-03
     3953     9.416156206E-02     6.866692022E-03     4.580432695E-03
     3954     9.614295988E-02     7.061316971E-03     4.184949144E-03
     3955     9.237390001E-02     3.307434600E-03     5.663373813E-03
     3956     8.952974200E-02     3.353614541E-03     7.704986147E-03
     3957     8.767759800E-02     6.815799239E-03     1.136408789E-02
     3958     8.373889091E-02     6.621021404E-03     1.221966644E-02
     3959     8.510526013E-02     5.066532142E-03     1.207036183E-02
     3960     8.489812230E-02     6.726460812E-03     1.045576738E-02
     3961     8.978821155E-02     3.754056994E-03     3.015047066E-03
     3962     9.007331340E-02     3.139616828E-03     4.476405926E-03
     3963     9.375721418E-02     2.732970913E-03     3.129157860E-03
     3964     9.122897381E-02     4.963356970E-03     3.256521764E-03
     3965     6.304827351E-02     5.598034849E-03     3.949254662E-03
     3966     6.316508939E-02     5.137448584E-03     6.023470465E-03
     3967     8.852821355E-02     6.987155680E-03     7.352998437E-03
     3968     7.953165871E-02     6.986923677E-03     7.572632579E-03
     3969     8.192082155E-02     6.880705834E-03     1.138403505E-02
     3970     8.047030864E-02     6.635817293E-03     1.056283224E-02
     3971     8.155521200E-02     6.856961318E-03     6.973053847E-03
     3972     8.091943736E-02     2.968619691E-03     9.804632102E-03
     3973     8.133258709E-02     2.922544850E-03     1.099845828E-02
     3974     6.396370328E-02     6.393136138E-03     1.009055555E-02
     3975     6.960766000E-02     6.657855995E-03     9.305519388E-03
     3976     6.667493109E-02     6.648040776E-03     1.033465303E-02
     3977     6.892221999E-02     6.473264426E-03     1.126217704E-02
     3978     8.644451481E-02     3.331189086E-03     5.237140002E-03
     3979     8.620829417E-02     3.076889259E-03     9.445020304E-03
     3980     8.341524996E-02     2.801813549E-03     6.665401086E-03
     3981     7.781428416E-02     5.826091185E-03     1.157910769E-02
     3982     8.084593212E-02     6.010665984E-03     1.218560966E-02
     3983     6.653354333E-02     3.300326793E-03     3.941900673E-03
     3984     7.806097042E-02     3.518296888E-03     1.135919739E-02
     3985     8.169797801E-02     4.061017310E-03     1.224005654E-02
     3986     7.864573682E-02     6.316005993E-03     3.573983822E-03
     3987     7.282441132E-02     3.131336977E-03     5.263620661E-03
     3988     7.283607415E-02     1.877501520E-03     2.817793802E-03
     3989     6.986594979E-02     3.898641378E-03     4.630160436E-03
     3990     7.500252665E-02     3.169857058E-03     9.732859415E-03
     3991     7.534652294E-02     6.726647847E-03     8.569151757E-03
     3992     7.583942694E-02     6.473888467E-03     1.098246051E-02
     3993     7.392271451E-02     4.517286547E-03     1.163386530E-02
     3994     7.424506062E-02     2.596921164E-03     1.188621683E-02
     3995     7.124636571E-02     3.297748278E-03     9.586832423E-03
     3996     7.732348721E-02     3.188318148E-03     3.447022915E-03
     3997     7.513210322E-02     4.627534292E-03     3.307319060E-03
     3998     6.653759346E-02     3.358748181E-03     6.624810278E-03
     3999     7.895346765E-02     3.218262352E-03     4.326362444E-03
     4000     8.183136965E-02     3.249095767E-03     4.444254630E-03
     4001     8.156217895E-02     3.180510479E-03     7.669708990E-03
     4002     7.199911478E-02     6.892957537E-03     7.565494274E-03
     4003     6.860874376E-02     6.803301297E-03     7.333652054E-03
     4004     6.962115184E-02     4.579684755E-03     2.976926646E-03
     4005     8.486239636E-02     3.657215226E-03     3.056937498E-03
     4006     7.667181549E-02     4.596281057E-03     1.188417901E-02
     4007     7.227985228E-02     6.931560141E-03     1.036107305E-02
     4008     7.043883433E-02     5.223076404E-03     1.223739596E-02
     4009     6.530927047E-02     6.284620424E-03     1.153057769E-02
     4010     6.635417066E-02     3.082699238E-03     1.160466986E-02
     4011     6.817409185E-02     3.715300258E-03     1.156439075E-02
     4012     8.696035253E-02     4.314069583E-03     1.900085575E-03
     4013     6.465493029E-02     6.767633401E-03     8.540114325E-03
     4014     8.384947551E-02     3.152710823E-03     9.585729460E-03
     4015     6.325849380E-02     5.008780590E-03     8.522412700E-03
     4016     6.224414207E-02     4.116975400E-03     1.170247059E-02
     4017     6.350301634E-02     3.383099425E-03     6.418084953E-03
     4018     6.415369230E-02     3.171975482E-03     9.741385515E-03
     4019     8.734002362E-02     7.645582823E-03     3.014431821E-03
     4020     6.263412004E-02     3.362750091E-03     3.145079761E-03
     4021     8.923355257E-02     6.865187798E-03     5.085846500E-03
     4022     6.530300551E-02     1.247096251E-03     1.192888513E-02
     4023     6.284799799E-02     8.839349677E-03     1.266409284E-02
     4024     9.134891479E-02     7.011462519E-03     4.157101678E-03
     4025     8.947217209E-02     3.575268677E-03     1.148516392E-02
     4026     8.701439748E-02     4.865070491E-03     1.233477966E-02
     4027     9.108714787E-02     6.780194616E-03     9.015179244E-03
     4028     9.096288314E-02     7.113755141E-03     5.869752240E-03
     4029     9.230808396E-02     5.087665861E-03     1.174354295E-02
     4030     8.940731124E-02     5.802852978E-03     1.206834453E-02
     4031     9.239639441E-02     7.013154653E-03     1.223764538E-02
     4032     8.998476657E-02     7.144773792E-03     1.074420099E-02
     4033     9.851040323E-02     5.727126093E-03     3.251293563E-03
     4034     9.598939703E-02     6.823781411E-03     1.131271783E-02
     4035     9.433549932E-02     6.936028397E-03     9.437790919E-03
     4036     9.650700437E-02     3.837887701E-03     1.122328016E-02
     4037     9.961655546E-02     3.165068691E-03     1.042675953E-02
     4038     9.781776755E-02     5.278725978E-03     1.209859323E-02
     4039     9.775694771E-02     3.087088182E-03     1.051061343E-02
     4040     1.017926070E-01     6.146795908E-03     2.830618032E-03
     4041     9.908926262E-02     7.392460039E-03     1.252376817E-02
     4042     1.053025816E-01     2.890074865E-03     8.380342291E-03
     4043     1.019468845E-01     2.827488763E-03     1.152228659E-02
     4044     1.059143128E-01     6.767075558E-03     3.501966161E-03
     4045     1.038815330E-01     2.227629580E-03     1.188973020E-03
     4046     1.148572647E-01     3.245434422E-03     3.186872959E-03
     4047     1.130774828E-01     4.792014080E-03     3.012214248E-03
     4048     1.120449246E-01     3.041316854E-03     2.666803445E-03
     4049     1.103867855E-01     6.978441528E-03     2.718018235E-03
     4050     1.118869776E-01     2.754499926E-03     1.147564947E-02
     4051     1.165860670E-01     4.741497695E-03     1.215594278E-02
     4052     1.172094124E-01     3.381206996E-03     8.618639778E-03
     4053     1.124773095E-01     6.802303114E-03     9.946310597E-03
     4054     1.143874446E-01     4.264004885E-03     1.300745086E-02
     4055     1.178162862E-01     5.482984069E-03     4.959683197E-03
     4056     1.169034626E-01     6.615037164E-03     6.678805951E-03
     4057     1.162050221E-01     6.861515556E-03     4.376900610E-03
     4058     1.171362604E-01     4.016939388E-03     6.291002247E-03
     4059     1.146979029E-01     3.176420575E-03     5.749684120E-03
     4060     1.191288348E-01     8.755250217E-03     8.764865114E-04
     4061     9.090248113E-02     3.628980670E-03     1.378033905E-02
     4062     8.324774176E-02     4.155475433E-03     1.364679087E-02
     4063     8.568875274E-02     1.825667729E-03     1.304637192E-02
     4064     7.575000656E-02     5.205152688E-03     1.311948753E-02
     4065     8.316734025E-02     4.984501213E-03     1.162424654E-02
     4066     9.090135976E-02     3.228387379E-03     1.213786096E-02
     4067     1.127902895E-01     3.449390916E-03     6.110613855E-03
     4068     1.165036167E-01     3.752243547E-03     4.890067781E-03
     4069     1.139448560E-01     4.676920565E-03     4.547278340E-03
     4070     1.152900130E-01     5.136689301E-03     6.687425688E-03
     4071     1.163356664E-01     5.729506134E-03     5.431337620E-03
     4072     1.162352311E-01     7.411518170E-03     2.937050241E-03
     4073     1.160009355E-01     7.224347311E-03     7.448964968E-03
     4074     1.166562905E-01     5.368868187E-03     8.394897904E-03
     4075     1.148089908E-01     5.378498351E-03     1.142546110E-02
     4076     1.127961591E-01     4.483839676E-03     1.225901960E-02
     4077     1.120479334E-01     6.655573953E-03     7.846078535E-03
     4078     1.171111383E-01     2.360857743E-03     7.426133909E-03
     4079     1.108071522E-01     3.450918271E-03     1.009719739E-02
     4080     1.119934846E-01     6.534719340E-03     3.421874631E-03
     4081     1.100055956E-01     7.051589949E-03     4.281619419E-03
     4082     1.091217936E-01     5.602102256E-03     3.632738409E-03
     4083     1.038227578E-01     3.195161764E-03     2.253084521E-03
     4084     1.074261048E-01     6.686328356E-03     4.835332825E-03
     4085     1.048375771E-01     5.300585968E-03     3.761083966E-03
     4086     1.058332153E-01     7.093336778E-03     5.322873803E-03
     4087     1.060265703E-01     4.997914631E-03     2.808279458E-03
     4088     1.016197668E-01     4.504391928E-03     1.114861307E-02
     4089     1.028936737E-01     3.462921158E-03     9.968527284E-03
     4090     1.070939793E-01     3.523573364E-03     8.734571030E-03
     4091     1.051701005E-01     4.873372467E-03     7.761311595E-03
     4092     9.993626598E-02     5.223323911E-03     4.106198805E-03
     4093     9.651876643E-02     4.321742938E-03     9.436809737E-03
     4094     9.887096872E-02     4.308503563E-03     1.116621786E-02
     4095     9.303796586E-02     5.775706505E-03     1.004989182E-02
     4096     9.511711340E-02     6.810531752E-03     7.671329917E-03
     4097     9.518001276E-02     5.408243855E-03     1.010225699E-02
     4098     9.842125380E-02     7.285938254E-03     3.897588680E-03
     4099     9.679279906E-02     5.239799661E-03     3.604764055E-03
     4100     8.880900853E-02     6.813364558E-03     9.331066973E-03
     4101     9.052178991E-02     5.306756636E-03     1.042500909E-02
     4102     8.827178248E-02     4.989621952E-03     1.051592346E-02
     4103     9.316827153E-02     3.317145935E-03     1.127205686E-02
     4104     9.044613907E-02     5.738683717E-03     5.558216939E-03
     4105     9.249249621E-02     6.393865960E-03     5.639853110E-03
     4106     9.205631600E-02     6.914667003E-03     7.897975669E-03
     4107     9.268118345E-02     7.007185823E-03     9.095363257E-03
     4108     8.595432785E-02     3.263121625E-03     1.188106811E-02
     4109     8.629514212E-02     5.148594539E-03     1.084963176E-02
     4110     8.848079739E-02     2.791497338E-03     1.033899740E-02
     4111     9.322392618E-02     6.224425272E-03     3.388987900E-03
     4112     9.204911697E-02     6.853575364E-03     2.563655907E-03
     4113     8.981442212E-02     5.664834662E-03     4.099626823E-03
     4114     8.736224962E-02     6.197245818E-03     4.914897633E-03
     4115     8.776595715E-02     7.206003986E-03     5.936460888E-03
     4116     6.428099945E-02     3.783831845E-03     4.279762893E-03
     4117     8.794546751E-02     6.132260280E-03     3.105589011E-03
     4118     6.572319545E-02     4.832876446E-03     1.025249963E-02
     4119     6.476665370E-02     3.744232730E-03     7.694227990E-03
     4120     6.210532694E-02     3.037141950E-03     7.104932668E-03
     4121     6.362564937E-02     4.422362074E-03     1.045044987E-02
     4122     6.275627838E-02     6.845233278E-03     8.679358976E-03
     4123     8.242738748E-02     2.962562766E-03     8.919847263E-03
     4124     8.517531606E-02     4.858835487E-03     8.989819166E-03
     4125     6.695517568E-02     6.642776958E-03     8.401539728E-03
     4126     6.540941037E-02     6.544943861E-03     6.991619807E-03
     4127     8.639232739E-02     4.988914104E-03     3.825585051E-03
     4128     7.012280501E-02     3.113701072E-03     1.108456517E-02
     4129     6.733366657E-02     3.446548120E-03     9.942075669E-03
     4130     6.482091607E-02     4.021216198E-03     1.180836944E-02
     4131     6.921696342E-02     4.790262024E-03     1.156644255E-02
     4132     7.062097642E-02     6.053520645E-03     1.073693787E-02
     4133     7.225609414E-02     5.633126396E-03     1.209870917E-02
     4134     7.319095571E-02     6.750195148E-03     8.879453954E-03
     4135     7.122403996E-02     6.748606166E-03     9.147008811E-03
     4136     7.393266551E-02     5.769496938E-03     1.017415563E-02
     4137     7.553412641E-02     4.633253734E-03     1.057815718E-02
     4138     7.798364811E-02     4.821416681E-03     1.300235150E-02
     4139     8.398488364E-02     3.452382318E-03     4.787166769E-03
     4140     8.464850052E-02     5.496045232E-03     3.311245805E-03
     4141     7.120968349E-02     5.398777711E-03     2.928704475E-03
     4142     6.982593631E-02     6.484722430E-03     3.634376830E-03
     4143     6.828009789E-02     4.943812514E-03     4.627012351E-03
     4144     6.729477150E-02     7.062201646E-03     5.700630036E-03
     4145     7.032615500E-02     6.046475035E-03     6.977068713E-03
     4146     7.313792542E-02     6.928960593E-03     5.766917756E-03
     4147     7.884995176E-02     3.255054112E-03     6.483384520E-03
     4148     8.098001386E-02     5.197259212E-03     8.136201753E-03
     4149     8.280207144E-02     5.323446676E-03     4.633039167E-03
     4150     8.027270294E-02     4.587205879E-03     3.258631669E-03
     4151     8.039336532E-02     3.532461025E-03     6.000368616E-03
     4152     6.531929614E-02     3.118550700E-03     5.588150764E-03
     4153     7.609555482E-02     3.497690548E-03     5.561011373E-03
     4154     7.542676015E-02     2.903486152E-03     3.216734904E-03
     4155     7.317957088E-02     5.105133407E-03     4.067197355E-03
     4156     7.519692846E-02     5.466211342E-03     4.530730140E-03
     4157     7.740021090E-02     4.946970605E-03     4.487347513E-03
     4158     7.247619155E-02     3.679632506E-03     7.504912618E-03
     4159     7.325743488E-02     3.124789139E-03     9.859096136E-03
     4160     7.507574883E-02     6.797475016E-03     6.967375653E-03
     4161     7.668976639E-02     6.774842869E-03     7.618707114E-03
     4162     7.642757390E-02     3.322667399E-03     8.181457473E-03
     4163     7.141366147E-02     3.898271028E-03     5.428661429E-03
     4164     7.881187718E-02     6.593454353E-03     5.656913891E-03
     4165     8.120433231E-02     5.161787307E-03     1.052987280E-02
     4166     7.817811057E-02     3.138031023E-03     9.274447557E-03
     4167     6.632915196E-02     5.112401862E-03     4.906179430E-03
     4168     7.910787271E-02     5.377924315E-03     1.105292371E-02
     4169     8.741414402E-02     3.165279653E-03     8.010472445E-03
     4170     8.839744506E-02     3.199291489E-03     5.164586480E-03
     4171     6.825097238E-02     6.581495034E-03     9.453707359E-03
     4172     8.335702600E-02     6.336693170E-03     6.650712095E-03
     4173     7.950141570E-02     5.984446044E-03     9.366921985E-03
     4174     8.314785278E-02     6.967198509E-03     1.070748334E-02
     4175     7.800402618E-02     6.832158208E-03     8.596549441E-03
     4176     7.790287727E-02     7.232048140E-03     6.820491825E-03
     4177     9.362163245E-02     4.482840215E-03     4.389155056E-03
     4178     9.127096058E-02     3.269213802E-03     8.295673098E-03
     4179     9.403328919E-02     3.334008195E-03     6.884038868E-03
     4180     9.235297869E-02     3.174987913E-03     7.251754810E-03
     4181     9.833983854E-02     5.783691638E-03     8.438043581E-03
     4182     9.926038083E-02     6.840420472E-03     6.773663824E-03
     4183     9.761136774E-02     4.024134861E-03     7.631081300E-03
     4184     9.805796243E-02     4.618661530E-03     5.329473836E-03
     4185     1.002746504E-01     6.810133974E-03     5.160901747E-03
     4186     1.019549185E-01     2.982224318E-03     4.882026844E-03
     4187     9.837459865E-02     3.664598118E-03     3.196831044E-03
     4188     9.998158699E-02     3.633476641E-03     8.044513522E-03
     4189     1.052140116E-01     5.380736237E-03     1.015742649E-02
     4190     1.034183416E-01     5.256632322E-03     1.040028674E-02
     4191     9.984488929E-02     6.822841591E-03     9.815477539E-03
     4192     1.018785513E-01     5.035055574E-03     8.150568803E-03
     4193     1.033528764E-01     5.265580877E-03     6.499496817E-03
     4194     1.058696571E-01     6.368535772E-03     7.916204758E-03
     4195     1.010866484E-01     6.945562501E-03     6.377031262E-03
     4196     1.118280439E-01     4.891039131E-03     5.105060357E-03
     4197     1.104466345E-01     3.893093787E-03     8.356928034E-03
     4198     1.114506031E-01     3.132769041E-03     7.374258153E-03
     4199     1.090915720E-01     5.147165336E-03     6.375532000E-03
     4200     1.092953852E-01     4.783665295E-03     1.194570864E-02
     4201     1.086286176E-01     3.835717685E-03     1.043693468E-02
     4202     1.138346867E-01     3.582238864E-03     9.041224591E-03
     4203     1.153632032E-01     4.177647756E-03     1.057862196E-02
     4204     1.155580115E-01     6.886090507E-03     6.028333710E-03
     4205     1.140835708E-01     6.186929813E-03     1.236898117E-02
     4206     1.082939851E-01     6.456679520E-03     9.488538645E-03
     4207     1.024907793E-01     7.515693630E-03     9.006410413E-03
     4208     1.099372715E-01     6.759973489E-03     7.478263453E-03
     4209     6.811896950E-02     7.126698904E-03     3.408580992E-03
     4210     8.531120350E-02     6.676877736E-03     6.740391530E-03
     4211     8.568011103E-02     7.170364324E-03     5.140850694E-03
     4212     7.325943062E-02     6.992564224E-03     3.803721760E-03
     4213     1.100894289E-01     6.761180529E-03     9.225851511E-03
     4214     1.102727971E-01     4.924134737E-03     1.007271569E-02
     4215     8.510214561E-02     5.097406007E-03     5.387406847E-03
     4216     8.440148352E-02     5.160704111E-03     7.586876037E-03
     4217     8.681947931E-02     5.356464932E-03     7.486679735E-03
     4218     1.110944105E-01     5.144412992E-03     6.851638845E-03
     4219     1.089636167E-01     5.041354232E-03     7.964273013E-03
     4220     1.090975655E-01     6.581522118E-03     5.785889925E-03
     4221     1.034174292E-01     5.593994771E-03     8.672759541E-03
     4222     1.067179973E-01     5.096671148E-03     9.664970835E-03
     4223     1.086741514E-01     5.327185928E-03     1.044267232E-02
     4224     1.132331353E-01     5.530585038E-03     1.103790996E-02
     4225     1.144659067E-01     6.120623207E-03     4.893554423E-03
     4226     1.156990572E-01     4.337357894E-03     8.996013242E-03
     4227     1.167206443E-01     5.490428342E-03     1.060771543E-02
     4228     1.142003352E-01     3.789661637E-03     7.689422046E-03
     4229     1.129920684E-01     5.163838514E-03     8.734125216E-03
     4230     1.113407172E-01     4.880601945E-03     1.156721718E-02
     4231     1.101188454E-01     4.531664670E-03     1.353853767E-02
     4232     1.069580274E-01     5.088153841E-03     6.489657477E-03
     4233     1.080377383E-01     5.069225227E-03     4.748694791E-03
     4234     1.132054358E-01     4.936266039E-03     6.471577082E-03
     4235     1.118612403E-01     6.766081066E-03     5.286175704E-03
     4236     1.102558214E-01     5.537290584E-03     5.002046811E-03
     4237     9.951500060E-02     4.970197829E-03     6.217790857E-03
     4238     1.014020183E-01     5.401038502E-03     5.817459122E-03
     4239     1.055725929E-01     5.663635434E-03     6.210383447E-03
     4240     1.028155407E-01     4.861452425E-03     4.972923745E-03
     4241     1.044160892E-01     6.081557054E-03     4.928088223E-03
     4242     1.032426971E-01     3.824597950E-03     8.118913065E-03
     4243     1.004601160E-01     4.892686502E-03     9.392762412E-03
     4244     1.045159531E-01     3.939995521E-03     9.453186303E-03
     4245     9.661511561E-02     5.298892372E-03     5.251362787E-03
     4246     9.619977053E-02     5.207817998E-03     6.983036452E-03
     4247     9.558454609E-02     3.593862991E-03     7.600991829E-03
     4248     9.857887191E-02     4.688368670E-03     9.600121830E-03
     4249     9.236765559E-02     4.900329921E-03     8.308118536E-03
     4250     9.294348686E-02     5.039121347E-03     6.421076000E-03
     4251     9.095894548E-02     3.180428651E-03     1.050976478E-02
     4252     9.023720741E-02     3.758791999E-03     6.239177516E-03
     4253     9.147237749E-02     4.880374784E-03     4.948283924E-03
     4254     7.686732952E-02     6.051672790E-03     5.960770290E-03
     4255     7.847999946E-02     5.551323847E-03     7.300629662E-03
     4256     7.790541593E-02     5.057663047E-03     8.825952578E-03
     4257     8.322656360E-02     5.090158967E-03     9.349421170E-03
     4258     8.245131149E-02     7.250859051E-03     5.262314476E-03
     4259     8.155016746E-02     4.822833407E-03     6.015627822E-03
     4260     6.929685293E-02     4.589290992E-03     9.690564724E-03
     4261     8.824325140E-02     4.186583494E-03     4.043863719E-03
     4262     8.801542641E-02     4.175450994E-03     8.941440074E-03
     4263     7.955626768E-02     4.282456179E-03     9.896308743E-03
     4264     6.459516050E-02     5.788814235E-03     5.134417889E-03
     4265     6.751983516E-02     4.938520809E-03     6.670307714E-03
     4266     7.969080545E-02     3.543106109E-03     8.235144146E-03
     4267     7.660440285E-02     3.260317775E-03     1.023921042E-02
     4268     8.182230395E-02     3.980943926E-03     9.740557374E-03
     4269     7.896263654E-02     4.821984326E-03     5.244800284E-03
     4270     7.096289579E-02     2.899491489E-03     6.487084524E-03
     4271     7.150945649E-02     5.761896606E-03     4.912170503E-03
     4272     7.498220594E-02     4.528126110E-03     7.347023347E-03
     4273     7.715654490E-02     2.330783735E-03     6.813698857E-03
     4274     7.231027317E-02     4.871051185E-03     9.338889098E-03
     4275     7.863787079E-02     4.579548322E-03     2.926118001E-03
     4276     7.449263785E-02     3.850423016E-03     4.949122360E-03
     4277     7.785453756E-02     3.139024181E-03     5.491099446E-03
     4278     8.353716543E-02     4.592921544E-03     6.358255880E-03
     4279     8.325109310E-02     4.680943423E-03     2.749774331E-03
     4280     8.008816008E-02     5.422118854E-03     6.400519967E-03
     4281     7.303584379E-02     8.650082123E-03     6.673945183E-03
     4282     8.554488675E-02     2.057272791E-03     4.205346515E-03
     4283     7.605069292E-02     5.229392367E-03     9.164542940E-03
     4284     7.139402567E-02     4.960121201E-03     1.058656003E-02
     4285     6.839010530E-02     3.304226472E-03     8.015877282E-03
     4286     6.765999901E-02     5.218443835E-03     9.993614729E-03
     4287     6.549711376E-02     3.609711679E-03     9.609174181E-03
     4288     6.808566588E-02     1.948916746E-03     1.135394983E-02
     4289     6.569951995E-02     5.083160656E-03     8.372895467E-03
     4290     8.511740011E-02     4.086244720E-03     1.078477925E-02
     4291     8.928981771E-02     5.401478417E-03     2.354838514E-03
     4292     8.698825580E-02     6.914057211E-03     7.071063521E-03
     4293     8.843016529E-02     5.380986634E-03     5.951788214E-03
     4294     8.702736911E-02     6.119977084E-03     9.604313455E-03
     4295     9.390262071E-02     4.122839811E-03     9.272624602E-03
     4296     9.004109221E-02     5.031631956E-03     8.713228393E-03
     4297     9.070521443E-02     4.985998818E-03     1.224344279E-02
     4298     9.711443784E-02     5.274827805E-03     1.050721784E-02
     4299     9.574546529E-02     5.395923775E-03     8.445994717E-03
     4300     9.616187391E-02     2.730205953E-03     9.688715653E-03
     4301     1.073905191E-01     5.416340117E-03     3.147705831E-03
     4302     1.181502749E-01     2.609862397E-03     4.564587635E-03
     4303     9.364852255E-02     5.589265546E-03     8.100536869E-03
     4304     8.857190500E-02     5.256066608E-03     7.851004826E-03
     4305     8.965079677E-02     3.454389577E-03     9.360183675E-03
     4306     8.709547632E-02     4.399510532E-03     5.796922093E-03
     4307     6.721449407E-02     4.448038083E-03     8.672397777E-03
     4308     6.515666040E-02     4.624715370E-03     6.275794449E-03
     4309     6.631624762E-02     3.083616319E-03     8.342591343E-03
     4310     6.433569032E-02     5.296130664E-03     7.171607555E-03
     4311     7.050936425E-02     3.282870945E-03     8.099625331E-03
     4312     6.847836480E-02     3.124190050E-03     6.275141980E-03
     4313     6.916482162E-02     2.813534071E-03     9.701099038E-03
     4314     7.082252463E-02     5.077477217E-03     8.600809222E-03
     4315     7.729847584E-02     4.747304363E-03     1.022753367E-02
     4316     7.402055794E-02     4.702121812E-03     8.598426536E-03
     4317     7.648674768E-02     5.207528735E-03     7.480812969E-03
     4318     8.262824475E-02     4.663805603E-03     7.636587797E-03
     4319     7.356756274E-02     4.979989212E-03     6.122649298E-03
     4320     6.997386072E-02     4.152226059E-03     6.616118746E-03
     4321     8.088706147E-02     4.586886999E-03     4.872955452E-03
     4322     6.340840522E-02     6.678167736E-03     5.212836500E-03
     4323     6.499462091E-02     7.136644538E-03     5.583424384E-03
     4324     8.875949326E-02     2.650090864E-03     3.581083246E-03
     4325     8.949468215E-02     4.739201739E-03     4.871574079E-03
     4326     6.886478622E-02     5.280882470E-03     8.222937289E-03
     4327     9.187208209E-02     4.466756549E-03     9.635400604E-03
     4328     9.491923588E-02     5.263378109E-03     5.799010291E-03
     4329     9.096012079E-02     5.234966564E-03     7.017644845E-03
     4330     1.023479181E-01     4.575320400E-03     9.423701496E-03
     4331     1.016651731E-01     3.378640832E-03     8.224815807E-03
     4332     1.046540672E-01     4.540639894E-03     5.450313565E-03
     4333     1.030680589E-01     5.617483900E-03     3.600593737E-03
     4334     9.815293195E-02     5.692804335E-03     6.730209794E-03
     4335     1.070939572E-01     5.239508258E-03     8.043121928E-03
     4336     1.113868472E-01     5.285124265E-03     8.785958789E-03
     4337     1.123734965E-01     4.189499838E-03     7.814789989E-03
     4338     1.061513726E-01     4.607812033E-03     4.922329499E-03
     4339     7.169384597E-02     5.143580360E-03     6.808315922E-03
     4340     7.343874120E-02     5.897136541E-03     7.569420450E-03
     4341     7.765965956E-02     4.143242716E-03     7.063553112E-03
     4342     8.825684114E-02     3.643407755E-03     6.804450126E-03
     4343     6.444023509E-02     2.476948115E-03     8.277494385E-03
     4344     7.200110266E-02     7.946838810E-03     2.670382176E-03
     4345     7.136159081E-02     7.083197095E-03     5.717691292E-03
     4346     8.373423717E-02     1.047069190E-03     6.527747927E-03
     4347     7.415467646E-02     1.234587665E-03     6.827061885E-03
     4348     7.403033002E-02     1.224215212E-03     8.549327327E-03
     4349     7.432282823E-02     3.125010954E-03     6.566273832E-03
     4350     7.534071797E-02     9.095000005E-03     4.611544920E-03
     4351     8.457056264E-02     7.386813828E-03     3.219478199E-03
     4352     9.521091809E-02     7.815663238E-03     1.276329613E-02
     4353     1.094096153E-01     2.860760644E-03     3.562143466E-03
     4354     1.087546640E-01     1.045719739E-03     1.218164781E-02
     4355     1.183775384E-01     3.242204623E-03     3.067843667E-03
     4356     8.352958645E-02     3.435577535E-03     7.976180495E-03
     4357     7.216112099E-02     5.422846017E-03     9.090585350E-04
     4358     6.925845597E-02     5.417949125E-03     5.832671452E-03
     4359     8.661073797E-02     4.420236030E-03     9.346543345E-03
     4360     9.531052015E-02     5.737876452E-03     3.680660169E-03
     4361     1.141088384E-01     2.517360496E-03     1.233295164E-02
     4362     1.165823774E-01     7.854359271E-03     8.828765454E-03
     4363     1.173584744E-01     1.086852980E-03     6.203958134E-03
     4364     1.024064442E-01     8.969662465E-03     8.716945281E-03
     4365     7.798586056E-02     7.411600534E-03     4.557674982E-03
     4366     6.786097593E-02     6.210550795E-03     4.219033784E-03
     4367     6.964478048E-02     2.722209858E-03     5.447091472E-03
     4368     1.005908156E-01     5.430119779E-03     7.343585513E-03
     4369     9.699917163E-02     7.214642715E-03     1.230666281E-02
     4370     1.172577434E-01     7.096978334E-03     1.108710613E-02
     4371     1.010273257E-01     4.101792416E-03     4.513773606E-03
     4372     9.767744830E-02     2.872926848E-03     9.022724057E-03
     4373     8.696854402E-02     3.645951543E-03     1.068369436E-02
     4374     1.116862757E-01     8.990988710E-03     1.092250839E-02
     4375     6.881813465E-02     1.577002240E-03     7.968675119E-03
     4376     7.141319661E-02     8.227235724E-04     8.020308836E-03
     4377     7.956280570E-02     8.451701023E-03     3.033892182E-03
     4378     8.380151613E-02     9.123743565E-03     8.556401827E-03
     4379     7.605307211E-02     7.802956823E-03     9.454592895E-03
     4380     7.176394601E-02     1.886021280E-03     4.127676847E-03
     4381     8.004242018E-02     7.671503078E-03     5.915530030E-03
     4382     1.074109866E-01     8.875761798E-04     7.101771099E-03
     4383     1.079066727E-01     5.061033955E-03     1.175531608E-03
     4384     1.128942649E-01     5.705318960E-03     4.619212393E-03
     4385     8.327098708E-02     3.961504496E-03     1.234065333E-03
     4386     1.045504389E-01     5.860068726E-03     1.172609414E-02
     4387     8.425541037E-02     6.245442802E-03     8.338083175E-03
