(8i10)
         4         9        10        16        23        28        29        34
        35        40        45        50
cmsel,s,_CM_EQV_SRC_SURFACE142
sf,_CM_EQV_SRC_SURFACE142,mxwf,
allsel,all


/com,*********** End Program Controlled Acoustic Far-field Radiation Surface ***********


/com,*********** Create Impedance Sheet ***********
CMBLOCK,_CMACOUSTICBFIMPD49,NODE,        6
(8i10)
         1         2         3        15        21        22
cmsel,s,_CMACOUSTICBFIMPD49
/com, Need to implement based on new inputs from Sam
bf,all,impd,10,0
allsel,all


/com,*********** Create Surface Velocity ***********
CMBLOCK,_CMACOUSTICSURFVELO56,NODE,        6
(8i10)
         4         9        10        16        23        28
cmsel,s,_CMACOUSTICSURFVELO56
sf,_CMAcousticSURFVELO56,shld,1,0
allsel,all

/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 218
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/solu
antype,harm
hropt,auto
thexpand,off     ! ignore thermal strains
kbc,1
harfrq,0,1400
nsub,280
asol,scat,off
outres,erase
outres,all,none
outres,nsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
/nopr
esel,s,mat,,1
esel,a,mat,,2
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
outres,fgrad,all
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
fini
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
*get,_wallasol,active,,time,wall
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
