        1        1        1        1        0        0        0        0        8        0     1073     1545     2113     3597     3597     2216     2216     2216     2216
        1        1        1        1        0        0        0        0        8        0     1074     2110     2216     3597     3597     2668     2668     2668     2668
        1        1        1        1        0        0        0        0        8        0     1075     2110     3597     2217     2217     2668     2668     2668     2668
        1        1        1        1        0        0        0        0        8        0     1076     2212     3597     2216     2216     2668     2668     2668     2668
        1        1        1        1        0        0        0        0        8        0     1077     2113     2212     3597     3597     2216     2216     2216     2216
        1        1        1        1        0        0        0        0        8        0     1078     1282     3597     2113     2113     2206     2206     2206     2206
        1        1        1        1        0        0        0        0        8        0     1079     1282     2118     3597     3597     2206     2206     2206     2206
        1        1        1        1        0        0        0        0        8        0     1080     2206     3597     2212     2212     2668     2668     2668     2668
        1        1        1        1        0        0        0        0        8        0     1081     2113     2206     3597     3597     2212     2212     2212     2212
        1        1        1        1        0        0        0        0        8        0     1082     2118     3597     2206     2206     2217     2217     2217     2217
        1        1        1        1        0        0        0        0        8        0     1083     2206     2217     3597     3597     2668     2668     2668     2668
        1        1        1        1        0        0        0        0        8        0     1084     2085     2267     3596     3596     2907     2907     2907     2907
        1        1        1        1        0        0        0        0        8        0     1085     1816     3596     2085     2085     2267     2267     2267     2267
        1        1        1        1        0        0        0        0        8        0     1086     1830     3596     2267     2267     2556     2556     2556     2556
        1        1        1        1        0        0        0        0        8        0     1087     1816     1830     3596     3596     2267     2267     2267     2267
        1        1        1        1        0        0        0        0        8        0     1088     2267     3596     2907     2907     2556     2556     2556     2556
        1        1        1        1        0        0        0        0        8        0     1089     1816     3596     1830     1830     1863     1863     1863     1863
        1        1        1        1        0        0        0        0        8        0     1090     2257     2907     3596     3596     2556     2556     2556     2556
        1        1        1        1        0        0        0        0        8        0     1091     2784     2927     3595     3595     3511     3511     3511     3511
        1        1        1        1        0        0        0        0        8        0     1092     2927     3409     3595     3595     3511     3511     3511     3511
        1        1        1        1        0        0        0        0        8        0     1093     3455     3595     3511     3511     3550     3550     3550     3550
        1        1        1        1        0        0        0        0        8        0     1094     2784     3511     3595     3595     3550     3550     3550     3550
        1        1        1        1        0        0        0        0        8        0     1095     2927     3021     3595     3595     3409     3409     3409     3409
        1        1        1        1        0        0        0        0        8        0     1096     2335     3595     3352     3352     2784     2784     2784     2784
        1        1        1        1        0        0        0        0        8        0     1097     2335     3595     2945     2945     3352     3352     3352     3352
        1        1        1        1        0        0        0        0        8        0     1098     2335     3595     2927     2927     3021     3021     3021     3021
        1        1        1        1        0        0        0        0        8        0     1099     2335     3595     2784     2784     2927     2927     2927     2927
        1        1        1        1        0        0        0        0        8        0     1100     2784     3595     3352     3352     3491     3491     3491     3491
        1        1        1        1        0        0        0        0        8        0     1101     2784     3595     3491     3491     3550     3550     3550     3550
        1        1        1        1        0        0        0        0        8        0     1102     3455     3491     3595     3595     3550     3550     3550     3550
        1        1        1        1        0        0        0        0        8        0     1103     3409     3455     3595     3595     3511     3511     3511     3511
        1        1        1        1        0        0        0        0        8        0     1104     3021     3114     3595     3595     3409     3409     3409     3409
        1        1        1        1        0        0        0        0        8        0     1105     2335     2945     3595     3595     3021     3021     3021     3021
        1        1        1        1        0        0        0        0        8        0     1106     3114     3595     3409     3409     3455     3455     3455     3455
        1        1        1        1        0        0        0        0        8        0     1107     2945     3595     3021     3021     3114     3114     3114     3114
        1        1        1        1        0        0        0        0        8        0     1108     2959     3594     2960     2960     3402     3402     3402     3402
        1        1        1        1        0        0        0        0        8        0     1109     2959     2960     3594     3594     3401     3401     3401     3401
        1        1        1        1        0        0        0        0        8        0     1110     2959     3594     3129     3129     3401     3401     3401     3401
        1        1        1        1        0        0        0        0        8        0     1111     2960     3594     3155     3155     3402     3402     3402     3402
        1        1        1        1        0        0        0        0        8        0     1112     2960     3155     3594     3594     3401     3401     3401     3401
        1        1        1        1        0        0        0        0        8        0     1113     3142     3359     3594     3594     3402     3402     3402     3402
        1        1        1        1        0        0        0        0        8        0     1114     2980     3359     3594     3594     3142     3142     3142     3142
        1        1        1        1        0        0        0        0        8        0     1115     2980     3594     3359     3359     3477     3477     3477     3477
        1        1        1        1        0        0        0        0        8        0     1116     3155     3359     3594     3594     3477     3477     3477     3477
        1        1        1        1        0        0        0        0        8        0     1117     3155     3594     3382     3382     3477     3477     3477     3477
        1        1        1        1        0        0        0        0        8        0     1118     2980     3382     3594     3594     3477     3477     3477     3477
        1        1        1        1        0        0        0        0        8        0     1119     3155     3382     3594     3594     3401     3401     3401     3401
        1        1        1        1        0        0        0        0        8        0     1120     3155     3594     3359     3359     3402     3402     3402     3402
        1        1        1        1        0        0        0        0        8        0     1121     2980     3129     3594     3594     3382     3382     3382     3382
        1        1        1        1        0        0        0        0        8        0     1122     1475     1535     3593     3593     2403     2403     2403     2403
        1        1        1        1        0        0        0        0        8        0     1123     1475     1535     1530     1530     3593     3593     3593     3593
        1        1        1        1        0        0        0        0        8        0     1124      136     1475     3593     3593     2016     2016     2016     2016
        1        1        1        1        0        0        0        0        8        0     1125      136     1530     3593     3593     1475     1475     1475     1475
        1        1        1        1        0        0        0        0        8        0     1126      136     3593     1288     1288     2016     2016     2016     2016
        1        1        1        1        0        0        0        0        8        0     1127      136     3593     1304     1304     1288     1288     1288     1288
        1        1        1        1        0        0        0        0        8        0     1128     1475     3593     2016     2016     2403     2403     2403     2403
        1        1        1        1        0        0        0        0        8        0     1129     2013     3593     2403     2403     2732     2732     2732     2732
        1        1        1        1        0        0        0        0        8        0     1130     2004     2403     3593     3593     2732     2732     2732     2732
        1        1        1        1        0        0        0        0        8        0     1131     1535     2013     3593     3593     2403     2403     2403     2403
        1        1        1        1        0        0        0        0        8        0     1132     1530     3593     1535     1535     2013     2013     2013     2013
        1        1        1        1        0        0        0        0        8        0     1133     2004     3593     2369     2369     2732     2732     2732     2732
        1        1        1        1        0        0        0        0        8        0     1134     2013     2369     3593     3593     2732     2732     2732     2732
        1        1        1        1        0        0        0        0        8        0     1135      136     1304     3593     3593     1530     1530     1530     1530
        1        1        1        1        0        0        0        0        8        0     1136     1288     3593     2004     2004     2016     2016     2016     2016
        1        1        1        1        0        0        0        0        8        0     1137     1288     3593     1304     1304     2004     2004     2004     2004
        1        1        1        1        0        0        0        0        8        0     1138     2004     2016     3593     3593     2403     2403     2403     2403
        1        1        1        1        0        0        0        0        8        0     1139     1304     2004     3593     3593     2369     2369     2369     2369
        1        1        1        1        0        0        0        0        8        0     1140     1304     3593     2013     2013     2369     2369     2369     2369
        1        1        1        1        0        0        0        0        8        0     1141     1304     3593     1530     1530     2013     2013     2013     2013
        1        1        1        1        0        0        0        0        8        0     1142     3372     3592     3463     3463     3472     3472     3472     3472
        1        1        1        1        0        0        0        0        8        0     1143     3463     3592     3465     3465     3472     3472     3472     3472
        1        1        1        1        0        0        0        0        8        0     1144     2975     3463     3592     3592     3465     3465     3465     3465
        1        1        1        1        0        0        0        0        8        0     1145     3394     3465     3592     3592     3472     3472     3472     3472
        1        1        1        1        0        0        0        0        8        0     1146     2975     3592     3398     3398     3465     3465     3465     3465
        1        1        1        1        0        0        0        0        8        0     1147     3394     3398     3592     3592     3465     3465     3465     3465
        1        1        1        1        0        0        0        0        8        0     1148     3165     3592     3372     3372     3472     3472     3472     3472
        1        1        1        1        0        0        0        0        8        0     1149     3165     3394     3592     3592     3472     3472     3472     3472
        1        1        1        1        0        0        0        0        8        0     1150     2992     3592     3394     3394     3398     3398     3398     3398
        1        1        1        1        0        0        0        0        8        0     1151     2467     2975     3592     3592     3398     3398     3398     3398
        1        1        1        1        0        0        0        0        8        0     1152     2467     3592     2992     2992     3398     3398     3398     3398
        1        1        1        1        0        0        0        0        8        0     1153     2632     3165     3592     3592     3372     3372     3372     3372
        1        1        1        1        0        0        0        0        8        0     1154     2992     3592     3165     3165     3394     3394     3394     3394
        1        1        1        1        0        0        0        0        8        0     1155     2467     3592     2632     2632     2992     2992     2992     2992
        1        1        1        1        0        0        0        0        8        0     1156     2632     2992     3592     3592     3165     3165     3165     3165
        1        1        1        1        0        0        0        0        8        0     1157     2041     2050     3591     3591     2349     2349     2349     2349
        1        1        1        1        0        0        0        0        8        0     1158     2041     3591     2050     2050     2341     2341     2341     2341
        1        1        1        1        0        0        0        0        8        0     1159     2041     3591     2341     2341     2711     2711     2711     2711
        1        1        1        1        0        0        0        0        8        0     1160     2041     2349     3591     3591     2711     2711     2711     2711
        1        1        1        1        0        0        0        0        8        0     1161     2710     3591     2711     2711     3264     3264     3264     3264
        1        1        1        1        0        0        0        0        8        0     1162     2349     2710     3591     3591     2711     2711     2711     2711
        1        1        1        1        0        0        0        0        8        0     1163     2710     2841     3591     3591     3264     3264     3264     3264
        1        1        1        1        0        0        0        0        8        0     1164     2349     3591     2710     2710     2841     2841     2841     2841
        1        1        1        1        0        0        0        0        8        0     1165     2349     2525     3591     3591     2841     2841     2841     2841
        1        1        1        1        0        0        0        0        8        0     1166     2050     2341     3591     3591     2525     2525     2525     2525
        1        1        1        1        0        0        0        0        8        0     1167     2050     3591     2349     2349     2525     2525     2525     2525
        1        1        1        1        0        0        0        0        8        0     1168     2341     3591     3264     3264     2711     2711     2711     2711
        1        1        1        1        0        0        0        0        8        0     1169     2341     3264     3591     3591     2851     2851     2851     2851
        1        1        1        1        0        0        0        0        8        0     1170     1536     3590     1951     1951     2635     2635     2635     2635
        1        1        1        1        0        0        0        0        8        0     1171     1536     2465     3590     3590     2635     2635     2635     2635
        1        1        1        1        0        0        0        0        8        0     1172     2465     3590     2635     2635     2759     2759     2759     2759
        1        1        1        1        0        0        0        0        8        0     1173     1951     2635     3590     3590     2759     2759     2759     2759
        1        1        1        1        0        0        0        0        8        0     1174     1474     3590     1536     1536     2465     2465     2465     2465
        1        1        1        1        0        0        0        0        8        0     1175     1474     1536     3590     3590     1529     1529     1529     1529
        1        1        1        1        0        0        0        0        8        0     1176     1529     1536     3590     3590     1951     1951     1951     1951
        1        1        1        1        0        0        0        0        8        0     1177     1954     3590     2465     2465     2759     2759     2759     2759
        1        1        1        1        0        0        0        0        8        0     1178     1474     1954     3590     3590     2465     2465     2465     2465
        1        1        1        1        0        0        0        0        8        0     1179     1670     1951     3590     3590     2759     2759     2759     2759
        1        1        1        1        0        0        0        0        8        0     1180     1670     3590     1954     1954     2759     2759     2759     2759
        1        1        1        1        0        0        0        0        8        0     1181       92     1474     1711     1711     3590     3590     3590     3590
        1        1        1        1        0        0        0        0        8        0     1182       92     1474     3590     3590     1529     1529     1529     1529
        1        1        1        1        0        0        0        0        8        0     1183     1529     3590     1670     1670     1951     1951     1951     1951
        1        1        1        1        0        0        0        0        8        0     1184     1670     3590     1711     1711     1954     1954     1954     1954
        1        1        1        1        0        0        0        0        8        0     1185       92     3590     1711     1711     1670     1670     1670     1670
        1        1        1        1        0        0        0        0        8        0     1186       92     1529     3590     3590     1670     1670     1670     1670
        1        1        1        1        0        0        0        0        8        0     1187     2064     3589     2295     2295     2925     2925     2925     2925
        1        1        1        1        0        0        0        0        8        0     1188     2064     3589     2068     2068     2295     2295     2295     2295
        1        1        1        1        0        0        0        0        8        0     1189     1549     3589     2302     2302     2798     2798     2798     2798
        1        1        1        1        0        0        0        0        8        0     1190     1470     1549     3589     3589     2302     2302     2302     2302
        1        1        1        1        0        0        0        0        8        0     1191     2064     2302     3589     3589     2798     2798     2798     2798
        1        1        1        1        0        0        0        0        8        0     1192     1470     3589     2064     2064     2302     2302     2302     2302
        1        1        1        1        0        0        0        0        8        0     1193     2064     2798     3589     3589     2925     2925     2925     2925
        1        1        1        1        0        0        0        0        8        0     1194     2295     3589     2545     2545     2925     2925     2925     2925
        1        1        1        1        0        0        0        0        8        0     1195     2068     2295     3589     3589     2545     2545     2545     2545
        1        1        1        1        0        0        0        0        8        0     1196     1403     3589     1549     1549     2798     2798     2798     2798
        1        1        1        1        0        0        0        0        8        0     1197     1403     1470     1549     1549     3589     3589     3589     3589
        1        1        1        1        0        0        0        0        8        0     1198     1403     1424     3589     3589     2545     2545     2545     2545
        1        1        1        1        0        0        0        0        8        0     1199     1403     1470     3589     3589     1424     1424     1424     1424
        1        1        1        1        0        0        0        0        8        0     1200     1470     2064     3589     3589     2068     2068     2068     2068
        1        1        1        1        0        0        0        0        8        0     1201     1403     2545     3589     3589     2798     2798     2798     2798
        1        1        1        1        0        0        0        0        8        0     1202     1424     2068     3589     3589     2545     2545     2545     2545
        1        1        1        1        0        0        0        0        8        0     1203     1424     1470     3589     3589     2068     2068     2068     2068
        1        1        1        1        0        0        0        0        8        0     1204       11     1210     1915     1915       42       42       42       42
        1        1        1        1        0        0        0        0        8        0     1205      165     1209     1464     1464      166      166      166      166
        1        1        1        1        0        0        0        0        8        0     1206       36     1714       37       37     1887     1887     1887     1887
        1        1        1        1        0        0        0        0        8        0     1207       87     1543       88       88     1640     1640     1640     1640
        1        1        1        1        0        0        0        0        8        0     1208       91       92     1670     1670     1529     1529     1529     1529
        1        1        1        1        0        0        0        0        8        0     1209       92     1711     1474     1474       93       93       93       93
        1        1        1        1        0        0        0        0        8        0     1210       15     1871     1598     1598       16       16       16       16
        1        1        1        1        0        0        0        0        8        0     1211       14     1888     1678     1678       15       15       15       15
        1        1        1        1        0        0        0        0        8        0     1212       18     1842     1691     1691       19       19       19       19
        1        1        1        1        0        0        0        0        8        0     1213      116     1202     1680     1680      117      117      117      117
        1        1        1        1        0        0        0        0        8        0     1214      163      164     1186     1186     1552     1552     1552     1552
        1        1        1        1        0        0        0        0        8        0     1215       94       95     1703     1703     1513     1513     1513     1513
        1        1        1        1        0        0        0        0        8        0     1216       44     1184     1761     1761       45       45       45       45
        1        1        1        1        0        0        0        0        8        0     1217       13       14     1937     1937     1725     1725     1725     1725
        1        1        1        1        0        0        0        0        8        0     1218       11     1695     1915     1915     1210     1210     1210     1210
        1        1        1        1        0        0        0        0        8        0     1219       11     1915     1695     1695       12       12       12       12
        1        1        1        1        0        0        0        0        8        0     1220       95     1432       96       96     1669     1669     1669     1669
        1        1        1        1        0        0        0        0        8        0     1221       11     1695     1210     1210      119      119      119      119
        1        1        1        1        0        0        0        0        8        0     1222       46     1923       47       47     1197     1197     1197     1197
        1        1        1        1        0        0        0        0        8        0     1223      160      161     1199     1199     1394     1394     1394     1394
        1        1        1        1        0        0        0        0        8        0     1224       53     1313     1873     1873       54       54       54       54
        1        1        1        1        0        0        0        0        8        0     1225       55       56     1305     1305     1895     1895     1895     1895
        1        1        1        1        0        0        0        0        8        0     1226       52     1338     1756     1756       53       53       53       53
        1        1        1        1        0        0        0        0        8        0     1227       96     1707     1531     1531       97       97       97       97
        1        1        1        1        0        0        0        0        8        0     1228      135     1304      136      136     1530     1530     1530     1530
        1        1        1        1        0        0        0        0        8        0     1229      134      135     1429     1429     1268     1268     1268     1268
        1        1        1        1        0        0        0        0        8        0     1230      133     1312      134      134     1505     1505     1505     1505
        1        1        1        1        0        0        0        0        8        0     1231       21       22     1800     1800     1606     1606     1606     1606
        1        1        1        1        0        0        0        0        8        0     1232      132     1523     1339     1339      133      133      133      133
        1        1        1        1        0        0        0        0        8        0     1233       51     1913       52       52     1317     1317     1317     1317
        1        1        1        1        0        0        0        0        8        0     1234       97     1594     1472     1472       98       98       98       98
        1        1        1        1        0        0        0        0        8        0     1235      131      132     1566     1566     1327     1327     1327     1327
        1        1        1        1        0        0        0        0        8        0     1236      172     1205     1318     1318      173      173      173      173
        1        1        1        1        0        0        0        0        8        0     1237      140      141     1528     1528     1290     1290     1290     1290
        1        1        1        1        0        0        0        0        8        0     1238       60     1289     1894     1894       61       61       61       61
        1        1        1        1        0        0        0        0        8        0     1239      100     1708     1434     1434      101      101      101      101
        1        1        1        1        0        0        0        0        8        0     1240      101     1527      102      102     1592     1592     1592     1592
        1        1        1        1        0        0        0        0        8        0     1241       27     1591       28       28     1892     1892     1892     1892
        1        1        1        1        0        0        0        0        8        0     1242      102     1705     1470     1470      103      103      103      103
        1        1        1        1        0        0        0        0        8        0     1243      145      146     1526     1526     1321     1321     1321     1321
        1        1        1        1        0        0        0        0        8        0     1244       65     1322     1893     1893       66       66       66       66
        1        1        1        1        0        0        0        0        8        0     1245      104      105     1709     1709     1480     1480     1480     1480
        1        1        1        1        0        0        0        0        8        0     1246      108     1428      109      109     1710     1710     1710     1710
        1        1        1        1        0        0        0        0        8        0     1247       35     1916     1587     1587       36       36       36       36
        1        1        1        1        0        0        0        0        8        0     1248       36     1916     1587     1587     1887     1887     1887     1887
        1        1        1        1        0        0        0        0        8        0     1249       36     1587     1714     1714     1887     1887     1887     1887
        1        1        1        1        0        0        0        0        8        0     1250      111     1663     1664     1664     1520     1520     1520     1520
        1        1        1        1        0        0        0        0        8        0     1251      111      112     1663     1663     1520     1520     1520     1520
        1        1        1        1        0        0        0        0        8        0     1252      153      154     1545     1545     1282     1282     1282     1282
        1        1        1        1        0        0        0        0        8        0     1253      154     1309      155      155     1522     1522     1522     1522
        1        1        1        1        0        0        0        0        8        0     1254       74       75     1281     1281     1905     1905     1905     1905
        1        1        1        1        0        0        0        0        8        0     1255      155      156     1570     1570     1329     1329     1329     1329
        1        1        1        1        0        0        0        0        8        0     1256       38     1628       39       39     1939     1939     1939     1939
        1        1        1        1        0        0        0        0        8        0     1257      156     1567     1285     1285      157      157      157      157
        1        1        1        1        0        0        0        0        8        0     1258       39     1922     1629     1629       40       40       40       40
        1        1        1        1        0        0        0        0        8        0     1259       40     1712     1922     1922     1629     1629     1629     1629
        1        1        1        1        0        0        0        0        8        0     1260       82     1160       83       83     1656     1656     1656     1656
        1        1        1        1        0        0        0        0        8        0     1261       81       82     1657     1657     1161     1161     1161     1161
        1        1        1        1        0        0        0        0        8        0     1262        5        6     1872     1872     1145     1145     1145     1145
        1        1        1        1        0        0        0        0        8        0     1263        4        5     1877     1877     1154     1154     1154     1154
        1        1        1        1        0        0        0        0        8        0     1264        9       10     1889     1889     1162     1162     1162     1162
        1        1        1        1        0        0        0        0        8        0     1265       10     1908     1889     1889     1162     1162     1162     1162
        1        1        1        1        0        0        0        0        8        0     1266      122      123     1511     1511     1158     1158     1158     1158
        1        1        1        1        0        0        0        0        8        0     1267      170     1335     1159     1159      171      171      171      171
        1        1        1        1        0        0        0        0        8        0     1268     1390     1507     1944     1944     1510     1510     1510     1510
        1        1        1        1        0        0        0        0        8        0     1269       89     1677     1945     1945     1599     1599     1599     1599
        1        1        1        1        0        0        0        0        8        0     1270     1599     1677     1945     1945     1638     1638     1638     1638
        1        1        1        1        0        0        0        0        8        0     1271       88     1543     1388     1388     1946     1946     1946     1946
        1        1        1        1        0        0        0        0        8        0     1272       88     1640     1543     1543     1946     1946     1946     1946
        1        1        1        1        0        0        0        0        8        0     1273       88     1677     1640     1640     1946     1946     1946     1946
        1        1        1        1        0        0        0        0        8        0     1274       88     1388       89       89     1946     1946     1946     1946
        1        1        1        1        0        0        0        0        8        0     1275       88       89     1677     1677     1946     1946     1946     1946
        1        1        1        1        0        0        0        0        8        0     1276       89     1677     1946     1946     1945     1945     1945     1945
        1        1        1        1        0        0        0        0        8        0     1277       90     1507     1430     1430     1947     1947     1947     1947
        1        1        1        1        0        0        0        0        8        0     1278       90     1507     1947     1947     1599     1599     1599     1599
        1        1        1        1        0        0        0        0        8        0     1279     1507     1947     1599     1599     1945     1945     1945     1945
        1        1        1        1        0        0        0        0        8        0     1280     1430     1947     1507     1507     1510     1510     1510     1510
        1        1        1        1        0        0        0        0        8        0     1281     1507     1510     1947     1947     1944     1944     1944     1944
        1        1        1        1        0        0        0        0        8        0     1282     1392     1948     1484     1484     1533     1533     1533     1533
        1        1        1        1        0        0        0        0        8        0     1283     1572     1949     1639     1639     1679     1679     1679     1679
        1        1        1        1        0        0        0        0        8        0     1284     1572     1617     1639     1639     1949     1949     1949     1949
        1        1        1        1        0        0        0        0        8        0     1285     1430     1951     1536     1536     1529     1529     1529     1529
        1        1        1        1        0        0        0        0        8        0     1286       91     1951     1529     1529     1670     1670     1670     1670
        1        1        1        1        0        0        0        0        8        0     1287       91     1650     1951     1951     1670     1670     1670     1670
        1        1        1        1        0        0        0        0        8        0     1288       91     1951     1430     1430     1529     1529     1529     1529
        1        1        1        1        0        0        0        0        8        0     1289       90     1650     1951     1951       91       91       91       91
        1        1        1        1        0        0        0        0        8        0     1290       90     1951     1430     1430       91       91       91       91
        1        1        1        1        0        0        0        0        8        0     1291       90     1430     1951     1951     1947     1947     1947     1947
        1        1        1        1        0        0        0        0        8        0     1292     1360     1952     1539     1539     1486     1486     1486     1486
        1        1        1        1        0        0        0        0        8        0     1293     1392     1953     1543     1543     1464     1464     1464     1464
        1        1        1        1        0        0        0        0        8        0     1294     1632     1711     1954     1954     1670     1670     1670     1670
        1        1        1        1        0        0        0        0        8        0     1295     1604     1632     1954     1954     1670     1670     1670     1670
        1        1        1        1        0        0        0        0        8        0     1296     1902     1943     1917     1917     1956     1956     1956     1956
        1        1        1        1        0        0        0        0        8        0     1297     1752     1956     1943     1943     1902     1902     1902     1902
        1        1        1        1        0        0        0        0        8        0     1298       87     1696     1957     1957     1953     1953     1953     1953
        1        1        1        1        0        0        0        0        8        0     1299       86     1957     1464     1464       87       87       87       87
        1        1        1        1        0        0        0        0        8        0     1300       86     1696     1957     1957       87       87       87       87
        1        1        1        1        0        0        0        0        8        0     1301     1173     1198     1958     1958     1185     1185     1185     1185
        1        1        1        1        0        0        0        0        8        0     1302     1182     1959     1202     1202     1212     1212     1212     1212
        1        1        1        1        0        0        0        0        8        0     1303     1178     1186     1960     1960     1187     1187     1187     1187
        1        1        1        1        0        0        0        0        8        0     1304     1763     1961     1888     1888     1871     1871     1871     1871
        1        1        1        1        0        0        0        0        8        0     1305     1598     1961     1678     1678     1724     1724     1724     1724
        1        1        1        1        0        0        0        0        8        0     1306       15     1871     1888     1888     1961     1961     1961     1961
        1        1        1        1        0        0        0        0        8        0     1307       15     1888     1678     1678     1961     1961     1961     1961
        1        1        1        1        0        0        0        0        8        0     1308       15     1598     1871     1871     1961     1961     1961     1961
        1        1        1        1        0        0        0        0        8        0     1309       15     1678     1598     1598     1961     1961     1961     1961
        1        1        1        1        0        0        0        0        8        0     1310       93     1711     1962     1962     1596     1596     1596     1596
        1        1        1        1        0        0        0        0        8        0     1311       93     1711     1474     1474     1962     1962     1962     1962
        1        1        1        1        0        0        0        0        8        0     1312       93     1474     1442     1442     1962     1962     1962     1962
        1        1        1        1        0        0        0        0        8        0     1313       93     1596     1962     1962       94       94       94       94
        1        1        1        1        0        0        0        0        8        0     1314       93     1962     1442     1442       94       94       94       94
        1        1        1        1        0        0        0        0        8        0     1315     1182     1209     1963     1963     1195     1195     1195     1195
        1        1        1        1        0        0        0        0        8        0     1316      165     1963     1501     1501     1464     1464     1464     1464
        1        1        1        1        0        0        0        0        8        0     1317     1209     1963     1464     1464     1957     1957     1957     1957
        1        1        1        1        0        0        0        0        8        0     1318      165     1963     1209     1209     1195     1195     1195     1195
        1        1        1        1        0        0        0        0        8        0     1319       16     1598     1662     1662     1964     1964     1964     1964
        1        1        1        1        0        0        0        0        8        0     1320     1598     1662     1964     1964     1622     1622     1622     1622
        1        1        1        1        0        0        0        0        8        0     1321       16     1798     1871     1871     1964     1964     1964     1964
        1        1        1        1        0        0        0        0        8        0     1322       16     1871     1598     1598     1964     1964     1964     1964
        1        1        1        1        0        0        0        0        8        0     1323     1798     1917     1871     1871     1964     1964     1964     1964
        1        1        1        1        0        0        0        0        8        0     1324     1598     1964     1871     1871     1961     1961     1961     1961
        1        1        1        1        0        0        0        0        8        0     1325       18     1691     1842     1842     1965     1965     1965     1965
        1        1        1        1        0        0        0        0        8        0     1326       18     1603     1691     1691     1965     1965     1965     1965
        1        1        1        1        0        0        0        0        8        0     1327     1842     1902     1896     1896     1965     1965     1965     1965
        1        1        1        1        0        0        0        0        8        0     1328       18     1842     1896     1896     1965     1965     1965     1965
        1        1        1        1        0        0        0        0        8        0     1329       18     1896     1603     1603     1965     1965     1965     1965
        1        1        1        1        0        0        0        0        8        0     1330     1746     1966     1930     1930     1804     1804     1804     1804
        1        1        1        1        0        0        0        0        8        0     1331     1746     1966     1862     1862     1930     1930     1930     1930
        1        1        1        1        0        0        0        0        8        0     1332     1178     1968     1186     1186     1195     1195     1195     1195
        1        1        1        1        0        0        0        0        8        0     1333     1178     1186     1968     1968     1960     1960     1960     1960
        1        1        1        1        0        0        0        0        8        0     1334      164     1552     1501     1501     1968     1968     1968     1968
