     8152     7.004188326E-01     1.375067418E-01     3.008922024E-01
     8153     6.879204754E-01     2.497301505E-02     3.751589388E-01
     8154     7.006599698E-01     3.747725087E-02     3.751329057E-01
     8155     7.129228704E-01     2.499348431E-02     3.751676639E-01
     8156     7.003280638E-01     2.496856299E-02     3.627804635E-01
     8157     7.004934113E-01     2.501507361E-02     3.875847948E-01
     8158     7.001973555E-01     1.249399637E-02     3.752099657E-01
     8159     6.629314986E-01     2.497203390E-02     3.751264460E-01
     8160     6.756876194E-01     3.745557851E-02     3.751113930E-01
     8161     6.753622685E-01     2.495292205E-02     3.627548497E-01
     8162     6.755823838E-01     2.492251288E-02     3.875741440E-01
     8163     6.752231135E-01     1.247901868E-02     3.750741440E-01
     8164     6.884271138E-01     4.995981433E-02     3.750853600E-01
     8165     7.009320472E-01     6.248301586E-02     3.751206338E-01
     8166     7.007493638E-01     4.996297980E-02     3.627298653E-01
     8167     7.010929525E-01     4.997356297E-02     3.875481110E-01
     8168     6.505863209E-01     3.748480937E-02     3.751073762E-01
     8169     6.379043031E-01     2.499621498E-02     3.750829153E-01
     8170     6.503468105E-01     2.498558795E-02     3.626879291E-01
     8171     6.505078900E-01     2.495693137E-02     3.875523020E-01
     8172     6.502083851E-01     1.249301522E-02     3.750523020E-01
     8173     6.877106400E-01     1.250986159E-01     3.258510377E-01
     8174     7.003002907E-01     1.250741492E-01     3.381634918E-01
     8175     7.003287704E-01     1.125706585E-01     3.257771830E-01
     8176     7.002670084E-01     1.375451049E-01     3.258826195E-01
     8177     6.628412267E-01     1.250256940E-01     3.007970996E-01
     8178     6.752497520E-01     1.250615675E-01     3.133279548E-01
     8179     6.753360218E-01     1.125383570E-01     3.008687310E-01
     8180     6.753509238E-01     1.249934556E-01     2.883477887E-01
     8181     6.753739018E-01     1.375080566E-01     3.009016419E-01
     8182     6.870959866E-01     2.496462531E-02     1.240008554E-01
     8183     6.996152316E-01     2.496025370E-02     1.115933458E-01
     8184     6.996306313E-01     3.748513426E-02     1.239305398E-01
     8185     6.996520365E-01     1.249506521E-02     1.239630336E-01
     8186     6.503365494E-01     1.250475702E-01     3.131660903E-01
     8187     6.378461011E-01     1.250499321E-01     3.006988475E-01
     8188     6.503313780E-01     1.125496890E-01     3.007597067E-01
     8189     6.503561369E-01     1.250078773E-01     2.883757323E-01
     8190     6.503467929E-01     1.375176374E-01     3.008347766E-01
     8191     6.633424418E-01     4.996835398E-02     3.750923232E-01
     8192     6.759418139E-01     6.247772067E-02     3.750975310E-01
     8193     6.757134433E-01     4.997233389E-02     3.627067664E-01
     8194     6.761383928E-01     4.994398149E-02     3.875372490E-01
     8195     6.627450747E-01     1.250834437E-01     3.256969455E-01
     8196     6.752358391E-01     1.250831256E-01     3.380969546E-01
     8197     6.752706609E-01     1.125806925E-01     3.257146180E-01
     8198     6.751542717E-01     1.375535109E-01     3.258194560E-01
     8199     6.508440361E-01     6.249584153E-02     3.750975209E-01
     8200     6.382531701E-01     4.999099131E-02     3.750763799E-01
     8201     6.506820647E-01     4.997918407E-02     3.626742334E-01
     8202     6.509703079E-01     4.997824421E-02     3.875550742E-01
     8203     6.620811167E-01     2.492159606E-02     1.240026674E-01
     8204     6.745851161E-01     2.492616626E-02     1.116287908E-01
     8205     6.745199101E-01     3.740861190E-02     1.240032879E-01
     8206     6.745399368E-01     1.246956010E-02     1.240386771E-01
     8207     6.503353164E-01     1.250609682E-01     3.379406881E-01
     8208     6.378342227E-01     1.250933086E-01     3.255460937E-01
     8209     6.503729612E-01     1.125711951E-01     3.255607915E-01
     8210     6.502943382E-01     1.375299327E-01     3.255269855E-01
     8211     7.008307963E-01     8.751251564E-02     3.751561171E-01
     8212     6.884467474E-01     7.500092219E-02     3.751328048E-01
     8213     7.007753939E-01     7.500486687E-02     3.627672723E-01
     8214     7.011627828E-01     7.498204678E-02     3.875725229E-01
     8215     6.371854361E-01     2.490402634E-02     1.238764013E-01
     8216     6.495924688E-01     2.487305887E-02     1.115946741E-01
     8217     6.496309921E-01     3.740476678E-02     1.239305024E-01
     8218     6.496222966E-01     1.245203596E-02     1.239666577E-01
     8219     7.005720642E-01     1.125242100E-01     3.751655128E-01
     8220     6.882809830E-01     1.000325263E-01     3.751180655E-01
     8221     7.006419048E-01     1.000415788E-01     3.627888183E-01
     8222     7.008607342E-01     9.998623951E-02     3.875835943E-01
     8223     7.003774939E-01     1.250405000E-01     3.628041005E-01
     8224     6.878254898E-01     1.250586590E-01     3.504094086E-01
     8225     7.004473344E-01     1.125578688E-01     3.504274061E-01
     8226     7.001793307E-01     1.375290443E-01     3.504941878E-01
     8227     7.373859953E-01     2.497743880E-02     9.901151724E-02
     8228     7.499020534E-01     2.495751896E-02     8.655622437E-02
     8229     7.499611120E-01     3.747843288E-02     9.884859388E-02
     8230     7.499639846E-01     1.249282455E-02     9.887964041E-02
     8231     6.878520331E-01     1.250625712E-01     3.750788256E-01
     8232     7.004631372E-01     1.250262788E-01     3.875819185E-01
     8233     7.002107074E-01     1.375114557E-01     3.750819185E-01
     8234     7.121932162E-01     2.494980273E-02     9.918352603E-02
     8235     7.247364629E-01     2.494326515E-02     8.674634101E-02
     8236     7.248139711E-01     3.747438430E-02     9.910131172E-02
     8237     7.248080059E-01     1.248461424E-02     9.914339407E-02
     8238     6.123129168E-01     2.492510343E-02     1.238656006E-01
     8239     6.247611970E-01     2.487111789E-02     1.113315156E-01
     8240     6.247568529E-01     3.735590083E-02     1.237464925E-01
     8241     6.247485755E-01     1.245199038E-02     1.237861449E-01
     8242     6.871043610E-01     2.492179465E-02     9.922128118E-02
     8243     6.996065817E-01     2.491005200E-02     8.687495114E-02
     8244     6.995575102E-01     3.739552048E-02     9.919835851E-02
     8245     6.995784266E-01     1.246518849E-02     9.922365799E-02
     8246     6.758969341E-01     8.752093284E-02     3.750947531E-01
     8247     6.634434082E-01     7.500520822E-02     3.751027287E-01
     8248     6.757838244E-01     7.501236885E-02     3.627266972E-01
     8249     6.762115228E-01     7.499012361E-02     3.875602819E-01
     8250     6.620964682E-01     2.487762907E-02     9.922079746E-02
     8251     6.746943448E-01     2.490781772E-02     8.685470128E-02
     8252     6.745743192E-01     3.733660263E-02     9.921681372E-02
     8253     6.745948474E-01     1.245660616E-02     9.923920774E-02
     8254     6.755609519E-01     1.125708875E-01     3.750313784E-01
     8255     6.633243798E-01     1.000402754E-01     3.750534617E-01
     8256     6.757516466E-01     1.000827444E-01     3.626524864E-01
     8257     6.759705752E-01     1.000397260E-01     3.875344712E-01
     8258     6.753000290E-01     1.250807302E-01     3.626841338E-01
     8259     6.628260808E-01     1.250606502E-01     3.503406972E-01
     8260     6.754907237E-01     1.125925871E-01     3.503052418E-01
     8261     6.751734653E-01     1.375296147E-01     3.503741551E-01
     8262     6.371682297E-01     2.484015041E-02     9.904978839E-02
     8263     6.496799581E-01     2.483221158E-02     8.682617862E-02
     8264     6.495532903E-01     3.726304046E-02     9.920162740E-02
     8265     6.495626409E-01     1.242102291E-02     9.922269053E-02
     8266     6.627920995E-01     1.250873704E-01     3.749906790E-01
     8267     6.753533143E-01     1.250957815E-01     3.874969072E-01
     8268     6.751413257E-01     1.375511155E-01     3.749969072E-01
     8269     5.874318804E-01     2.496538743E-02     1.239966200E-01
     8270     5.998844132E-01     2.490745567E-02     1.115390485E-01
     8271     5.999520655E-01     3.741371174E-02     1.238714410E-01
     8272     5.999301958E-01     1.247311304E-02     1.239112455E-01
     8273     6.508708540E-01     8.752455081E-02     3.750614372E-01
     8274     6.383771839E-01     7.500356446E-02     3.750754175E-01
     8275     6.507821742E-01     7.501975376E-02     3.626846351E-01
     8276     6.511358989E-01     7.502044829E-02     3.875424467E-01
     8277     5.749009466E-01     2.509604272E-02     1.871256325E-01
     8278     5.623356678E-01     2.513779328E-02     1.998061125E-01
     8279     5.749130040E-01     3.760099236E-02     1.996793438E-01
     8280     5.748363418E-01     2.512190275E-02     2.124235251E-01
     8281     5.748620068E-01     1.255091243E-02     1.998865155E-01
     8282     6.505555275E-01     1.125567583E-01     3.750127623E-01
     8283     6.382485851E-01     1.000254366E-01     3.750590769E-01
     8284     6.507182186E-01     1.000599598E-01     3.626419316E-01
     8285     6.508916887E-01     1.000425044E-01     3.875189905E-01
     8286     6.503181513E-01     1.250672904E-01     3.626472424E-01
     8287     6.378550063E-01     1.250628110E-01     3.502838362E-01
     8288     6.504808424E-01     1.125704919E-01     3.502764117E-01
     8289     6.501353438E-01     1.375310355E-01     3.503073641E-01
     8290     5.749463853E-01     2.506149380E-02     1.618410259E-01
     8291     5.624167284E-01     2.509025211E-02     1.744987435E-01
     8292     5.749517387E-01     3.759445841E-02     1.744013809E-01
     8293     5.749966167E-01     1.254513029E-02     1.745728922E-01
     8294     6.378481142E-01     1.250444290E-01     3.750424702E-01
     8295     6.503769345E-01     1.250568201E-01     3.874937718E-01
     8296     6.501507738E-01     1.375362549E-01     3.749937718E-01
     8297     5.749769419E-01     2.500863789E-02     1.366195300E-01
     8298     5.624671705E-01     2.504147703E-02     1.492190306E-01
     8299     5.749853178E-01     3.754122343E-02     1.491051687E-01
     8300     5.750427508E-01     1.251636351E-02     1.492286677E-01
     8301     1.287663807E+00     1.250649929E-01     7.448994197E-02
     8302     1.300284449E+00     1.250645435E-01     6.205142515E-02
     8303     1.300169649E+00     1.125596433E-01     7.442658674E-02
     8304     1.299998213E+00     1.250674508E-01     8.675199409E-02
     8305     1.312897772E+00     1.250629129E-01     7.426343377E-02
     8306     1.300169878E+00     1.375298516E-01     7.443805831E-02
     8307     5.624928510E-01     2.499891624E-02     1.240681349E-01
     8308     5.749801694E-01     2.495129764E-02     1.115122633E-01
     8309     5.750055948E-01     3.748508392E-02     1.239612638E-01
     8310     5.750285116E-01     1.249227438E-02     1.240709163E-01
     8311     5.498514496E-01     2.513200267E-02     1.871792235E-01
     8312     5.372450148E-01     2.516477720E-02     1.998487117E-01
     8313     5.498012406E-01     3.776063768E-02     1.998511074E-01
     8314     5.497304297E-01     2.516859102E-02     2.124603619E-01
     8315     5.497948318E-01     1.258688085E-02     1.998521355E-01
     8316     6.253437743E-01     1.250956705E-01     3.130788509E-01
     8317     6.128793016E-01     1.250471307E-01     3.005876660E-01
     8318     6.253464963E-01     1.125663519E-01     3.006454068E-01
     8319     6.253700274E-01     1.250204437E-01     2.881589537E-01
     8320     6.253549810E-01     1.375322947E-01     3.006399493E-01
     8321     5.499375137E-01     2.507023534E-02     1.618767481E-01
     8322     5.373730319E-01     2.511993190E-02     1.745238215E-01
     8323     5.499276886E-01     3.761079318E-02     1.744365987E-01
     8324     5.499482488E-01     1.254512182E-02     1.745666065E-01
     8325     6.123326934E-01     2.485347013E-02     9.900496343E-02
     8326     6.248987196E-01     2.482847474E-02     8.657962083E-02
     8327     6.247802929E-01     3.725735321E-02     9.885451989E-02
     8328     6.247738186E-01     1.241912750E-02     9.887688624E-02
     8329     5.499830796E-01     2.503175538E-02     1.366676354E-01
     8330     5.374462780E-01     2.506719673E-02     1.492529706E-01
     8331     5.499691346E-01     3.755602666E-02     1.491564709E-01
     8332     5.500184942E-01     1.252511352E-02     1.492757791E-01
     8333     5.874327021E-01     2.489336589E-02     9.905469175E-02
     8334     5.999544811E-01     2.485229081E-02     8.682085629E-02
     8335     5.999100383E-01     3.730297794E-02     9.910561651E-02
     8336     5.998915683E-01     1.243434263E-02     9.913304062E-02
     8337     5.374289313E-01     2.504393467E-02     1.240886446E-01
     8338     5.500400105E-01     2.498931969E-02     1.115438516E-01
     8339     5.500059036E-01     3.752555911E-02     1.240119792E-01
     8340     5.500374778E-01     1.250664186E-02     1.241039021E-01
     8341     5.247665972E-01     2.515270643E-02     1.871933097E-01
     8342     5.121210064E-01     2.517506007E-02     1.998848652E-01
     8343     5.246836628E-01     3.776484654E-02     1.997977895E-01
     8344     5.246103360E-01     2.515673929E-02     2.124633708E-01
     8345     5.246801539E-01     1.257789635E-02     1.997929869E-01
     8346     6.253539126E-01     1.250951513E-01     3.378892417E-01
     8347     6.129135804E-01     1.251102752E-01     3.255199711E-01
     8348     6.253408996E-01     1.126901539E-01     3.255376824E-01
     8349     6.253325677E-01     1.375633758E-01     3.255177524E-01
     8350     5.248817962E-01     2.511689329E-02     1.619000439E-01
     8351     5.123029005E-01     2.516902287E-02     1.744785541E-01
     8352     5.248529937E-01     3.765233604E-02     1.744800502E-01
     8353     5.248836400E-01     1.257481008E-02     1.745161682E-01
     8354     6.253849692E-01     1.250399496E-01     3.626790640E-01
     8355     6.129252796E-01     1.250894206E-01     3.502820058E-01
     8356     6.255172969E-01     1.125882398E-01     3.502045133E-01
     8357     6.252915103E-01     1.375317755E-01     3.502719283E-01
     8358     5.248921297E-01     2.507937602E-02     1.366739798E-01
     8359     5.123935006E-01     2.509881378E-02     1.492866920E-01
     8360     5.249334783E-01     3.759728411E-02     1.492013091E-01
     8361     5.249283835E-01     1.254208321E-02     1.493332504E-01
     8362     5.625273289E-01     2.494170109E-02     9.898798003E-02
     8363     5.749484273E-01     2.488843696E-02     8.665686684E-02
     8364     5.749959998E-01     3.737699665E-02     9.894115271E-02
     8365     5.749738360E-01     1.245902326E-02     9.897634288E-02
     8366     5.124328139E-01     2.507219692E-02     1.240907465E-01
     8367     5.249430208E-01     2.503140288E-02     1.115965503E-01
     8368     5.248630751E-01     3.761181842E-02     1.240514470E-01
     8369     5.248586634E-01     1.253729281E-02     1.240892032E-01
     8370     4.870650959E-01     2.519287967E-02     2.001004114E-01
     8371     4.996573097E-01     2.519137651E-02     1.871701096E-01
     8372     4.995469300E-01     3.779148153E-02     1.999334613E-01
     8373     4.994866259E-01     2.517179754E-02     2.126760987E-01
     8374     4.995468148E-01     1.259716372E-02     1.999244424E-01
     8375     6.255411719E-01     1.125131072E-01     3.750887848E-01
     8376     6.128644853E-01     1.250008200E-01     3.751072379E-01
     8377     6.253512249E-01     1.249957950E-01     3.875486984E-01
     8378     6.251973404E-01     1.375081741E-01     3.750486984E-01
     8379     4.621394684E-01     2.518657580E-02     2.003491185E-01
     8380     4.745820236E-01     2.518923197E-02     1.875552530E-01
     8381     4.745799511E-01     3.778713532E-02     2.002871822E-01
     8382     4.745947738E-01     2.516578688E-02     2.129967667E-01
     8383     4.745833771E-01     1.259571594E-02     2.002763803E-01
     8384     6.257549151E-01     8.750445022E-02     3.750730571E-01
     8385     6.132036991E-01     9.996381585E-02     3.750187338E-01
     8386     6.256734995E-01     1.000613975E-01     3.626142341E-01
     8387     6.257821816E-01     9.998627761E-02     3.875400864E-01
     8388     4.497461115E-01     2.515706232E-02     2.132127606E-01
     8389     4.373260400E-01     2.517863051E-02     2.005132349E-01
     8390     4.496641439E-01     2.517807735E-02     1.876137752E-01
     8391     4.496919046E-01     3.777256727E-02     2.004323297E-01
     8392     4.496955597E-01     1.259085986E-02     2.004218567E-01
     8393     4.998146049E-01     2.515094336E-02     1.618652022E-01
     8394     4.871742374E-01     2.518772882E-02     1.746249512E-01
     8395     4.997686969E-01     3.778262584E-02     1.744020306E-01
     8396     4.997678047E-01     1.259421279E-02     1.744157768E-01
     8397     4.498832337E-01     2.509451091E-02     2.386904949E-01
     8398     4.373748303E-01     2.513127196E-02     2.261738334E-01
     8399     4.497941985E-01     3.769856768E-02     2.260343865E-01
     8400     4.622014170E-01     2.513627340E-02     2.258604088E-01
     8401     4.497966634E-01     1.256620246E-02     2.260036644E-01
     8402     4.999341848E-01     2.509163468E-02     1.367034587E-01
     8403     4.873587158E-01     2.511854251E-02     1.493334922E-01
     8404     4.998928669E-01     3.769514785E-02     1.492765182E-01
     8405     4.998942120E-01     1.255673057E-02     1.493057477E-01
     8406     4.500723789E-01     2.501294436E-02     2.639831899E-01
     8407     4.375472452E-01     2.505614788E-02     2.514936945E-01
     8408     4.499676769E-01     3.758485977E-02     2.514176512E-01
     8409     4.623573547E-01     2.506017736E-02     2.512687914E-01
     8410     4.499698040E-01     1.252830844E-02     2.513773255E-01
     8411     4.999886326E-01     2.502889395E-02     1.115298269E-01
     8412     4.874864357E-01     2.506355176E-02     1.241078185E-01
     8413     5.000041466E-01     3.760465546E-02     1.240548667E-01
     8414     5.000069644E-01     1.253490411E-02     1.240922898E-01
     8415     4.503053709E-01     2.491934162E-02     2.891473126E-01
     8416     4.377609867E-01     2.496771072E-02     2.766712100E-01
     8417     4.501719425E-01     3.745382131E-02     2.766352550E-01
     8418     4.625690200E-01     2.497443666E-02     2.765081874E-01
     8419     4.501749538E-01     1.248463591E-02     2.765890543E-01
     8420     5.375541000E-01     2.497678790E-02     9.905175731E-02
     8421     5.500511494E-01     2.492395961E-02     8.656254858E-02
     8422     5.500604919E-01     3.746394177E-02     9.897272037E-02
     8423     5.500808218E-01     1.248267783E-02     9.899961719E-02
     8424     4.747183482E-01     2.515532797E-02     1.620932413E-01
     8425     4.621066992E-01     2.518073353E-02     1.748199096E-01
     8426     4.745767833E-01     3.778053267E-02     1.748192847E-01
     8427     4.745806701E-01     1.259351603E-02     1.748341257E-01
     8428     5.124988395E-01     2.498809991E-02     9.903563075E-02
     8429     5.250419283E-01     2.494477175E-02     8.657909041E-02
     8430     5.250326336E-01     3.748225531E-02     9.906129932E-02
     8431     5.250273782E-01     1.249411007E-02     9.910389743E-02
     8432     4.749109667E-01     2.509045959E-02     1.367378520E-01
     8433     4.623865468E-01     2.512023208E-02     1.493795580E-01
     8434     4.748411195E-01     3.769293487E-02     1.492791588E-01
     8435     4.748458971E-01     1.256181194E-02     1.493102978E-01
     8436     4.874979850E-01     2.498477282E-02     9.898719232E-02
     8437     4.999641639E-01     2.494726770E-02     8.658552994E-02
     8438     4.999686786E-01     3.748190216E-02     9.892645928E-02
     8439     4.999703007E-01     1.249398984E-02     9.896736407E-02
     8440     4.749957882E-01     2.501943064E-02     1.115651839E-01
     8441     4.624791146E-01     2.505463296E-02     1.241370385E-01
     8442     4.749763482E-01     3.758735580E-02     1.240927605E-01
     8443     4.749809553E-01     1.252864765E-02     1.241296000E-01
     8444     4.379722770E-01     2.486793735E-02     3.016791462E-01
     8445     4.504836546E-01     2.482904279E-02     3.140642370E-01
     8446     4.504323863E-01     3.730403604E-02     3.017499850E-01
     8447     4.628274399E-01     2.487654981E-02     3.016333812E-01
     8448     4.504357880E-01     1.243470571E-02     3.017055709E-01
     8449     4.254278928E-01     2.491630644E-02     2.892030436E-01
     8450     4.252358530E-01     2.501091423E-02     2.641817145E-01
     8451     4.128425827E-01     2.497042344E-02     2.766149667E-01
     8452     4.253486942E-01     3.744913530E-02     2.768003460E-01
     8453     4.253470197E-01     1.248307480E-02     2.767533656E-01
     8454     4.129820020E-01     2.487220795E-02     3.014908874E-01
     8455     4.255106820E-01     2.483038303E-02     3.138909751E-01
     8456     4.255116282E-01     3.729961844E-02     3.016955096E-01
     8457     4.255087659E-01     1.243323164E-02     3.016527215E-01
     8458     4.250388418E-01     2.509290893E-02     2.389770329E-01
     8459     4.126538661E-01     2.506074260E-02     2.515850416E-01
     8460     4.251264859E-01     3.758345172E-02     2.516505851E-01
     8461     4.251246864E-01     1.252783943E-02     2.516100634E-01
     8462     4.624931919E-01     2.498144774E-02     9.906342281E-02
     8463     4.749846153E-01     2.494307478E-02     8.660864051E-02
     8464     4.750229106E-01     3.747228932E-02     9.896858654E-02
     8465     4.750256693E-01     1.249078299E-02     9.900702057E-02
     8466     4.249547588E-01     2.515284015E-02     2.134743078E-01
     8467     4.125495767E-01     2.513303749E-02     2.262662235E-01
     8468     4.249538634E-01     3.769517179E-02     2.263733948E-01
     8469     4.249529971E-01     1.256506950E-02     2.263440024E-01
     8470     4.003966919E-01     2.492632495E-02     2.889028105E-01
     8471     3.879055769E-01     2.490743379E-02     3.012076021E-01
     8472     4.004494197E-01     2.487482897E-02     3.136147187E-01
     8473     4.004667510E-01     3.731685405E-02     3.013693913E-01
     8474     4.004552381E-01     1.243897631E-02     3.013290533E-01
     8475     4.249960389E-01     2.517247533E-02     1.877026604E-01
     8476     4.126026712E-01     2.517628717E-02     2.007118172E-01
     8477     4.249562929E-01     3.776330172E-02     2.006144719E-01
     8478     4.249565204E-01     1.258777065E-02     2.006046131E-01
     8479     4.373341428E-01     2.517192218E-02     1.748032007E-01
     8480     4.497748977E-01     2.514563764E-02     1.621062264E-01
     8481     4.496285246E-01     3.776163662E-02     1.747904965E-01
     8482     4.496327282E-01     1.258721750E-02     1.748056936E-01
     8483     4.002605958E-01     2.502025181E-02     2.640182938E-01
     8484     3.878145138E-01     2.499092469E-02     2.765045812E-01
     8485     4.003483226E-01     3.746195229E-02     2.765234398E-01
     8486     4.003381457E-01     1.248734864E-02     2.764765678E-01
     8487     4.250473884E-01     2.513910992E-02     1.621367137E-01
     8488     4.126363661E-01     2.516262267E-02     1.749527934E-01
     8489     4.250360492E-01     3.775410024E-02     1.747865547E-01
     8490     4.250355574E-01     1.258470468E-02     1.748007078E-01
     8491     4.374881433E-01     2.511282538E-02     1.494397394E-01
     8492     4.499546947E-01     2.508440545E-02     1.367787445E-01
     8493     4.499482384E-01     3.767677723E-02     1.493163562E-01
     8494     4.499517877E-01     1.255842014E-02     1.493472799E-01
     8495     4.001646010E-01     2.510087115E-02     2.388742322E-01
     8496     3.876768723E-01     2.508066931E-02     2.515312527E-01
     8497     4.001921576E-01     3.759864131E-02     2.515996051E-01
     8498     4.001830458E-01     1.253290317E-02     2.515600198E-01
     8499     4.250705267E-01     2.507974708E-02     1.368249981E-01
     8500     4.126717960E-01     2.511906939E-02     1.494685201E-01
     8501     4.251015826E-01     3.767033546E-02     1.493487128E-01
     8502     4.250991959E-01     1.255440524E-02     1.493780714E-01
     8503     4.375370781E-01     2.505132716E-02     1.241640032E-01
     8504     4.499765183E-01     2.501665007E-02     1.116352774E-01
     8505     4.500071712E-01     3.757476030E-02     1.241030101E-01
     8506     4.500090805E-01     1.252598531E-02     1.241382569E-01
     8507     4.001974891E-01     2.515648450E-02     2.135037330E-01
     8508     3.876890201E-01     2.514625893E-02     2.262051770E-01
     8509     4.001529417E-01     3.770387002E-02     2.262155406E-01
     8510     4.001461563E-01     1.256796799E-02     2.261884447E-01
     8511     4.126155134E-01     2.505799820E-02     1.242266238E-01
     8512     4.250143370E-01     2.501683435E-02     1.116203687E-01
     8513     4.250858728E-01     3.757597950E-02     1.241437417E-01
     8514     4.250818341E-01     1.252534184E-02     1.241772765E-01
     8515     4.002429984E-01     2.516643450E-02     1.879619501E-01
     8516     3.878151937E-01     2.518397287E-02     2.008288020E-01
     8517     4.002537263E-01     3.776554014E-02     2.008284251E-01
     8518     4.002488220E-01     1.258851652E-02     2.008190213E-01
     8519     6.257863180E-01     6.249871424E-02     3.750542764E-01
     8520     6.134017456E-01     7.496326685E-02     3.750078303E-01
     8521     6.257352103E-01     7.500927644E-02     3.626386932E-01
     8522     6.259951910E-01     7.498987845E-02     3.875329708E-01
     8523     3.878729522E-01     2.517268334E-02     1.751658786E-01
     8524     4.002607737E-01     2.514258214E-02     1.622845997E-01
     8525     4.002039795E-01     3.766426444E-02     1.751057909E-01
     8526     4.002411008E-01     1.257791799E-02     1.751217807E-01
     8527     3.754451475E-01     2.519022170E-02     1.880327305E-01
     8528     3.754215678E-01     2.516746776E-02     1.625369651E-01
     8529     3.630448122E-01     2.520195097E-02     1.753260290E-01
     8530     3.755181718E-01     3.778428112E-02     1.752145221E-01
     8531     3.755087297E-01     1.259476535E-02     1.752268782E-01
     8532     3.878093893E-01     2.513736656E-02     1.496556862E-01
     8533     4.002167826E-01     2.509732051E-02     1.368701458E-01
     8534     4.002907623E-01     3.769395864E-02     1.494363031E-01
     8535     4.002843726E-01     1.256466415E-02     1.494643204E-01
     8536     4.374537772E-01     2.498215726E-02     9.909164297E-02
     8537     4.498871727E-01     2.494371281E-02     8.666812256E-02
     8538     4.499520993E-01     3.747442922E-02     9.913007756E-02
     8539     4.499786631E-01     1.249066476E-02     9.906035625E-02
     8540     3.753067246E-01     2.517374730E-02     2.135302460E-01
     8541     3.629223077E-01     2.520576528E-02     2.008204628E-01
     8542     3.753932044E-01     3.778635716E-02     2.008464441E-01
     8543     3.753815653E-01     1.259545635E-02     2.008385827E-01
     8544     3.752111823E-01     2.511124707E-02     1.371646538E-01
     8545     3.629052944E-01     2.515233461E-02     1.499037244E-01
     8546     3.753410273E-01     3.771806909E-02     1.498176496E-01
     8547     3.753344060E-01     1.257270241E-02     1.498470520E-01
     8548     3.876185755E-01     2.507120102E-02     1.243791133E-01
     8549     4.000359779E-01     2.503213889E-02     1.117180417E-01
     8550     4.001556862E-01     3.759792363E-02     1.242428728E-01
     8551     4.001491926E-01     1.253265636E-02     1.242759711E-01
     8552     4.124348015E-01     2.499097504E-02     9.911178654E-02
     8553     4.248922128E-01     2.494985193E-02     8.664779387E-02
     8554     4.249526234E-01     3.747443059E-02     9.902988277E-02
     8555     4.249468398E-01     1.249149251E-02     9.906346088E-02
     8556     3.752012913E-01     2.512605709E-02     2.388621974E-01
     8557     3.626883406E-01     2.517019057E-02     2.261225287E-01
     8558     3.752467727E-01     3.773483882E-02     2.262455588E-01
     8559     3.752318839E-01     1.257829095E-02     2.262219092E-01
     8560     3.749360870E-01     2.504300845E-02     1.120598860E-01
     8561     3.625071883E-01     2.507678323E-02     1.247095888E-01
     8562     3.750912757E-01     3.761558475E-02     1.244475026E-01
     8563     3.750879585E-01     1.253854466E-02     1.244822555E-01
     8564     3.873534894E-01     2.500394632E-02     9.939881436E-02
     8565     3.998362555E-01     2.496920435E-02     8.672157151E-02
     8566     3.999302549E-01     3.749840553E-02     9.912879906E-02
     8567     3.999227632E-01     1.249948253E-02     9.916011220E-02
     8568     3.752307903E-01     2.505134219E-02     2.640175402E-01
     8569     3.625625216E-01     2.511926046E-02     2.513802723E-01
     8570     3.751893598E-01     3.764322728E-02     2.515393936E-01
     8571     3.751706987E-01     1.254776614E-02     2.515024857E-01
     8572     3.621791591E-01     2.500778477E-02     9.976595076E-02
     8573     3.746693897E-01     2.498624520E-02     8.722428243E-02
     8574     3.747877463E-01     3.751335620E-02     9.960906275E-02
     8575     3.747842155E-01     1.250446379E-02     9.963751652E-02
     8576     3.370506359E-01     2.499893400E-02     9.983642110E-02
     8577     3.497502604E-01     2.504155955E-02     1.124156535E-01
     8578     3.495711873E-01     2.499157879E-02     8.751282281E-02
     8579     3.495714758E-01     3.750993296E-02     9.986944366E-02
     8580     3.495741027E-01     1.250332098E-02     9.989438500E-02
     8581     3.753233988E-01     2.497203352E-02     2.888093728E-01
     8582     3.626730650E-01     2.503540708E-02     2.763454239E-01
     8583     3.753123021E-01     3.751062525E-02     2.765781494E-01
     8584     3.752908819E-01     1.250357605E-02     2.765325947E-01
     8585     3.120624365E-01     2.497710388E-02     9.981938978E-02
     8586     3.246874557E-01     2.502569569E-02     1.122789463E-01
     8587     3.245271407E-01     2.498346461E-02     8.743458153E-02
     8588     3.245169251E-01     3.748681057E-02     9.975804931E-02
     8589     3.245271691E-01     1.249561302E-02     9.977845721E-02
     8590     2.871729960E-01     2.495788506E-02     9.988533282E-02
     8591     2.997021386E-01     2.499206541E-02     1.123240551E-01
     8592     2.995728627E-01     2.496086631E-02     8.734977322E-02
     8593     2.995799906E-01     3.744444461E-02     9.984642894E-02
     8594     2.995977039E-01     1.248149087E-02     9.986032235E-02
     8595     1.262639783E+00     1.250899881E-01     7.465711153E-02
     8596     1.275286705E+00     1.250737916E-01     6.220669353E-02
     8597     1.275113003E+00     1.126389835E-01     7.459102643E-02
     8598     1.275047174E+00     1.250751275E-01     8.697325453E-02
     8599     1.275120434E+00     1.375351413E-01     7.458296767E-02
     8600     6.255711523E-01     3.750239692E-02     3.750519190E-01
     8601     6.131828894E-01     4.999347573E-02     3.750279810E-01
     8602     6.256025396E-01     4.999805833E-02     3.626405568E-01
