        1        1        1        1        0        0        0        0        8        0      358       36       37      636      636      894      894      894      894
        1        1        1        1        0        0        0        0        8        0      359       10      951      820      820       11       11       11       11
        1        1        1        1        0        0        0        0        8        0      360       59      773       60       60      819      819      819      819
        1        1        1        1        0        0        0        0        8        0      361       35      647      949      949       36       36       36       36
        1        1        1        1        0        0        0        0        8        0      362        9      845       10       10      954      954      954      954
        1        1        1        1        0        0        0        0        8        0      363       34      670      952      952       35       35       35       35
        1        1        1        1        0        0        0        0        8        0      364        8      956      845      845        9        9        9        9
        1        1        1        1        0        0        0        0        8        0      365       87      669       88       88      769      769      769      769
        1        1        1        1        0        0        0        0        8        0      366       32      905       33       33      605      605      605      605
        1        1        1        1        0        0        0        0        8        0      367        8      845      956      956      602      602      602      602
        1        1        1        1        0        0        0        0        8        0      368       57       58      850      850      764      764      764      764
        1        1        1        1        0        0        0        0        8        0      369       33      905      608      608      605      605      605      605
        1        1        1        1        0        0        0        0        8        0      370       30      598      940      940       31       31       31       31
        1        1        1        1        0        0        0        0        8        0      371      107      600      750      750      684      684      684      684
        1        1        1        1        0        0        0        0        8        0      372       29      601      602      602      953      953      953      953
        1        1        1        1        0        0        0        0        8        0      373        8      956       29       29      602      602      602      602
        1        1        1        1        0        0        0        0        8        0      374       57      850      609      609      764      764      764      764
        1        1        1        1        0        0        0        0        8        0      375       77       78      596      596      795      795      795      795
        1        1        1        1        0        0        0        0        8        0      376       33      608      905      905      957      957      957      957
        1        1        1        1        0        0        0        0        8        0      377      107      600      684      684      108      108      108      108
        1        1        1        1        0        0        0        0        8        0      378      107      600      606      606      750      750      750      750
        1        1        1        1        0        0        0        0        8        0      379       29      953       30       30      601      601      601      601
        1        1        1        1        0        0        0        0        8        0      380       29      602      956      956      953      953      953      953
        1        1        1        1        0        0        0        0        8        0      381       57      609      850      850       77       77       77       77
        1        1        1        1        0        0        0        0        8        0      382       57      609      110      110      764      764      764      764
        1        1        1        1        0        0        0        0        8        0      383       28      608       33       33      957      957      957      957
        1        1        1        1        0        0        0        0        8        0      384      106      107      606      606      750      750      750      750
        1        1        1        1        0        0        0        0        8        0      385      705      761      754      754      958      958      958      958
        1        1        1        1        0        0        0        0        8        0      386      578      754      958      958      582      582      582      582
        1        1        1        1        0        0        0        0        8        0      387      793      796      841      841      959      959      959      959
        1        1        1        1        0        0        0        0        8        0      388      686      743      960      960      772      772      772      772
        1        1        1        1        0        0        0        0        8        0      389      716      961      753      753      818      818      818      818
        1        1        1        1        0        0        0        0        8        0      390      753      846      961      961      755      755      755      755
        1        1        1        1        0        0        0        0        8        0      391      753      961      846      846      818      818      818      818
        1        1        1        1        0        0        0        0        8        0      392      793      818      846      846      961      961      961      961
        1        1        1        1        0        0        0        0        8        0      393       54      583      575      575      962      962      962      962
        1        1        1        1        0        0        0        0        8        0      394      793      962      959      959      961      961      961      961
        1        1        1        1        0        0        0        0        8        0      395      793      846      962      962      961      961      961      961
        1        1        1        1        0        0        0        0        8        0      396       54      793      846      846      962      962      962      962
        1        1        1        1        0        0        0        0        8        0      397      755      962      846      846      961      961      961      961
        1        1        1        1        0        0        0        0        8        0      398      755      963      846      846      962      962      962      962
        1        1        1        1        0        0        0        0        8        0      399       53      963      583      583       54       54       54       54
        1        1        1        1        0        0        0        0        8        0      400       53      846      963      963       54       54       54       54
        1        1        1        1        0        0        0        0        8        0      401       53       85      583      583      963      963      963      963
        1        1        1        1        0        0        0        0        8        0      402       53      755       85       85      963      963      963      963
        1        1        1        1        0        0        0        0        8        0      403       76      846      755      755      963      963      963      963
        1        1        1        1        0        0        0        0        8        0      404       53       76      755      755      963      963      963      963
        1        1        1        1        0        0        0        0        8        0      405       53      846       76       76      963      963      963      963
        1        1        1        1        0        0        0        0        8        0      406       54      963      583      583      962      962      962      962
        1        1        1        1        0        0        0        0        8        0      407       54      846      963      963      962      962      962      962
        1        1        1        1        0        0        0        0        8        0      408      680      706      749      749      964      964      964      964
        1        1        1        1        0        0        0        0        8        0      409      680      964      749      749      718      718      718      718
        1        1        1        1        0        0        0        0        8        0      410      581      718      749      749      964      964      964      964
        1        1        1        1        0        0        0        0        8        0      411      572      965      579      579      573      573      573      573
        1        1        1        1        0        0        0        0        8        0      412      573      965      579      579      584      584      584      584
        1        1        1        1        0        0        0        0        8        0      413      572      579      965      965      580      580      580      580
        1        1        1        1        0        0        0        0        8        0      414      711      716      966      966      772      772      772      772
        1        1        1        1        0        0        0        0        8        0      415       74      966      711      711      716      716      716      716
        1        1        1        1        0        0        0        0        8        0      416       74      816      966      966      818      818      818      818
        1        1        1        1        0        0        0        0        8        0      417      716      818      966      966      961      961      961      961
        1        1        1        1        0        0        0        0        8        0      418      787      815      967      967      817      817      817      817
        1        1        1        1        0        0        0        0        8        0      419      577      968      590      590      851      851      851      851
        1        1        1        1        0        0        0        0        8        0      420      577      796      968      968      851      851      851      851
        1        1        1        1        0        0        0        0        8        0      421      843      968      851      851      926      926      926      926
        1        1        1        1        0        0        0        0        8        0      422      579      969      584      584      965      965      965      965
        1        1        1        1        0        0        0        0        8        0      423        4      579      969      969      584      584      584      584
        1        1        1        1        0        0        0        0        8        0      424        4      880      969      969      906      906      906      906
        1        1        1        1        0        0        0        0        8        0      425        4      579        5        5      969      969      969      969
        1        1        1        1        0        0        0        0        8        0      426        4      969        5        5      906      906      906      906
        1        1        1        1        0        0        0        0        8        0      427       26      970      843      843      926      926      926      926
        1        1        1        1        0        0        0        0        8        0      428       26      843      970      970      817      817      817      817
        1        1        1        1        0        0        0        0        8        0      429      817      841      843      843      970      970      970      970
        1        1        1        1        0        0        0        0        8        0      430       73      971      816      816      797      797      797      797
        1        1        1        1        0        0        0        0        8        0      431       74      816      971      971      966      966      966      966
        1        1        1        1        0        0        0        0        8        0      432       74      971      711      711      966      966      966      966
        1        1        1        1        0        0        0        0        8        0      433       73      748      711      711      971      971      971      971
        1        1        1        1        0        0        0        0        8        0      434       73       74      816      816      971      971      971      971
        1        1        1        1        0        0        0        0        8        0      435       73      711       74       74      971      971      971      971
        1        1        1        1        0        0        0        0        8        0      436      615      972      646      646      666      666      666      666
        1        1        1        1        0        0        0        0        8        0      437      579      965      973      973      969      969      969      969
        1        1        1        1        0        0        0        0        8        0      438      579      580      973      973      965      965      965      965
        1        1        1        1        0        0        0        0        8        0      439        5      579      973      973      969      969      969      969
        1        1        1        1        0        0        0        0        8        0      440        5      973      579      579      580      580      580      580
        1        1        1        1        0        0        0        0        8        0      441      856      890      973      973      906      906      906      906
        1        1        1        1        0        0        0        0        8        0      442        5      973      890      890      906      906      906      906
        1        1        1        1        0        0        0        0        8        0      443        5      973      906      906      969      969      969      969
        1        1        1        1        0        0        0        0        8        0      444      881      928      974      974      890      890      890      890
        1        1        1        1        0        0        0        0        8        0      445      576      974      586      586      585      585      585      585
        1        1        1        1        0        0        0        0        8        0      446      580      974      890      890      973      973      973      973
        1        1        1        1        0        0        0        0        8        0      447      580      586      928      928      974      974      974      974
        1        1        1        1        0        0        0        0        8        0      448      580      974      928      928      890      890      890      890
        1        1        1        1        0        0        0        0        8        0      449       25      888      925      925      975      975      975      975
        1        1        1        1        0        0        0        0        8        0      450       25      817       26       26      975      975      975      975
        1        1        1        1        0        0        0        0        8        0      451       25       26      888      888      975      975      975      975
        1        1        1        1        0        0        0        0        8        0      452      888      967      975      975      970      970      970      970
        1        1        1        1        0        0        0        0        8        0      453      817      975      967      967      970      970      970      970
        1        1        1        1        0        0        0        0        8        0      454       26      975      817      817      970      970      970      970
        1        1        1        1        0        0        0        0        8        0      455       25      815      817      817      975      975      975      975
        1        1        1        1        0        0        0        0        8        0      456      815      817      975      975      967      967      967      967
        1        1        1        1        0        0        0        0        8        0      457      105      976      671      671      113      113      113      113
        1        1        1        1        0        0        0        0        8        0      458       80      587      976      976      113      113      113      113
        1        1        1        1        0        0        0        0        8        0      459       80      763      105      105      976      976      976      976
        1        1        1        1        0        0        0        0        8        0      460       80      976      105      105      113      113      113      113
        1        1        1        1        0        0        0        0        8        0      461       24      798      815      815      977      977      977      977
        1        1        1        1        0        0        0        0        8        0      462       24      977      815      815       25       25       25       25
        1        1        1        1        0        0        0        0        8        0      463       24      925      977      977       25       25       25       25
        1        1        1        1        0        0        0        0        8        0      464       24      925      945      945      977      977      977      977
        1        1        1        1        0        0        0        0        8        0      465       25      977      815      815      975      975      975      975
        1        1        1        1        0        0        0        0        8        0      466       25      925      977      977      975      975      975      975
        1        1        1        1        0        0        0        0        8        0      467      815      977      967      967      975      975      975      975
        1        1        1        1        0        0        0        0        8        0      468      621      671      645      645      978      978      978      978
        1        1        1        1        0        0        0        0        8        0      469      104      645      671      671      978      978      978      978
        1        1        1        1        0        0        0        0        8        0      470      104      978      763      763      706      706      706      706
        1        1        1        1        0        0        0        0        8        0      471      104      744      645      645      978      978      978      978
        1        1        1        1        0        0        0        0        8        0      472      104      744      978      978      706      706      706      706
        1        1        1        1        0        0        0        0        8        0      473      104      978      671      671      105      105      105      105
        1        1        1        1        0        0        0        0        8        0      474      104      763      978      978      105      105      105      105
        1        1        1        1        0        0        0        0        8        0      475      574      979      576      576      585      585      585      585
        1        1        1        1        0        0        0        0        8        0      476      112      979      621      621      624      624      624      624
        1        1        1        1        0        0        0        0        8        0      477      112      979      624      624      576      576      576      576
        1        1        1        1        0        0        0        0        8        0      478      621      979      666      666      624      624      624      624
        1        1        1        1        0        0        0        0        8        0      479      885      909      945      945      980      980      980      980
        1        1        1        1        0        0        0        0        8        0      480      696      730      981      981      720      720      720      720
        1        1        1        1        0        0        0        0        8        0      481       50      923      982      982      924      924      924      924
        1        1        1        1        0        0        0        0        8        0      482      872      982      923      923      924      924      924      924
        1        1        1        1        0        0        0        0        8        0      483       50      632      982      982      646      646      646      646
        1        1        1        1        0        0        0        0        8        0      484       50      982      923      923      646      646      646      646
        1        1        1        1        0        0        0        0        8        0      485      690      776      748      748      983      983      983      983
        1        1        1        1        0        0        0        0        8        0      486       72      824      983      983      797      797      797      797
        1        1        1        1        0        0        0        0        8        0      487       72      748      983      983      690      690      690      690
        1        1        1        1        0        0        0        0        8        0      488       72      690      983      983      824      824      824      824
        1        1        1        1        0        0        0        0        8        0      489       72      983      748      748       73       73       73       73
        1        1        1        1        0        0        0        0        8        0      490       72      983       73       73      797      797      797      797
        1        1        1        1        0        0        0        0        8        0      491      699      748      776      776      983      983      983      983
        1        1        1        1        0        0        0        0        8        0      492      645      744      984      984      978      978      978      978
        1        1        1        1        0        0        0        0        8        0      493      696      744      984      984      730      730      730      730
        1        1        1        1        0        0        0        0        8        0      494      696      730      984      984      981      981      981      981
        1        1        1        1        0        0        0        0        8        0      495      103      984      645      645      744      744      744      744
        1        1        1        1        0        0        0        0        8        0      496      103      645      984      984      631      631      631      631
        1        1        1        1        0        0        0        0        8        0      497      103      631      984      984      730      730      730      730
        1        1        1        1        0        0        0        0        8        0      498      103      984      744      744      730      730      730      730
        1        1        1        1        0        0        0        0        8        0      499      646      985      668      668      666      666      666      666
        1        1        1        1        0        0        0        0        8        0      500      646      985      666      666      972      972      972      972
        1        1        1        1        0        0        0        0        8        0      501       51      646      923      923      985      985      985      985
        1        1        1        1        0        0        0        0        8        0      502       51      668      646      646      985      985      985      985
        1        1        1        1        0        0        0        0        8        0      503       51      985      923      923      881      881      881      881
        1        1        1        1        0        0        0        0        8        0      504      646      985      972      972      982      982      982      982
        1        1        1        1        0        0        0        0        8        0      505      646      923      985      985      982      982      982      982
        1        1        1        1        0        0        0        0        8        0      506       51      985      881      881       52       52       52       52
        1        1        1        1        0        0        0        0        8        0      507       51      668      985      985       52       52       52       52
        1        1        1        1        0        0        0        0        8        0      508       23      986      823      823      798      798      798      798
        1        1        1        1        0        0        0        0        8        0      509      945      986      977      977      980      980      980      980
        1        1        1        1        0        0        0        0        8        0      510       23      823      986      986      932      932      932      932
        1        1        1        1        0        0        0        0        8        0      511       23      986      798      798       24       24       24       24
        1        1        1        1        0        0        0        0        8        0      512       23      945      986      986       24       24       24       24
        1        1        1        1        0        0        0        0        8        0      513       24      986      798      798      977      977      977      977
        1        1        1        1        0        0        0        0        8        0      514       24      945      986      986      977      977      977      977
        1        1        1        1        0        0        0        0        8        0      515       49      987      882      882      924      924      924      924
        1        1        1        1        0        0        0        0        8        0      516       49      632      660      660      987      987      987      987
        1        1        1        1        0        0        0        0        8        0      517       49       50      632      632      987      987      987      987
        1        1        1        1        0        0        0        0        8        0      518       49       50      987      987      924      924      924      924
        1        1        1        1        0        0        0        0        8        0      519       50      987      924      924      982      982      982      982
        1        1        1        1        0        0        0        0        8        0      520       50      632      987      987      982      982      982      982
        1        1        1        1        0        0        0        0        8        0      521      624      668      674      674      988      988      988      988
        1        1        1        1        0        0        0        0        8        0      522      624      666      668      668      988      988      988      988
        1        1        1        1        0        0        0        0        8        0      523      666      668      988      988      985      985      985      985
        1        1        1        1        0        0        0        0        8        0      524      881      974      988      988      985      985      985      985
        1        1        1        1        0        0        0        0        8        0      525       52      674      668      668      988      988      988      988
        1        1        1        1        0        0        0        0        8        0      526       52      988      668      668      985      985      985      985
        1        1        1        1        0        0        0        0        8        0      527      576      589      586      586      988      988      988      988
        1        1        1        1        0        0        0        0        8        0      528      576      988      586      586      974      974      974      974
        1        1        1        1        0        0        0        0        8        0      529      881      928      988      988      974      974      974      974
        1        1        1        1        0        0        0        0        8        0      530      586      988      928      928      974      974      974      974
        1        1        1        1        0        0        0        0        8        0      531      972      988      974      974      985      985      985      985
        1        1        1        1        0        0        0        0        8        0      532      624      666      988      988      979      979      979      979
        1        1        1        1        0        0        0        0        8        0      533       52      881      988      988      985      985      985      985
        1        1        1        1        0        0        0        0        8        0      534        7      988       52       52      928      928      928      928
        1        1        1        1        0        0        0        0        8        0      535       52      988      881      881      928      928      928      928
        1        1        1        1        0        0        0        0        8        0      536      666      972      988      988      979      979      979      979
        1        1        1        1        0        0        0        0        8        0      537      666      988      972      972      985      985      985      985
        1        1        1        1        0        0        0        0        8        0      538      855      989      899      899      915      915      915      915
        1        1        1        1        0        0        0        0        8        0      539      102      698      990      990      730      730      730      730
        1        1        1        1        0        0        0        0        8        0      540      698      990      730      730      720      720      720      720
        1        1        1        1        0        0        0        0        8        0      541      720      990      730      730      981      981      981      981
        1        1        1        1        0        0        0        0        8        0      542      102      990      644      644      661      661      661      661
        1        1        1        1        0        0        0        0        8        0      543      102      990      661      661      631      631      631      631
        1        1        1        1        0        0        0        0        8        0      544      102      990      631      631      730      730      730      730
        1        1        1        1        0        0        0        0        8        0      545      730      981      990      990      984      984      984      984
        1        1        1        1        0        0        0        0        8        0      546      631      730      990      990      984      984      984      984
        1        1        1        1        0        0        0        0        8        0      547      101      644      102      102      990      990      990      990
        1        1        1        1        0        0        0        0        8        0      548      101      990      102      102      698      698      698      698
        1        1        1        1        0        0        0        0        8        0      549      690      824      991      991      983      983      983      983
        1        1        1        1        0        0        0        0        8        0      550      690      737      745      745      991      991      991      991
        1        1        1        1        0        0        0        0        8        0      551      690      745      776      776      991      991      991      991
        1        1        1        1        0        0        0        0        8        0      552      690      991      776      776      983      983      983      983
        1        1        1        1        0        0        0        0        8        0      553       71      991      690      690      824      824      824      824
        1        1        1        1        0        0        0        0        8        0      554       71      813      991      991      824      824      824      824
        1        1        1        1        0        0        0        0        8        0      555       71      991      737      737      690      690      690      690
        1        1        1        1        0        0        0        0        8        0      556       71      737      991      991      848      848      848      848
        1        1        1        1        0        0        0        0        8        0      557       71      848      991      991      813      813      813      813
        1        1        1        1        0        0        0        0        8        0      558      786      823      814      814      992      992      992      992
        1        1        1        1        0        0        0        0        8        0      559      786      827      823      823      992      992      992      992
        1        1        1        1        0        0        0        0        8        0      560      866      899      882      882      993      993      993      993
        1        1        1        1        0        0        0        0        8        0      561      101      649      644      644      994      994      994      994
        1        1        1        1        0        0        0        0        8        0      562      101      759      994      994      698      698      698      698
        1        1        1        1        0        0        0        0        8        0      563      101      698      994      994      990      990      990      990
        1        1        1        1        0        0        0        0        8        0      564      101      994      644      644      990      990      990      990
        1        1        1        1        0        0        0        0        8        0      565      681      733      995      995      725      725      725      725
        1        1        1        1        0        0        0        0        8        0      566       47      650      930      930      996      996      996      996
        1        1        1        1        0        0        0        0        8        0      567       47      996      930      930      866      866      866      866
        1        1        1        1        0        0        0        0        8        0      568       47      650      996      996       48       48       48       48
        1        1        1        1        0        0        0        0        8        0      569       47       48      996      996      866      866      866      866
        1        1        1        1        0        0        0        0        8        0      570       48      643      650      650      996      996      996      996
        1        1        1        1        0        0        0        0        8        0      571       21      939      847      847      997      997      997      997
        1        1        1        1        0        0        0        0        8        0      572       21      900      939      939      997      997      997      997
        1        1        1        1        0        0        0        0        8        0      573       22      847      814      814      997      997      997      997
        1        1        1        1        0        0        0        0        8        0      574       21      997      847      847       22       22       22       22
        1        1        1        1        0        0        0        0        8        0      575       21      900      997      997       22       22       22       22
        1        1        1        1        0        0        0        0        8        0      576       22      932      900      900      997      997      997      997
        1        1        1        1        0        0        0        0        8        0      577      823      932      997      997      992      992      992      992
        1        1        1        1        0        0        0        0        8        0      578      814      823      997      997      992      992      992      992
        1        1        1        1        0        0        0        0        8        0      579       22      823      932      932      997      997      997      997
        1        1        1        1        0        0        0        0        8        0      580       22      814      823      823      997      997      997      997
        1        1        1        1        0        0        0        0        8        0      581      789      998      800      800      848      848      848      848
        1        1        1        1        0        0        0        0        8        0      582      789      800      998      998      822      822      822      822
        1        1        1        1        0        0        0        0        8        0      583       70      800      691      691      998      998      998      998
        1        1        1        1        0        0        0        0        8        0      584       70      848      800      800      998      998      998      998
        1        1        1        1        0        0        0        0        8        0      585      789      998      848      848      813      813      813      813
        1        1        1        1        0        0        0        0        8        0      586      813      998      848      848      991      991      991      991
        1        1        1        1        0        0        0        0        8        0      587       70      691      737      737      998      998      998      998
        1        1        1        1        0        0        0        0        8        0      588       70      737      848      848      998      998      998      998
        1        1        1        1        0        0        0        0        8        0      589      737      848      998      998      991      991      991      991
        1        1        1        1        0        0        0        0        8        0      590      100      649      999      999      630      630      630      630
        1        1        1        1        0        0        0        0        8        0      591      649      759      999      999      994      994      994      994
        1        1        1        1        0        0        0        0        8        0      592       99      100      999      999      630      630      630      630
        1        1        1        1        0        0        0        0        8        0      593       99      999      100      100      727      727      727      727
        1        1        1        1        0        0        0        0        8        0      594      100      649      759      759      999      999      999      999
        1        1        1        1        0        0        0        0        8        0      595      100      999      759      759      727      727      727      727
        1        1        1        1        0        0        0        0        8        0      596      867     1000      936      936      884      884      884      884
        1        1        1        1        0        0        0        0        8        0      597      867      937     1000     1000      884      884      884      884
        1        1        1        1        0        0        0        0        8        0      598      691      734      726      726     1001     1001     1001     1001
        1        1        1        1        0        0        0        0        8        0      599      691      800     1001     1001      998      998      998      998
        1        1        1        1        0        0        0        0        8        0      600       69      837      734      734     1001     1001     1001     1001
        1        1        1        1        0        0        0        0        8        0      601       69     1001      734      734      691      691      691      691
        1        1        1        1        0        0        0        0        8        0      602       69      800      837      837     1001     1001     1001     1001
        1        1        1        1        0        0        0        0        8        0      603       69      800     1001     1001      691      691      691      691
        1        1        1        1        0        0        0        0        8        0      604      799     1002      822      822      838      838      838      838
        1        1        1        1        0        0        0        0        8        0      605      799      847     1002     1002      838      838      838      838
        1        1        1        1        0        0        0        0        8        0      606       20      875      840      840     1003     1003     1003     1003
        1        1        1        1        0        0        0        0        8        0      607       20      876      875      875     1003     1003     1003     1003
        1        1        1        1        0        0        0        0        8        0      608       20      876     1003     1003      939      939      939      939
        1        1        1        1        0        0        0        0        8        0      609       20      840      799      799     1003     1003     1003     1003
        1        1        1        1        0        0        0        0        8        0      610       20     1003      799      799      939      939      939      939
        1        1        1        1        0        0        0        0        8        0      611       45      947      937      937     1004     1004     1004     1004
        1        1        1        1        0        0        0        0        8        0      612       45     1004      937      937       46       46       46       46
        1        1        1        1        0        0        0        0        8        0      613       45      641     1004     1004       46       46       46       46
        1        1        1        1        0        0        0        0        8        0      614       46      629      641      641     1004     1004     1004     1004
        1        1        1        1        0        0        0        0        8        0      615       46      930      629      629     1004     1004     1004     1004
        1        1        1        1        0        0        0        0        8        0      616       46      937      930      930     1004     1004     1004     1004
        1        1        1        1        0        0        0        0        8        0      617      613      642     1005     1005      617      617      617      617
        1        1        1        1        0        0        0        0        8        0      618      678      746      715      715     1006     1006     1006     1006
        1        1        1        1        0        0        0        0        8        0      619      678      715      752      752     1006     1006     1006     1006
