     7767    -1.032768173E-01    -8.161729582E-02     7.467434690E-02
     7768    -2.291666617E-01    -6.666666356E-02     1.000000000E-01
     7769    -1.875549736E-01    -9.258680364E-02     1.000000000E-01
     7770    -2.068395290E-01    -6.290985265E-02     1.000000000E-01
     7771    -1.967433416E-01    -1.036444242E-01     8.689687804E-02
     7772    -2.263020770E-01    -7.991989271E-02     7.514923126E-02
     7773    -2.212695262E-01    -9.925682442E-02     8.069746908E-02
     7774    -1.912278352E-01    -7.195054699E-02     7.910430746E-02
     7775    -2.105318817E-01    -6.184104567E-02     7.913615201E-02
     7776    -2.009783029E-01    -9.129398316E-02     7.400343378E-02
     7777    -5.209696220E-01    -5.915595370E-02     1.000000000E-01
     7778    -5.541418631E-01    -9.092261670E-02     1.000000000E-01
     7779    -5.436755120E-01    -5.516044056E-02     1.000000000E-01
     7780    -5.312928830E-01    -9.486677334E-02     1.000000000E-01
     7781    -5.087509735E-01    -7.033029316E-02     7.850525825E-02
     7782    -5.433157375E-01    -9.313420908E-02     8.192810283E-02
     7783    -5.524574706E-01    -7.147221728E-02     8.178666403E-02
     7784    -5.319650426E-01    -5.060546326E-02     8.017782449E-02
     7785    -5.220013856E-01    -9.238625580E-02     8.004794644E-02
     7786    -5.273903815E-01    -7.081471872E-02     6.700497214E-02
     7787    -3.218749948E-01    -5.624999627E-02     1.000000000E-01
     7788    -3.308616572E-01    -9.557443807E-02     1.000000000E-01
     7789    -3.451660428E-01    -5.558341237E-02     1.000000000E-01
     7790    -3.484374955E-01    -9.062499764E-02     1.000000000E-01
     7791    -3.494321163E-01    -6.794080666E-02     7.820503483E-02
     7792    -3.358235457E-01    -4.631651157E-02     8.230387883E-02
     7793    -3.236731885E-01    -7.186074240E-02     8.059683348E-02
     7794    -3.333888257E-01    -8.853162822E-02     7.872520759E-02
     7795    -2.093412239E-01     6.144865560E-02     1.000000000E-01
     7796    -1.760078851E-01     9.061532333E-02     1.000000000E-01
     7797    -1.826972587E-01     5.338803924E-02     1.000000000E-01
     7798    -1.947578883E-01     8.853198996E-02     1.000000000E-01
     7799    -1.699692164E-01     7.077209501E-02     1.000000000E-01
     7800    -1.971531473E-01     7.417361659E-02     8.227847369E-02
     7801    -1.722263964E-01     7.514537591E-02     8.626699751E-02
     7802    -6.458333336E-01    -7.499999702E-02     1.000000000E-01
     7803    -6.740579167E-01    -2.499999503E-02     1.000000000E-01
     7804    -6.678341630E-01    -7.850249506E-02     1.000000000E-01
     7805    -6.871590760E-01    -4.634357677E-02     1.000000000E-01
     7806    -6.711293888E-01    -6.907072962E-02     7.979970388E-02
     7807    -6.749603454E-01    -3.722886073E-02     8.131636952E-02
     7808    -6.476325278E-01    -5.863855737E-02     7.750606479E-02
     7809    -6.488059063E-01    -3.718415901E-02     8.090848192E-02
     7810    -8.705109646E-01     1.797835616E-02     1.000000000E-01
     7811    -8.691220759E-01    -3.341053484E-02     1.000000000E-01
     7812    -8.899930904E-01    -3.105476354E-02     1.000000000E-01
     7813    -8.956475521E-01    -2.015101269E-02     7.797904843E-02
     7814    -8.665147991E-01    -1.713002370E-02     8.051387731E-02
     7815    -8.917915681E-01     1.352835334E-02     8.098378434E-02
     7816    -8.705448756E-01     2.254233350E-03     8.027627601E-02
     7817    -8.806203085E-01    -3.474850478E-02     8.334622388E-02
     7818    -9.133983229E-01    -1.929124836E-03     8.251960985E-02
     7819    -1.412760325E-01     1.015625078E-01     1.000000000E-01
     7820    -9.607436924E-02     1.056504495E-01     1.000000000E-01
     7821    -1.352373639E-01     8.171927945E-02     1.000000000E-01
     7822    -1.270112242E-01     1.007326370E-01     6.725917983E-02
     7823    -1.064034407E-01     1.073759988E-01     7.986811563E-02
     7824    -1.263982893E-01     1.090893097E-01     8.758629162E-02
     7825    -1.374945438E-01     8.609256035E-02     8.626699751E-02
     7826    -1.086827113E-01     7.993633370E-02     7.724792423E-02
     7827    -1.852840180E-01    -3.058279996E-02     1.000000000E-01
     7828    -1.726338526E-01     7.599774744E-03     1.000000000E-01
     7829    -1.782866122E-01    -7.756325388E-03     7.770212433E-02
     7830    -1.696723241E-01    -3.962349430E-02     7.910430746E-02
     7831    -1.520223028E-01    -2.391680301E-02     7.745534523E-02
     7832    -1.536355587E-01     4.326317878E-04     8.100306590E-02
     7833    -1.889763706E-01    -2.951399298E-02     7.913615201E-02
     7834    -5.513567649E-02    -8.470926355E-03     1.000000000E-01
     7835    -3.996936163E-02    -5.526472519E-02     1.000000000E-01
     7836    -4.798343907E-02    -2.279354158E-02     8.352488867E-02
     7837    -4.977468709E-02    -5.193400578E-02     7.654374685E-02
     7838    -6.963266612E-02    -4.331551311E-02     7.989593030E-02
     7839    -6.000000002E-01     1.000000099E-01     1.000000000E-01
     7840    -5.624999975E-01     7.500000894E-02     1.000000000E-01
     7841    -5.562500010E-01     1.000000099E-01     1.000000000E-01
     7842    -5.683312188E-01     1.103265970E-01     8.449163018E-02
     7843    -5.632048428E-01     8.910738112E-02     8.245143154E-02
     7844    -5.861293202E-01     9.927788018E-02     7.863296089E-02
     7845    -8.042366452E-01     9.974048926E-02     1.000000000E-01
     7846    -8.452088661E-01     7.196271024E-02     1.000000000E-01
     7847    -8.546559717E-01     1.099145720E-01     1.000000000E-01
     7848    -8.099346594E-01     1.054065403E-01     7.989813598E-02
     7849    -8.462430990E-01     1.099385762E-01     7.920058817E-02
     7850    -8.469658375E-01     8.694324637E-02     8.035502727E-02
     7851    -8.268606949E-01     1.042815972E-01     6.672909337E-02
     7852    -8.216930553E-01     8.567599441E-02     8.180110216E-02
     7853    -7.499999969E-01     1.000000099E-01     1.000000000E-01
     7854    -7.636412514E-01     7.500000894E-02     1.000000000E-01
     7855    -7.610296407E-01     1.031041252E-01     8.285168051E-02
     7856    -7.806980128E-01     1.056660610E-01     7.989813598E-02
     7857    -7.716091472E-01     8.727723612E-02     7.900073381E-02
     7858    -7.924564086E-01     8.593551508E-02     8.180110216E-02
     7859    -7.999999970E-01    -9.999999801E-02     1.000000000E-01
     7860    -8.395833292E-01    -7.916666406E-02     1.000000000E-01
     7861    -8.489583287E-01    -1.104166653E-01     1.000000000E-01
     7862    -8.141114772E-01    -1.050060637E-01     8.135976067E-02
     7863    -8.399873089E-01    -9.933878401E-02     8.022904344E-02
     7864    -8.227997975E-01    -8.494497961E-02     7.994292060E-02
     7865    -7.624999983E-01    -7.499999702E-02     1.000000000E-01
     7866    -7.891114787E-01    -1.050060637E-01     8.135976067E-02
     7867    -7.977997990E-01    -8.494497961E-02     7.994292060E-02
     7868    -7.641782190E-01    -1.008044740E-01     8.261289927E-02
     7869    -7.744392344E-01    -8.236921877E-02     7.751612824E-02
     7870    -7.624999974E-01    -2.499999503E-02     1.000000000E-01
     7871    -7.288257439E-01    -4.634357677E-02     1.000000000E-01
     7872    -7.359974678E-01    -5.711452327E-02     7.815000238E-02
     7873    -7.516782188E-01    -7.580447298E-02     8.261289927E-02
     7874    -7.497565553E-01    -3.408476801E-02     8.068202620E-02
     7875    -7.619392342E-01    -5.736921778E-02     7.751612824E-02
     7876    -6.499999948E-01     1.000000099E-01     1.000000000E-01
     7877    -6.999999937E-01     1.000000099E-01     1.000000000E-01
     7878    -6.619780140E-01     1.077495655E-01     7.734751428E-02
     7879    -6.797422476E-01     1.131035016E-01     8.708330398E-02
     7880    -6.739555317E-01     8.992116365E-02     8.056484509E-02
     7881    -5.978918674E-01    -1.034226172E-01     1.000000000E-01
     7882    -6.470008343E-01    -1.035024961E-01     1.000000000E-01
     7883    -6.087817138E-01    -1.045444135E-01     8.332962045E-02
     7884    -6.313509563E-01    -1.079620529E-01     7.785086322E-02
     7885    -6.502960601E-01    -9.407073062E-02     7.979970388E-02
     7886    -6.267991992E-01    -8.363855837E-02     7.750606479E-02
     7887    -2.624999930E-01    -2.499999503E-02     1.000000000E-01
     7888    -2.781249943E-01    -4.374999578E-02     1.000000000E-01
     7889    -2.276728624E-01    -4.624318511E-02     1.000000000E-01
     7890    -2.492544910E-01    -3.373427781E-02     7.847118239E-02
     7891    -2.471354103E-01    -6.325322518E-02     7.514923126E-02
     7892    -2.706924017E-01    -3.283152335E-02     7.974415589E-02
     7893    -2.313652150E-01    -4.517437813E-02     7.913615201E-02
     7894    -2.636816047E-01    -5.337086977E-02     7.600213182E-02
     7895    -3.405361715E-01     7.457080326E-02     1.000000000E-01
     7896    -3.041666721E-01     1.000000099E-01     1.000000000E-01
     7897    -3.456858919E-01     1.075702398E-01     1.000000000E-01
     7898    -3.216849220E-01     1.107226414E-01     8.524535208E-02
     7899    -3.384335831E-01     9.704390568E-02     8.041525499E-02
     7900    -3.190290163E-01     9.007153848E-02     8.198514294E-02
     7901    -4.624999861E-01    -2.499999503E-02     1.000000000E-01
     7902    -4.772196166E-01    -4.665595320E-02     1.000000000E-01
     7903    -4.437499866E-01    -7.499999702E-02     1.000000000E-01
     7904    -4.650009681E-01    -5.783029266E-02     7.850525825E-02
     7905    -4.499999852E-01    -3.333332870E-02     7.828585982E-02
     7906    -4.387851631E-01    -5.948267596E-02     7.671512617E-02
     7907    -4.230574996E-01    -3.720902283E-02     7.927582976E-02
     7908    -4.691448746E-01    -3.185139293E-02     7.866950585E-02
     7909    -9.468621568E-01     6.588808810E-02     1.000000000E-01
     7910    -9.286188738E-01     6.953514299E-02     1.000000000E-01
     7911    -9.560465394E-01     8.079571090E-02     1.000000000E-01
     7912    -9.292799272E-01     1.008113085E-01     1.000000000E-01
     7913    -9.521085184E-01     9.981076147E-02     1.000000000E-01
     7914    -9.189316503E-01     9.702850887E-02     8.408015936E-02
     7915    -9.436301034E-01     9.098913663E-02     8.321758166E-02
     7916    -9.450108655E-01     6.634540890E-02     8.599264481E-02
     7917    -9.285603066E-01     7.954394495E-02     7.175633341E-02
     7918    -8.880418581E-01     4.984742742E-02     1.000000000E-01
     7919    -8.782250438E-01     3.999444907E-02     8.098378434E-02
     7920    -8.587014118E-01     5.942498802E-02     8.035502727E-02
     7921    -8.569783513E-01     2.872032908E-02     8.027627601E-02
     7922    -8.385253597E-01     3.839378981E-02     7.874160910E-02
     7923    -8.334286295E-01     5.815773606E-02     8.180110216E-02
     7924    -3.679667191E-01     2.248746785E-02     1.000000000E-01
     7925    -3.612220555E-01     8.214103309E-02     1.000000000E-01
     7926    -3.796018431E-01     3.899686785E-02     1.000000000E-01
     7927    -3.539697466E-01     7.161469900E-02     8.041525499E-02
     7928    -3.345651799E-01     6.464233180E-02     8.198514294E-02
     7929    -3.583181719E-01     3.550406449E-02     8.184969290E-02
     7930    -3.320326232E-01     3.956953024E-02     8.164880918E-02
     7931    -3.512263197E-01     5.529388979E-02     6.964139547E-02
     7932    -3.641293822E-01     5.738495308E-02     8.476085966E-02
     7933    -9.266539705E-01    -6.932403366E-02     1.000000000E-01
     7934    -9.405663417E-01    -1.006553166E-01     1.000000000E-01
     7935    -9.618128929E-01    -1.026442032E-01     1.000000000E-01
     7936    -9.607766784E-01    -6.988796557E-02     7.852452063E-02
     7937    -9.572235359E-01    -9.565682633E-02     7.993565478E-02
     7938    -9.401715168E-01    -7.957704025E-02     8.148379137E-02
     7939    -5.352042736E-02     2.934771097E-02     8.232686215E-02
     7940    -5.496067154E-02     5.304447109E-03     8.352488867E-02
     7941    -7.197894332E-02     2.247775935E-02     9.005692811E-02
     7942    -8.750376775E-01    -5.597755881E-02     1.000000000E-01
     7943    -8.635416624E-01    -8.958333135E-02     1.000000000E-01
     7944    -8.545706426E-01    -7.850545006E-02     8.022904344E-02
     7945    -8.515593861E-01    -4.205281897E-02     8.051387731E-02
     7946    -8.373831312E-01    -6.411164566E-02     7.994292060E-02
     7947    -8.656648955E-01    -5.967130005E-02     8.334622388E-02
     7948    -4.580984296E-01     2.431569757E-02     1.000000000E-01
     7949    -4.559739353E-01     6.499635713E-02     1.000000000E-01
     7950    -4.221641119E-01     3.874176416E-02     1.000000000E-01
     7951    -4.652729707E-01     6.357178825E-02     8.198742865E-02
     7952    -4.270605457E-01     5.111850641E-02     7.931656226E-02
     7953    -4.455984285E-01     3.633497508E-02     8.251330420E-02
     7954    -4.397931566E-01     6.669485818E-02     7.961923028E-02
     7955    -2.541666602E-01     2.500000695E-02     1.000000000E-01
     7956    -2.583333328E-01     7.500000894E-02     1.000000000E-01
     7957    -2.066893642E-01     4.193939158E-02     1.000000000E-01
     7958    -2.187499938E-01     7.708334231E-02     1.000000000E-01
     7959    -2.211452528E-01     6.272496893E-02     8.227847369E-02
     7960    -2.491284803E-01     5.792498185E-02     7.788820400E-02
     7961    -2.422901288E-01     3.509817706E-02     8.276021600E-02
     7962    -2.394731424E-01     7.363452501E-02     8.513539662E-02
     7963    -2.291122898E-01     4.265383953E-02     7.127175165E-02
     7964    -2.225223053E-01     3.876663558E-02     8.900033969E-02
     7965    -3.663465964E-01    -2.016674430E-02     1.000000000E-01
     7966    -3.914962272E-01     1.234273913E-02     1.000000000E-01
     7967    -3.570040993E-01    -1.089984350E-02     8.230387883E-02
     7968    -3.702125560E-01     8.849935762E-03     8.184969290E-02
     7969    -3.879880584E-01    -1.429235525E-02     7.927582976E-02
     7970    -3.928837034E-01     7.006455947E-03     7.554675317E-02
     7971    -6.264137175E-01     8.225996656E-02     7.830301776E-02
     7972    -6.369780167E-01     1.077495655E-01     7.734751428E-02
     7973    -6.489555344E-01     8.992116365E-02     8.056484509E-02
     7974    -6.111293175E-01     9.927788018E-02     7.863296089E-02
     7975    -4.834655939E-01     9.078974162E-02     1.000000000E-01
     7976    -5.168400944E-01     1.001090840E-01     1.000000000E-01
     7977    -4.844150758E-01     1.099738030E-01     1.000000000E-01
     7978    -4.839754033E-01     1.099893686E-01     8.446138988E-02
     7979    -5.058320939E-01     1.080834271E-01     8.027398557E-02
     7980    -4.927646293E-01     8.936517274E-02     8.198742865E-02
     7981    -7.636412504E-01     2.500000695E-02     1.000000000E-01
     7982    -7.735312871E-01     1.704931443E-02     7.969532658E-02
     7983    -7.622565545E-01    -9.084767020E-03     8.068202620E-02
     7984    -7.885228523E-01    -7.906863609E-03     7.898898949E-02
     7985    -7.489346893E-01     9.291704199E-03     8.305207861E-02
     7986    -7.975531378E-01     1.617156685E-02     7.874160910E-02
     7987    -6.945503303E-01    -2.134357577E-02     1.000000000E-01
     7988    -6.823515998E-01    -1.222885974E-02     8.131636952E-02
     7989    -6.532245831E-01     1.240812826E-02     8.180750541E-02
     7990    -6.808804835E-01     1.708756421E-02     7.992786968E-02
     7991    -6.561971607E-01    -1.218415801E-02     8.090848192E-02
     7992    -7.021592765E-01     9.291704199E-03     8.305207861E-02
     7993    -6.702146470E-01    -2.432585824E-03     6.704992323E-02
     7994    -2.906249923E-01    -1.874999478E-02     1.000000000E-01
     7995    -2.617544890E-01    -8.734276818E-03     7.847118239E-02
     7996    -2.631234596E-01     1.009817606E-02     8.276021600E-02
     7997    -2.914964512E-01     1.499873493E-02     8.164880918E-02
     7998    -2.831923997E-01    -7.831522353E-03     7.974415589E-02
     7999    -7.386412498E-01     7.500000894E-02     1.000000000E-01
     8000    -7.047422492E-01     1.131035016E-01     8.708330398E-02
     8001    -7.181213115E-01     1.058200756E-01     6.950502737E-02
     8002    -7.360296391E-01     1.031041252E-01     8.285168051E-02
     8003    -7.229850785E-01     8.267889347E-02     8.080922672E-02
     8004    -6.989555333E-01     8.992116365E-02     8.056484509E-02
     8005    -5.624999938E-01     2.500000695E-02     1.000000000E-01
     8006    -5.437499955E-01     7.500000894E-02     1.000000000E-01
     8007    -5.624999930E-01     4.166667428E-02     7.834755740E-02
     8008    -5.507048374E-01     6.410738013E-02     8.245143154E-02
     8009    -5.349396122E-01     4.190519723E-02     8.125925631E-02
     8010    -5.499999927E-01     2.574506508E-02     7.926622633E-02
     8011    -5.624255115E-01    -1.766043907E-02     1.000000000E-01
     8012    -5.749999947E-01     1.666667329E-02     7.834755740E-02
     8013    -5.999999953E-01     1.240812826E-02     8.180750541E-02
     8014    -5.768813707E-01    -1.372877597E-02     8.112471286E-02
     8015    -5.624999944E-01     7.450640854E-04     7.926622633E-02
     8016    -4.897196171E-01    -2.165595221E-02     1.000000000E-01
     8017    -4.624999857E-01    -8.333327704E-03     7.828585982E-02
     8018    -4.624999855E-01     1.201928346E-02     8.251330420E-02
     8019    -4.974396095E-01     1.690519624E-02     8.125925631E-02
     8020    -4.816448751E-01    -6.851391942E-03     7.866950585E-02
     8021    -5.271451375E-01    -3.931639724E-02     1.000000000E-01
     8022    -4.922205991E-01    -5.448624984E-02     7.850525825E-02
     8023    -5.154346681E-01    -3.476141995E-02     8.017782449E-02
     8024    -4.963645056E-01    -2.850735011E-02     7.866950585E-02
     8025    -3.295410416E-01    -3.683341163E-02     1.000000000E-01
     8026    -3.201985444E-01    -2.756651083E-02     8.230387883E-02
     8027    -3.080481873E-01    -5.311074166E-02     8.059683348E-02
     8028    -2.988174010E-01    -2.658152310E-02     7.974415589E-02
     8029    -2.918066040E-01    -4.712086952E-02     7.600213182E-02
     8030    -5.479347496E-01    -1.107893930E-01     1.000000000E-01
     8031    -5.599576041E-01    -1.090568288E-01     8.192810283E-02
     8032    -5.816735762E-01    -1.079670327E-01     8.332962045E-02
     8033    -5.690993372E-01    -8.739483696E-02     8.178666403E-02
     8034    -1.466377314E-01    -1.056597208E-01     1.000000000E-01
     8035    -1.360469213E-01    -1.092988807E-01     8.336579482E-02
     8036    -1.097042610E-01    -1.109457860E-01     8.376573413E-02
     8037    -1.259012370E-01    -9.260687945E-02     7.467434690E-02
     8038    -1.561858087E-01    -1.054794361E-01     8.336579482E-02
     8039    -1.759649869E-01    -1.128978968E-01     8.689687804E-02
     8040    -1.704494804E-01    -8.120401954E-02     7.910430746E-02
     8041    -1.801999481E-01    -1.005474557E-01     7.400343378E-02
     8042    -1.854166550E-01     1.062500100E-01     1.000000000E-01
     8043    -1.606279831E-01     8.849011508E-02     1.000000000E-01
     8044    -1.517889086E-01     1.158601453E-01     8.758629162E-02
     8045    -1.724211305E-01     1.152377863E-01     8.635873434E-02
     8046    -1.628851631E-01     9.286339597E-02     8.626699751E-02
     8047    -6.370038360E-02     1.071605753E-01     7.440069068E-02
     8048    -8.659239670E-02     1.182347761E-01     7.986811563E-02
     8049    -8.887166729E-02     9.079511104E-02     7.724792423E-02
     8050    -5.222302999E-02     9.789014624E-02     8.915507069E-02
     8051    -1.897340359E-01    -5.152706854E-02     7.910430746E-02
     8052    -2.090380824E-01    -4.141756722E-02     7.913615201E-02
     8053    -4.158560470E-02    -7.062981593E-02     7.654374685E-02
     8054    -4.051233295E-02    -9.182299828E-02     7.877697376E-02
     8055    -5.586329860E-01    -5.163266082E-02     8.178666403E-02
     8056    -5.381405581E-01    -3.076590681E-02     8.017782449E-02
     8057    -5.643068866E-01    -3.138922101E-02     8.112471286E-02
     8058    -5.499255104E-01    -1.691538095E-02     7.926622633E-02
     8059    -3.417991567E-01    -1.111994387E-01     1.000000000E-01
     8060    -3.009678442E-01    -1.155341474E-01     8.315788483E-02
     8061    -3.496116591E-01    -1.176434970E-01     8.456905741E-02
     8062    -3.170348496E-01    -9.243518345E-02     8.059683348E-02
     8063    -3.267504869E-01    -1.091060693E-01     7.872520759E-02
     8064    -5.371086240E-01    -1.130009854E-01     8.192810283E-02
     8065    -5.157942720E-01    -1.122530321E-01     8.004794644E-02
     8066    -2.437499973E-01     1.020833433E-01     1.000000000E-01
     8067    -2.556193867E-01     1.118304726E-01     8.905022101E-02
     8068    -2.817605170E-01     1.038339862E-01     6.555184284E-02
     8069    -3.008515862E-01     1.107226414E-01     8.524535208E-02
     8070    -2.741284838E-01     8.292498284E-02     7.788820400E-02
     8071    -2.981956805E-01     9.007153848E-02     8.198514294E-02
     8072    -2.644731459E-01     9.863452601E-02     8.513539662E-02
     8073    -6.533517857E-01    -1.114645510E-01     7.785086322E-02
     8074    -6.939488697E-01    -1.117528139E-01     8.285792737E-02
     8075    -6.722968894E-01    -9.757322866E-02     7.979970388E-02
     8076    -7.148232135E-01    -5.345810401E-02     7.815000238E-02
     8077    -6.916218024E-01    -6.541431036E-02     7.979970388E-02
     8078    -7.285823010E-01    -3.042834875E-02     8.068202620E-02
     8079    -6.954527590E-01    -3.357244147E-02     8.131636952E-02
     8080    -7.496708936E-01     7.810412420E-02     8.285168051E-02
     8081    -7.621725409E-01     4.204931542E-02     7.969532658E-02
     8082    -7.366263330E-01     5.767889248E-02     8.080922672E-02
     8083    -7.375759430E-01     3.429170519E-02     8.305207861E-02
     8084    -7.602504001E-01     6.227723512E-02     7.900073381E-02
     8085    -3.570981631E-01    -4.852422201E-02     7.820503483E-02
     8086    -3.434895925E-01    -2.689992692E-02     8.230387883E-02
     8087    -3.744735516E-01    -3.029243868E-02     7.927582976E-02
     8088    -3.984374913E-01    -1.031249981E-01     1.000000000E-01
     8089    -3.603696158E-01    -8.356580728E-02     7.820503483E-02
     8090    -3.671874975E-01    -1.126940565E-01     8.456905741E-02
     8091    -3.786412549E-01    -9.789661614E-02     8.085255955E-02
     8092    -3.443263252E-01    -1.041566288E-01     7.872520759E-02
     8093    -1.673173567E-01     5.126283098E-02     1.000000000E-01
     8094    -1.945012876E-01     5.466435256E-02     8.227847369E-02
     8095    -1.856981586E-01     1.852267508E-02     7.770212433E-02
     8096    -1.695745367E-01     5.563611188E-02     8.626699751E-02
     8097    -1.610471051E-01     2.671163225E-02     8.100306590E-02
     8098    -1.800185428E-01     3.913553629E-02     7.198111937E-02
     8099    -1.958783401E-01     3.070601921E-02     8.900033969E-02
     8100    -3.423708060E-01     1.182928712E-01     8.524535208E-02
     8101    -3.810054075E-01     1.122560484E-01     8.448128147E-02
     8102    -3.591194670E-01     1.046141355E-01     8.041525499E-02
     8103    -3.692791026E-01     9.038438959E-02     8.476085966E-02
     8104    -9.610181127E-01     3.163705438E-02     1.000000000E-01
     8105    -9.707575564E-01    -4.876106917E-04     8.682073100E-02
     8106    -9.591668214E-01     3.209437518E-02     8.599264481E-02
     8107    -9.545647703E-01     9.973652749E-03     8.251960985E-02
     8108    -4.717004799E-01     1.005453865E-01     1.000000000E-01
     8109    -4.712608074E-01     1.005609521E-01     8.446138988E-02
     8110    -4.800500334E-01     7.993675619E-02     8.198742865E-02
     8111    -4.545702192E-01     8.305982612E-02     7.961923028E-02
     8112    -4.080277850E-01     4.122888139E-02     7.931656226E-02
     8113    -3.818476800E-01     2.535933576E-02     8.184969290E-02
     8114    -4.265656678E-01     2.644535005E-02     8.251330420E-02
     8115    -4.045188274E-01     2.351585595E-02     7.554675317E-02
     8116    -3.876588902E-01     4.724022436E-02     8.476085966E-02
     8117    -9.015631537E-01    -4.271803666E-02     7.797904843E-02
     8118    -9.094262383E-01    -6.387479410E-02     8.148379137E-02
     8119    -8.865359100E-01    -5.731552875E-02     8.334622388E-02
     8120    -9.373825588E-01     5.160334805E-02     1.000000000E-01
     8121    -9.648102244E-01     6.286391596E-02     1.000000000E-01
     8122    -9.537745505E-01     4.841361396E-02     8.599264481E-02
     8123    -1.911711338E-01     1.131544529E-01     8.635873434E-02
     8124    -2.065619172E-01     8.980830329E-02     8.227847369E-02
     8125    -2.160360477E-01     1.139138059E-01     8.905022101E-02
     8126    -1.816351663E-01     9.078006261E-02     8.626699751E-02
     8127    -2.248898069E-01     1.007178594E-01     8.513539662E-02
     8128    -1.568464945E-01     7.302016766E-02     8.626699751E-02
     8129    -4.062499938E-01    -1.095690564E-01     8.456905741E-02
     8130    -4.305202771E-01    -1.095447619E-01     8.250021443E-02
     8131    -4.587509691E-01    -8.283029366E-02     7.850525825E-02
     8132    -4.511419619E-01    -1.081366049E-01     8.476668272E-02
     8133    -4.325351641E-01    -8.448267696E-02     7.671512617E-02
     8134    -4.177037512E-01    -9.477161602E-02     8.085255955E-02
     8135    -5.264919985E-01     1.079743530E-01     8.027398557E-02
     8136    -5.495812168E-01     1.103265970E-01     8.449163018E-02
     8137    -5.444548408E-01     8.910738112E-02     8.245143154E-02
     8138    -5.134245339E-01     8.925609862E-02     8.198742865E-02
     8139    -8.983250481E-01    -1.185588430E-01     1.000000000E-01
     8140    -8.639456420E-01    -1.097554513E-01     8.022904344E-02
     8141    -8.863012993E-01    -1.146609356E-01     8.208940671E-02
     8142    -9.355312675E-01     5.206066885E-02     8.599264481E-02
     8143    -9.093224615E-01     4.539742459E-02     8.098378434E-02
     8144    -9.190807086E-01     6.525920490E-02     7.175633341E-02
     8145    -8.981500170E-01     1.190754547E-01     1.000000000E-01
     8146    -8.674257788E-01     1.203721796E-01     7.920058817E-02
     8147    -8.878017402E-01     1.152926550E-01     8.408015936E-02
     8148    -8.681485174E-01     9.737684974E-02     8.035502727E-02
     8149    -9.449799855E-01    -1.182732400E-01     1.000000000E-01
     8150    -9.117096855E-01    -1.123864460E-01     8.208940671E-02
     8151    -9.403906286E-01    -1.112858631E-01     7.993565478E-02
     8152    -9.233386095E-01    -9.520607705E-02     8.148379137E-02
     8153    -9.700565860E-01     9.678658934E-02     1.000000000E-01
     8154    -9.615781710E-01     8.796496449E-02     8.321758166E-02
     8155    -9.629589331E-01     6.332123676E-02     8.599264481E-02
     8156    -9.432899738E-01     1.168021870E-01     1.000000000E-01
     8157    -9.101131057E-01     1.140199344E-01     8.408015936E-02
     8158    -9.348115587E-01     1.079805621E-01     8.321758166E-02
     8159    -4.722102893E-01     1.197450135E-01     8.446138988E-02
     8160    -9.576401500E-01     1.069800151E-01     8.321758166E-02
     8161    -9.616371797E-01    -1.132747497E-01     7.993565478E-02
     8162    -6.718343270E-02     7.371914517E-02    -5.619059778E-02
     8163    -4.707289642E-02     2.471553015E-02    -4.077714596E-02
     8164    -6.975355035E-02     2.321413768E-02    -6.064115353E-02
     8165    -4.669844753E-02     5.712626175E-02    -4.503113216E-02
     8166    -4.341942189E-02     6.406779631E-02    -6.497161811E-02
     8167    -8.401641255E-02     6.032164115E-02    -5.452527562E-02
     8168    -7.988454685E-02     4.138456531E-02    -6.011257349E-02
     8169    -4.842951066E-02     2.373215537E-02    -6.387870858E-02
     8170    -6.848344714E-02     3.386278841E-02    -3.365349939E-02
     8171    -7.139163253E-02     5.489893534E-02    -3.669896546E-02
     8172    -7.041054124E-02     1.047867837E-01    -2.556982326E-02
     8173    -5.206537420E-02     1.133750973E-01    -2.064945789E-02
     8174    -5.751284329E-02     1.021536447E-01     2.601630106E-02
     8175    -5.180259728E-02     8.417068252E-02     5.326069358E-03
     8176    -4.992555606E-02     8.819390027E-02    -1.441035764E-02
     8177    -8.386888536E-02     1.095689404E-01    -6.133775163E-03
     8178    -4.654514183E-02     1.104779360E-01    -7.264449261E-04
     8179    -7.461874106E-02     8.596657386E-02    -6.078190940E-03
     8180    -7.026716045E-02     7.873720073E-02     1.419522268E-02
     8181    -8.153063379E-02     1.066976730E-01     1.302099610E-02
     8182    -6.805054969E-02     1.162961870E-01     1.992155663E-02
     8183    -1.456031592E-01     7.336931848E-02    -6.312769135E-02
     8184    -1.530941225E-01     7.297923229E-02    -3.683980152E-02
     8185    -1.781384884E-01     3.336033140E-02    -5.719151812E-02
     8186    -1.299082402E-01     5.916709942E-02    -5.402658029E-02
     8187    -1.257763745E-01     4.023002358E-02    -5.961387815E-02
     8188    -1.651485811E-01     1.943109085E-02    -6.026734349E-02
     8189    -1.691921988E-01     5.667782223E-02    -5.887627707E-02
     8190    -1.393181883E-01     2.387016665E-02    -6.006848708E-02
     8191    -1.621806290E-01     5.594199334E-02    -3.107099118E-02
     8192    -1.366824628E-01     5.454045786E-02    -2.904220025E-02
     8193    -1.343760643E-01     3.394391496E-02    -3.947326886E-02
     8194    -1.569562404E-01     2.994987819E-02    -4.045741848E-02
     8195    -5.858767083E-02     1.116665154E-01    -4.945050191E-02
     8196    -1.094607368E-01     1.038829169E-01    -6.180665619E-02
