     3615     1.311000700E+00     4.273582274E-01    -8.124301167E-02
     3616     1.332199470E+00     4.053945718E-01    -9.257463481E-02
     3617     1.334149390E+00     4.315028976E-01    -9.589434486E-02
     3618     1.304222046E+00     4.039089062E-01    -7.399024925E-02
     3619     1.463388348E+00     1.131072754E+00     8.838834765E-02
     3620     1.422835429E+00     1.131072754E+00     1.154849416E-01
     3621     1.454299161E+00     1.109109131E+00     9.662630667E-02
     3622     1.433924592E+00     1.109109131E+00     1.102401580E-01
     3623     1.434933596E+00     1.132114167E+00     8.728705235E-02
     3624     1.422869749E+00     1.116589926E+00     9.677144260E-02
     3625     1.286611652E+00     1.131072754E+00    -8.838834765E-02
     3626     1.327164571E+00     1.131072754E+00    -1.154849416E-01
     3627     1.295700839E+00     1.109109131E+00    -9.662630667E-02
     3628     1.316075408E+00     1.109109131E+00    -1.102401580E-01
     3629     1.313882386E+00     1.153036377E+00    -8.681751381E-02
     3630     1.333095234E+00     1.115124641E+00    -9.326988170E-02
     3631     1.325367538E+00     1.135718126E+00    -8.238199102E-02
     3632     1.311000700E+00     1.122641773E+00    -8.124301167E-02
     3633     1.490484942E+00     4.189272463E-01    -4.783542905E-02
     3634     1.471626307E+00     4.408908695E-01    -7.929916052E-02
     3635     1.485240158E+00     4.408908695E-01    -5.892459210E-02
     3636     1.467574052E+00     4.324598884E-01    -4.280041418E-02
     3637     1.457574643E+00     4.111384609E-01    -6.316920914E-02
     3638     1.458116261E+00     4.300484550E-01    -6.203477808E-02
     3639     1.490484942E+00     1.131072754E+00    -4.783542905E-02
     3640     1.471626307E+00     1.109109131E+00    -7.929916052E-02
     3641     1.485240158E+00     1.109109131E+00    -5.892459210E-02
     3642     1.460978056E+00     1.120431033E+00    -5.461793515E-02
     3643     1.465130404E+00     1.138981888E+00    -5.117032639E-02
     3644     1.460558298E+00     1.136179123E+00    -6.990971627E-02
     3645     1.490484942E+00     4.189272463E-01     4.783542905E-02
     3646     1.471626307E+00     4.408908695E-01     7.929916052E-02
     3647     1.485240158E+00     4.408908695E-01     5.892459210E-02
     3648     1.463193714E+00     4.316590333E-01     5.788915325E-02
     3649     1.458687796E+00     4.084501190E-01     6.374196709E-02
     3650     1.470648867E+00     4.087673622E-01     3.472313956E-02
     3651     1.490484942E+00     1.131072754E+00     4.783542905E-02
     3652     1.471626307E+00     1.109109131E+00     7.929916052E-02
     3653     1.485240158E+00     1.109109131E+00     5.892459210E-02
     3654     1.452177307E+00     1.132114167E+00     7.004334115E-02
     3655     1.466677633E+00     1.131059090E+00     5.304399091E-02
     3656     1.463389391E+00     1.103323930E+00     5.677990154E-02
     3657     1.500000000E+00     4.189272463E-01    -2.476192205E-17
     3658     1.494617542E+00     4.408908695E-01     3.628558466E-02
     3659     1.499398091E+00     4.408908695E-01     1.225214254E-02
     3660     1.472525943E+00     4.316590333E-01     3.535915881E-02
     3661     1.476906282E+00     4.324598884E-01     4.115870506E-03
     3662     1.479981096E+00     4.087673622E-01     1.219314513E-02
     3663     1.259515058E+00     4.189272463E-01    -4.783542905E-02
     3664     1.278373693E+00     4.408908695E-01    -7.929916052E-02
     3665     1.264759842E+00     4.408908695E-01    -5.892459210E-02
     3666     1.293756988E+00     4.273582274E-01    -6.399930046E-02
     3667     1.286978335E+00     4.039089062E-01    -5.674653804E-02
     3668     1.500000000E+00     1.131072754E+00    -2.476192205E-17
     3669     1.494617542E+00     1.109109131E+00     3.628558466E-02
     3670     1.499398091E+00     1.109109131E+00     1.225214254E-02
     3671     1.479605932E+00     1.153036377E+00     1.817257366E-02
     3672     1.476009862E+00     1.131059090E+00     3.051399648E-02
     3673     1.480331338E+00     1.121740853E+00     1.235350366E-02
     3674     1.259515058E+00     1.131072754E+00    -4.783542905E-02
     3675     1.278373693E+00     1.109109131E+00    -7.929916052E-02
     3676     1.264759842E+00     1.109109131E+00    -5.892459210E-02
     3677     1.296638675E+00     1.153036377E+00    -6.957380260E-02
     3678     1.286360081E+00     1.138273297E+00    -5.024617958E-02
     3679     1.282425948E+00     1.117540112E+00    -4.280041418E-02
     3680     1.293756988E+00     1.122641773E+00    -6.399930046E-02
     3681     1.375000000E+00     4.189272463E-01     1.250000000E-01
     3682     1.338714415E+00     4.408908695E-01     1.196175420E-01
     3683     1.362747857E+00     4.408908695E-01     1.243980908E-01
     3684     1.363028887E+00     4.275144520E-01     1.024447046E-01
     3685     1.348330844E+00     4.066328399E-01     1.008449355E-01
     3686     1.373670821E+00     4.096347166E-01     1.034458649E-01
     3687     1.341969799E+00     4.299276944E-01     9.815084584E-02
     3688     1.375000000E+00     1.131072754E+00     1.250000000E-01
     3689     1.338714415E+00     1.109109131E+00     1.196175420E-01
     3690     1.362747857E+00     1.109109131E+00     1.243980908E-01
     3691     1.349765169E+00     1.153036377E+00     1.027241793E-01
     3692     1.363698460E+00     1.137242606E+00     1.018628439E-01
     3693     1.375953464E+00     1.116589926E+00     1.061036719E-01
     3694     1.344836525E+00     1.120859286E+00     1.021573565E-01
     3695     1.411285585E+00     4.408908695E-01     1.196175420E-01
     3696     1.387252143E+00     4.408908695E-01     1.243980908E-01
     3697     1.387415177E+00     4.275144520E-01     1.024447046E-01
     3698     1.407774676E+00     4.312402674E-01     9.837860344E-02
     3699     1.398057111E+00     4.096347166E-01     1.034458649E-01
     3700     1.375000000E+00     4.189272463E-01    -1.250000000E-01
     3701     1.411285585E+00     4.408908695E-01    -1.196175420E-01
     3702     1.387252143E+00     4.408908695E-01    -1.243980908E-01
     3703     1.379115755E+00     4.053945718E-01    -1.019068641E-01
     3704     1.381065675E+00     4.315028976E-01    -1.052265741E-01
     3705     1.404295969E+00     4.311700357E-01    -1.007516859E-01
     3706     1.399560686E+00     4.081368128E-01    -1.027053883E-01
     3707     1.338714415E+00     4.408908695E-01    -1.196175420E-01
     3708     1.362747857E+00     4.408908695E-01    -1.243980908E-01
     3709     1.354729464E+00     4.053945718E-01    -1.019068641E-01
     3710     1.356679385E+00     4.315028976E-01    -1.052265741E-01
     3711     1.411285585E+00     1.109109131E+00     1.196175420E-01
     3712     1.387252143E+00     1.109109131E+00     1.243980908E-01
     3713     1.399152002E+00     1.153036377E+00     1.012188578E-01
     3714     1.412403601E+00     1.132114167E+00     9.661928161E-02
     3715     1.388084751E+00     1.137242606E+00     1.018628439E-01
     3716     1.400339754E+00     1.116589926E+00     1.061036719E-01
     3717     1.375000000E+00     1.131072754E+00    -1.250000000E-01
     3718     1.411285585E+00     1.109109131E+00    -1.196175420E-01
     3719     1.387252143E+00     1.109109131E+00    -1.243980908E-01
     3720     1.380011519E+00     1.115124641E+00    -1.026021110E-01
     3721     1.394274920E+00     1.133731592E+00    -9.745828748E-02
     3722     1.407930263E+00     1.119462890E+00    -9.770713436E-02
     3723     1.338714415E+00     1.109109131E+00    -1.196175420E-01
     3724     1.362747857E+00     1.109109131E+00    -1.243980908E-01
     3725     1.353841906E+00     1.153036377E+00    -1.063948967E-01
     3726     1.355625228E+00     1.115124641E+00    -1.026021110E-01
     3727     1.369888630E+00     1.133731592E+00    -9.745828748E-02
     3728     1.347897533E+00     1.135718126E+00    -9.171422027E-02
     3729     1.250000000E+00     4.189272463E-01     2.829933949E-17
     3730     1.255382458E+00     4.408908695E-01    -3.628558466E-02
     3731     1.250601909E+00     4.408908695E-01    -1.225214254E-02
     3732     1.284424759E+00     4.273582274E-01    -4.146930603E-02
     3733     1.277646105E+00     4.039089062E-01    -3.421654360E-02
     3734     1.273814953E+00     4.272282792E-01    -1.185795116E-02
     3735     1.277001737E+00     4.035622891E-01    -9.567759198E-03
     3736     1.250000000E+00     1.131072754E+00     2.829933949E-17
     3737     1.255382458E+00     1.109109131E+00    -3.628558466E-02
     3738     1.250601909E+00     1.109109131E+00    -1.225214254E-02
     3739     1.277027852E+00     1.138273297E+00    -2.771618515E-02
     3740     1.273093718E+00     1.117540112E+00    -2.027041975E-02
     3741     1.264406721E+00     1.135316706E+00    -1.381944318E-02
     3742     1.255382458E+00     4.408908695E-01     3.628558466E-02
     3743     1.250601909E+00     4.408908695E-01     1.225214254E-02
     3744     1.278701495E+00     4.087619441E-01     3.741870905E-02
     3745     1.273814953E+00     4.272282792E-01     1.252833909E-02
     3746     1.276789381E+00     4.310827851E-01     3.770842238E-02
     3747     1.277001737E+00     4.035622891E-01     1.481853105E-02
     3748     1.255382458E+00     1.109109131E+00     3.628558466E-02
     3749     1.250601909E+00     1.109109131E+00     1.225214254E-02
     3750     1.270394068E+00     1.153036377E+00     1.817257366E-02
     3751     1.274397943E+00     1.122172298E+00     2.921772944E-02
     3752     1.278000855E+00     1.139955296E+00     3.901881312E-02
     3753     1.264406721E+00     1.135316706E+00     1.056684707E-02
     3754     1.494617542E+00     4.408908695E-01    -3.628558466E-02
     3755     1.499398091E+00     4.408908695E-01    -1.225214254E-02
     3756     1.476906282E+00     4.324598884E-01    -2.027041975E-02
     3757     1.479981096E+00     4.087673622E-01    -1.219314513E-02
     3758     1.466906872E+00     4.111384609E-01    -4.063921470E-02
     3759     1.494617542E+00     1.109109131E+00    -3.628558466E-02
     3760     1.499398091E+00     1.109109131E+00    -1.225214254E-02
     3761     1.479605932E+00     1.153036377E+00    -6.213716593E-03
     3762     1.470310285E+00     1.120431033E+00    -3.208794071E-02
     3763     1.474462633E+00     1.138981888E+00    -2.864033195E-02
     3764     1.480331338E+00     1.121740853E+00    -1.203278659E-02
     3765     1.305553721E+00     4.628544926E-01     1.039337015E-01
     3766     1.271066298E+00     4.628544926E-01     6.944627913E-02
     3767     1.278373693E+00     4.848181158E-01     7.929916052E-02
     3768     1.295700839E+00     4.848181158E-01     9.662630667E-02
     3769     1.293894287E+00     4.530464082E-01     6.970945108E-02
     3770     1.298505766E+00     4.718815667E-01     7.507091109E-02
     3771     1.309968770E+00     4.518913176E-01     8.104593964E-02
     3772     1.350613710E+00     4.628544926E-01     1.225981601E-01
     3773     1.316075408E+00     4.848181158E-01     1.102401580E-01
     3774     1.338714415E+00     4.848181158E-01     1.196175420E-01
     3775     1.351304317E+00     4.494780752E-01     9.888809537E-02
     3776     1.318782225E+00     4.718815667E-01     8.861920805E-02
     3777     1.339508557E+00     4.706646687E-01     9.875212518E-02
     3778     1.330245230E+00     4.518913176E-01     9.459423660E-02
     3779     1.444446279E+00     4.628544926E-01    -1.039337015E-01
     3780     1.478933702E+00     4.628544926E-01    -6.944627913E-02
     3781     1.471626307E+00     4.848181158E-01    -7.929916052E-02
     3782     1.454299161E+00     4.848181158E-01    -9.662630667E-02
     3783     1.447913535E+00     4.748530995E-01    -7.279062326E-02
     3784     1.436296997E+00     4.531336589E-01    -8.364677967E-02
     3785     1.450343584E+00     4.520120782E-01    -7.150581234E-02
     3786     1.399386290E+00     4.628544926E-01    -1.225981601E-01
     3787     1.433924592E+00     4.848181158E-01    -1.102401580E-01
     3788     1.411285585E+00     4.848181158E-01    -1.196175420E-01
     3789     1.427637075E+00     4.748530995E-01    -8.633892022E-02
     3790     1.402701619E+00     4.783815827E-01    -1.024524345E-01
     3791     1.416020538E+00     4.531336589E-01    -9.719507663E-02
     3792     1.305553721E+00     1.087145507E+00     1.039337015E-01
     3793     1.350613710E+00     1.087145507E+00     1.225981601E-01
     3794     1.338714415E+00     1.065181884E+00     1.196175420E-01
     3795     1.316075408E+00     1.065181884E+00     1.102401580E-01
     3796     1.333111956E+00     1.098895663E+00     9.860074722E-02
     3797     1.343858293E+00     1.075605577E+00     1.007945254E-01
     3798     1.326474914E+00     1.082285669E+00     8.569505124E-02
     3799     1.271066298E+00     1.087145507E+00     6.944627913E-02
     3800     1.295700839E+00     1.065181884E+00     9.662630667E-02
     3801     1.278373693E+00     1.065181884E+00     7.929916052E-02
     3802     1.291502850E+00     1.100208675E+00     6.121875814E-02
     3803     1.312835497E+00     1.098895663E+00     8.505245026E-02
     3804     1.291907673E+00     1.074260609E+00     5.826808303E-02
     3805     1.306198454E+00     1.082285669E+00     7.214675428E-02
     3806     1.444446279E+00     1.087145507E+00    -1.039337015E-01
     3807     1.399386290E+00     1.087145507E+00    -1.225981601E-01
     3808     1.411285585E+00     1.065181884E+00    -1.196175420E-01
     3809     1.433924592E+00     1.065181884E+00    -1.102401580E-01
     3810     1.407692711E+00     1.074236421E+00    -1.008998373E-01
     3811     1.429458175E+00     1.074646835E+00    -9.028344068E-02
     3812     1.419654833E+00     1.097499267E+00    -9.415052511E-02
     3813     1.478933702E+00     1.087145507E+00    -6.944627913E-02
     3814     1.454299161E+00     1.065181884E+00    -9.662630667E-02
     3815     1.471626307E+00     1.065181884E+00    -7.929916052E-02
     3816     1.453205379E+00     1.098467410E+00    -6.408896941E-02
     3817     1.449734634E+00     1.074646835E+00    -7.673514372E-02
     3818     1.439931292E+00     1.097499267E+00    -8.060222815E-02
     3819     1.452785621E+00     1.114215500E+00    -7.938075053E-02
     3820     1.252401840E+00     4.628544926E-01     2.438629025E-02
     3821     1.264759842E+00     4.848181158E-01     5.892459210E-02
     3822     1.255382458E+00     4.848181158E-01     3.628558466E-02
     3823     1.277371562E+00     4.491919023E-01     2.425290849E-02
     3824     1.280345990E+00     4.530464082E-01     4.943299178E-02
     3825     1.273901218E+00     4.701609758E-01     3.018471901E-02
     3826     1.284957469E+00     4.718815667E-01     5.479445179E-02
     3827     1.252401840E+00     1.087145507E+00     2.438629025E-02
     3828     1.264759842E+00     1.065181884E+00     5.892459210E-02
     3829     1.255382458E+00     1.065181884E+00     3.628558466E-02
     3830     1.277954553E+00     1.100208675E+00     4.094229884E-02
     3831     1.278359376E+00     1.074260609E+00     3.799162373E-02
     3832     1.444446279E+00     4.628544926E-01     1.039337015E-01
     3833     1.399386290E+00     4.628544926E-01     1.225981601E-01
     3834     1.411285585E+00     4.848181158E-01     1.196175420E-01
     3835     1.433924592E+00     4.848181158E-01     1.102401580E-01
     3836     1.399139746E+00     4.494780752E-01     9.888809537E-02
     3837     1.427153309E+00     4.750209686E-01     9.475553978E-02
     3838     1.419499246E+00     4.532038905E-01     9.482199420E-02
     3839     1.406715046E+00     4.707259019E-01     1.002932948E-01
     3840     1.478933702E+00     4.628544926E-01     6.944627913E-02
     3841     1.454299161E+00     4.848181158E-01     9.662630667E-02
     3842     1.471626307E+00     4.848181158E-01     7.929916052E-02
     3843     1.455421037E+00     4.536226564E-01     6.736018751E-02
     3844     1.447429769E+00     4.750209686E-01     8.120724282E-02
     3845     1.460857263E+00     4.772969367E-01     5.943554076E-02
     3846     1.439775705E+00     4.532038905E-01     8.127369724E-02
     3847     1.305553721E+00     4.628544926E-01    -1.039337015E-01
     3848     1.350613710E+00     4.628544926E-01    -1.225981601E-01
     3849     1.338714415E+00     4.848181158E-01    -1.196175420E-01
     3850     1.316075408E+00     4.848181158E-01    -1.102401580E-01
     3851     1.321806125E+00     4.493218505E-01    -8.701863168E-02
     3852     1.328792621E+00     4.751908814E-01    -9.328122108E-02
     3853     1.344954815E+00     4.534665208E-01    -1.016699649E-01
     3854     1.354866190E+00     4.783815827E-01    -1.024524345E-01
     3855     1.271066298E+00     4.628544926E-01    -6.944627913E-02
     3856     1.295700839E+00     4.848181158E-01    -9.662630667E-02
     3857     1.278373693E+00     4.848181158E-01    -7.929916052E-02
     3858     1.301529665E+00     4.493218505E-01    -7.347033472E-02
     3859     1.308516162E+00     4.751908814E-01    -7.973292412E-02
     3860     1.296332501E+00     4.684608884E-01    -5.929403772E-02
     3861     1.444446279E+00     1.087145507E+00     1.039337015E-01
     3862     1.478933702E+00     1.087145507E+00     6.944627913E-02
     3863     1.471626307E+00     1.065181884E+00     7.929916052E-02
     3864     1.454299161E+00     1.065181884E+00     9.662630667E-02
     3865     1.444404630E+00     1.110150544E+00     7.951437541E-02
     3866     1.455616714E+00     1.081360307E+00     6.625093580E-02
     3867     1.432340783E+00     1.094626303E+00     8.899876566E-02
     3868     1.439928912E+00     1.071554686E+00     8.408478734E-02
     3869     1.399386290E+00     1.087145507E+00     1.225981601E-01
     3870     1.433924592E+00     1.065181884E+00     1.102401580E-01
     3871     1.411285585E+00     1.065181884E+00     1.196175420E-01
     3872     1.412064324E+00     1.094626303E+00     1.025470626E-01
     3873     1.419652452E+00     1.071554686E+00     9.763308430E-02
     3874     1.305553721E+00     1.087145507E+00    -1.039337015E-01
     3875     1.271066298E+00     1.087145507E+00    -6.944627913E-02
     3876     1.278373693E+00     1.065181884E+00    -7.929916052E-02
     3877     1.295700839E+00     1.065181884E+00    -9.662630667E-02
     3878     1.292580256E+00     1.075126165E+00    -5.873454816E-02
     3879     1.308764953E+00     1.074915108E+00    -8.096562587E-02
     3880     1.301529665E+00     1.100678149E+00    -7.347033472E-02
     3881     1.350613710E+00     1.087145507E+00    -1.225981601E-01
     3882     1.316075408E+00     1.065181884E+00    -1.102401580E-01
     3883     1.338714415E+00     1.065181884E+00    -1.196175420E-01
     3884     1.343900659E+00     1.093161018E+00    -9.904550172E-02
     3885     1.329041412E+00     1.074915108E+00    -9.451392283E-02
     3886     1.321806125E+00     1.100678149E+00    -8.701863168E-02
     3887     1.497598160E+00     4.628544926E-01    -2.438629025E-02
     3888     1.485240158E+00     4.848181158E-01    -5.892459210E-02
     3889     1.494617542E+00     4.848181158E-01    -3.628558466E-02
     3890     1.461461832E+00     4.748530995E-01    -5.251416396E-02
     3891     1.473349672E+00     4.544235115E-01    -3.199498914E-02
     3892     1.463891881E+00     4.520120782E-01    -5.122935304E-02
     3893     1.472839714E+00     4.770667899E-01    -3.014388618E-02
     3894     1.497598160E+00     1.087145507E+00    -2.438629025E-02
     3895     1.485240158E+00     1.065181884E+00    -5.892459210E-02
     3896     1.494617542E+00     1.065181884E+00    -3.628558466E-02
     3897     1.466753676E+00     1.098467410E+00    -4.381251011E-02
     3898     1.472539987E+00     1.075391633E+00    -3.255639754E-02
     3899     1.463282931E+00     1.074646835E+00    -5.645868442E-02
     3900     1.476774729E+00     1.099777229E+00    -2.375735599E-02
     3901     1.497598160E+00     4.628544926E-01     2.438629025E-02
     3902     1.485240158E+00     4.848181158E-01     5.892459210E-02
     3903     1.494617542E+00     4.848181158E-01     3.628558466E-02
     3904     1.468969334E+00     4.536226564E-01     4.708372820E-02
     3905     1.473349672E+00     4.544235115E-01     1.584043990E-02
     3906     1.474405560E+00     4.772969367E-01     3.915908146E-02
     3907     1.497598160E+00     1.087145507E+00     2.438629025E-02
     3908     1.485240158E+00     1.065181884E+00     5.892459210E-02
     3909     1.494617542E+00     1.065181884E+00     3.628558466E-02
     3910     1.472453253E+00     1.109095467E+00     4.223856587E-02
     3911     1.469165011E+00     1.081360307E+00     4.597447650E-02
     3912     1.476774729E+00     1.099777229E+00     2.407807306E-02
     3913     1.499398091E+00     4.848181158E-01    -1.225214254E-02
     3914     1.499398091E+00     4.848181158E-01     1.225214254E-02
     3915     1.478107202E+00     4.544235115E-01    -8.077274620E-03
     3916     1.479163089E+00     4.772969367E-01     1.524136693E-02
     3917     1.477597244E+00     4.770667899E-01    -6.226171656E-03
     3918     1.252401840E+00     4.628544926E-01    -2.438629025E-02
     3919     1.264759842E+00     4.848181158E-01    -5.892459210E-02
     3920     1.255382458E+00     4.848181158E-01    -3.628558466E-02
     3921     1.287981368E+00     4.493218505E-01    -5.319387542E-02
     3922     1.277371562E+00     4.491919023E-01    -2.358252056E-02
     3923     1.282784204E+00     4.684608884E-01    -3.901757842E-02
     3924     1.499398091E+00     1.065181884E+00    -1.225214254E-02
     3925     1.499398091E+00     1.065181884E+00     1.225214254E-02
     3926     1.473922540E+00     1.081360307E+00     2.205676198E-02
     3927     1.477297517E+00     1.075391633E+00    -8.638683016E-03
     3928     1.481532258E+00     1.099777229E+00     1.603585342E-04
     3929     1.252401840E+00     1.087145507E+00    -2.438629025E-02
     3930     1.264759842E+00     1.065181884E+00    -5.892459210E-02
     3931     1.255382458E+00     1.065181884E+00    -3.628558466E-02
     3932     1.279031959E+00     1.075126165E+00    -3.845808886E-02
     3933     1.276650328E+00     1.095576488E+00    -3.199498914E-02
     3934     1.287981368E+00     1.100678149E+00    -5.319387542E-02
     3935     1.362747857E+00     4.848181158E-01     1.243980908E-01
     3936     1.387252143E+00     4.848181158E-01     1.243980908E-01
     3937     1.375222032E+00     4.494780752E-01     1.036456246E-01
     3938     1.363426272E+00     4.706646687E-01     1.035096544E-01
     3939     1.382797331E+00     4.707259019E-01     1.050508240E-01
     3940     1.362747857E+00     1.065181884E+00     1.243980908E-01
     3941     1.387252143E+00     1.065181884E+00     1.243980908E-01
     3942     1.388146609E+00     1.094626303E+00     1.073045918E-01
     3943     1.357029670E+00     1.098895663E+00     1.033582764E-01
     3944     1.367776008E+00     1.075605577E+00     1.055520547E-01
     3945     1.395734738E+00     1.071554686E+00     1.023906135E-01
     3946     1.387252143E+00     4.848181158E-01    -1.243980908E-01
     3947     1.362747857E+00     4.848181158E-01    -1.243980908E-01
     3948     1.368872530E+00     4.534665208E-01    -1.064274941E-01
     3949     1.378783904E+00     4.783815827E-01    -1.072099637E-01
     3950     1.392102824E+00     4.531336589E-01    -1.019526058E-01
     3951     1.387252143E+00     1.065181884E+00    -1.243980908E-01
     3952     1.362747857E+00     1.065181884E+00    -1.243980908E-01
     3953     1.367818374E+00     1.093161018E+00    -1.038030309E-01
     3954     1.383774996E+00     1.074236421E+00    -1.056573666E-01
     3955     1.395737118E+00     1.097499267E+00    -9.890805433E-02
     3956     1.250601909E+00     4.848181158E-01     1.225214254E-02
     3957     1.250601909E+00     4.848181158E-01    -1.225214254E-02
     3958     1.272614033E+00     4.491919023E-01     3.351939665E-04
     3959     1.269143689E+00     4.701609758E-01     6.267004488E-03
     3960     1.278026675E+00     4.684608884E-01    -1.509986389E-02
     3961     1.250601909E+00     1.065181884E+00     1.225214254E-02
     3962     1.250601909E+00     1.065181884E+00    -1.225214254E-02
     3963     1.274274429E+00     1.075126165E+00    -1.454037433E-02
     3964     1.273197023E+00     1.100208675E+00     1.702458432E-02
     3965     1.273601847E+00     1.074260609E+00     1.407390921E-02
     3966     1.271892798E+00     1.095576488E+00    -8.077274620E-03
     3967     1.263205801E+00     1.113353083E+00    -1.626298056E-03
     3968     1.286611652E+00     5.067817389E-01     8.838834765E-02
     3969     1.259515058E+00     5.067817389E-01     4.783542905E-02
     3970     1.264759842E+00     5.287453621E-01     5.892459210E-02
     3971     1.278373693E+00     5.287453621E-01     7.929916052E-02
     3972     1.283275066E+00     5.134351970E-01     5.489192216E-02
     3973     1.279676838E+00     4.921245990E-01     4.099014405E-02
     3974     1.290733089E+00     4.938451898E-01     6.559987683E-02
     3975     1.327164571E+00     5.067817389E-01     1.154849416E-01
     3976     1.295700839E+00     5.287453621E-01     9.662630667E-02
     3977     1.316075408E+00     5.287453621E-01     1.102401580E-01
     3978     1.300518777E+00     5.134351970E-01     7.213563336E-02
     3979     1.307976800E+00     4.938451898E-01     8.284358803E-02
     3980     1.328703132E+00     4.926282918E-01     9.297650516E-02
     3981     1.323082496E+00     5.087867869E-01     8.458397134E-02
     3982     1.375000000E+00     5.067817389E-01     1.250000000E-01
     3983     1.338714415E+00     5.287453621E-01     1.196175420E-01
     3984     1.362747857E+00     5.287453621E-01     1.243980908E-01
     3985     1.361187316E+00     5.168590270E-01     1.056094499E-01
     3986     1.351233127E+00     4.926282918E-01     1.023087344E-01
     3987     1.345612491E+00     5.087867869E-01     9.391620060E-02
     3988     1.370604186E+00     4.926895250E-01     1.038499040E-01
     3989     1.463388348E+00     5.067817389E-01    -8.838834765E-02
     3990     1.490484942E+00     5.067817389E-01    -4.783542905E-02
     3991     1.485240158E+00     5.287453621E-01    -5.892459210E-02
     3992     1.471626307E+00     5.287453621E-01    -7.929916052E-02
     3993     1.455686212E+00     4.968167226E-01    -6.331958900E-02
     3994     1.467384696E+00     5.175494501E-01    -4.216326594E-02
     3995     1.453940568E+00     5.186348029E-01    -6.709690529E-02
     3996     1.467064094E+00     4.990304131E-01    -4.094931122E-02
     3997     1.422835429E+00     5.067817389E-01    -1.154849416E-01
     3998     1.454299161E+00     5.287453621E-01    -9.662630667E-02
     3999     1.433924592E+00     5.287453621E-01    -1.102401580E-01
     4000     1.438442500E+00     4.968167226E-01    -8.056330020E-02
     4001     1.413507044E+00     5.003452058E-01    -9.667681445E-02
     4002     1.436696857E+00     5.186348029E-01    -8.434061649E-02
     4003     1.375000000E+00     5.067817389E-01    -1.250000000E-01
     4004     1.411285585E+00     5.287453621E-01    -1.196175420E-01
     4005     1.387252143E+00     5.287453621E-01    -1.243980908E-01
     4006     1.390977049E+00     5.003452058E-01    -1.060090437E-01
     4007     1.414166862E+00     5.186348029E-01    -9.367284575E-02
     4008     1.391850642E+00     5.291341749E-01    -9.681558455E-02
     4009     1.327164571E+00     1.043218261E+00     1.154849416E-01
     4010     1.375000000E+00     1.043218261E+00     1.250000000E-01
     4011     1.362747857E+00     1.021254638E+00     1.243980908E-01
     4012     1.338714415E+00     1.021254638E+00     1.196175420E-01
     4013     1.355582863E+00     1.053641954E+00     1.043511347E-01
     4014     1.369086716E+00     1.031340532E+00     1.041647185E-01
     4015     1.349971011E+00     1.032016403E+00     1.020001200E-01
     4016     1.286611652E+00     1.043218261E+00     8.838834765E-02
     4017     1.316075408E+00     1.021254638E+00     1.102401580E-01
     4018     1.295700839E+00     1.021254638E+00     9.662630667E-02
     4019     1.308664268E+00     1.031539798E+00     8.307166281E-02
     4020     1.333052868E+00     1.053641954E+00     9.501890542E-02
     4021     1.315669489E+00     1.060322045E+00     7.991943123E-02
     4022     1.327441016E+00     1.032016403E+00     9.266789071E-02
     4023     1.323734388E+00     1.043774129E+00     7.567230520E-02
     4024     1.259515058E+00     1.043218261E+00     4.783542905E-02
     4025     1.278373693E+00     1.021254638E+00     7.929916052E-02
     4026     1.264759842E+00     1.021254638E+00     5.892459210E-02
     4027     1.284134996E+00     1.052296986E+00     4.879704877E-02
     4028     1.291420557E+00     1.031539798E+00     6.582795161E-02
     4029     1.298425778E+00     1.060322045E+00     6.267572002E-02
     4030     1.289979216E+00     1.026699076E+00     4.918291211E-02
     4031     1.422835429E+00     1.043218261E+00    -1.154849416E-01
     4032     1.375000000E+00     1.043218261E+00    -1.250000000E-01
     4033     1.387252143E+00     1.021254638E+00    -1.243980908E-01
     4034     1.411285585E+00     1.021254638E+00    -1.196175420E-01
     4035     1.395968141E+00     1.052272798E+00    -1.044564466E-01
     4036     1.387193145E+00     1.032540890E+00    -1.052846200E-01
     4037     1.408841339E+00     1.027627389E+00    -1.007015229E-01
     4038     1.463388348E+00     1.043218261E+00    -8.838834765E-02
     4039     1.433924592E+00     1.021254638E+00    -1.102401580E-01
     4040     1.454299161E+00     1.021254638E+00    -9.662630667E-02
     4041     1.418498136E+00     1.052272798E+00    -9.512421733E-02
     4042     1.440263600E+00     1.052683212E+00    -8.450782067E-02
     4043     1.448104358E+00     1.030774885E+00    -7.114588638E-02
     4044     1.431371333E+00     1.027627389E+00    -9.136929364E-02
     4045     1.490484942E+00     1.043218261E+00    -4.783542905E-02
     4046     1.471626307E+00     1.021254638E+00    -7.929916052E-02
     4047     1.485240158E+00     1.021254638E+00    -5.892459210E-02
     4048     1.466764367E+00     1.053428009E+00    -4.336182258E-02
     4049     1.457507311E+00     1.052683212E+00    -6.726410946E-02
     4050     1.465348069E+00     1.030774885E+00    -5.390217517E-02
     4051     1.250000000E+00     5.067817389E-01     2.653063077E-17
     4052     1.255382458E+00     5.287453621E-01     3.628558466E-02
     4053     1.250601909E+00     5.287453621E-01     1.225214254E-02
     4054     1.275147680E+00     5.155188224E-01    -7.944457274E-04
     4055     1.273942837E+00     5.134351970E-01     3.236192772E-02
     4056     1.270344609E+00     4.921245990E-01     1.846014961E-02
     4057     1.250000000E+00     1.043218261E+00     2.653063077E-17
     4058     1.255382458E+00     1.021254638E+00     3.628558466E-02
