    18052     7.647776833E-02     2.712553268E-02    -4.154861154E-02
    18053     6.720481761E-02     2.490965809E-02    -1.173551770E-02
    18054     8.233772984E-02     1.801343384E-02    -1.856203540E-02
    18055     4.870051824E-02    -3.061561366E-03    -4.472537744E-02
    18056     5.496197431E-02     7.546374955E-03    -5.779310562E-02
    18057     2.585116552E-02    -8.557225260E-03    -7.217192935E-02
    18058     5.292115165E-02    -9.739370119E-03    -6.167587886E-02
    18059     7.673690924E-02    -5.605932240E-02    -5.016738446E-04
    18060     6.489481970E-02    -6.217742677E-02    -3.680115930E-02
    18061     6.496678153E-02    -4.339406978E-02     2.635202259E-03
    18062     6.340798837E-02    -2.528117514E-02    -2.683833131E-02
    18063     5.039030475E-02    -4.880513853E-02    -5.594294494E-03
    18064     8.250754479E-02    -3.841571868E-02    -9.808730043E-03
    18065     8.156584487E-02    -3.817553487E-02    -2.975479611E-02
    18066     6.269411616E-02    -3.297325119E-02    -1.003788632E-02
    18067     4.380446771E-02    -5.135662793E-02    -2.128142800E-02
    18068     7.552940595E-02    -2.378533766E-02    -1.691948335E-02
    18069     1.058664835E-01    -6.977641360E-02     6.789640371E-03
    18070     1.112577320E-01    -5.608763183E-02     2.104643915E-02
    18071     7.856777114E-02    -5.296325653E-02     2.336032012E-02
    18072     9.107679938E-02    -7.708597830E-02     3.322146996E-02
    18073     6.399129436E-02    -5.837432528E-02     1.513082337E-02
    18074     9.610853440E-02    -4.798490543E-02     1.091638782E-02
    18075     9.752089008E-02    -5.100811741E-02     2.876125309E-02
    18076     8.730173255E-02    -8.099174633E-02     1.633331509E-02
    18077     1.016233591E-01    -7.926446816E-02     1.979557325E-02
    18078     1.013949513E-01    -5.526951945E-03    -8.174579290E-02
    18079     1.053377325E-01    -4.509382705E-02    -7.042313553E-02
    18080     1.009647531E-01    -1.124292077E-02    -6.122633762E-02
    18081     1.279704383E-01    -9.663292096E-03    -6.014643042E-02
    18082     1.194640888E-01    -3.585871186E-02    -6.574283673E-02
    18083     1.046810657E-01    -2.637500437E-02    -5.786292801E-02
    18084     1.353798439E-01    -2.323799190E-02    -7.037689333E-02
    18085     1.116436071E-01    -5.473712066E-03    -6.817558271E-02
    18086     1.111074352E-01    -3.737946525E-02    -8.266437605E-02
    18087     1.306665923E-01    -2.048190969E-02    -8.753008325E-02
    18088     9.074384265E-02    -2.015845339E-02    -7.189696463E-02
    18089     9.299334306E-02     6.119201929E-03    -6.552907502E-02
    18090     1.036721970E-01     1.188841063E-02    -7.247832010E-02
    18091     8.481325526E-02     1.448941438E-02    -7.231692878E-02
    18092     8.867880759E-02     2.631162816E-02    -9.126038029E-02
    18093     1.062172780E-01     2.569781955E-02    -9.271533208E-02
    18094     8.277243260E-02    -2.796330695E-03    -7.619970202E-02
    18095     1.035363782E-01     4.680717224E-04     8.385958257E-02
    18096     1.126031188E-01     7.371372418E-03     6.884549480E-02
    18097     1.130369686E-01     3.851872142E-02     7.125573377E-02
    18098     1.254817930E-01     2.200572769E-02     6.595017814E-02
    18099     1.017148863E-01     2.051778395E-02     7.000318476E-02
    18100     1.006104594E-01     1.918502473E-02     9.082461358E-02
    18101     1.181932868E-01     3.502988230E-02     8.631663265E-02
    18102     1.038899289E-01    -1.500408122E-02     6.865923165E-02
    18103     9.300169645E-02    -1.857669690E-03     6.981692161E-02
    18104     9.976353481E-02    -2.914755379E-02     6.048619079E-02
    18105     9.189726949E-02    -3.190428911E-03     9.063835043E-02
    18106     1.197056635E-01     7.437798613E-02    -5.828687076E-02
    18107     1.200837109E-01     6.120681075E-02    -5.270757835E-02
    18108     1.055317491E-01     5.948557364E-02    -4.272679461E-02
    18109     1.136445909E-01     8.383794471E-02    -2.790835584E-02
    18110     1.460805708E-01     5.656997564E-02     1.021391797E-02
    18111     1.080777376E-01     5.136691000E-02     7.923584327E-03
    18112     1.459363514E-01     5.404921558E-02    -1.130438750E-02
    18113     1.193764574E-01     3.636176242E-02     9.271175547E-03
    18114     1.184050389E-01     5.063077335E-02    -1.858265623E-02
    18115     1.120928031E-01     4.104894442E-02    -1.028580658E-03
    18116     1.251841476E-01     6.021139486E-02     1.129652213E-02
    18117     1.326357873E-01     4.301477624E-02    -9.094075060E-04
    18118     1.265178807E-01     7.498314442E-02    -3.764217467E-03
    18119     1.408548342E-01    -6.099084030E-02    -1.818893230E-02
    18120     1.267863167E-01    -6.023553628E-02     7.612635510E-03
    18121     1.256507992E-01    -5.577924371E-02    -1.156465315E-02
    18122     1.116371191E-01    -5.213280988E-02    -2.517415827E-03
    18123     1.254784422E-01    -6.137633356E-02    -3.034339062E-02
    18124     1.355475983E-01    -7.009980423E-02    -5.182165889E-03
    18125     1.117709289E-01    -8.636113022E-02    -1.254101644E-02
    18126     1.028303172E-01    -8.513965078E-02     2.899511442E-03
    18127     1.274990677E-01    -8.485231460E-02    -1.703708200E-02
    18128     1.361817459E-01    -8.259895605E-02     6.031086040E-04
    18129     1.171519437E-01    -8.341237261E-02     6.361769605E-03
    18130     8.398141166E-02    -7.258164868E-02    -5.788937122E-02
    18131     8.332474494E-02    -5.386282599E-02    -4.532916370E-02
    18132     5.175294657E-02    -7.374346386E-02    -6.532565749E-02
    18133     1.849209642E-01    -1.375098696E-02     7.871732566E-02
    18134     1.651193652E-01    -2.801217463E-02     8.907407158E-02
    18135     1.887366888E-01    -1.943304162E-02     9.655704070E-02
    18136     1.699961134E-01    -5.520328568E-03     8.342691770E-02
    18137     9.676452862E-01    -8.382953254E-02     2.884800626E-02
    18138     9.694976733E-01    -6.195060105E-02     3.684131780E-02
    18139     9.392343394E-01    -6.723860862E-02     3.172217398E-02
    18140     9.515977959E-01    -5.588883242E-02     3.047322123E-02
    18141     9.572888876E-01    -6.718337632E-02     1.905671851E-02
    18142     9.477531582E-01    -6.800924279E-02     4.865970007E-02
    18143     1.877391854E-01     7.352721083E-02     5.091664357E-02
    18144     1.805801689E-01     7.091281325E-02     2.632341606E-02
    18145     2.134252915E-01     7.290260029E-02     3.308439799E-02
    18146     1.820897863E-01     8.973564850E-02     3.718788041E-02
    18147     1.985049142E-01     6.704604011E-02     2.258902811E-02
    18148     2.147022802E-01     9.146907389E-02     2.381992115E-02
    18149     1.996757944E-01     7.505701937E-02     4.200260953E-02
    18150     1.807705916E-01    -4.438883634E-02    -7.640066404E-02
    18151     1.959810414E-01    -1.336589463E-02    -6.989108977E-02
    18152     2.045427913E-01    -2.673373832E-02    -6.416408133E-02
    18153     1.763345877E-01    -2.620606822E-02    -7.262410533E-02
    18154     1.716213361E-01    -2.344998601E-02    -8.977729526E-02
    18155     2.093526485E-01    -4.036564816E-02    -8.045369210E-02
    18156     1.906938317E-01    -3.264310670E-02    -6.177269626E-02
    18157     1.849333102E-01    -6.433931600E-02    -5.248327388E-02
    18158     1.652899671E-01    -5.400490398E-02    -5.029877494E-02
    18159     1.499135752E-01    -5.439039724E-02    -6.245323326E-02
    18160     1.658293302E-01    -4.176967728E-02    -6.708728986E-02
    18161     1.720405666E-01    -7.255175962E-02    -6.082845831E-02
    18162     1.801885741E-01    -4.820671576E-02    -5.623588079E-02
    18163     1.799579433E-01    -5.839177457E-02    -3.191820026E-02
    18164     2.174969523E-01    -6.746857137E-02    -4.149169346E-02
    18165     2.094839956E-01    -5.601826286E-02    -2.311123817E-02
    18166     2.206890757E-01    -7.866735629E-02    -2.277954821E-02
    18167     1.922107067E-01    -6.368389455E-02    -1.807936894E-02
    18168     2.087055100E-01    -4.668421798E-02    -4.024669117E-02
    18169     2.114750961E-01    -8.157450055E-02    -3.729593508E-02
    18170     1.867085428E-01    -7.693863022E-02    -4.244788363E-02
    18171     1.948565503E-01    -5.259358636E-02    -3.785530610E-02
    18172     2.355656808E-01     4.044821020E-02     6.613730721E-02
    18173     2.009563846E-01     5.604329332E-02     7.433632041E-02
    18174     2.358245873E-01     3.424414107E-02     8.327013642E-02
    18175     2.266424907E-01     5.541868278E-02     5.650407482E-02
    18176     2.395693634E-01     5.339333952E-02     7.620658482E-02
    18177     2.128929937E-01     5.757310185E-02     6.542228637E-02
    18178     2.140889880E-01     4.414908681E-02     7.394140488E-02
    18179     2.845993007E-01    -3.363827172E-02    -8.548211261E-02
    18180     2.850481580E-01    -2.284849499E-02    -6.917530303E-02
    18181     2.594553008E-01    -1.901559326E-02    -6.249960955E-02
    18182     2.711315527E-01    -8.001920630E-04    -6.627941242E-02
    18183     2.859285040E-01    -2.780227349E-03    -7.039890081E-02
    18184     2.537626588E-01    -5.261001634E-03    -7.266285849E-02
    18185     9.078626269E-01    -6.885998473E-02     4.523965817E-03
    18186     8.821465552E-01    -7.134550146E-02     1.484679330E-03
    18187     8.743719260E-01    -8.164437526E-02     1.990835112E-02
    18188     8.838138577E-01    -6.278933804E-02     1.900538565E-02
    18189     9.110828237E-01    -6.773853594E-02     2.333489200E-02
    18190     8.947910594E-01    -6.429902019E-02     3.122422706E-02
    18191     9.008416010E-01    -5.618478663E-02     1.960191393E-02
    18192     8.939429294E-01    -8.983350416E-02     9.438983574E-03
    18193     8.335011114E-01    -3.199140710E-02    -7.781492822E-02
    18194     8.668381918E-01    -8.202380939E-03    -7.983244475E-02
    18195     8.522334342E-01    -5.262185966E-03    -6.622278974E-02
    18196     8.712757487E-01    -3.709910954E-02    -6.172733833E-02
    18197     8.453746673E-01    -3.142206330E-02    -5.772634708E-02
    18198     8.325623197E-01    -1.284145992E-02    -7.866616788E-02
    18199     8.345490163E-01    -1.486830963E-02    -5.767628594E-02
    18200     8.661138482E-01    -1.894061210E-02    -6.325241579E-02
    18201     8.605853393E-01    -2.276943717E-02    -8.840234062E-02
    18202     8.416053661E-01    -2.332393085E-02    -8.830334937E-02
    18203     8.441415674E-01    -3.983917729E-02    -8.122813613E-02
    18204     9.033027743E-01    -7.134560314E-02    -2.504870265E-02
    18205     8.775867025E-01    -7.383111987E-02    -2.808798914E-02
    18206     8.883861866E-01    -6.648527419E-02    -4.234577305E-02
    18207     8.727461883E-01    -8.860012535E-02    -4.145960146E-02
    18208     8.893830768E-01    -9.231912257E-02    -2.013368489E-02
    18209     9.043842528E-01    -8.954019525E-02    -2.712387705E-02
    18210     2.695190486E-01     6.058507139E-02     2.053639276E-02
    18211     2.490602520E-01     6.439295256E-02     3.839693675E-02
    18212     2.839233699E-01     5.950708292E-02     3.218006249E-02
    18213     2.530522578E-01     6.325330295E-02     2.090780302E-02
    18214     2.619871248E-01     6.236760930E-02     5.809944675E-02
    18215     2.694992872E-01     5.462589316E-02     4.013625095E-02
    18216     2.815613389E-01     7.858244586E-02     4.682330192E-02
    18217     3.060769695E-01     7.756727702E-02    -3.851844615E-02
    18218     3.173924125E-01     5.694986397E-02    -5.369842437E-02
    18219     2.843845581E-01     6.698658697E-02    -6.519772398E-02
    18220     2.929624066E-01     5.812893029E-02    -4.852650440E-02
    18221     3.212796403E-01     6.255618776E-02    -7.014505862E-02
    18222     3.181653080E-01     5.984096315E-02    -3.144614903E-02
    18223     3.304269546E-01     8.099425763E-02    -1.696476660E-02
    18224     2.890807293E-01     6.582306564E-02    -8.377005651E-03
    18225     3.212953152E-01     6.129819273E-02    -8.171891197E-03
    18226     2.937353021E-01     6.102002947E-02    -2.627422907E-02
    18227     3.034850505E-01     6.474507717E-02     3.266664080E-03
    18228     3.175479878E-01     9.146814509E-02    -1.520253914E-02
    18229     3.054951079E-01     5.450636430E-02    -1.829991700E-02
    18230     8.664647030E-01     4.898953858E-02    -5.164324635E-02
    18231     8.529975770E-01     3.444940919E-02    -6.429188552E-02
    18232     8.355911368E-01     4.742258153E-02    -6.123939206E-02
    18233     8.582850866E-01     6.582896252E-02    -5.912520356E-02
    18234     8.497803680E-01     5.020650209E-02    -5.557814068E-02
    18235     8.418486623E-01     4.612416485E-02    -7.758942957E-02
    18236     8.704826290E-01     5.337817974E-02    -6.771114559E-02
    18237     8.668281274E-01     4.944065000E-02    -8.081841350E-02
    18238     2.769925836E-01    -6.596528054E-02    -1.021402047E-02
    18239     3.087100094E-01    -6.820527811E-02    -2.127735671E-03
    18240     2.976814349E-01    -5.787860081E-02    -1.543634126E-02
    18241     2.838729209E-01    -6.479321261E-02    -2.699515448E-02
    18242     2.916137196E-01    -6.614138656E-02    -4.871406515E-04
    18243     3.062196055E-01    -7.885195182E-02    -2.257872247E-02
    18244     2.835610068E-01    -8.992859313E-02    -2.084004500E-02
    18245     3.204170030E-01     3.064852151E-02    -6.549254833E-02
    18246     3.249808853E-01     9.703974189E-03    -7.386902193E-02
    18247     3.061883453E-01     1.615445626E-02    -7.039876512E-02
    18248     3.243042308E-01     3.625484530E-02    -8.193918258E-02
    18249     3.248550650E-01     1.147009393E-02    -9.078035148E-02
    18250     3.248489304E-01     2.193789519E-02    -8.028639312E-02
    18251     2.988138862E-01    -4.069089240E-02    -7.029817487E-02
    18252     2.914235270E-01    -6.714869837E-02    -7.739214366E-02
    18253     8.210254680E-01     9.255197389E-02    -1.742387484E-02
    18254     7.869283424E-01     9.448688125E-02    -1.716388151E-02
    18255     8.028005798E-01     8.722719651E-02    -9.947264004E-03
    18256     7.929941809E-01     7.989218776E-02    -2.941933864E-02
    18257     8.149252648E-01     7.900046337E-02    -2.540292462E-02
    18258     8.019656632E-01     8.773127093E-02    -4.032221545E-02
    18259     7.935159362E-01     4.008404822E-02    -6.323907325E-02
    18260     7.891147866E-01     6.221562699E-02    -5.621825906E-02
    18261     8.074002792E-01     4.927064674E-02    -6.499421170E-02
    18262     8.136578048E-01     4.797223006E-02    -8.134424921E-02
    18263     7.788866406E-01     4.339969517E-02    -8.663496505E-02
    18264     7.980862689E-01     7.005471016E-02    -6.712113587E-02
    18265     7.773082276E-01     3.277243116E-02     9.007911512E-02
    18266     7.304432322E-01     2.723223128E-02     8.105393890E-02
    18267     7.476731203E-01     2.839025149E-02     7.040270763E-02
    18268     7.636096424E-01     3.942596538E-02     6.796147497E-02
    18269     7.760115606E-01     2.876099299E-02     7.119130795E-02
    18270     7.579568509E-01     1.874816993E-02     7.186181823E-02
    18271     7.483972477E-01     1.798237624E-02     8.813530895E-02
    18272     7.681021741E-01     4.537936359E-02     8.462299625E-02
    18273     7.943040607E-01     2.832071161E-02     7.374942980E-02
    18274     8.078491969E-01     3.840725789E-02     9.375774262E-02
    18275     7.863946742E-01     4.493908220E-02     8.718111810E-02
    18276     7.349196576E-01     1.156961437E-02    -7.609101462E-02
    18277     7.252074388E-01     2.812646134E-02    -7.525616515E-02
    18278     7.164608498E-01     3.597763678E-02    -5.514622055E-02
    18279     7.273299113E-01     1.543005178E-02    -5.099043443E-02
    18280     7.353378870E-01     3.108719574E-02    -4.608639490E-02
    18281     7.410196273E-01     4.609647085E-02    -5.387408141E-02
    18282     7.494797362E-01     2.221044508E-02    -6.135129325E-02
    18283     7.479775140E-01     3.082452123E-02    -7.873764239E-02
    18284     7.382376620E-01     4.295700006E-02    -7.360987548E-02
    18285     7.958614890E-01    -4.522293803E-02    -7.027170652E-02
    18286     7.914493428E-01    -6.092624088E-02    -6.166386573E-02
    18287     7.661499902E-01    -3.875325629E-02    -5.488885034E-02
    18288     7.878891090E-01    -5.138446142E-02    -4.221970087E-02
    18289     7.598499477E-01    -6.240590640E-02    -5.548936917E-02
    18290     7.686758849E-01    -5.209706740E-02    -4.416342373E-02
    18291     7.841033067E-01    -3.762342630E-02    -5.570646554E-02
    18292     7.870742441E-01    -3.995809060E-02    -7.825852236E-02
    18293     7.723061384E-01    -6.481821525E-02    -5.911754224E-02
    18294     4.023739835E-01     4.841509192E-02     4.137148141E-02
    18295     4.001704126E-01     7.168317566E-02     2.845391073E-02
    18296     3.668969913E-01     6.536629206E-02     4.738387958E-02
    18297     3.846312221E-01     5.562638194E-02     6.649305944E-02
    18298     3.815370107E-01     4.666802176E-02     4.675251662E-02
    18299     3.782316582E-01     5.748982194E-02     3.161208190E-02
    18300     3.834930575E-01     7.783618059E-02     3.413334980E-02
    18301     3.918481108E-01     4.433003841E-02     5.709108678E-02
    18302     3.802636451E-01    -8.836210865E-03     6.991757028E-02
    18303     4.018423803E-01    -1.592471675E-02     7.111958730E-02
    18304     3.748346464E-01     1.587090709E-03     8.312981153E-02
    18305     3.729489865E-01    -2.089233063E-02     6.819933182E-02
    18306     4.020972156E-01    -2.902786757E-02     9.097599838E-02
    18307     4.017235097E-01     8.222841055E-02    -1.078269533E-02
    18308     4.084631008E-01     8.033808002E-02    -3.232397986E-02
    18309     3.724325535E-01     8.268444171E-02    -2.181588018E-02
    18310     3.797972344E-01     6.380383254E-02    -2.749713068E-02
    18311     3.797847553E-01     6.803505684E-02    -7.624524165E-03
    18312     3.989994391E-01     6.336411559E-02    -2.089625517E-02
    18313     3.850461546E-01     8.838141548E-02    -5.103256261E-03
    18314     3.933892443E-01     7.291009516E-02    -4.151511792E-02
    18315     3.649053904E-01     4.263952694E-02    -8.320770462E-02
    18316     3.501536984E-01     4.828711550E-02    -5.883809580E-02
    18317     3.697800260E-01     5.055980080E-02    -5.003796386E-02
    18318     3.687760643E-01     4.201182221E-02    -6.690000674E-02
    18319     3.833720359E-01     5.966606342E-02    -6.405595110E-02
    18320     3.540409262E-01     5.389343929E-02    -7.528473005E-02
    18321     6.978103935E-01     8.231520375E-02     2.134848316E-02
    18322     7.131067720E-01     8.057275617E-02     3.728504591E-03
    18323     7.445129846E-01     8.819674097E-02     4.884266423E-03
    18324     7.080769816E-01     6.513292605E-02     1.519156688E-02
    18325     7.078124752E-01     7.376753557E-02     4.094178314E-02
    18326     7.106590631E-01     5.502829969E-02     2.939313248E-02
    18327     7.299086730E-01     5.851802511E-02     1.625273581E-02
    18328     7.314626340E-01     7.121642425E-02     4.797369638E-03
    18329     6.827675287E-01     1.159270755E-02     7.432643699E-02
    18330     7.191006251E-01     2.240977023E-02     6.393565327E-02
    18331     6.983559621E-01     4.454026115E-02     6.916017233E-02
    18332     7.012025499E-01     2.580102528E-02     5.761152167E-02
    18333     7.049737336E-01     6.936383756E-03     6.240875439E-02
    18334     7.198247525E-01     1.200189499E-02     8.166825458E-02
    18335     6.916655288E-01     2.385904884E-02     8.681130824E-02
    18336     4.185281060E-01    -6.028772074E-02    -6.854905904E-02
    18337     4.103431292E-01    -5.289865223E-02    -5.100692779E-02
    18338     3.860755350E-01    -4.282689054E-02    -6.541685725E-02
    18339     3.968767022E-01    -4.331962261E-02    -5.228282454E-02
    18340     3.939977419E-01    -5.788149067E-02    -4.921068794E-02
    18341     4.073750560E-01    -4.165974920E-02    -6.403010263E-02
    18342     3.984605239E-01    -4.385046503E-02    -8.065843275E-02
    18343     4.288709667E-01     6.354549548E-03    -9.123425957E-02
    18344     4.029408229E-01    -3.613185244E-03    -7.391293035E-02
    18345     4.253151020E-01    -4.343789629E-03    -7.368512240E-02
    18346     4.152161466E-01    -1.572609184E-02    -7.593390863E-02
    18347     4.172596638E-01     1.032888635E-02    -7.852886215E-02
    18348     4.334800847E-01    -7.818494843E-03    -9.295583724E-02
    18349     4.063016144E-01    -1.791680767E-02    -9.256223875E-02
    18350     7.522768188E-01    -3.198155295E-02     7.741049825E-02
    18351     7.399055269E-01    -3.577392246E-02     6.752110395E-02
    18352     7.363611745E-01    -2.075406161E-02     8.561715538E-02
    18353     7.229294578E-01    -4.264448681E-02     6.959371541E-02
    18354     7.166582884E-01    -4.676843079E-02     8.473152507E-02
    18355     6.753537999E-01    -7.242031745E-02     2.327944731E-02
    18356     7.162625602E-01    -6.061997389E-02     2.734537185E-02
    18357     6.948247959E-01    -7.460701346E-02     2.951561496E-03
    18358     6.870755651E-01    -4.849373609E-02     4.078498532E-02
    18359     7.024289138E-01    -4.503836518E-02     2.287189785E-02
    18360     6.844454360E-01    -4.746511622E-02     1.754590536E-02
    18361     6.781209164E-01    -6.005178385E-02     7.792381440E-03
    18362     6.885590977E-01    -7.627907140E-02     2.709363977E-02
    18363     7.098672294E-01    -5.808349107E-02     1.044555699E-02
    18364     6.805558428E-01    -6.135480330E-02     3.214142383E-02
    18365     7.037019637E-01    -7.869520387E-02     1.732097510E-02
    18366     7.160459991E-01    -7.784825046E-02     3.153180065E-02
    18367     7.031625975E-01    -5.241256411E-02     4.083762214E-02
    18368     6.824806686E-01    -8.119764634E-02     1.380626348E-02
    18369     6.938069378E-01    -5.448849481E-02     9.405837628E-03
    18370     6.979418561E-01    -7.676624846E-02     3.993298780E-02
    18371     6.388131838E-01    -6.356847972E-02    -5.537384012E-02
    18372     6.601818758E-01    -4.383787028E-02    -3.697977142E-02
    18373     6.554306014E-01    -6.207967058E-02    -2.682528587E-02
    18374     6.702385901E-01    -6.148479376E-02    -3.768186274E-02
    18375     6.435459431E-01    -4.895533598E-02    -5.126149020E-02
    18376     6.408158377E-01    -6.050129085E-02    -3.558669353E-02
    18377     6.345996018E-01    -7.611178194E-02    -4.174180853E-02
    18378     6.528641800E-01    -7.950606950E-02    -3.779936563E-02
    18379     6.673539656E-01    -5.208655244E-02    -4.923398352E-02
    18380     4.447473288E-01     3.660661908E-02     8.247877621E-02
    18381     4.243596441E-01     2.740388569E-02     5.545369378E-02
    18382     4.238800457E-01     3.627065915E-03     6.976748785E-02
    18383     4.447563613E-01     3.110489752E-02     6.937670225E-02
    18384     4.406614307E-01     1.349354271E-02     5.852709719E-02
    18385     4.179511483E-01     1.491427806E-02     5.891749230E-02
    18386     4.432027333E-01     1.134247564E-02     7.321528569E-02
    18387     4.138337714E-01     2.331883218E-02     7.117329914E-02
    18388     4.675475908E-01     1.063383202E-02    -9.282602538E-02
    18389     4.564599583E-01     1.080738891E-02    -7.486592299E-02
    18390     4.389835910E-01     6.257929928E-03    -7.349683405E-02
    18391     4.309281528E-01     2.093060591E-02    -7.834057380E-02
    18392     4.484282310E-01     2.773788443E-02    -8.026949944E-02
    18393     4.471485737E-01     2.783224715E-03    -9.276754889E-02
    18394     4.465006646E-01     6.891234655E-02    -4.087695648E-02
    18395     4.550271747E-01     5.620405627E-02    -2.441751426E-02
    18396     4.830763523E-01     4.409774261E-02    -4.681698366E-02
    18397     4.511128373E-01     4.678947102E-02    -4.108919113E-02
    18398     4.852571862E-01     5.742011027E-02    -3.540808799E-02
    18399     4.698410207E-01     6.287141876E-02    -5.900708600E-02
    18400     4.767348930E-01     5.651386259E-02    -2.445502179E-02
    18401     4.570023670E-01     7.158373694E-02    -5.314231966E-02
    18402     4.606265982E-01     4.975338859E-02    -5.628368944E-02
    18403     4.680618773E-01     4.739635223E-02    -3.442814828E-02
    18404     6.653411144E-01     5.054200931E-02    -7.420040169E-02
    18405     6.884421312E-01     5.388354486E-02    -5.484555299E-02
    18406     6.773753426E-01     4.466903321E-02    -5.886410829E-02
    18407     6.692839320E-01     6.195857327E-02    -4.970017386E-02
    18408     6.583759673E-01     8.869161687E-02     9.489104655E-03
    18409     6.215537368E-01     8.834419362E-02     4.799530299E-03
    18410     6.346164837E-01     8.210670821E-02    -2.116613991E-02
    18411     6.284333712E-01     9.289076860E-02    -1.137410883E-02
    18412     6.407712534E-01     7.438004715E-02     4.350263895E-04
    18413     6.576917297E-01     9.058435418E-02    -5.381838392E-03
    18414     6.393446643E-01     9.402558535E-02     1.301954288E-02
    18415     6.502413874E-01     7.439067275E-02    -2.091047424E-02
    18416     6.842297105E-01    -1.287651267E-02    -8.413747631E-02
    18417     6.850812209E-01    -1.610658346E-02    -5.478346611E-02
    18418     7.168148994E-01    -1.051669941E-02    -8.415143420E-02
    18419     7.071026806E-01     6.040147558E-03    -8.331658472E-02
    18420     6.990804765E-01    -3.241356024E-02    -8.045448558E-02
    18421     7.092251531E-01    -6.656262008E-03    -5.905085400E-02
    18422     7.113554654E-01    -2.568501323E-02    -6.218548101E-02
    18423     6.872893029E-01     4.676811335E-03    -6.722519542E-02
    18424     6.922533107E-01    -2.435526562E-02    -6.703767821E-02
    18425     6.560630695E-01    -5.368814910E-03    -8.095312873E-02
    18426     6.569145799E-01    -8.598885702E-03    -5.159911853E-02
    18427     6.470884338E-01     1.805748520E-02    -7.937714125E-02
    18428     6.405502627E-01     1.538903186E-02    -6.051820081E-02
    18429     6.402786472E-01    -1.371635140E-02    -6.588083731E-02
    18430     6.369511969E-01    -3.486692846E-03    -4.778179513E-02
    18431     6.269225765E-01    -1.336831232E-05    -6.700088010E-02
    18432     6.320968888E-01     1.820354127E-03    -8.546145663E-02
    18433     6.404416002E-01    -1.170570729E-02    -8.191635999E-02
    18434     6.591226619E-01     1.218450909E-02    -6.404084785E-02
    18435     6.266974345E-01    -3.625060735E-02     4.499069469E-02
    18436     6.542779887E-01    -1.419310905E-02     6.224392828E-02
    18437     6.618164633E-01    -3.175551879E-02     5.350966908E-02
    18438     6.421037601E-01    -3.066085778E-02     7.239787799E-02
    18439     6.576355674E-01    -1.764393968E-02     4.216724223E-02
    18440     6.591863343E-01    -3.072689892E-02     3.027058913E-02
    18441     6.389200052E-01    -3.007809456E-02     2.984312888E-02
    18442     6.380253507E-01    -1.929715353E-02     4.129935100E-02
    18443     6.552967411E-01    -4.461658601E-02     4.486610760E-02
    18444     6.358518007E-01    -2.257603464E-02     5.753779292E-02
    18445     6.406046245E-01    -4.571655570E-02     3.642596237E-02
    18446     6.563631463E-01    -3.151627686E-02     6.998381777E-02
    18447     6.387487925E-01    -1.136174505E-02     5.377957406E-02
    18448     4.626654703E-01    -5.702228132E-02    -6.974025652E-02
    18449     4.293509386E-01    -5.707188824E-02    -5.194105090E-02
    18450     4.468546320E-01    -6.994380315E-02    -5.508440750E-02
    18451     4.263828654E-01    -4.583298521E-02    -6.496422574E-02
    18452     4.443733681E-01    -4.906579215E-02    -6.284528743E-02
    18453     4.775567306E-01     7.933451589E-02     1.915591054E-02
    18454     4.357685853E-01     8.185427391E-02     1.234176407E-02
    18455     4.510346865E-01     6.725565311E-02     7.259921766E-03
    18456     4.635534522E-01     6.426269006E-02     2.197467395E-02
    18457     4.727424049E-01     6.756545943E-02     7.222414229E-03
    18458     4.491370914E-01     6.855303351E-02     2.485343307E-02
    18459     4.692241307E-01     8.941101516E-02     8.386666978E-03
    18460     4.929904028E-01    -2.001816491E-02     8.137924715E-02
    18461     4.701831450E-01    -3.279230617E-02     6.225300771E-02
    18462     4.764566503E-01    -1.534389895E-02     6.795050100E-02
    18463     4.579148485E-01    -2.610628405E-02     6.943894688E-02
    18464     4.869938685E-01    -1.565982381E-02     9.436619008E-02
    18465     4.878860025E-01    -3.362982958E-02     8.835615423E-02
    18466     4.630171570E-01    -1.003859213E-02     7.506672724E-02
    18467     4.939201297E-01     3.025671403E-02     4.663851897E-02
    18468     4.981462434E-01     5.887832994E-02     2.804154381E-02
    18469     5.061426169E-01     1.850667772E-02     3.809466732E-02
    18470     4.789583862E-01     4.183101605E-02     4.806797649E-02
    18471     5.161740824E-01     5.123186829E-02     2.896283235E-02
    18472     4.841429650E-01     4.380650410E-02     3.086030722E-02
    18473     5.038101553E-01     3.663161431E-02     1.996549569E-02
    18474     5.150913601E-01     3.313986616E-02     4.522566439E-02
    18475     4.878486724E-01     2.928638496E-02     2.398443929E-02
    18476     5.203402585E-01     3.194826534E-02     2.761401233E-02
    18477     4.577775003E-01     4.698565447E-02     7.118623958E-02
    18478     4.491514393E-01     6.115595734E-02     7.701881642E-02
    18479     5.504311988E-01    -4.225501130E-02    -7.791448659E-02
    18480     5.559363781E-01    -2.850760586E-02    -6.670076383E-02
    18481     5.466165061E-01    -2.364359992E-02    -8.974106333E-02
    18482     5.608557819E-01    -1.490926027E-02    -7.685075441E-02
    18483     5.753235598E-01    -6.064879120E-03    -6.964793343E-02
    18484     5.843047651E-01    -2.788839826E-02    -5.822579722E-02
    18485     5.916037582E-01    -1.462925403E-02    -7.066469925E-02
    18486     5.669682859E-01    -1.900946407E-02    -5.519771585E-02
    18487     5.877850834E-01    -4.872367357E-02    -7.689759753E-02
