     2286     1.417929185E+00     7.729999446E-01     7.049674575E-02
     2287     1.436210960E+00     8.550000000E-01     1.089872397E-01
     2288     1.463473787E+00     7.950038605E-01     8.830282578E-02
     2289     1.463577787E+00     8.343934021E-01     8.819850106E-02
     2290     1.417929185E+00     8.129999446E-01     7.049674575E-02
     2291     1.438665112E+00     9.339604492E-01     1.075720853E-01
     2292     1.463577787E+00     8.743934021E-01     8.819850106E-02
     2293     1.466104441E+00     9.135186819E-01     8.558610226E-02
     2294     1.392630047E+00     8.754800573E-01     8.114161649E-02
     2295     1.434548274E+00     8.919773073E-01     6.502271728E-02
     2296     1.417929185E+00     8.529999446E-01     7.049674575E-02
     2297     1.409834900E+00     9.140000794E-01     7.983617793E-02
     2298     1.440278211E+00     1.009204224E+00     1.066009153E-01
     2299     1.468020598E+00     9.524791311E-01     8.349951072E-02
     2300     1.460622657E+00     9.906115417E-01     9.107008613E-02
     2301     1.425241610E+00     9.910930438E-01     7.890750577E-02
     2302     1.412272702E+00     9.529605286E-01     7.839339709E-02
     2303     1.398363940E+00     9.833510705E-01     8.923441252E-02
     2304     1.447591411E+00     9.706522474E-01     6.165203972E-02
     2305     1.459927991E+00     1.026894867E+00     9.171824469E-02
     2306     1.424431371E+00     1.027376384E+00     7.940366394E-02
     2307     1.402958464E+00     1.072020560E+00     8.630327770E-02
     2308     1.428805263E+00     1.063618588E+00     7.832618000E-02
     2309     1.499995007E+00     5.506320267E-01    -1.117264037E-03
     2310     1.489480213E+00     5.913760986E-01     5.019243870E-02
     2311     1.497957233E+00     5.941667865E-01     2.250597414E-02
     2312     1.457952867E+00     5.271404248E-01     7.970230877E-03
     2313     1.456149268E+00     5.760761216E-01     4.197190315E-02
     2314     1.452501170E+00     5.120241225E-01     4.097890844E-02
     2315     1.437768262E+00     5.495431294E-01     4.261052276E-02
     2316     1.461518662E+00     5.568533991E-01     1.787346242E-03
     2317     1.464661448E+00     5.881079521E-01     1.230944520E-02
     2318     1.488933716E+00     5.845068359E-01    -5.142089314E-02
     2319     1.498680867E+00     5.920172885E-01    -1.811195860E-02
     2320     1.457594588E+00     5.249909277E-01    -3.211260888E-02
     2321     1.461160383E+00     5.547039021E-01    -3.829549351E-02
     2322     1.464303169E+00     5.859584551E-01    -2.777339455E-02
     2323     1.499605649E+00     1.003087812E+00    -9.921302454E-03
     2324     1.494332904E+00     9.691026052E-01     3.721099369E-02
     2325     1.490756836E+00     1.007235016E+00     4.717366817E-02
     2326     1.499995830E+00     9.668349304E-01     1.021030655E-03
     2327     1.453946622E+00     1.007716528E+00     3.552094231E-02
     2328     1.461594817E+00     1.027269951E+00    -7.053676908E-05
     2329     1.476296422E+00     9.872757319E-01     1.826547626E-02
     2330     1.488301230E+00     9.632035344E-01    -5.279991726E-02
     2331     1.496806257E+00     9.637548954E-01    -2.807553702E-02
     2332     1.459287555E+00     1.024189905E+00    -2.904837445E-02
     2333     1.473989161E+00     9.841956865E-01    -1.071236142E-02
     2334     1.467927500E+00     9.845247027E-01    -4.243843837E-02
     2335     1.485079111E+00     6.551158535E-01    -5.922490384E-02
     2336     1.496593911E+00     6.280415957E-01    -2.898138931E-02
     2337     1.445822615E+00     6.182637072E-01    -5.703091006E-02
     2338     1.456611847E+00     5.907282086E-01    -4.837372189E-02
     2339     1.459754634E+00     6.219827616E-01    -3.785162293E-02
     2340     1.486180231E+00     7.297005639E-01    -5.713104402E-02
     2341     1.497120608E+00     6.626263061E-01    -2.667502778E-02
     2342     1.496603280E+00     7.097005639E-01    -2.894205207E-02
     2343     1.463891210E+00     6.898696366E-01    -2.753452576E-02
     2344     1.438766783E+00     6.825993493E-01    -5.720330280E-02
     2345     1.457188740E+00     7.055131035E-01    -5.535909149E-02
     2346     1.460875470E+00     6.565674709E-01    -3.576836694E-02
     2347     1.486870282E+00     8.128964245E-01    -5.576773267E-02
     2348     1.496603280E+00     7.497005639E-01    -2.894205207E-02
     2349     1.496603280E+00     7.897005639E-01    -2.894205207E-02
     2350     1.462044747E+00     7.697005639E-01    -2.849235994E-02
     2351     1.437755129E+00     7.823502819E-01    -5.755955613E-02
     2352     1.468619953E+00     7.998449753E-01    -3.983443803E-02
     2353     1.457188740E+00     7.455131035E-01    -5.535909149E-02
     2354     1.484449747E+00     8.912457886E-01    -6.038007101E-02
     2355     1.494615879E+00     8.917971497E-01    -3.629106514E-02
     2356     1.496947976E+00     8.328964245E-01    -2.745343774E-02
     2357     1.497815780E+00     8.674836805E-01    -2.326551378E-02
     2358     1.445249395E+00     8.572869062E-01    -5.017084927E-02
     2359     1.460214603E+00     8.725234444E-01    -1.666894576E-02
     2360     1.450325446E+00     8.851907486E-01    -3.952908613E-02
     2361     1.469301646E+00     8.430408305E-01    -3.846695923E-02
     2362     1.492487097E+00     9.269506531E-01    -4.268233796E-02
     2363     1.447072633E+00     9.203442669E-01    -4.542539455E-02
     2364     1.461505463E+00     9.477204698E-01    -5.621922785E-02
     2365     1.485186603E+00     6.651350544E-01     5.902467640E-02
     2366     1.495244319E+00     6.327613605E-01     3.415118928E-02
     2367     1.462881456E+00     6.600046947E-01     3.148151585E-02
     2368     1.451353536E+00     6.146706985E-01     5.291013262E-02
     2369     1.439876005E+00     6.435678837E-01     4.753189957E-02
     2370     1.459865716E+00     6.267025290E-01     2.324767466E-02
     2371     1.485159818E+00     7.376535785E-01     5.907465243E-02
     2372     1.495810957E+00     6.679257422E-01     3.208913660E-02
     2373     1.496386963E+00     7.150000000E-01     2.983630626E-02
     2374     1.463891210E+00     6.951690727E-01     2.959651826E-02
     2375     1.434146091E+00     7.188809465E-01     5.782010248E-02
     2376     1.462044747E+00     7.350000000E-01     2.863868409E-02
     2377     1.440885760E+00     6.787322617E-01     4.564690199E-02
     2378     1.484177241E+00     8.143972626E-01     6.087142235E-02
     2379     1.495844294E+00     7.523541424E-01     3.196336240E-02
     2380     1.495844294E+00     7.923541424E-01     3.196336240E-02
     2381     1.461007345E+00     7.723541491E-01     3.057318520E-02
     2382     1.441876419E+00     7.930038118E-01     4.650314905E-02
     2383     1.485968626E+00     8.929120840E-01     5.754097711E-02
     2384     1.495881878E+00     8.317436840E-01     3.182092925E-02
     2385     1.494722524E+00     8.663309401E-01     3.593768638E-02
     2386     1.458567244E+00     8.713707142E-01     4.090045731E-02
     2387     1.441948154E+00     8.323933516E-01     4.637448579E-02
     2388     1.467654287E+00     8.418881003E-01     1.910244384E-02
     2389     1.482597627E+00     9.701697744E-01     6.362193623E-02
     2390     1.498497832E+00     9.297696890E-01     1.932059949E-02
     2391     1.495716695E+00     9.054562199E-01     3.244194206E-02
     2392     1.460240066E+00     9.104959891E-01     3.767439422E-02
     2393     1.435526692E+00     9.325187613E-01     5.248785487E-02
     2394     1.470845401E+00     9.502104801E-01     3.574649750E-02
     2395     1.443112903E+00     1.008783674E+00     6.210519870E-02
     2396     1.465462704E+00     9.883428774E-01     4.484973265E-02
     2397     1.499957872E+00     6.826263061E-01     3.245017964E-03
     2398     1.470739039E+00     6.627953788E-01     3.815433204E-03
     2399     1.467723299E+00     6.294932131E-01    -4.418407980E-03
     2400     1.499937752E+00     9.031885450E-01    -3.944385504E-03
     2401     1.465840724E+00     9.082283090E-01     1.874832134E-03
     2402     1.455951567E+00     9.208956132E-01    -2.098530824E-02
     2403     1.476446058E+00     9.479428000E-01    -5.306458677E-05
     2404     1.470384397E+00     9.482718161E-01    -3.177914154E-02
     2405     1.499996614E+00     7.697005639E-01     9.200390874E-04
     2406     1.470799401E+00     7.098696366E-01     1.491015796E-03
     2407     1.468952938E+00     7.497005639E-01     5.331816184E-04
     2408     1.464096932E+00     7.255131035E-01    -2.633354993E-02
     2409     1.499891974E+00     8.442878199E-01     5.195649262E-03
     2410     1.468952938E+00     7.897005639E-01     5.331816184E-04
     2411     1.449822012E+00     8.103502266E-01     1.646314547E-02
     2412     1.475528144E+00     8.198449753E-01    -1.080889648E-02
     2413     1.466263357E+00     8.839148452E-01     1.526168596E-02
     2414     1.475350400E+00     8.544322313E-01    -6.536327509E-03
     2415     9.196527061E-01     9.676897959E-02     7.912499345E-02
     2416     9.099317143E-01     1.231886046E-01     2.120301127E-02
     2417     8.916908188E-01     9.146940806E-02     8.519593528E-02
     2418     8.657745729E-01     1.165748247E-01     4.511441291E-02
     2419     9.317281630E-01     8.467512487E-02     4.422562990E-02
     2420     8.949808106E-01     9.226135411E-02     3.496928267E-02
     2421     9.031658134E-01     7.049328735E-02     1.032264328E-01
     2422     9.432031585E-01     6.727360629E-02     6.550749228E-02
     2423     8.925032494E-01     4.921784724E-02     8.138717155E-02
     2424     9.445232580E-01     3.910484335E-02     8.075269729E-02
     2425     9.064558060E-01     7.485983553E-02     5.625114505E-02
     2426     9.116857172E-01     1.158691265E-01    -4.689718024E-02
     2427     8.864764340E-01     7.890194738E-02    -9.695092933E-02
     2428     8.704639600E-01     1.121071608E-01    -5.529000361E-02
     2429     8.631080563E-01     9.585601523E-02    -8.022857560E-02
     2430     8.836319305E-01     7.529757249E-02    -6.067793498E-02
     2431     9.287454227E-01     7.263839493E-02    -5.442197844E-02
     2432     8.945410277E-01     4.911976323E-02    -7.339545990E-02
     2433     8.675285757E-01     1.246390585E-01     9.492370240E-03
     2434     8.704639600E-01     1.225973079E-01    -2.439057412E-02
     2435     8.836319305E-01     8.743545590E-02    -3.068879830E-02
     2436     9.334821677E-01     9.080390979E-02     8.617646322E-03
     2437     9.287454227E-01     8.477627834E-02    -2.443284175E-02
     2438     8.967348152E-01     9.839013904E-02    -6.387009033E-04
     2439     8.449769337E-02     1.132265853E-01    -5.295979974E-02
     2440     1.061792925E-01     7.578185004E-02    -9.940880849E-02
     2441     1.226310120E-01     1.034502629E-01    -7.016440055E-02
     2442     6.804046590E-02     6.920530803E-02    -4.808960713E-02
     2443     7.123953526E-02     3.951510241E-02    -7.280568963E-02
     2444     1.019983456E-01     7.054848215E-02    -4.395183512E-02
     2445     1.040182247E-01     5.478133387E-02    -7.097566831E-02
     2446     8.786611428E-02     1.230726762E-01     2.186587206E-02
     2447     1.259994329E-01     1.195346788E-01    -3.655763360E-02
     2448     1.251156438E-01     1.249990954E-01     4.755411466E-04
     2449     7.140888101E-02     8.481423462E-02    -1.471815081E-02
     2450     1.053667607E-01     8.615740875E-02    -1.058037880E-02
     2451     1.130519852E-01     9.894309122E-02     6.796323402E-03
     2452     1.071009954E-01     9.074204848E-02     8.597023112E-02
     2453     1.251156438E-01     1.187342540E-01     3.907911128E-02
     2454     1.239307988E-01     1.058193040E-01     6.653777047E-02
     2455     4.393305714E-02     7.963712559E-02     4.626813447E-02
     2456     7.140888101E-02     7.805730856E-02     2.331339769E-02
     2457     8.179548387E-02     5.949479323E-02     6.101705212E-02
     2458     1.053667607E-01     7.940048268E-02     2.745116971E-02
     2459     1.130519852E-01     9.218616515E-02     4.482787191E-02
     2460     8.335651932E-01     5.008075064E-02    -1.145291160E-01
     2461     8.378987732E-01     7.390813494E-02    -1.008096602E-01
     2462     8.584226504E-01     5.213069261E-02    -7.953192756E-02
     2463     8.693317476E-01     2.595288335E-02    -9.224945247E-02
     2464     7.709704750E-01     5.815257105E-02    -1.106493492E-01
     2465     8.101968155E-01     7.089136476E-02    -1.029534575E-01
     2466     8.307206897E-01     4.874016608E-02    -8.101452139E-02
     2467     7.878736071E-01     3.826437889E-02    -8.375899476E-02
     2468     8.416297869E-01     2.256235682E-02    -9.373204631E-02
     2469     8.112174223E-01     1.779987730E-02    -9.792297008E-02
     2470     6.949619342E-01     6.521751908E-02    -1.066380570E-01
     2471     7.753040550E-01     8.093647761E-02    -9.525904992E-02
     2472     7.117960746E-01     8.930335884E-02    -8.746376450E-02
     2473     7.427146385E-01     9.622510705E-02    -7.978551732E-02
     2474     7.132946691E-01     6.191718773E-02    -7.536218868E-02
     2475     7.529808466E-01     4.945072857E-02    -7.787992642E-02
     2476     7.233123352E-01     2.455229005E-02    -8.624462051E-02
     2477     6.153846154E-01     6.130829339E-02    -1.089325165E-01
     2478     6.706802943E-01     8.607349382E-02    -9.064410440E-02
     2479     6.372696265E-01     9.012131856E-02    -8.662071312E-02
     2480     6.721788888E-01     5.805084197E-02    -7.772676175E-02
     2481     6.401244772E-01     3.573101859E-02    -7.674985119E-02
     2482     5.384615385E-01     6.130829339E-02    -1.089325165E-01
     2483     5.988080880E-01     9.012131856E-02    -8.662071312E-02
     2484     5.603465495E-01     9.012131856E-02    -8.662071312E-02
     2485     5.565301361E-01     4.712574478E-02    -8.306141467E-02
     2486     6.016629388E-01     3.573101859E-02    -7.674985119E-02
     2487     5.908511750E-01     6.686598377E-02    -6.089605100E-02
     2488     4.615384615E-01     6.130829339E-02    -1.089325165E-01
     2489     5.218850111E-01     9.012131856E-02    -8.662071312E-02
     2490     4.834234726E-01     9.012131856E-02    -8.662071312E-02
     2491     4.660335770E-01     3.572832396E-02    -8.555936247E-02
     2492     5.180685976E-01     4.712574478E-02    -8.306141467E-02
     2493     3.846153846E-01     6.130829339E-02    -1.089325165E-01
     2494     4.449619342E-01     9.012131856E-02    -8.662071312E-02
     2495     4.065003957E-01     9.012131856E-02    -8.662071312E-02
     2496     4.275720386E-01     3.572832396E-02    -8.555936247E-02
     2497     4.112845727E-01     6.046042689E-02    -5.830184232E-02
     2498     4.385380694E-01     6.574856305E-02    -5.178141473E-02
     2499     3.103465495E-01     6.521751908E-02    -1.066380570E-01
     2500     3.680388572E-01     9.012131856E-02    -8.662071312E-02
     2501     3.275688970E-01     9.238349459E-02    -8.420385934E-02
     2502     3.891105001E-01     3.572832396E-02    -8.555936247E-02
     2503     3.728230343E-01     6.046042689E-02    -5.830184232E-02
     2504     3.358132586E-01     4.592945395E-02    -8.215613962E-02
     2505     2.360777145E-01     6.904098491E-02    -1.042033704E-01
     2506     2.917616003E-01     9.537570871E-02    -8.079897393E-02
     2507     2.562039221E-01     9.043594883E-02    -8.629217322E-02
     2508     2.720158430E-01     3.333980336E-02    -8.562991789E-02
     2509     3.000059620E-01     4.979579971E-02    -7.979156655E-02
     2510     2.631726426E-01     5.880842036E-02    -8.101233923E-02
     2511     1.644227443E-01     6.285272472E-02    -1.080487621E-01
     2512     1.808744637E-01     9.393806493E-02    -8.246599273E-02
     2513     2.177423837E-01     9.043594883E-02    -8.629217322E-02
     2514     1.940166942E-01     6.986032356E-02    -6.593558190E-02
     2515     1.882824101E-01     4.279040142E-02    -9.163984206E-02
     2516     2.247111041E-01     5.880842036E-02    -8.101233923E-02
     2517     1.476810320E-01     8.897395435E-02    -8.779883512E-02
     2518     1.290682389E-01     3.671273199E-02    -8.474982187E-02
     2519     1.550889784E-01     3.649537888E-02    -9.530170094E-02
     2520     8.387938750E-01     6.638930026E-02     1.059125149E-01
     2521     8.492876802E-01     9.909545800E-02     7.619114255E-02
     2522     8.645413632E-01     4.256638281E-02     8.592945390E-02
     2523     8.784939198E-01     6.820837110E-02     6.079342741E-02
     2524     7.639222855E-01     6.904098491E-02     1.042033704E-01
     2525     8.128776292E-01     1.009866720E-01     7.366608495E-02
     2526     7.735002921E-01     9.354990308E-02     8.290606512E-02
     2527     7.809825755E-01     5.247194974E-02     7.465147535E-02
     2528     8.281313121E-01     4.523921060E-02     8.425404123E-02
     2529     6.896534505E-01     6.521751908E-02     1.066380570E-01
     2530     7.350387537E-01     9.354990308E-02     8.290606512E-02
     2531     7.011380731E-01     9.172952674E-02     8.491580491E-02
     2532     7.425210371E-01     5.247194974E-02     7.465147535E-02
     2533     6.992094524E-01     6.139582600E-02     6.989108227E-02
     2534     7.272985094E-01     7.166464933E-02     5.795389612E-02
     2535     6.153846154E-01     6.130829339E-02     1.089325165E-01
     2536     6.653307765E-01     8.859044719E-02     8.818578495E-02
     2537     6.319611428E-01     9.012131856E-02     8.662071312E-02
     2538     6.528694463E-01     2.724745690E-02     8.354404844E-02
     2539     6.245052686E-01     5.063606836E-02     7.420286009E-02
     2540     6.634021558E-01     5.752948024E-02     7.225565534E-02
     2541     5.384615385E-01     6.130829339E-02     1.089325165E-01
     2542     5.934996043E-01     9.012131856E-02     8.662071312E-02
     2543     5.575552274E-01     8.853679486E-02     8.823965071E-02
     2544     5.860437301E-01     5.063606836E-02     7.420286009E-02
     2545     5.570823343E-01     5.352202702E-02     8.725079204E-02
     2546     4.615384615E-01     6.130829339E-02     1.089325165E-01
     2547     5.190936890E-01     8.853679486E-02     8.823965071E-02
     2548     4.806735840E-01     8.856471000E-02     8.821163269E-02
     2549     4.796463206E-01     3.725635502E-02     8.448881381E-02
     2550     5.192307692E-01     1.547494345E-02     8.203458400E-02
     2551     5.186207959E-01     5.352202702E-02     8.725079204E-02
     2552     3.846153846E-01     6.130829339E-02     1.089325165E-01
     2553     4.422120455E-01     8.856471000E-02     8.821163269E-02
     2554     4.041255892E-01     8.871092010E-02     8.806459365E-02
     2555     4.411847821E-01     3.725635502E-02     8.448881381E-02
     2556     4.129793220E-01     4.736148670E-02     8.577098792E-02
     2557     3.076923077E-01     6.130829339E-02     1.089325165E-01
     2558     3.656640508E-01     8.871092010E-02     8.806459365E-02
     2559     3.242688351E-01     9.012131856E-02     8.662071312E-02
     2560     3.397607540E-01     4.253659042E-02     8.605382902E-02
     2561     3.745177835E-01     4.736148670E-02     8.577098792E-02
     2562     2.317857643E-01     6.369754274E-02     1.075528849E-01
     2563     2.858072966E-01     9.012131856E-02     8.662071312E-02
     2564     2.455335670E-01     8.754202978E-02     8.922663852E-02
     2565     2.687679225E-01     3.370900067E-02     8.517584001E-02
     2566     2.695538978E-01     6.491023352E-02     5.919878056E-02
     2567     3.012992155E-01     4.253659042E-02     8.605382902E-02
     2568     2.341818551E-01     5.865038149E-02     7.766550463E-02
     2569     1.603383179E-01     6.537604969E-02     1.065409411E-01
     2570     2.080885620E-01     8.948997273E-02     8.727281811E-02
     2571     1.771681213E-01     8.497230316E-02     9.167719288E-02
     2572     1.744940796E-01     2.497017142E-02     7.998898078E-02
     2573     1.967368511E-01     6.102411562E-02     7.625967501E-02
     2574     1.431656799E-01     8.438453423E-02     9.221849263E-02
     2575     1.404916508E-01     2.428912294E-02     8.040688829E-02
     2576     1.010303786E-01     3.669555324E-02     8.508177397E-02
     2577     1.627344223E-01     6.034306713E-02     7.667758251E-02
     2578     1.322868799E-01     6.938692516E-02     6.889259375E-02
     2579     8.263068185E-01     1.249996350E-01     3.020571282E-04
     2580     7.839940973E-01     1.165528236E-01     4.517122213E-02
     2581     7.940999323E-01     1.235983288E-01     1.866689890E-02
     2582     7.914763807E-01     7.810620341E-02     3.951022995E-02
     2583     8.149126049E-01     8.939804730E-02     1.281787109E-02
     2584     8.386251172E-01     7.087346427E-02     4.911279584E-02
     2585     8.525776738E-01     9.651545256E-02     2.397676934E-02
     2586     8.218862991E-01     1.091737151E-01    -6.087774581E-02
     2587     7.892968826E-01     1.180744392E-01    -4.102958441E-02
     2588     7.970353165E-01     1.240632705E-01    -1.527432225E-02
     2589     8.424101765E-01     8.564203471E-02    -3.970328883E-02
     2590     8.178479923E-01     8.947931258E-02    -2.081208969E-02
     2591     8.555130612E-01     9.659671784E-02    -9.653191436E-03
     2592     1.632489624E-01     1.235078525E-01    -1.925643703E-02
     2593     2.010006714E-01     1.098908292E-01    -5.957353157E-02
     2594     2.007768860E-01     1.212689827E-01    -3.031227208E-02
     2595     1.772749845E-01     9.147369624E-02    -4.131551210E-02
     2596     1.435000818E-01     8.038827549E-02    -2.944406000E-02
     2597     1.455199610E-01     6.462112721E-02    -5.646789318E-02
     2598     1.715407004E-01     6.440377410E-02    -6.701977226E-02
     2599     1.511853063E-01     9.317395796E-02    -1.206735780E-02
     2600     1.921007690E-01     1.178938433E-01     4.154565810E-02
     2601     1.611803284E-01     1.156473243E-01     4.744150477E-02
     2602     1.998930969E-01     1.248063970E-01     6.954369585E-03
     2603     1.763911781E-01     9.717546759E-02    -4.745219144E-03
     2604     1.807490424E-01     8.983187129E-02     3.228792391E-02
     2605     1.503014999E-01     9.887572931E-02     2.450293516E-02
     2606     7.819409790E-01     1.050257851E-01    -6.778336416E-02
     2607     8.350542686E-01     7.124832605E-02    -6.551592032E-02
     2608     8.104920844E-01     7.508560392E-02    -4.662472119E-02
     2609     7.922071861E-01     6.077253887E-02    -6.826039369E-02
     2610     6.541037670E-01     1.085593343E-01    -6.196669220E-02
     2611     7.184329987E-01     1.107809008E-01    -5.790157181E-02
     2612     6.863480806E-01     1.201141717E-01    -3.460615204E-02
     2613     6.890130219E-01     8.020551967E-02    -5.668920472E-02
     2614     5.822315606E-01     1.112747123E-01    -5.694680329E-02
     2615     6.529374128E-01     1.215686066E-01    -2.908734948E-02
     2616     6.014623299E-01     1.216618097E-01    -2.869501800E-02
     2617     6.556023614E-01     8.303405142E-02    -5.173390512E-02
     2618     6.235479498E-01     6.071422804E-02    -5.075699457E-02
     2619     6.127361861E-01     9.184919322E-02    -3.490319437E-02
     2620     5.053084837E-01     1.112747123E-01    -5.694680329E-02
     2621     5.630007914E-01     1.216618097E-01    -2.869501800E-02
     2622     5.245392529E-01     1.216618097E-01    -2.869501800E-02
     2623     5.417879656E-01     9.237224214E-02    -2.688185061E-02
     2624     5.399536087E-01     7.210895423E-02    -5.706855804E-02
     2625     5.742746476E-01     9.184919322E-02    -3.490319437E-02
     2626     4.283854068E-01     1.112747123E-01    -5.694680329E-02
     2627     4.860777145E-01     1.216618097E-01    -2.869501800E-02
     2628     4.476161760E-01     1.216618097E-01    -2.869501800E-02
     2629     4.494570497E-01     6.071153340E-02    -5.956650584E-02
     2630     5.033264271E-01     9.237224214E-02    -2.688185061E-02
     2631     4.796602777E-01     6.272457104E-02    -2.948906880E-02
     2632     5.014920702E-01     7.210895423E-02    -5.706855804E-02
     2633     4.604230805E-01     9.073177249E-02    -2.578855811E-02
     2634     3.494539080E-01     1.127436836E-01    -5.398019820E-02
     2635     4.091546376E-01     1.216618097E-01    -2.869501800E-02
     2636     3.725204058E-01     1.219130822E-01    -2.760797682E-02
     2637     3.662820017E-01     8.489398997E-02    -2.619343085E-02
     2638     3.947080454E-01     8.544363634E-02    -3.230898570E-02
     2639     3.576982697E-01     7.091266340E-02    -5.616328300E-02
     2640     4.219615420E-01     9.073177249E-02    -2.578855811E-02
     2641     2.734262695E-01     1.109228674E-01    -5.762913747E-02
     2642     3.056838859E-01     1.249561655E-01     3.310090811E-03
     2643     2.732024841E-01     1.217839714E-01    -2.817204827E-02
     2644     3.320504456E-01     1.226014095E-01    -2.436994839E-02
     2645     3.258120507E-01     8.632342474E-02    -2.320789641E-02
     2646     2.894304963E-01     9.132287774E-02    -2.075534491E-02
     2647     3.172283186E-01     7.234209817E-02    -5.317774855E-02
     2648     2.803949993E-01     8.135471882E-02    -5.439852123E-02
     2649     2.376448059E-01     1.199070213E-01    -3.531722316E-02
     2650     2.141428869E-01     8.900218660E-02    -4.587452095E-02
     2651     2.538727938E-01     8.791844232E-02    -2.730810196E-02
     2652     2.448372968E-01     7.795028340E-02    -6.095127828E-02
     2653     7.107160797E-01     1.105054040E-01     5.842564232E-02
     2654     7.547225952E-01     1.212726413E-01     3.029763162E-02
     2655     7.148992433E-01     1.215937157E-01     2.898220671E-02
     2656     7.520990428E-01     7.382483207E-02     5.055721755E-02
     2657     7.368765151E-01     9.301753166E-02     3.385963832E-02
     2658     6.434457654E-01     1.102602963E-01     5.888690052E-02
     2659     6.809985628E-01     1.209364355E-01     3.161294934E-02
     2660     6.748867795E-01     8.148136134E-02     4.819386595E-02
     2661     7.029758364E-01     9.175018467E-02     3.625667981E-02
     2662     5.741317548E-01     1.102244600E-01     5.895395162E-02
     2663     6.476289290E-01     1.214715463E-01     2.949005663E-02
     2664     5.961538462E-01     1.213757793E-01     2.988177018E-02
     2665     5.749410203E-01     9.237224214E-02     3.006495268E-02
     2666     6.026202575E-01     7.561927781E-02     4.821000346E-02
     2667     6.415171447E-01     8.251268969E-02     4.626279871E-02
     2668     6.074277024E-01     9.184919322E-02     2.204360891E-02
     2669     4.997672729E-01     1.091572839E-01     6.090720288E-02
     2670     5.602094693E-01     1.208143359E-01     3.207641263E-02
     2671     5.217479308E-01     1.208143359E-01     3.207641263E-02
     2672     5.389966510E-01     9.130388843E-02     3.206242193E-02
     2673     5.666758882E-01     7.455092410E-02     5.020747272E-02
     2674     4.960933044E-01     8.966341879E-02     3.315571443E-02
     2675     5.377144924E-01     7.743688276E-02     6.325540466E-02
     2676     4.232607117E-01     1.092773797E-01     6.069146792E-02
     2677     4.833278258E-01     1.208244790E-01     3.203818462E-02
     2678     4.448662874E-01     1.208244790E-01     3.203818462E-02
     2679     4.603198920E-01     6.119048292E-02     6.045888706E-02
     2680     4.321144318E-01     7.129561460E-02     6.174106118E-02
     2681     4.576731792E-01     8.968269094E-02     3.312117507E-02
     2682     4.992943672E-01     7.745615491E-02     6.322086530E-02
     2683     3.437790397E-01     1.103406955E-01     5.873611250E-02
     2684     4.067798311E-01     1.208774601E-01     3.183770798E-02
     2685     3.701455994E-01     1.205884761E-01     3.291533718E-02
     2686     3.639071804E-01     8.394558985E-02     3.253502142E-02
     2687     3.592709438E-01     6.657139975E-02     6.184262138E-02
     2688     3.923332241E-01     8.449523622E-02     2.641946658E-02
     2689     3.940279734E-01     7.139629603E-02     6.155978028E-02
     2690     4.195867207E-01     8.978337238E-02     3.293989417E-02
     2691     2.621100944E-01     1.095566365E-01     6.018590706E-02
     2692     2.699024222E-01     1.220088504E-01     2.718161933E-02
     2693     3.287503837E-01     1.211042334E-01     3.096392507E-02
     2694     3.225119795E-01     8.489398997E-02     3.075337243E-02
     2695     2.861304252E-01     8.989344296E-02     3.320592394E-02
     2696     3.178757429E-01     6.751979986E-02     6.006097239E-02
     2697     1.909159241E-01     1.044093186E-01     6.872913636E-02
     2698     2.296286926E-01     1.211591468E-01     3.074835196E-02
     2699     2.458566936E-01     8.812823774E-02     3.641913390E-02
     2700     2.104846509E-01     8.186838572E-02     5.488585796E-02
     2701     1.795642257E-01     7.840040237E-02     6.015421749E-02
     2702     1.491166832E-01     8.744426039E-02     5.236922873E-02
     2703     7.570899963E-01     1.228218031E-01    -2.323369700E-02
     2704     7.172666445E-01     1.225629256E-01    -2.456276205E-02
     2705     7.199315959E-01     8.498993400E-02    -4.753536399E-02
     2706     7.779026717E-01     8.683653990E-02    -2.841742923E-02
     2707     7.596177734E-01     7.252347484E-02    -5.005310173E-02
     2708     7.392439199E-01     9.473739560E-02    -1.842264958E-02
     2709     7.250050783E-01     1.249874928E-01     1.768229236E-03
     2710     7.622048759E-01     8.043196023E-02     2.411079976E-02
     2711     7.856411001E-01     9.172380412E-02    -2.581559107E-03
     2712     7.469823482E-01     9.962465982E-02     7.413220537E-03
     2713     2.139191289E-01     9.780240426E-02    -1.599652353E-02
     2714     2.536490358E-01     9.671865997E-02     2.569895457E-03
     2715     2.182769931E-01     9.045880795E-02     2.103661952E-02
     2716     6.337066435E-01     1.249973269E-01     8.174836050E-04
     2717     6.878466750E-01     8.989635209E-02    -2.305338439E-02
     2718     6.790699421E-01     8.937499036E-02     1.799651616E-02
     2719     7.071589990E-01     9.964381368E-02     6.059330018E-03
     2720     6.449804998E-01     9.871149388E-02    -6.222673636E-03
     2721     5.437700222E-01     1.249940392E-01     1.220720514E-03
     2722     5.610187348E-01     9.923190561E-02     2.201911295E-03
     2723     5.935054169E-01     9.870885668E-02    -5.819432473E-03
     2724     4.668469452E-01     1.249940392E-01     1.220720514E-03
     2725     5.225571963E-01     9.923190561E-02     2.201911295E-03
     2726     4.796538497E-01     9.759143596E-02     3.295203796E-03
     2727     3.917511751E-01     1.249781647E-01     2.336312015E-03
     2728     4.139388146E-01     9.230329981E-02    -3.225223794E-03
     2729     4.411923112E-01     9.759143596E-02     3.295203796E-03
     2730     3.488785281E-01     9.173280054E-02     4.005830776E-03
